had active 109 had
his spirit 550 his
spouse 46 his stride
54 his younger 43
his forces 71 his
memory 88 his powers
173 his spirit 179
his strength 124 his
system 80 his troops
50 his became 184
his before 225 his
broken 185 his policy
100 his secret 60
his seemed 57 his
should 170 his through
57 his unless 52
his without 240 his
better 58 his answer
70 his career 58
his friend 98 his
manner 47 his nature
174 his remark 98
his smiles 140 his
visions 100 his little
97 his beyond 50
his seemed 60 his
should 62 his through
45 his without 86
his aboard 50 his
across 102 his always
45 his around 295
his arrive 191 his
became 165 his before
155 his behind 270
his called 85 his
depart 47 his forced
42 his joined 75
his landed 118 his
looked 89 his passed
249 his reached 334
his return 106 his
sailed 96 his seemed
140 his shared 49
his should 338 his
showed 86 his sought
64 his stayed 214
his thought 109 his
through 274 his toured
67 his toward 112
his trailing 50 his
turned 103 his waited
88 his walked 263
his wanted 90 his
without 53 his hearers
89 his became 69
his failed 84 his
proved 61 his became
66 his arrows 64
his shafts 137 his
future 43 his empire
93 his writings 54
his attack 101 his
brother 55 his allies
49 his attire 111
his blessing 333 his
brother 321 his career
1147 his castle 94
his charge 682 his
church 589 his duties
4988 his family 107
his friend 114 his
houses 69 his income
259 his labors 271
his manors 54 his
mansion 61 his mantle
74 his office 4228
his orders 318 his
palace 4886 his parish
44 his patron 96
his powers 263 his
purple 44 his rights
500 his silver 58
his station 230 his
status 248 his tenure
60 his titles 44
his visits 84 his
rights 237 his regions
131 his career 78
his figure 56 his
graces 128 his skills
192 his statue 2281
his status 110 his
filled 49 his aboard
62 his across 91
his around 192 his
became 58 his before
509 his behind 383
his except 119 his
failed 56 his inside
168 his intact 67
his seemed 45 his
should 230 his showed
43 his through 195
his without 192 his
worked 54 his building
42 his charge 51
his claims 66 his
estate 322 his portion
79 his powers 99
his remedy 90 his
rights 391 his answer
43 his feelings 41
his nature 64 his
policy 88 his stance
68 his status 104
his cousin 47 his
allies 1987 his bitter
58 his brother 160
his captor 158 his
charge 119 his client
281 his critic 65
his deputy 289 his
drinking 133 his family
49 his fellow 763
his fiancee 364 his
friend 8931 his german
61 his master 2430
his mentor 2685 his
office 48 his patron
643 his prison 44
his pupils 79 his
rivals 157 his russian
46 his school 83
his sister 51 his
slaves 46 his soviet
50 his teacher 584
his victim 189 his
became 97 his through
76 his family 370
his friend 278 his
parent 67 his sister
117 his annual 148
his budget 76 his
future 72 his income
425 his normal 49
his number 58 his
profit 124 his strength
59 his weight 66
his before 78 his
proved 52 his should
99 his showed 45
his through 85 his
almost 42 his second
218 his should 63
his orders 42 his
before 50 his report
170 his should 61
his system 54 his
mission 121 his chains
45 his credit 2695
his debtor 44 his
desire 44 his dismay
44 his dwelling 71
his flight 48 his
friend 46 his gospel
1387 his hatred 58
his horror 46 his
infamy 108 his little
41 his mansion 764
his memory 63 his
misery 54 his portion
194 his praise 210
his regret 475 his
relief 68 his renown
44 his reward 322
his rights 73 his
sorrow 106 his statue
52 his strength 58
his images 54 his
memoir 42 his phrase
49 his powers 74
his christ 44 his
through 94 his methods
102 his report 321
his active 71 his
clever 63 his homely
83 his modest 49
his narrow 43 his
pretty 152 his slight
54 his useful 70
his advice 1488 his
answer 79 his arabic
123 his brains 66
his brandy 44 his
breeding 40 his brother
576 his career 56
his cellar 67 his
charge 87 his choice
343 his cigars 105
his client 65 his
clothes 109 his coffee
399 his comedy 131
his common 410 his
copies 59 his course
100 his credit 58
his custom 183 his
design 149 his diction
123 his dinner 114
his drawings 409 his
edition 1859 his effort
53 his english 3094
his essays 295 his
expose 40 his family
600 his fellow 131
his figure 204 his
french 1352 his friend
5399 his genius 188
his german 428 his
grades 337 his habits
128 his handling 190
his horses 90 his
italian 131 his labors
42 his letter 489
his little 3290 his
london 51 his manner
148 his manual 965
his master 634 his
matter 40 his maxims
68 his memoir 1447
his memory 2525 his
mental 85 his methods
90 his modern 46
his morals 135 his
nature 355 his nephew
41 his novels 142
his opinion 131 his
oration 75 his painting
61 his papers 257
his parent 377 his
patron 116 his photos
51 his pieces 59
his planning 49 his
plates 42 his powers
173 his preaching 273
his primer 48 his
public 105 his reasoning
50 his reasons 128
his recent 283 his
record 3059 his remark
71 his report 868
his resume 45 his
review 5024 his russian
110 his salary 43
his scheme 71 his
school 362 his second
111 his section 47
his series 345 his
sermon 1360 his shooting
208 his sister 538
his sketch 202 his
skills 160 his speech
910 his spirit 233
his sporting 42 his
spouse 71 his standing
326 his survey 879
his system 303 his
talent 177 his teacher
107 his temper 652
his training 581 his
traits 147 his troops
106 his upbringing 49
his verses 143 his
version 154 his virtue
41 his visual 77
his volume 880 his
weapons 41 his wisdom
542 his writings 528
his should 43 his
thereto 53 his belief
61 his caution 1083
his charge 45 his
choler 65 his claims
134 his demand 55
his desire 687 his
drafts 53 his drinking
6892 his egoism 67
his emotion 125 his
energy 355 his gambling
91 his hatred 70
his height 181 his
intake 59 his labors
493 his levity 65
his luxury 94 his
mental 90 his number
54 his passion 220
his powers 46 his
praise 257 his reaction
120 his regard 180
his sexual 283 his
sorrow 106 his spending
148 his strength 115
his stress 56 his
striving 83 his vanity
807 his virtue 43
his weight 432 his
wisdom 76 his brother
43 his friend 125
his manner 50 his
nature 696 his nerves
75 his temper 200
his access 210 his
affair 106 his agency
101 his charge 131
his choice 55 his
circle 66 his claims
119 his domain 787
his ground 46 his
london 44 his object
152 his passion 91
his patent 100 his
powers 105 his profit
115 his regard 69
his remedy 416 his
rights 1439 his sexual
215 his source 81
his sphere 90 his
status 55 his stress
53 his system 66
his organs 144 his
disease 51 his abroad
121 his across 43
his around 327 his
beyond 165 his through
730 his pieces 78
his writings 66 his
english 128 his french
434 his german 85
his murder 66 his
should 49 his actions
244 his agents 92
his branch 369 his
budget 206 his career
337 his decree 42
his deputy 60 his
duties 3390 his editor
220 his energy 92
his family 55 his
genius 132 his mansion
279 his methods 42
his office 2202 his
orders 455 his organs
59 his policy 86
his powers 4325 his
rights 58 his skills
167 his status 73
his swivel 215 his
talent 207 his training
53 his placed 52
his should 2123 his
therein 53 his thought
73 his without 44
his actions 65 his
career 200 his edition
48 his effort 66
his family 109 his
habits 60 his manner
40 his morals 43
his nature 43 his
novels 283 his public
67 his record 533
his status 142 his
virtue 184 his before
174 his should 52
his without 201 his
animal 52 his armies
102 his brother 47
his cattle 45 his
claims 118 his column
41 his credit 41
his family 44 his
forces 374 his friend
59 his horses 172
his legions 41 his
little 45 his nature
128 his nerves 137
his powers 391 his
quiver 158 his senses
114 his spirit 228
his stores 141 his
strength 1653 his system
180 his troops 2694
his victim 47 his
became 40 his seemed
42 his before 68
his closed 54 his
feature 68 his opened
80 his pieces 69
his record 45 his
almost 144 his already
57 his always 41
his amidst 47 his
amongst 48 his appears
159 his around 122
his became 593 his
become 97 his before
2947 his begins 70
his behind 167 his
beyond 590 his caused
45 his changed 85
his denied 101 his
depend 101 his except
336 his formed 48
his hardly 45 his
inside 77 his instead
47 his itself 1217
his merely 124 his
neither 132 his offers
58 his passed 109
his passes 125 his
proved 229 his proves
54 his remain 45
his secret 82 his
secure 347 his seemed
645 his should 705
his simply 96 his
solely 108 his something
75 his stands 46
his through 1734 his
toward 52 his turned
42 his unless 182
his whether 45 his
wholly 59 his without
1199 his energy 50
his estate 46 his
manner 122 his nature
272 his office 131
his paunch 59 his
spirit 46 his brother
55 his friend 57
his seniors 40 his
status 145 his family
143 his guests 67
his master 41 his
mothers 45 his across
1104 his appears 43
his around 160 his
became 229 his before
285 his beyond 259
his caused 44 his
failed 289 his further
52 his inland 50
his landed 69 his
merely 124 his passed
69 his proved 195
his reached 351 his
report 103 his safely
59 his sailed 317
his seemed 119 his
should 520 his through
1176 his toward 129
his turned 43 his
without 327 his attire
77 his building 51
his camera 232 his
cigars 176 his clothes
1265 his cowboy 44
his custom 49 his
english 80 his family
105 his french 117
his german 49 his
habits 656 his italian
341 his jacket 225
his little 45 his
office 48 his outfit
103 his school 67
his shirts 57 his
silver 40 his slacks
84 his sports 192
his tastes 1344 his
training 45 his became
57 his before 46
his gained 42 his
helped 45 his should
82 his through 170
his without 76 his
career 47 his charge
123 his device 80
his energy 151 his
feelings 46 his manner
59 his nature 169
his reaction 119 his
temper 1220 his before
69 his should 92
his without 85 his
belief 667 his choice
45 his desire 6157
his doubts 143 his
feelings 247 his hatred
47 his intent 180
his opinion 2714 his
orders 66 his policy
88 his reasons 48
his regret 213 his
theories 46 his thought
292 his values 54
his wishes 3188 his
almost 935 his already
75 his altering 226
his always 205 his
amused 297 his anxious
405 his appears 57
his barely 68 his
became 5011 his become
231 his becoming 678
his before 495 his
behind 183 his belied
185 his benign 129
his betray 119 his
better 51 his beyond
66 his bitter 101
his bright 155 his
brooding 338 his cancel
41 his carved 41
his casual 61 his
caught 141 his caused
198 his changed 13955
his changes 1619 his
cleared 807 his clearly
841 his closed 611
his clouding 146 his
coldly 56 his curious
253 his darken 350
his darkly 44 his
deadpan 306 his deeply
134 his defiant 88
his devoid 218 his
dubious 94 his earnest
661 his except 137
his fearful 43 his
fierce 537 his filled
637 his frozen 289
his furious 160 his
gentle 231 his gentling
40 his glacial 48
his gloomy 94 his
grimly 77 his harden
590 his hardly 128
his hidden 314 his
hinted 74 his hooded
109 his hovering 54
his implying 40 his
intent 671 his inviting
49 his ironic 51
his kindly 77 his
lacked 56 his lively
52 his looked 434
his masked 108 his
matching 42 his melted
117 his menacing 134
his merely 75 his
mildly 90 his morose
211 his neither 198
his opaque 45 his
openly 88 his pained
547 his passed 46
his placid 247 his
pleased 85 his polite
97 his radiant 83
his relaxing 124 his
remote 311 his revealing
543 his reveals 93
his rueful 222 his
savage 102 his seemed
2524 his serene 197
his serious 2565 his
severe 255 his shifting
166 his should 292
his showed 1607 his
shrewd 52 his slowly
357 his sobering 407
his soften 292 his
softer 57 his solemn
905 his somber 1550
his sombre 218 his
something 162 his soured
111 his stayed 107
his stormy 123 his
strange 61 his struck
202 his subtly 58
his sullen 422 his
tender 289 his through
400 his toward 49
his turned 3089 his
vacant 145 his varied
79 his veiled 81
his warmed 101 his
warned 152 his wavering
48 his weighs 87
his whether 655 his
without 228 his wooden
145 his stated 51
his ballad 89 his
carvings 51 his choice
155 his clothes 101
his creation 53 his
diction 128 his drawings
270 his english 115
his essays 52 his
feelings 75 his finish
84 his flower 104
his french 199 his
