had catholicism 437 had
195 his nonetheless 42
his originally 80 his
originated 58 his overlooked
97 his penetrated 93
his persecuted 161 his
personally 53 his postulated
59 his proclaimed 607
his propagated 74 his
propounded 57 his recognized
506 his remembered 183
his reorganized 47 his
represents 85 his restricted
41 his sacrificed 42
his specialized 46 his
strengthened 63 his subscribed
55 his suppressed 54
his surrounded 268 his
sympathized 94 his translated
124 his ultimately 121
his undermined 47 his
understand 354 his understood
650 his vehemently 70
his vigorously 128 his
enterprise 90 his eloquently
66 his approached 95
his completely 68 his
disappeared 115 his distinctly
47 his everywhere 169
his possessions 132 his
privileges 56 his adolescent
70 his experience 384
his influences 292 his
criticisms 98 his declaration
101 his denunciation 123
his statements 144 his
utterances 41 his competitor
46 his disposition 42
his experience 43 his
speculation 96 his proposition
59 his affiliations 598
his associations 115 his
connections 359 his obligations
44 his recognition 56
his solicitude 42 his
tenderness 191 his activities
51 his journalism 61
his experience 310 his
aberrations 43 his experience
102 his amusements 41
his disposition 79 his
admonitions 69 his attendance
53 his expeditions 51
his negotiations 190 his
experience 317 his prophecies
44 his activities 111
his capacities 196 his
categories 50 his department
61 his disability 50
his efficiency 51 his
equivalent 103 his explanation
40 his impairment 53
his importance 61 his
limitations 99 his orientation
54 his psychology 56
his aggressive 42 his
benevolent 55 his optimistic
225 his perceptive 52
his recognized 199 his
successful 158 his sympathetic
241 his confronted 44
his considered 131 his
recognized 52 his understand
42 his understood 230
his acquainted 63 his
attendants 55 his democratic
47 his scientific 62
his collections 64 his
conclusions 49 his description
51 his expeditions 137
his experience 78 his
exploration 61 his university
101 his predictions 64
his approached 91 his
ceremonies 291 his examination
72 his photograph 64
his beforehand 131 his
personally 46 his arbitrated
73 his regardless 69
his immediately 46 his
attendants 41 his characters
163 his description 55
his physiognomy 68 his
psychology 67 his surroundings
53 his activities 479
his experience 69 his
confidence 49 his physiognomy
69 his simplicity 404
his narratives 46 his
critically 70 his electorate
116 his possessions 194
his successors 54 his
incomplete 73 his adjustment
43 his integration 63
his perfections 66 his
settlement 87 his translation
53 his adventures 60
his employment 60 his
enterprise 568 his expeditions
55 his experiment 48
his illuminating 172 his
aspirations 61 his activities
57 his principles 57
his sentiments 113 his
statements 87 his tendencies
245 his utterances 53
his disappeared 90 his
principles 50 his background
123 his connections 191
his experience 516 his
supporters 40 his experience
398 his manuscript 79
his tendencies 242 his
tendencies 65 his employment
47 his enterprise 77
his principles 84 his
retirement 260 his exclamation
41 his fascination 85
his imagination 40 his
abstinence 54 his attendants
168 his consumption 94
his immediately 58 his
management 162 his possessions
670 his attractive 54
his aspirations 109 his
commitment 81 his conceptions
77 his convictions 50
his philosophy 772 his
principles 160 his sentiments
56 his standpoint 54
his successors 109 his
tendencies 101 his information
46 his legitimate 51
his insinuation 93 his
adventures 229 his antagonist
122 his assailants 49
his characters 665 his
commonwealth 498 his description
73 his experience 43
his experiment 64 his
grievances 147 his instrument
40 his landscapes 102
his localities 69 his
persecutor 51 his personages
227 his superiority 71
his telephonic 49 his
tormentors 66 his hesitations
50 his tendencies 60
his privileges 66 his
influential 876 his productive
69 his profitable 59
his successful 818 his
suggestive 48 his background
254 his characters 64
his compatriots 51 his
countrymen 105 his experience
144 his grandfather 135
his grandmother 45 his
convictions 50 his philosophy
64 his properties 79
his perfections 57 his
principles 54 his autographs
46 his disposition 67
his exclamation 45 his
appreciation 102 his attendance
40 his description 74
his information 189 his
instrument 46 his preparation
55 his recognition 41
his vocabulary 87 his
aspirations 65 his disposition
365 his experiment 48
his generosity 46 his
imagination 119 his lieutenant
55 his respiration 44
his tenderness 63 his
activities 200 his assignment
119 his assistance 130
his assistants 41 his
characters 290 his collections
107 his commentary 146
his commissions 205 his
conclusions 281 his conference
40 his connections 314
his department 95 his
diplomatic 131 his discussions
68 his dispatches 57
his distinction 386 his
educational 58 his encyclical
67 his engagements 93
his enterprise 137 his
examination 43 his excavations
73 his experiment 46
his explanation 47 his
exploration 53 his friendship
54 his government 137
his historical 285 his
information 207 his innovations
109 his legislation 46
his mannerisms 92 his
manuscript 63 his memorandum
94 his monographs 47
his negotiations 65 his
objectives 80 his observation
147 his occupations 268
his orchestral 111 his
possessions 76 his principles
64 his productions 92
his publication 131 his
scientific 379 his statements
248 his successors 60
his suggestions 103 his
supporters 64 his translation
65 his undertakings 141
his utterances 66 his
disappeared 54 his confidence
111 his declaration 43
his expressions 50 his
generosity 245 his management
82 his overpowers 253
his countrymen 40 his
declaration 47 his disposition
110 his generosity 398
his imagination 90 his
tendencies 117 his utterances
71 his adequately 123
his personally 41 his
possessions 76 his surroundings
84 his celebration 79
his ceremonies 129 his
declaration 79 his disputation
60 his encyclical 473
his successors 59 his
activities 121 his application
344 his comicality 60
his complaints 188 his
engagements 98 his occupations
143 his propaganda 58
his references 57 his
solicitude 229 his alcoholism
69 his reformation 59
his assumptions 40 his
conclusions 40 his statements
56 his aggressive 199
his autocratic 287 his
dictatorial 152 his fragmented
53 his frustrated 107
his influential 158 his
infrequent 119 his pronounced
86 his prosperous 58
his repressive 108 his
successful 282 his tyrannical
59 his incapacity 58
his melancholy 94 his
propensity 50 his repugnance
53 his complaints 40
his countrymen 186 his
declaration 53 his denunciation
150 his exclamation 177
his imagination 45 his
invectives 106 his resentment
57 his inferences 46
his methodology 56 his
philosophy 131 his competitor
96 his grandfather 57
his grandmother 61 his
activities 466 his background
91 his capacities 141
his conciliation 44 his
connections 53 his efficiency
357 his employment 87
his enterprise 227 his
experience 501 his landscapes
57 his management 40
his philosophy 94 his
surroundings 46 his undertakings
92 his usefulness 107
his experience 73 his
perfections 64 his attachment
225 his dependence 185
his dependency 170 his
experience 154 his megalomania
53 his narcissism 91
his phantasies 80 his
simplicity 44 his confidence
50 his excitement 56
his apparently 63 his
completely 120 his conjointly
41 his constantly 111
his decisively 87 his
determined 58 his diminished
365 his diminishes 74
his disappeared 94 his
encouraged 114 his eventually
74 his everywhere 255
his immediately 107 his
improperly 40 his indirectly
158 his inevitably 47
his penetrated 228 his
penetrates 107 his powerfully
167 his recognized 53
his strengthened 41 his
ultimately 72 his undermined
62 his unimpaired 220
his countrymen 80 his
advantages 50 his background
69 his capacities 214
his catholicism 49 his
characters 57 his conceptions
70 his convictions 68
his disposition 195 his
endowments 57 his obligations
67 his possessions 202
his prejudices 336 his
principles 63 his privileges
84 his properties 98
his puritanism 83 his
tendencies 459 his experience
124 his aspirations 89
his confidence 76 his
conscience 231 his convictions
1012 his experience 181
his reflections 45 his
sentiments 206 his tendencies
90 his completely 43
his manifestly 55 his
vehemently 63 his vindicated
64 his unanswered 45
his scientific 41 his
wanderlust 45 his references
44 his solicitors 74
his activities 78 his
application 114 his information
142 his settlement 122
his countrymen 143 his
inflexible 169 his constantly
46 his stimulated 53
his unimpaired 265 his
ambivalent 44 his expressive
49 his individual 109
his subjective 86 his
sympathetic 115 his activities
57 his application 46
his cultivation 56 his
examination 70 his experience
55 his observation 48
his preparation 44 his
scientific 53 his absolutely
97 his abundantly 54
his beforehand 361 his
completely 75 his definitely
42 his explicitly 63
his frustrated 128 his
immediately 140 his understood
155 his adventures 58
his background 40 his
commentary 101 his comparison
126 his conclusions 87
his congregation 55 his
description 399 his discussions
85 his examination 51
