hail policy 224 hair
almost 56 having around
156 having before 175
having beyond 163 having
broods 41 having cancer
70 having earlier 43
having enough 115 having
further 109 having itself
305 having little 90
having methods 43 having
nuclear 61 having skills
132 having slowly 68
having something 50 having
special 82 having through
933 having various 56
having without 82 having
access 145 having actions
71 having angular 152
having aspect 86 having
atomic 588 having authors
55 having bodies 103
having carbon 88 having
causal 69 having causes
286 having charge 147
having claims 46 having
colors 671 having courts
49 having degree 107
having delays 47 having
demand 88 having design
77 having duties 135
having energy 301 having
factor 52 having family
94 having fathers 143
having feelings 209 having
fields 96 having fiscal
53 having forces 41
having frames 46 having
gammas 65 having gauges
73 having grades 181
having ground 43 having
groups 340 having habits
508 having income 88
having initial 499 having
innate 152 having labels
96 having layers 83
having levels 2617 having
limits 55 having market
41 having masses 819
having mental 77 having
metals 40 having methods
220 having models 80
having moduli 116 having
mothers 172 having motions
83 having native 45
having nature 64 having
notions 70 having nuclear
207 having number 394
having options 55 having
orders 140 having organs
50 having origin 63
having output 59 having
owners 114 having oxygen
80 having periods 392
having phases 245 having
places 155 having planes
45 having points 542
having policy 58 having
powers 366 having prices
156 having pupils 48
having reaction 54 having
reasons 112 having regions
59 having rights 429
having routes 42 having
sample 45 having scales
256 having scopes 44
having seasons 51 having
senses 277 having settings
43 having sexual 79
having shades 250 having
shapes 918 having signal
42 having skills 222
having slopes 408 having
sounds 147 having spacings
42 having spatial 334
having speeds 287 having
stages 145 having starting
180 having states 138
having status 159 having
strength 88 having stress
111 having styles 251
having target 59 having
tastes 296 having theories
55 having thermal 964
having titles 113 having
totems 42 having training
50 having traits 107
having travel 81 having
usages 45 having values
4466 having visual 53
having voices 58 having
volume 41 having weight
85 having wishes 72
having access 47 having
organs 46 having greater
107 having larger 56
having various 178 having
groups 96 having itself
67 having myself 40
having myself 82 having
myself 53 having andrew
62 having orders 567
having impact 106 having
itself 77 having before
189 having itself 122
having itself 102 having
oxygen 57 having silver
47 having therein 121
having itself 113 having
myself 49 having nights
52 having already 133
having become 109 having
learned 103 having raised
169 having copies 105
having access 85 having
spoken 67 having public
147 having access 58
having boston 91 having
foliage 57 having become
244 having broken 46
having caused 41 having
changed 96 having failed
97 having fallen 136
having filled 45 having
formed 86 having learned
67 having passed 140
having proved 45 having
reached 66 having served
77 having thought 67
having credit 42 having
reasons 111 having sheets
62 having strength 50
having thermal 270 having
levels 61 having sexual
53 having access 327
having charge 76 having
rights 852 having duties
63 having powers 161
having myself 62 having
piracy 54 having rights
74 having almost 106
having itself 1299 having
myself 152 having without
70 having before 74
having itself 79 having
little 97 having already
61 having before 58
having tastes 70 having
myself 68 having something
126 having doubts 302
having itself 259 having
malice 89 having myself
533 having regret 401
having something 49 having
agreed 73 having parted
340 having stated 205
having warned 62 having
dental 86 having disease
76 having holdings 77
having powers 203 having
rights 53 having training
55 having little 59
having narrow 92 having
serious 56 having better
83 having learned 59
having obeyed 64 having
served 1023 having prayed
60 having bodies 52
having myself 61 having
sought 56 having rights
126 having myself 125
having something 1490 having
houses 75 having myself
128 having copies 57
having through 262 having
itself 74 having groups
482 having myself 138
having fought 83 having
become 40 having failed
48 having fallen 42
having higher 277 having
little 57 having upheld
77 having agreed 48
having arisen 67 having
become 865 having changed
98 having closed 171
having cooled 62 having
fallen 301 having filled
42 having gained 57
having learned 163 having
passed 42 having raised
46 having reached 40
having shaken 55 having
taught 68 having worked
128 having second 45
having habits 52 having
duties 48 having myself
43 having atomic 93
having energy 96 having
initial 55 having rights
65 having scores 56
having shapes 46 having
tastes 72 having values
434 having bought 106
having seized 80 having
common 46 having duties
82 having guests 59
having policy 46 having
powers 66 having public
45 having itself 67
having become 48 having
greater 115 having serious
65 having severe 53
having cancer 74 having
demand 89 having autism
81 having disease 108
having damage 57 having
injury 81 having losses
42 having serious 101
having severe 163 having
wounds 85 having enough
183 having through 46
having riches 170 having
something 74 having seized
97 having enough 98
having abroad 120 having
common 73 having therein
105 having vested 53
having through 48 having
shapes 52 having values
63 having bleeding 106
having cycles 49 having
periods 155 having sexual
58 having shapes 294
having across 122 having
through 365 having itself
95 having enough 94
having without 105 having
skills 65 having greece
59 having itself 160
having fought 40 having
gained 46 having disease
49 having filled 180
having disease 88 having
tumors 52 having traits
103 having changed 89
having values 58 having
cramps 175 having cycles
278 having periods 896
having failed 209 having
changes 40 having masses
214 having weight 911
having powers 76 having
chosen 160 having enough
245 having rivers 41
having through 46 having
something 91 having nelson
72 having effect 43
having values 249 having
reality 507 having meetings
48 having sexual 74
having rights 200 having
weapons 79 having itself
150 having created 53
having shares 57 having
guests 162 having myself
61 having rights 155
having learned 55 having
cancer 337 having disease
56 having values 105
having feelings 45 having
waited 235 having clearly
109 having ishmael 73
having something 135 having
itself 42 having formed
52 having normal 64
having obeyed 70 having
actions 69 having another
222 having before 318
having better 183 having
divine 42 having duties
84 having poorly 151
having proper 60 having
sacred 63 having something
91 having various 201
having meetings 52 having
dipole 307 having rights
52 having status 49
having tenure 75 having
divers 45 having itself
43 having myself 104
having through 121 having
myself 185 having leaders
71 having powers 43
having rights 408 having
itself 68 having greater
96 having itself 160
having myself 95 having
states 47 having effect
75 having wisdom 204
having before 46 having
access 76 having sudden
90 having another 60
having status 44 having
babies 46 having before
63 having itself 1242
having myself 259 having
papers 44 having intact
131 having something 48
having through 60 having
through 44 having agreed
1013 having always 84
having argued 100 having
arisen 47 having become
863 having begged 65
having bitten 43 having
bought 278 having bribed
57 having broken 262
having buried 85 having
burned 120 having called
426 having caught 48
having caused 276 having
changed 150 having chosen
147 having cleaned 54
having cleared 191 having
closed 264 having cooked
55 having created 145
having denied 107 having
dipped 76 having driven
119 having dusted 49
having edited 70 having
engaged 560 having failed
380 having fallen 349
having fasted 89 having
filled 640 having fitted
94 having flowed 44
having forced 58 having
formed 1387 having fought
135 having gained 456
having greased 53 having
greatly 89 having handed
55 having helped 66
having hidden 57 having
issued 359 having joined
362 having judged 42
having killed 166 having
kissed 52 having landed
192 having learned 1707
having loaded 77 having
locked 178 having looked
211 having manned 72
having marked 652 having
opened 205 having parted
76 having passed 1715
having picked 47 having
placed 717 having played
260 having posted 110
having poured 68 having
proved 297 having pulled
74 having pushed 77
having raised 171 having
reached 363 having relied
82 having rented 49
having ridden 82 having
robbed 48 having rubbed
89 having sailed 145
having seized 82 having
served 3935 having shaken
94 having shared 81
having signed 1003 having
smeared 44 having soaked
46 having sought 213
having spiked 54 having
spoken 330 having stated
454 having stolen 66
having stored 60 having
struck 61 having talked
56 having tasted 49
having taught 1259 having
tested 117 having thereto
750 having thought 302
having traded 40 having
treated 184 having turned
218 having united 254
having viewed 40 having
walked 55 having warmed
126 having warned 309
having washed 365 having
worked 2298 having packed
59 having sought 80
having treated 53 having
beyond 203 having farther
