hail business 84 hail
have insisted 245 have
negative 60 have objected
40 have observed 1199
have obtained 72 have
positive 90 have produced
172 have provided 91
have received 746 have
referred 87 have regarded
418 have rejected 952
have remarked 153 have
rendered 122 have reported
178 have required 229
have resisted 179 have
resulted 231 have suffered
63 have supposed 145
have withstood 146 have
motorist 95 have approval
120 have authority 157
have communion 53 have
coverage 310 have currency
124 have education 403
have elements 91 have
interest 92 have literacy
48 have military 311
have suffrage 3328 have
validity 8592 have accepted
57 have offended 60
have authority 1136 have
bandwidth 49 have capacity
720 have dividend 61
have economic 72 have
enthusiasm 53 have financial
336 have horizons 52
have liability 5170 have
manpower 64 have original
240 have patience 464
have personal 885 have
potential 2306 have practice
73 have reserves 96
have supplies 493 have
validity 77 have children
130 have divisions 44
have relations 40 have
emotional 52 have memories
608 have outcomes 50
have physical 46 have
symptoms 115 have potential
784 have business 1293
have business 81 have
accepted 122 have complete
50 have detailed 41
have powerful 107 have
visitors 76 have absorbed
101 have accepted 226
have acquired 62 have
assisted 59 have betrayed
59 have colluded 49
have confused 40 have
deprived 44 have embarked
41 have embraced 53
have ensnared 40 have
followed 127 have fostered
131 have included 44
have increased 63 have
involved 84 have occurred
58 have offended 357
have prepared 97 have
produced 82 have provided
235 have provoked 86
have rendered 56 have
selected 62 have stumbled
119 have supplied 83
have wandered 44 have
policies 64 have problems
48 have rhinitis 41
have symptoms 75 have
evidence 66 have absolute
113 have accepted 168
have achieved 611 have
acquired 52 have admitted
239 have affirmed 50
have amounted 43 have
annulled 104 have answered
66 have attained 77
have banished 55 have
captured 56 have complete
1015 have conceded 82
have constant 46 have
cornered 145 have declared
216 have deprived 92
have deserted 42 have
dictated 95 have excluded
236 have exploded 121
have finished 77 have
immediate 45 have infinite
133 have invented 63
have obtained 42 have
opposite 52 have outlawed
61 have perished 52
have promised 115 have
rejected 92 have remained
268 have rendered 52
have replaced 1191 have
returned 51 have reversed
72 have vanished 684
have withdrawn 120 have
education 200 have guidance
158 have problems 55
have programs 78 have
programs 72 have programs
241 have attention 49
have inclusion 55 have
slightly 41 have recreation
67 have approval 71
have benefits 131 have
clinical 179 have contacts
43 have cortical 60
have currency 198 have
economic 180 have evidence
42 have interest 74
have negative 102 have
potential 117 have systemic
76 have validity 62
have deceived 40 have
rejected 65 have liability
105 have seizures 147
have symptoms 2553 have
advances 61 have american
93 have anywhere 98
have attempts 288 have
children 136 have constant
82 have continuing 63
have declines 63 have
directly 70 have domestic
370 have dramatic 1132
have economic 79 have
enormous 451 have evidence
47 have examples 213
have firsthand 1886 have
frequent 179 have hundreds
546 have increased 718
have increases 124 have
indicate 58 have military
48 have miracles 226
have multiple 59 have
negative 44 have numerous
1043 have occasions 87
have occurred 88 have
parental 180 have patients
76 have physical 120
have positive 69 have
powerful 44 have profound
312 have progress 78
have recently 459 have
religious 54 have splendid
75 have students 151
have terrible 150 have
thousands 265 have tortures
52 have vigorous 42
have examined 278 have
subpoenaed 99 have summoned
132 have children 404
have curative 73 have
examples 61 have eyesight
71 have families 53
have husbands 51 have
insights 73 have marriages
49 have memories 1811
have pictures 105 have
potential 53 have programs
47 have sagacity 43
have vitality 70 have
coverage 87 have acquired
121 have deprived 59
have obtained 62 have
received 70 have suffered
55 have received 111
having politics 59 having
advanced 78 having yourself
59 having energies 193
having capacity 53 having
children 1526 having functions
52 having problems 53
having affected 263 having
disorder 73 having functions
71 having murdered 42
having received 88 having
unsheathed 58 having vanished
44 having genitalia 43
having activity 66 having
activity 60 having authority
124 having pursuant 50
having attention 788 having
adequate 56 having problems
586 having interest 92
having symmetry 422 having
activity 246 having children
290 having problems 56
having problems 48 having
authority 72 having adjusted
69 having analyzed 158
having assessed 81 having
attended 78 having balanced
59 having collated 58
having compared 307 having
concealed 405 having designed
51 having disposed 104
having examined 4995 having
excluded 76 having explored
164 having fastened 125
having followed 145 having
inquired 234 having listened
136 having observed 1823
having pondered 48 having
prepared 1184 having provided
72 having rehearsed 70
having replaced 73 having
reviewed 329 having selected
330 having surveyed 265
having verified 71 having
activity 90 having informed
60 having murdered 68
having deficits 52 having
problems 47 having evidence
57 having hundreds 41
having materials 108 having
numerous 54 having valuable
44 having business 299
having practice 45 having
potential 240 having relations
478 having adultery 6800
having atrocious 46 having
burglary 107 having contempt
122 having criminal 404
having enormous 70 having
espionage 78 having excesses
52 having felonies 64
having genocide 257 having
grievous 85 having homicide
369 having horrible 78
having mistakes 128 having
numerous 164 having offenses
633 having outrages 81
having sabotage 65 having
specific 106 having terrible
55 having violations 63
having yourself 137 having
property 205 having authority
852 having advanced 46
having education 53 having
eighteen 310 having graduate
134 having military 53
having treatment 87 having
whatever 57 having surfaces
43 having attached 47
having suitable 76 having
business 56 having hundreds
50 having numerous 47
having benefits 47 having
syphilis 185 having problems
98 having burgoyne 74
having hannibal 69 having
lombardy 56 having portugal
67 having validity 67
having earnestly 48 having
recourse 81 having unabated
50 having enforced 202
having interest 119 having
disorder 62 having everyone
59 having yourself 68
having assessed 64 having
diagnosed 75 having children
157 having eyesight 51
having authority 162 having
judgment 60 having lectures
99 having speeches 44
having children 592 having
directly 64 having calcutta
50 having exchanges 50
having property 63 having
thousands 46 having whatever
80 having adequate 69
having alongside 93 having
directly 54 having normally
64 having specific 54
having symptoms 63 having
absolute 49 having accounting
55 having acoustic 275
having activity 75 having
adaptive 56 having apparent
47 having behaviors 42
having benefits 42 having
birthdays 69 having boundary
44 having branches 60
having business 42 having
capacity 54 having chemical
1446 having children 127
having climates 280 having
climatic 95 having clinical
86 having concepts 127
having concerns 64 having
contents 263 having critical
51 having cultural 572
having cultures 1359 having
diameters 798 having diffusion
94 having direction 47
having disposal 110 having
divisions 45 having durations
90 having dynamics 65
having economic 1003 having
electric 233 having electron
375 having elements 114
having emotional 46 having
emphases 142 having energies
494 having expansion 101
having expected 132 having
exposure 40 having external
59 having financial 63
having functions 2301 having
geometric 52 having hardware
57 having hydrogen 57
having impurity 46 having
interest 52 having internal
359 having isotopic 139
having languages 636 having
linguistic 65 having literary
72 having locations 149
having magnetic 228 having
marginal 61 having materials
99 having maturity 101
having moisture 237 having
monetary 115 having outcomes
97 having outlooks 70
having oxidation 123 having
particle 396 having partition
40 having partners 69
having patterns 429 having
personal 132 having physical
1230 having polarity 49
having policies 129 having
positions 378 having possible
62 having potential 182
having pressure 88 having
problems 197 having processing
42 having products 59
having profiles 81 having
programs 43 having purchasing
50 having purposes 489
having pursuits 55 having
relations 291 having relative
347 having religions 285
having religious 270 having
resonant 43 having resource
62 having respects 133
having response 93 having
retention 53 having security
82 having semantic 90
having specific 1362 having
spectral 679 having standard
247 having statuses 53
having students 111 having
subjects 185 having surnames
87 having symmetry 87
having symptoms 74 having
temporal 499 having terminal
146 having textures 141
having thickness 324 having
threshold 98 having treatment
44 having underlying 255
having valences 86 having
variances 134 having velocity
71 having vertical 64
having voltages 112 having
wavelength 89 having problems
58 having problems 188
having troubles 72 having
marginal 42 having politics
53 having whitaker 60
having symptoms 46 having
