hack computers 328 hail
have referents 229 have
reflected 60 have reflection
489 have regiments 122
have registers 130 have
regularly 53 have rehearsals
45 have relatives 1035
have relaxation 52 have
relevance 1727 have reporters
126 have repulsive 44
have reputation 535 have
requisite 67 have reservoir
82 have residence 3901
have residents 64 have
resolution 209 have resonance
494 have resources 765
have respected 93 have
responses 518 have resultant
452 have retainers 58
have revolution 263 have
revolvers 83 have rivalries
104 have rookeries 83
have rotational 80 have
sacrifice 108 have sanctuary
193 have satellite 132
have saturation 48 have
scattered 79 have scheduled
127 have schedules 471
have scholarly 48 have
scripture 122 have secondary
481 have secretary 219
have secretions 65 have
secretory 41 have selections
76 have selective 66
have semantics 75 have
sensations 160 have sensitive
161 have sentences 1981
have sentinels 61 have
separation 55 have sequences
60 have sexuality 310
have shapeless 62 have
shattered 61 have shepherds
42 have shipments 139
have shoulders 551 have
showrooms 99 have sidewalks
41 have signature 190
have sincerity 42 have
situations 135 have skeletons
393 have slaughter 48
have societies 352 have
sometimes 50 have sorcerers
64 have sovereign 462
have specialist 114 have
specified 269 have specimens
70 have spherical 41
have spiracles 59 have
spiritual 5327 have spokesman
136 have spokesmen 417
have squabbles 117 have
stability 207 have standards
1096 have statement 86
have stationary 83 have
statutory 158 have stimulating
44 have strategic 173
have stronghold 921 have
structure 599 have struggles
274 have stylistic 86
have subsidiary 202 have
subsidies 121 have substance
678 have successes 583
have succession 254 have
successor 40 have suitcases
88 have suppliers 130
have supremacy 78 have
surgeries 55 have surprises
104 have surrounding 96
have survivals 45 have
suspicions 1945 have sweethearts
112 have sweetness 83
have syllables 49 have
symbolism 42 have sympathies
737 have synagogue 193
have syntactic 78 have
technical 865 have technique
256 have telephone 1159
have television 368 have
temporary 424 have tenements
103 have tentacles 270
have terminals 811 have
territory 732 have testicles
388 have testimony 893
have textbooks 182 have
thanksgiving 58 have theological
279 have theoretical 745
have thresholds 186 have
tolerance 69 have traditions
1053 have tragedies 149
have transient 41 have
transition 174 have transport
99 have treatments 61
have tribunals 44 have
umbilical 42 have umbrellas
118 have unanimous 116
have undeniable 144 have
undivided 503 have undoubted
348 have universal 212
have unofficial 51 have
unpleasant 139 have unwritten
144 have uppermost 43
have utilities 109 have
valuables 63 have varieties
157 have vegetable 60
have vegetation 52 have
venerable 71 have vibrations
190 have victories 239
have viewpoint 161 have
vineyards 89 have virginity
82 have virulence 152
have viscosity 43 have
vividness 40 have vocational
68 have voluntary 99
have volunteer 45 have
wardrobes 80 have warehouse
45 have wavelengths 75
have weaknesses 4331 have
wellsprings 65 have whiteness
83 have witnesses 343
have womenfolk 95 have
wonderful 219 have workforce
98 have workplace 61
have workshops 490 have
worldview 64 have youngsters
178 have assembled 174
have attempted 129 have
collected 193 have committed
125 have continued 121
have delivered 178 have
deposited 41 have described
610 have developed 310
have discussed 83 have
displayed 40 have exercised
44 have exhibited 59
have explained 163 have
expressed 233 have gradually
40 have inhabited 44
have presented 163 have
preserved 68 have struggled
94 have subverted 43
have succeeded 189 have
suggested 109 have undergone
476 have witnessed 57
have abandoned 42 have
abilities 1438 have accidents
130 have additional 1015
have addresses 191 have
admirable 70 have affections
215 have allergies 58
have alternating 138 have
amenities 173 have americans
64 have anomalies 60
have anxieties 101 have
appetites 48 have appliances
106 have arguments 466
have artifacts 49 have
artificial 65 have assertions
68 have associated 159
have astonishing 58 have
attitudes 1109 have automatic
56 have available 783
have batteries 44 have
behavioral 56 have beneficial
229 have biological 64
have blackouts 48 have
blemishes 43 have bracelets
82 have bulletins 52
have campaigns 41 have
carefully 63 have centuries
61 have challenges 265
have character 62 have
chemicals 124 have christians
108 have cognitive 75
have collected 43 have
community 43 have companies
391 have companions 56
have completed 63 have
complexes 57 have compounds
274 have computers 53
have conditions 2755 have
confirmed 82 have conflicting
147 have conflicts 364
have continual 63 have
contracts 199 have contrasts
69 have corrected 109
have countries 861 have
criminals 43 have customers
41 have deductions 66
have delivered 140 have
desirable 417 have destroyed
52 have developed 278
have different 1792 have
difficult 116 have dimensions
324 have directions 173
have discussed 47 have
disorders 772 have disparate
47 have displayed 65
have districts 71 have
divergent 55 have doctrines
220 have documents 1498
have domineering 66 have
drawbacks 473 have economies
54 have elaborate 141
have employees 131 have
essentials 153 have estimates
188 have evidences 171
have excellent 157 have
exceptions 105 have exemptions
45 have exercises 399
have expensive 73 have
explained 69 have extensions
114 have extensive 91
have extremely 69 have
factories 57 have faculties
682 have fantasies 560
have fantastic 152 have
fascinating 72 have favorable
119 have festivals 42
have forbidden 61 have
forenamed 45 have fragments
300 have functional 75
have gentlemen 1195 have
handicaps 91 have historians
45 have histories 43
have hospitals 40 have
hypotheses 77 have identical
58 have illnesses 212
have important 793 have
impostors 45 have incidents
149 have industrial 68
have infections 120 have
ingredients 428 have injections
60 have inquiries 88
have installed 269 have
instances 118 have instincts
177 have intentions 196
have interesting 230 have
interests 740 have intervals
73 have intruders 102
have intuitions 245 have
inventions 57 have invisible
64 have judgments 98
have leadership 44 have
liberties 92 have libraries
91 have magazines 104
have marvelous 126 have
medicines 73 have memorized
159 have merchants 48
have ministers 81 have
miserable 165 have misguided
46 have molecules 43
have monstrous 138 have
monuments 46 have mountains
203 have movements 352
have mysteries 126 have
mysterious 171 have necessary
317 have newcomers 46
have notebooks 52 have
nutrients 68 have objections
166 have objective 117
have obsessions 59 have
obstacles 149 have occasional
91 have operations 455
have operators 44 have
organisms 163 have organized
65 have ornaments 111
have outbursts 78 have
outsiders 44 have outstanding
94 have overtones 45
have pamphlets 78 have
paradises 68 have parasites
94 have particles 89
have passionate 140 have
perfectly 52 have performed
115 have permanent 50
have personnel 49 have
phenomena 222 have political
252 have portraits 75
have potentials 55 have
practical 153 have practices
381 have presented 72
have pressures 146 have
previously 87 have priceless
56 have primitive 108
have principal 53 have
priorities 88 have prismatic
47 have prisoners 175
have proceedings 137 have
processes 1118 have production
40 have prophetic 48
have proposals 273 have
prospects 42 have provinces
97 have provisions 640
have published 150 have
qualities 11009 have quotations
64 have reasonable 45
have receptors 158 have
recurrent 41 have reductions
48 have reference 73
have relatives 72 have
reminders 79 have requisite
63 have researches 72
have resources 1959 have
responses 282 have scattered
112 have schedules 44
have secondary 132 have
selections 44 have sensations
446 have sentences 195
have sequences 85 have
situations 143 have sleepless
171 have societies 168
have specified 47 have
specimens 115 have spiritual
193 have standards 535
have statutory 69 have
strategic 42 have struggles
134 have subsidiary 54
have successes 79 have
summaries 41 have surpluses
49 have suspicions 157
have syndromes 55 have
technical 149 have temporary
57 have theoretical 120
have traditions 198 have
tragedies 56 have treatments
102 have triumphed 57
have tubercles 91 have
universal 65 have unpleasant
94 have utilities 68
have varieties 92 have
venerable 62 have weaknesses
269 have witnesses 247
have wonderful 1182 have
workshops 58 have youngsters
118 have filaments 46
have secondary 104 have
secretions 63 have succulent
49 have generation 46
have abilities 283 have
additional 142 have addresses
85 have affections 85
have arguments 134 have
associated 113 have attitudes
238 have available 60
have character 49 have
companies 57 have computers
45 have concerned 292
have conditions 499 have
conflicts 49 have connected
47 have contracts 119
have countries 227 have
customers 66 have desirable
61 have different 153
have difficult 67 have
dignities 41 have dimensions
62 have directions 68
have disorders 49 have
dividends 63 have doctrines
126 have documents 405
have employees 80 have
essentials 53 have estimates
45 have excellent 128
have faculties 138 have
fantasies 73 have gentlemen
238 have identical 50
have important 97 have
incidents 42 have ingredients
104 have instances 51
have instincts 114 have
intentions 82 have interests
595 have judgments 56
have liberties 68 have
magazines 45 have marvelous
56 have ministers 55
have miserable 41 have
