hail against 44 hail
44 have violence 866
have against 71 have
present 730 have testify
314 have ability 51
have control 133 have
doctors 43 have effects
228 have flowers 45
have friends 630 have
manners 60 have material
45 have moments 84
have natural 41 have
parents 305 have parties
75 have results 181
have stories 446 have
success 80 have talents
44 have teachers 70
have thoughts 52 have
effects 162 have together
87 have opinions 40
have results 70 have
accused 108 have assumed
69 have exacted 229
have invaded 64 have
refused 113 have usurped
60 have withheld 71
having charles 89 having
everything 185 having herself
114 having himself 412
having judaism 52 having
marxism 100 having napoleon
40 having surgery 318
having capital 55 having
private 52 having serfdom
40 having slavery 675
having herself 315 having
himself 1309 having attacks
599 having capital 53
having effects 40 having
features 56 having members
50 having sources 65
having support 83 having
herself 41 having himself
609 having letters 44
having violence 40 having
parents 107 having himself
98 having violated 79
having applied 52 having
escaped 42 having spoiled
53 having belonged 54
having existed 53 having
himself 385 having captain
86 having certain 52
having colonel 80 having
counsel 129 having general
107 having herself 49
having himself 358 having
several 104 having according
57 having between 45
having outside 40 having
several 46 having together
768 having herself 59
having himself 703 having
together 105 having everything
52 having several 197
having suicide 1161 having
similar 60 having towards
43 having general 65
having colonel 46 having
control 46 having several
89 having similar 84
having realized 49 having
effects 749 having results
110 having himself 46
having mankind 59 having
himself 48 having effects
142 having several 45
having trouble 47 having
applied 106 having arranged
209 having avoided 330
having brushed 62 having
checked 151 having cleansed
65 having counted 339
having covered 113 having
defined 94 having guarded
78 having measured 251
having noticed 64 having
perused 424 having planned
200 having removed 447
having revised 158 having
scanned 69 having searched
126 having secured 237
having studied 1927 having
trained 44 having watched
709 having weighed 896
having wrapped 149 having
written 63 having himself
80 having removed 50
having located 41 having
planned 93 having excited
42 having himself 142
having several 51 having
parties 48 having teachers
72 having together 53
having content 45 having
between 45 having everything
108 having herself 73
having himself 92 having
material 115 having several
233 having together 1195
having upwards 130 having
himself 58 having several
42 having silence 343
having between 342 having
himself 191 having treaties
445 having against 183
having assault 47 having
breaches 54 having capital
46 having certain 637
having corrupt 47 having
forgery 353 having heinous
84 having herself 817
having himself 4013 having
illegal 122 having larceny
103 having murders 112
having oneself 262 having
perhaps 42 having perjury
642 having raymond 40
having robbery 214 having
several 604 having similar
140 having suicide 3589
having violence 128 having
members 79 having members
138 having support 43
having teachers 41 having
certain 142 having college
1418 having courses 166
having everything 68 having
fifteen 93 having medical
63 having primary 390
having service 63 having
several 288 having studies
118 having tertiary 47
having thirteen 41 having
himself 124 having certain
49 having himself 40
having herself 40 having
himself 211 having matters
50 having measures 372
having together 46 having
several 50 having treaties
116 having himself 111
having imposed 52 having
peculiar 60 having similar
80 having charles 45
having herself 153 having
himself 1069 having research
199 having several 156
having together 400 having
everything 66 having herself
57 having himself 327
having desires 43 having
emotions 46 having opinions
50 having between 59
having himself 53 having
defects 69 having rubella
69 having himself 460
having america 49 having
babylon 203 having britain
60 having carthage 73
having herself 95 having
himself 145 having ireland
99 having several 79
having chiefly 61 having
against 3940 having together
421 having congress 54
having counsel 53 having
general 53 having several
184 having together 1248
having diseases 550 having
against 110 having himself
544 having trouble 93
having contact 59 having
faithful 76 having several
71 having success 51
having visible 47 having
several 48 having together
124 having several 64
having himself 41 having
herself 603 having himself
3599 having defined 61
having guessed 74 having
effects 61 having against
76 having herself 122
having himself 439 having
offspring 44 having between
40 having herself 399
having himself 2224 having
jackson 62 having mankind
63 having several 145
having vengeance 91 having
between 72 having infants
157 having towards 50
having certain 54 having
herself 47 having himself
206 having perhaps 58
having several 122 having
effects 62 having carthage
58 having certain 41
having everything 687 having
herself 70 having himself
418 having nineveh 50
having several 278 having
vessels 69 having effects
438 having because 48
having between 199 having
certain 200 having language
47 having largely 108
having rapidly 90 having
several 104 having similar
50 having agendas 97
having alleles 332 having
amounts 885 having aspects
222 having average 549
having beliefs 264 having
capital 174 having carrier
106 having centers 111
having central 42 having
channel 51 having charges
239 having classes 196
having colored 185 having
content 259 having control
131 having courses 44
having criteria 129 having
crystal 373 having culture
80 having customs 690
having degrees 4319 having
demands 62 having density
167 having designs 126
having desires 45 having
dialects 92 having diseases
45 having domains 74
having dynamic 42 having
effects 1110 having elastic
215 having emission 56
having exchange 109 having
features 245 having flavors
53 having formats 96
having friends 73 having
genders 77 having general
103 having genetic 234
having heights 196 having
impacts 98 having incomes
110 having indexes 86
having kinetic 189 having
language 125 having lattice
98 having letters 158
having logical 55 having
manners 111 having material
180 having maximum 304
having measures 42 having
members 234 having mineral
57 having minimum 94
having missions 52 having
moments 64 having motives
205 having national 139
having natural 328 having
natures 335 having numbers
2363 having objects 612
having offices 182 having
operating 339 having opinions
644 having optical 311
having origins 732 having
outputs 44 having overall
56 having parents 78
having persons 119 having
pitches 126 having portions
56 having primary 242
having product 85 having
quality 213 having quantum
135 having reactions 101
having results 152 having
schools 43 having seasonal
62 having sections 83
having seismic 86 having
service 102 having solution
47 having sources 273
having species 110 having
spectra 61 having spellings
61 having spheres 152
having strengths 298 having
subject 126 having surface
562 having symbols 66
having systems 410 having
talents 74 having targets
43 having taxable 54
having teachers 217 having
tensions 52 having thoughts
165 having valence 63
having versions 231 having
voltage 72 having volumes
130 having weights 593
having between 56 having
similar 135 having smaller
72 having certain 43
having certain 41 having
matters 148 having several
100 having together 64
having herself 82 having
himself 348 having herself
125 having himself 516
having herself 273 having
himself 1084 having himself
49 having herself 63
having himself 258 having
thoughts 44 having imbibed
67 having awaited 42
having control 1157 having
himself 129 having surgery
207 having content 311
having support 50 having
subject 657 having captain
43 having results 48
having himself 234 having
himself 56 having attacks
61 having arrived 50
having belonged 122 having
decided 198 having dropped
46 having escaped 61
having written 50 having
adhesion 67 having grounds
99 having muskets 40
having quality 51 having
results 233 having schools
45 having success 85
having teachers 65 having
amounts 109 having against
66 having control 747
having dominion 40 having
control 75 having control
55 having himself 88
having everything 306 having
herself 221 having himself
505 having herself 315
having himself 129 having
outside 53 having everything
159 having himself 151
having matters 126 having
certain 48 having concern
167 having herself 285
having himself 2116 having
opinions 201 having similar
131 having support 61
having sympathy 166 having
decided 62 having desired
56 having refused 58
having contact 113 having
grounds 48 having research
40 having surgery 41
having limited 161 having
adhered 59 having carried
162 having history 79
having effects 89 having
results 51 having herself
109 having himself 177
having everything 1053 having
herself 92 having himself
369 having herself 101
having himself 752 having
thoughts 42 having certain
185 having utility 58
having answers 62 having
herself 56 having himself
650 having material 59
having several 83 having
charged 67 having adopted
67 having company 62
having crooked 41 having
decided 51 having similar
189 having smaller 46
having allowed 88 having
granted 192 having adopted
44 having assumed 83
having decayed 135 having
evolved 164 having increasing
60 having receded 40
having reduced 61 having
removed 67 having settled
