yam and cassava in 99
you got stashed in 44
you got stuffed in 123
you got tickets to 57
you got together in 103
you got together to 52
you got trapped in 181
you got wounded in 63
you got wrapped up 62
you had acceded to 42
you had accused me 118
you had adhered to 166
you had adopted in 76
you had adopted it 131
you had adopted my 89
you had adopted the 234
you had advised me 205
you had advised the 218
you had against me 225
you had against the 98
you had allowed it 119
you had allowed me 916
you had allowed my 62
you had allowed the 260
you had allowed to 98
you had allowed us 150
you had alluded to 64
you had altered the 59
you had anybody in 47
you had appealed to 115
you had appeared at 45
you had appeared in 92
you had appeared to 128
you had applied the 176
you had applied to 374
you had arranged it 167
you had arranged the 154
you had arranged to 430
you had arrived as 90
you had arrived at 1187
you had arrived in 1549
you had arrived on 229
you had arrived so 89
you had assumed the 243
you had assumed to 53
you had assured me 242
you had assured us 47
you had avoided the 49
you had because of 119
you had behaved in 59
you had behaved to 98
you had belonged to 222
you had between the 49
you had blended so 93
you had bothered to 511
you had brothers or 52
you had brought an 54
you had brought in 422
you had brought it 476
you had brought me 1143
you had brought my 64
you had brought on 126
you had brought the 655
you had brought to 238
you had brought up 297
you had brought us 177
you had carried it 150
you had carried on 154
you had carried the 190
you had chanced to 431
you had chapman to 121
you had charged me 161
you had checked in 129
you had checked the 187
you had claimed the 69
you had clicked on 314
you had clicked the 274
you had climbed the 141
you had climbed to 98
you had climbed up 139
you had command of 145
you had company in 53
you had control of 397
you had counted on 708
you had counted the 82
you had courage to 175
you had covered the 83
you had crossed it 47
you had crossed the 823
you had cruised as 87
you had custody of 112
you had decided in 63
you had decided it 115
you had decided on 466
you had decided the 59
you had decided to 4550
you had defeated me 84
you had defeated the 47
you had defined it 43
you had defined the 99
you had deigned to 364
you had deleted the 52
you had designs on 148
you had desired it 122
you had desired me 167
you had desired to 347
you had divided the 74
you had doubled the 75
you had doubted the 58
you had dragged me 52
you had dragged the 62
you had dressed up 46
you had dropped in 336
you had dropped it 157
you had dropped me 97
you had dropped the 174
you had drowned in 157
you had elected to 176
you had emptied the 58
you had endowed me 87
you had endured it 120
you had endured the 42
you had enjoyed it 67
you had enjoyed the 159
you had entered an 58
you had entered in 117
you had entered it 262
you had entered my 82
you had entered on 111
you had entered the 1221
you had escaped me 48
you had escaped the 204
you had escaped to 73
you had everything in 136
you had everything to 275
you had exactly no 40
you had exactly the 137
you had favored me 57
you had figured it 95
you had focused on 134
you had forsook us 40
you had freedom of 63
you had freedom to 73
you had friends in 432
you had friends or 92
you had friends to 159
you had gathered the 56
you had glanced at 85
you had granted it 113
you had granted me 210
you had granted my 50
you had granted to 55
you had grasped the 98
you had grudged it 66
you had guessed it 105
you had guessed my 51
you had guessed the 110
you had handled it 73
you had handled the 128
you had honored me 96
you had ignored the 92
you had imposed on 67
you had imputed to 45
you had invited me 555
you had invited the 118
you had invited to 48
you had invited us 53
you had invoked the 48
you had kindled it 165
you had knocked me 112
you had knocked on 52
you had knocked the 52
you had laughed at 187
you had leisure to 655
you had letters of 96
you had letters to 102
you had liberty to 41
you had located the 83
you had managed the 58
you had managed to 1372
you had married an 136
you had married in 73
you had married me 817
you had married my 102
you had married the 311
you had measured the 159
you had millions of 160
you had moments of 73
you had mounted the 50
you had noticed it 190
you had noticed me 106
you had noticed the 172
you had nowhere to 458
you had occasion to 3387
you had offered it 267
you had offered me 496
you had offered the 55
you had offered to 786
you had offered us 70
you had omitted the 243
you had omitted to 115
you had opposed the 54
you had ordered it 159
you had ordered me 259
you had ordered the 421
you had ordered to 157
you had outside of 41
you had painted it 142
you had painted the 86
you had perused it 67
you had perused the 51
you had planned an 47
you had planned as 41
you had planned in 109
you had planned it 411
you had planned on 1194
you had planned or 144
you had planned the 262
you had planned to 4385
you had planted in 86
you had planted it 59
you had planted the 89
you had pointed it 63
you had pointed to 41
you had praised me 91
you had preached in 40
you had preached to 40
you had pressed me 41
you had pressed on 42
you had pressed the 338
you had printed the 71
you had pursued the 192
you had realized it 65
you had realized the 73
you had reduced it 46
you had reduced the 78
you had refused it 115
you had refused me 286
you had refused my 50
you had refused the 223
you had refused to 1693
you had regarding the 44
you had related to 126
you had removed the 216
you had removed to 84
you had repeated it 50
you had repeated the 57
you had replied by 45
you had replied to 145
you had reposed in 104
you had rescued me 53
you had resided in 45
you had retired to 193
you had revealed to 118
you had scolded me 48
you had screwed up 69
you had searched it 41
you had searched the 179
you had secured it 60
you had secured the 173
you had settled in 171
you had settled it 155
you had settled on 157
you had settled the 206
you had settled to 50
you had several of 51
you had shipped on 99
you had skipped the 60
you had slipped up 43
you had smashed the 43
you had spotted the 52
you had stabbed me 57
you had started at 87
you had started by 40
you had started in 229
you had started it 127
you had started me 45
you had started on 344
you had started the 241
you had started to 612
you had stepped in 119
you had stepped on 212
you had stepped up 40
you had stirred up 79
you had stooped to 51
you had stopped at 236
you had stopped by 103
you had stopped in 508
you had stopped me 70
you had stopped the 120
you had stopped to 344
you had studied in 112
you had studied it 120
you had studied the 638
you had success in 68
