cabs omnibus 87 cafe purpose
clear initiating 43 clear injured
299 clear inmates 76 clear
inquiry 231 clear insects 55
clear insight 56 clear instant
267 clear insulin 50 clear
insured 451 clear insurer 280
clear intense 186 clear interim
297 clear interior 648 clear
invasion 659 clear inverse 266
clear iranians 96 clear islamic
737 clear islands 233 clear
israelis 340 clear italians 455
clear jackson 95 clear january
55 clear jesuits 250 clear
johnson 138 clear journal 265
clear journey 446 clear judicial
550 clear junction 62 clear
jurists 62 clear justice 342
clear kashmir 125 clear kellogg
44 clear kennedy 207 clear
keynote 40 clear kidneys 41
clear kinetic 477 clear kinship
46 clear kitchen 71 clear
knights 142 clear kremlin 450
clear kurdish 99 clear language
5249 clear largely 68 clear
largest 1381 clear lateral 421
clear lattice 290 clear launching
43 clear lawsuit 51 clear
lawyers 190 clear learners 68
clear lecture 96 clear leftist
60 clear legends 46 clear
lessons 302 clear letters 416
clear lexical 118 clear lexicon
57 clear liberal 2528 clear
liberty 169 clear library 703
clear libyans 64 clear license
86 clear licensing 114 clear
lighter 108 clear limited 1329
clear lincoln 68 clear linkage
143 clear literal 361 clear
liturgy 165 clear location 728
clear logical 700 clear loyalty
90 clear lutheran 229 clear
machine 1107 clear magical 75
clear mahatma 57 clear manager
539 clear mandate 397 clear
maoists 86 clear margins 54
clear marines 73 clear marital
135 clear markers 52 clear
marketing 258 clear markets 195
clear maroons 51 clear marquis
88 clear marriage 1212 clear
married 256 clear marshal 155
clear martyrs 46 clear marxist
492 clear masonic 42 clear
massive 432 clear masters 147
clear mastery 61 clear material
4428 clear matters 129 clear
maximal 202 clear maximum 5187
clear meaningful 43 clear measured
858 clear measures 860 clear
mediation 92 clear mediator 100
clear medical 1078 clear members
2996 clear memorial 125 clear
mercury 50 clear message 1037
clear mexican 1268 clear midwife
41 clear migrant 132 clear
millions 89 clear mineral 310
clear minimal 188 clear minimum
2396 clear minoans 70 clear
miracle 130 clear miranda 45
clear missile 84 clear missions
102 clear mistake 159 clear
mixture 133 clear modulus 154
clear moments 101 clear monarch
199 clear monitor 43 clear
monster 100 clear montreal 84
clear mormons 68 clear motives
348 clear murders 78 clear
muscles 140 clear musical 477
clear musician 43 clear muslims
647 clear mutation 135 clear
mystery 240 clear mythical 64
clear nascent 45 clear national
9331 clear natives 622 clear
natural 3902 clear negation 131
clear neglect 139 clear neolithic
244 clear nervous 524 clear
network 1273 clear neurons 57
clear neutral 166 clear neutron
180 clear newborn 161 clear
nigerian 378 clear nominal 190
clear nominee 57 clear normans
68 clear northern 1435 clear
northmen 49 clear notation 86
clear novelty 135 clear nucleic
44 clear nucleus 721 clear
numbers 1219 clear nursery 64
clear objects 648 clear oblique
43 clear obtaining 50 clear
occasion 301 clear occupying 113
clear october 97 clear odyssey
45 clear offending 89 clear
offense 160 clear offerings 44
clear officer 591 clear offices
70 clear official 3201 clear
offspring 167 clear olympic 134
clear omission 429 clear operating
596 clear opinions 579 clear
optical 286 clear optimal 1132
clear optimum 1446 clear orbital
128 clear ordered 98 clear
orderly 60 clear organic 272
clear origins 584 clear orthodox
717 clear osmotic 117 clear
ottoman 628 clear outbreak 438
clear outcome 3191 clear outflow
49 clear outline 110 clear
outlook 217 clear outputs 83
clear outside 360 clear outward
237 clear overall 6065 clear
overhead 61 clear overlap 241
clear overseas 141 clear pacific
453 clear package 148 clear
painter 488 clear paintings 183
clear parable 140 clear paradox
116 clear parents 1262 clear
parisian 118 clear parties 4937
clear partner 110 clear passage
1627 clear passions 65 clear
passive 187 clear pathways 72
clear patient 10878 clear patriots
42 clear patrons 45 clear
pattern 2289 clear pauline 122
clear payment 824 clear peaceful
110 clear peasants 532 clear
pebbles 98 clear peculiar 415
clear penalty 221 clear peptide
115 clear percent 56 clear
perfect 249 clear periodic 187
clear persians 252 clear persona
82 clear persons 857 clear
peruvian 101 clear petition 284
clear pharaoh 43 clear phrases
161 clear physics 93 clear
picture 1326 clear pigment 53
clear pilgrim 85 clear pillars
41 clear pioneering 105 clear
pioneers 84 clear pirates 50
clear pivotal 67 clear placebo
89 clear planets 166 clear
planned 571 clear planner 49
clear plastic 226 clear players
260 clear pleasant 60 clear
pleasure 288 clear poisson 133
clear polemic 81 clear polymer
111 clear poorest 181 clear
popular 1230 clear portions 63
clear position 4204 clear posture
48 clear postwar 317 clear
potency 57 clear potters 52
clear pottery 213 clear poverty
218 clear prairie 42 clear
prayers 118 clear preacher 187
clear preamble 46 clear preceding
1024 clear precise 732 clear
pregame 80 clear premier 219
clear premise 135 clear premium
182 clear present 19301 clear
presiding 64 clear pretrial 40
clear previous 1005 clear priests
408 clear primacy 126 clear
primary 12558 clear primate 51
clear princes 201 clear printed
242 clear printer 81 clear
priority 453 clear privacy 75
clear private 3061 clear problem
12535 clear process 9366 clear
produce 106 clear product 2441
clear profile 337 clear profits
325 clear program 2214 clear
project 5359 clear promise 809
clear pronoun 196 clear prophet
1389 clear protein 337 clear
protest 208 clear proverb 78
clear proviso 160 clear prudent
46 clear prussian 472 clear
psychic 233 clear puritan 263
clear purport 82 clear purpose
15242 clear pursuer 185 clear
pursuit 634 clear pyramid 92
clear quakers 45 clear quality
5290 clear quantum 632 clear
quarrel 193 clear quarter 43
clear question 10697 clear quicker
107 clear radiation 350 clear
radical 739 clear raiders 47
clear railway 399 clear rainbow
57 clear rapidly 334 clear
rational 427 clear reactions 247
clear reactive 57 clear receipt
188 clear receiving 124 clear
recital 46 clear recording 208
clear records 389 clear reduced
548 clear reforming 54 clear
reforms 555 clear refrain 198
clear refugee 135 clear refusal
411 clear regents 45 clear
regimes 64 clear regional 1327
clear regular 433 clear relapse
45 clear related 140 clear
relation 5894 clear reliance 98
clear religion 510 clear remaining
770 clear remains 432 clear
remarks 219 clear remedial 56
clear remnant 117 clear removal
944 clear rendering 40 clear
renewal 294 clear renewed 115
clear repeated 386 clear replies
44 clear reporting 189 clear
reports 359 clear request 449
clear research 2240 clear reserve
485 clear residue 182 clear
resolving 42 clear respect 100
clear restoring 43 clear resulting
2892 clear results 5067 clear
retinal 121 clear returning 64
clear returns 176 clear revenue
828 clear reverse 954 clear
revised 221 clear revision 192
clear revival 360 clear revived
51 clear revolving 66 clear
rewards 198 clear rhythmic 60
clear richest 69 clear rituals
115 clear rivalry 118 clear
robbery 44 clear romance 91
clear romanian 170 clear rotation
145 clear routine 644 clear
royalty 41 clear rumanian 95
clear rupture 242 clear russians
2800 clear sailors 83 clear
salient 231 clear samples 190
clear sanction 95 clear savages
162 clear scandal 158 clear
scatter 69 clear scenario 107
clear schemes 97 clear scholar
94 clear schools 861 clear
science 678 clear screening 116
clear scribes 132 clear seasonal
110 clear secrecy 64 clear
sections 214 clear secular 606
clear secured 82 clear seemingly
202 clear segment 115 clear
seismic 54 clear seizure 208
clear selfish 45 clear sellers
69 clear seminar 44 clear
semiotic 104 clear senator 207
clear sensory 182 clear sergeant
70 clear serpent 223 clear
servant 332 clear service 1987
clear sessions 66 clear settled
161 clear settler 52 clear
seventy 53 clear several 387
clear shadows 49 clear shallow
47 clear shelter 47 clear
sheriff 180 clear sherman 312
clear shorter 332 clear signals
156 clear silence 127 clear
similar 88 clear simpler 126
clear singapore 85 clear sisters
169 clear sixteen 63 clear
skilled 72 clear slavery 91
clear slovaks 48 clear smaller
1309 clear socially 89 clear
society 2268 clear soldier 199
clear soluble 54 clear solution
2970 clear solvent 135 clear
somatic 71 clear sources 574
clear southeast 48 clear southern
1493 clear soviets 2872 clear
spanish 2434 clear speakers 191
clear species 657 clear specter
77 clear spectra 120 clear
spheres 65 clear spindle 86
clear spirits 139 clear splitting
115 clear sponsor 61 clear
spouses 43 clear statues 95
clear statute 2709 clear steadily
43 clear steward 63 clear
stimuli 84 clear stomach 154
clear storage 171 clear stories
655 clear strains 124 clear
straits 57 clear stranger 285
clear stratum 51 clear streets
61 clear strengths 83 clear
strikes 61 clear stronger 317
clear strongly 83 clear student
1834 clear studies 372 clear
subject 9426 clear sublime 143
clear subpoena 127 clear subsidy
128 clear success 3233 clear
suffering 383 clear suicide 86
clear summary 114 clear summons
44 clear superior 699 clear
support 658 clear supreme 3087
clear surface 1480 clear surgery
51 clear surplus 714 clear
surveys 40 clear surviving 276
clear suspect 219 clear swedish
678 clear switching 53 clear
symbols 159 clear sympathy 93
clear symptom 170 clear systems
505 clear tactics 153 clear
takeover 97 clear talents 46
clear taliban 356 clear targets
264 clear taxation 125 clear
teachers 850 clear temples 111
clear tenants 139 clear tensile
95 clear tensions 218 clear
terrain 161 clear textile 119
clear textual 76 clear texture
55 clear thatcher 98 clear
thematic 65 clear theologian 69
clear theorists 61 clear thinkers
48 clear thirteen 125 clear
thoughts 167 clear tibetan 162
clear tissues 83 clear tobacco
117 clear torture 43 clear
tourism 47 clear tourist 73
clear traders 110 clear traffic
222 clear tragedy 212 clear
transit 70 clear treasure 71
clear treasury 1106 clear treaties
133 clear treatise 98 clear
triangles 66 clear trigger 41
clear trinity 51 clear triumph
178 clear trouble 493 clear
trustee 530 clear turkish 550
clear turmoil 47 clear twofold
41 clear typical 900 clear
tyranny 59 clear ukraine 185
clear unaided 80 clear unequal
83 clear unfolding 57 clear
unhappy 97 clear unified 67
clear uniform 522 clear unionist
136 clear unitary 85 clear
unknown 309 clear unnamed 66
clear unusual 151 clear upsurge
74 clear uranium 92 clear
urgency 80 clear urinary 55
clear uruguay 58 clear utility
757 clear vacancy 44 clear
vaccine 70 clear valence 110
clear vanishing 49 clear variable
775 clear variance 733 clear
variation 936 clear variety 529
clear vatican 602 clear vaunted
104 clear vectors 96 clear
vedanta 44 clear vehicle 553
clear vendors 42 clear venetian
139 clear venture 173 clear
verdict 424 clear versions 57
clear vessels 166 clear veteran
64 clear viceroy 456 clear
victims 385 clear victors 93
clear victory 656 clear vietnam
307 clear village 649 clear
villain 71 clear violation 164
clear violence 452 clear virginia
136 clear virtual 193 clear
virtues 160 clear viruses 48
clear viscous 66 clear visible
188 clear visitor 131 clear
vitamin 67 clear volcano 51
clear voltage 851 clear volumes
