ad placed 83 ad section
points 1275 as police 208
as pounds 42 as powers
925 as prices 42 as
primal 65 as public 123
as pulled 77 as pulses
65 as pushed 78 as
queens 65 as quoted 145
as raised 42 as reached
256 as reasons 79 as
recent 125 as regions 324
as remain 170 as remote
55 as return 49 as
riders 536 as ridges 40
as rivals 233 as rivers
482 as rolled 175 as
romans 73 as routes 49
as rulers 66 as rushed
80 as russian 66 as
saints 80 as sample 93
as scales 159 as scenes
119 as school 99 as
scouts 80 as seasons 58
as seemed 120 as selves
74 as senses 112 as
series 413 as serious 47
as shaded 89 as shafts
62 as shared 330 as
sheets 82 as shells 42
as shifts 91 as shores
42 as should 60 as
silent 51 as simple 179
as sister 102 as slaves
85 as slowly 82 as
sounds 244 as soviet 55
as special 89 as squads
47 as square 44 as
stages 194 as standing 40
as stared 196 as states
1145 as sticks 75 as
stones 72 as strange 64
as streams 293 as strips
69 as strode 65 as
styles 148 as swords 134
as tables 280 as talked
411 as theories 292 as
thieves 181 as towers 237
as tracks 66 as tracts
43 as trains 180 as
tramps 49 as travel 185
as tribes 321 as trucks
95 as turned 388 as
united 67 as values 366
as valves 115 as verses
76 as visual 43 as
voices 303 as volume 126
as wagons 46 as waited
93 as walked 2747 as
weapons 58 as wheels 334
as whites 57 as windings
50 as wishes 60 as
wolves 74 as wooden 70
as worked 222 as worlds
380 as yachts 50 as
younger 468 as itself 48
as became 73 as itself
41 as patriot 699 as
before 157 as itself 86
as values 108 as indians
42 as backed 48 as
bumped 94 as driver 82
as passed 205 as pulled
647 as reached 70 as
roared 79 as rocked 46
as rolled 207 as slowed
91 as slowly 56 as
turned 211 as allows 50
as babies 54 as became
1340 as begins 274 as
bogged 45 as caused 68
as changed 87 as chiefs
58 as closed 665 as
closes 46 as clouds 2738
as created 140 as crimes
247 as crisis 244 as
damage 99 as demand 78
as effort 1456 as enters
79 as forced 84 as
fought 43 as gained 54
as grinds 42 as ground
1688 as itself 7038 as
lasted 7913 as lingered 62
as loomed 124 as office
2452 as opened 209 as
passed 74 as policy 66
as powers 672 as proved
145 as pushed 41 as
reached 415 as reaches 47
as rolled 248 as rushed
44 as scroll 340 as
seemed 386 as shipping 79
as should 1775 as showed
168 as slowly 58 as
spirit 199 as spreads 100
as starts 170 as system
114 as turned 796 as
begins 62 as figure 49
as melted 288 as around
43 as became 221 as
humans 104 as itself 169
as looked 93 as opened
460 as seemed 168 as
should 115 as someone 81
as something 58 as station
110 as through 440 as
toward 331 as always 66
as bodies 80 as coupling
129 as points 685 as
sister 74 as states 62
as version 76 as became
77 as itself 257 as
passes 86 as server 4962
as ground 49 as sheets
207 as weight 97 as
become 56 as tables 527
as parser 49 as schema
249 as before 16858 as
begins 373 as changed 68
as changes 45 as closed
828 as closes 321 as
itself 125 as limiting 62
as ninety 50 as opened
237 as passed 795 as
passes 764 as rolled 303
as turned 413 as twenty
42 as varied 217 as
without 189 as became 47
as unborn 61 as master
291 as school 76 as
church 56 as almost 105
as better 133 as freely
125 as gently 41 as
merely 47 as through 113
as wholly 93 as wisely
53 as without 587 as
another 431 as further 344
as greatly 1541 as insult
50 as little 208 as
something 187 as strength 128
as weight 216 as groups
147 as levels 46 as
limits 65 as should 64
as actions 135 as actual
86 as around 229 as
assets 92 as beside 67
as beyond 83 as canals
49 as causes 250 as
changes 65 as claims 931
as common 144 as counts
659 as created 75 as
crimes 111 as direct 65
as duties 115 as england
81 as english 167 as
equity 153 as europe 74
as events 237 as except
377 as existing 220 as
former 46 as further 85
as future 2184 as higher
209 as income 66 as
indians 50 as issues 1108
as levels 47 as losses
86 as lovers 109 as
manner 421 as matter 56
as merely 85 as modern
73 as nations 612 as
opinion 45 as options 68
as orders 85 as peoples
65 as phases 206 as
places 88 as points 626
as powers 342 as proper
44 as public 826 as
relief 85 as rights 364
as shares 380 as special
48 as states 48 as
useful 55 as writings 45
as actions 78 as active
63 as actual 513 as
advice 60 as agency 89
as amount 567 as animal
189 as answer 57 as
artist 43 as aspect 258
as assets 69 as attack
42 as belief 53 as
better 131 as branch 55
as building 57 as causal
102 as causes 76 as
chance 131 as changes 1056
as charge 122 as choice
45 as church 44 as
claims 314 as colony 131
as common 180 as county
61 as course 255 as
damage 145 as decree 53
as defect 239 as degree
233 as demise 78 as
design 71 as desire 142
as detail 99 as direct
1005 as disease 48 as
divine 46 as doubts 52
as duties 52 as earlier
79 as effect 333 as
effort 84 as english 142
as errors 133 as estate
139 as events 67 as
excess 518 as existing 502
as expert 61 as extent
106 as factor 141 as
family 55 as farther 311
as feature 126 as fiscal
193 as formal 64 as
former 287 as friend 58
as further 3543 as future
2766 as greater 160 as
ground 171 as higher 195
as income 89 as injury
198 as innate 58 as
issues 138 as lesser 90
as letter 121 as little
109 as losses 49 as
manner 56 as marked 94
as matter 10880 as measure
243 as member 364 as
mental 56 as methods 42
as modern 69 as moment
58 as moneys 59 as
motive 54 as native 58
as needed 125 as notice
135 as number 209 as
object 201 as offers 44
as office 91 as opinion
146 as orders 66 as
parcel 80 as partial 89
as person 1706 as points
138 as policy 123 as
portion 1833 as proper 136
as public 438 as recent
64 as reform 45 as
refund 166 as regard 123
as relief 95 as remedy
166 as report 87 as
result 88 as return 49
as rights 675 as scheme
76 as school 53 as
secret 196 as section 48
as serious 253 as shares
201 as snatch 53 as
special 2469 as speech 44
as sudden 86 as system
132 as unpaid 76 as
useful 107 as itself 41
as advice 76 as myself
113 as pardon 101 as
someone 40 as whether 2928
as hounds 74 as access
57 as actions 68 as
further 89 as almost 72
as evenly 66 as hardly
66 as heavily 102 as
little 1476 as mainly 66
as malice 45 as printing
178 as repeating 40 as
safely 43 as weapons 41
as without 117 as pardon
70 as afraid 55 as
called 62 as common 108
as driven 192 as silent
49 as unable 40 as
jonson 68 as future 40
as amount 387 as assets
58 as bodily 52 as
causes 106 as claims 88
as counts 141 as design
59 as future 147 as
houses 42 as income 213
as issues 93 as manner
46 as matter 147 as
methods 53 as morals 56
as number 184 as points
177 as profit 45 as
public 215 as volume 44
as worlds 64 as before
130 as actual 62 as
almost 119 as another 241
as before 1607 as christ
50 as clearly 51 as
closer 130 as credit 363
as demand 54 as england
56 as france 42 as
further 50 as future 44
as greater 493 as injury
45 as itself 132 as
little 110 as myself 181
as nature 53 as prices
156 as profit 418 as
public 54 as relief 270
as scores 54 as serious
44 as severe 48 as
something 93 as supply 156
as various 87 as another
55 as clothes 40 as
something 46 as across 2321
as deeply 44 as itself
83 as losses 49 as
through 3387 as better 42
as fairly 108 as duties
80 as itself 84 as
before 717 as without 156
as family 1283 as something
41 as carlos 66 as
branch 46 as charge 123
as clause 45 as client
263 as county 50 as
debtor 95 as detail 84
as factor 122 as ground
70 as letter 42 as
listed 56 as matter 226
as member 550 as parcel
369 as parent 261 as
person 731 as policy 91
as portion 85 as section
43 as vessel 292 as
enough 413 as higher 78
as income 43 as little
47 as something 58 as
africa 72 as eastern 97
as exceed 197 as neither
138 as almost 201 as
around 349 as better 386
as firmly 71 as inside
495 as itself 63 as
myself 102 as nicely 104
as snugly 611 as without
45 as firmly 40 as
itself 88 as prices 128
as before 42 as through
125 as access 207 as
across 209 as almost 185
as another 287 as around
892 as ashore 121 as
before 127 as behind 833
as better 1642 as beyond
1597 as caught 472 as
closer 705 as credit 124
as direct 61 as double
49 as engaged 56 as
enough 619 as fairly 54
as farther 72 as further
260 as greater 188 as
headway 46 as higher 165
as inside 319 as itself
91 as jilted 56 as
killed 77 as larger 72
as master 98 as myself
252 as plenty 419 as
proper 82 as public 50
as relief 138 as safely
93 as someone 79 as
something 604 as strength 63
as through 2513 as twenty
54 as abroad 60 as
through 50 as almost 111
as around 42 as freely
122 as further 363 as
better 700 as myself 40
as something 109 as sounds
105 as wolves 49 as
actions 232 as actual 549
as allies 43 as answer
258 as attack 57 as
attire 64 as becoming 46
as belief 216 as bodily
93 as bonnet 57 as
brother 793 as career 189
as charms 72 as choice
572 as claims 222 as
clothes 140 as copper 54
as course 814 as cousin
101 as creator 52 as
credit 47 as desire 413
as duties 346 as earlier
119 as effect 44 as
entire 186 as errand 74
as escape 197 as estate
128 as family 855 as
feelings 1359 as fellow 209
as female 52 as figure
109 as fittings 84 as
former 281 as friend 398
as further 266 as future
10147 as gender 105 as
genius 76 as habits 130
as handling 40 as height
45 as income 77 as
intent 127 as latest 51
as little 115 as maiden
282 as manner 279 as
marrying 120 as master 210
as memory 82 as mental
730 as merits 175 as
methods 149 as mission 217
as morals 50 as morbid
51 as motive 387 as
narrow 41 as native 74
as nature 311 as nephew
41 as object 147 as
opinion 772 as origin 487
as passion 68 as person
1483 as policy 157 as
powers 255 as proper 345
as public 116 as purity
116 as reaction 112 as
readers 76 as reasons 615
as recent 72 as return
209 as rights 698 as
rudder 69 as safety 618
as sanity 406 as secret
168 as seemed 94 as
senses 183 as sexual 255
as sister 1071 as skirts
44 as source 40 as
special 81 as speech 80
as spirit 89 as standing
158 as status 1083 as
strength 138 as sudden 45
as system 40 as talent
90 as tastes 70 as
temper 177 as toilet 65
as training 68 as values
60 as virtue 276 as
visions 86 as wisdom 152
as wishes 1049 as writings
41 as younger 97 as
appears 186 as belongs 46
as clearly 66 as linked
48 as seemed 441 as
should 433 as without 56
as actions 1191 as active
77 as actual 2166 as
advice 174 as affair 101
as agency 292 as allies
49 as always 47 as
animal 180 as answer 1001
as appearing 47 as arrest
150 as assent 91 as
assets 333 as attack 51
as attire 212 as becoming
271 as belief 6309 as
belonging 98 as better 182
as bodily 1973 as breeding
84 as bright 41 as
brother 1588 as career 1091
as carrying 45 as cattle
46 as chance 372 as
changed 40 as charge 119
as choice 3847 as chosen
190 as church 507 as
claims 617 as client 714
as clothes 513 as common
73 as course 4807 as
cousin 324 as creation 77
as creator 94 as credit
356 as crimes 53 as
crossing 55 as dearest 221
as debtor 51 as deeper
93 as degree 771 as
demand 96 as design 594
as desire 1917 as dinner
162 as direct 117 as
disease 133 as divine 6431
as doubts 110 as drinking
148 as duties 5195 as
dwelling 200 as earlier 749
as earnest 43 as effect
88 as elders 41 as
eldest 56 as energy 106
as english 408 as entering
68 as entire 723 as
equals 205 as errand 205
as errors 121 as escape
561 as escaping 60 as
estate 610 as ethical 94
as excuse 57 as existing
54 as failings 57 as
family 5128 as famous 46
as farther 71 as fathers
52 as faults 180 as
feelings 2708 as fellow 2476
as feudal 44 as fighting
107 as figure 168 as
findings 510 as flight 74
as forces 55 as formal
71 as former 1165 as
foster 91 as french 162
as friend 1376 as further
771 as future 38276 as
gender 62 as genius 1151
as german 100 as godhead
1048 as greater 96 as
ground 113 as guests 98
as guilty 74 as habits
2710 as handling 192 as
hatred 54 as hearers 182
as height 346 as heroic
51 as hidden 43 as
higher 130 as hollow 114
as honest 58 as horses
88 as humble 55 as
income 1390 as initial 54
as injury 62 as inmost
69 as innate 122 as
inside 95 as intent 1977
as inward 261 as italian
69 as jacket 47 as
jewish 105 as labors 54
as landed 57 as latest
107 as lawful 74 as
letter 169 as likely 120
as limits 44 as lineage
147 as little 189 as
london 87 as losses 136
as malady 147 as manner
2779 as market 47 as
marrying 84 as master 3569
as matter 160 as memory
354 as mental 6424 as
mentor 46 as merits 1283
as methods 2777 as middle
67 as mission 1181 as
modern 74 as moiety 64
as morals 729 as mortal
131 as motions 51 as
motive 1303 as murder 43
as native 618 as nature
3058 as nearest 42 as
nephew 203 as nobler 42
as normal 153 as notions
140 as novels 44 as
number 103 as object 1031
as obvious 43 as office
523 as opinion 4703 as
orders 329 as organs 43
as origin 2494 as outfit
112 as output 46 as
painting 112 as palate 48
as papers 75 as parent
91 as passion 138 as
patron 83 as pension 85
as person 4054 as plight
40 as pocket 98 as
policy 1315 as portion 74
as powers 1958 as preaching
411 as prison 50 as
proper 1349 as public 1308
as pulpit 40 as pupils
152 as purely 77 as
purity 71 as quitting 43
as reaction 361 as readers
516 as reality 118 as
reasoning 154 as reasons 2731
as recent 863 as record
251 as refusing 90 as
regard 71 as regret 100
as release 154 as remedy
93 as renown 84 as
report 129 as return 1952
as reward 76 as rights
7651 as sacred 70 as
saddle 61 as safety 1562
as salary 299 as sanity
3085 as scheme 183 as
school 262 as second 949
as secret 626 as senses
110 as serene 58 as
serious 75 as sermon 54
as settling 199 as sexual
482 as shooting 44 as
singular 58 as sister 1312
as skills 50 as slaves
72 as sleeping 48 as
source 336 as special 851
as speech 263 as speedy
91 as spelling 45 as
sphere 70 as spirit 3590
as stance 71 as standing
1574 as station 217 as
status 1913 as strange 145
as strength 1049 as strict
46 as sudden 100 as
system 215 as talent 616
as target 52 as tastes
224 as teacher 257 as
teachings 92 as temper 369
as tenets 114 as tenure
152 as theology 124 as
theories 166 as thought 406
as training 244 as troops
47 as trusty 95 as
unique 62 as values 46
as vanity 49 as various
233 as version 150 as
victim 184 as virtue 59
as visions 47 as visiting
78 as visits 130 as
voyage 214 as weekly 55
as weight 269 as wisdom
1317 as wishes 1246 as
wounds 56 as writings 360
as younger 78 as access
81 as actions 65 as
active 232 as actors 73
as actual 103 as adults
104 as agents 60 as
animal 84 as another 209
as anxious 45 as anyone
440 as assets 75 as
atomic 224 as babies 139
as belief 42 as better
422 as blacks 69 as
bodies 65 as bright 66
as canada 96 as cancer
84 as changes 1030 as
cheaply 41 as christ 446
as cities 93 as claims
86 as clearly 121 as
common 389 as courts 257
as creation 55 as credit
90 as crucial 56 as
deeply 874 as demand 96
as design 57 as direct
84 as disease 112 as
energy 259 as england 177
as english 198 as errors
44 as ethical 92 as
europe 72 as events 392
as existing 208 as expert
55 as family 364 as
female 56 as finely 48
