ac current 744 ac signals
147 as alabama 111 as
alberta 45 as alliance 78
as america 40355 as analogy
101 as analyzing 70 as
anarchy 388 as ancient 103
as anxiety 194 as applied
117 as arizona 150 as
assessing 126 as assigning 83
as assisting 240 as atlanta
170 as atrophy 43 as
attaining 59 as austrian 169
as average 53 as awakening
126 as balance 166 as
balancing 781 as baldwin 45
as beckett 55 as belgium
61 as bellini 43 as
bernard 57 as bondage 98
as boredom 65 as brigham
49 as bristol 54 as
britain 6825 as british 370
as buffalo 60 as bulgaria
43 as calhoun 65 as
capital 226 as captain 229
as careful 52 as carlyle
65 as cautious 117 as
censure 87 as central 469
as certain 82 as charity
97 as charles 597 as
charlie 95 as chaucer 303
as chekhov 63 as chicago
1099 as chronic 998 as
classic 40 as clinton 122
as college 217 as colombia
116 as colonel 179 as
colonial 245 as columbia 53
as combining 84 as comfort
121 as command 190 as
comparing 85 as competing 255
as complex 118 as computing
51 as concern 228 as
congress 133 as consent 103
as contact 53 as content
202 as control 1041 as
conveying 52 as counsel 60
as country 366 as courage
75 as creative 171 as
criteria 55 as cruelty 66
as culture 171 as current
51 as decision 268 as
decline 855 as declining 121
as decreasing 130 as defending
194 as defense 163 as
defiance 159 as degrees 59
as delight 48 as dementia
105 as denmark 189 as
derision 94 as descent 58
as designing 175 as despair
227 as detroit 218 as
devotion 73 as dialogue 124
as dickens 389 as diderot
47 as differing 60 as
diffuse 41 as dignity 146
as directing 68 as disgust
64 as disraeli 58 as
diverse 137 as division 89
as douglas 157 as dynamic
451 as earliest 58 as
economy 154 as ecstasy 45
as educating 214 as election
56 as emerson 213 as
eminent 126 as endless 153
as enforcing 80 as enhancing
69 as erasmus 43 as
especial 141 as essence 42
as eternal 156 as european
95 as examining 87 as
exceeding 102 as exchange 456
as excluding 44 as expanding
154 as exploring 65 as
express 91 as extending 84
as extreme 1688 as factors
90 as factual 80 as
failure 354 as fatigue 47
as federal 125 as fifteen
611 as figures 55 as
finance 96 as finland 107
as florida 372 as flowers
42 as following 88 as
foreign 234 as fortune 355
as fostering 182 as francis
68 as freedom 1404 as
fremont 54 as function 69
as gastric 60 as general
5761 as generic 44 as
genuine 305 as germany 1896
as glasgow 45 as glorious
55 as gradual 500 as
gravity 50 as greatest 237
as griffith 71 as harmony
238 as harvard 156 as
hemingway 143 as herbert 66
as heroism 72 as highest
128 as himmler 104 as
himself 56 as history 2572
as holbein 64 as holland
106 as honesty 49 as
hostile 55 as houston 71
as howells 50 as hysteria
146 as iceland 52 as
ideology 66 as idyllic 49
as illness 46 as immense
316 as imparting 66 as
impending 138 as imperial 168
as implied 65 as improving
557 as increasing 1494 as
inferior 111 as informing 90
as initiating 62 as inquiry
104 as intense 712 as
invasion 45 as ireland 759
as jackson 237 as jamaica
132 as jealousy 72 as
jeffrey 51 as jehovah 367
as johnson 418 as judaism
60 as judicial 122 as
jupiter 55 as justice 749
as kennedy 145 as kinship
78 as kissinger 53 as
language 397 as largest 71
as laryngeal 47 as leisure
98 as leonardo 131 as
liberal 95 as liberty 158
as limited 1353 as lincoln
335 as listening 51 as
location 53 as logical 189
as loyalty 160 as madison
45 as madness 51 as
magical 54 as malaysia 93
as malcolm 48 as mankind
727 as marketing 45 as
marlowe 46 as marriage 96
as masonry 40 as massive
116 as mastery 63 as
material 463 as maximum 345
as maxwell 88 as mccarthy
47 as mediation 236 as
mediator 45 as medical 80
as millions 214 as minimal
60 as minimum 143 as
mistake 60 as moliere 129
as monmouth 53 as montana
81 as montreal 51 as
murillo 72 as musical 48
as mystery 93 as napoleon
631 as national 3709 as
natural 858 as negation 153
as neglect 133 as nervous
88 as neutral 83 as
northern 266 as numbers 66
as nurturing 104 as objects
49 as obtaining 155 as
official 65 as omission 123
as optimal 86 as organic
100 as overall 106 as
painful 76 as paranoia 84
as passive 292 as patient
112 as pattern 63 as
peaceful 161 as peculiar 977
as perfect 508 as perhaps
219 as periodic 56 as
persons 43 as pharaoh 166
as picasso 66 as pizarro
45 as pleasure 339 as
poisoning 112 as popular 131
as position 49 as postwar
71 as poverty 341 as
precious 54 as preparing 185
as present 80 as primary
1697 as priority 102 as
privacy 70 as private 287
as problem 252 as process
75 as producing 221 as
product 133 as promise 174
as promoting 349 as protest
134 as providing 1567 as
psychic 52 as puccini 40
as purpose 119 as pushkin
40 as quality 265 as
radical 313 as rampant 67
as rapidly 95 as rational
161 as receiving 66 as
recording 111 as reduced 105
as refusal 42 as regional
95 as regular 53 as
rejoicing 472 as relation 44
as religion 241 as rendering
42 as renewal 56 as
renewed 51 as repeated 226
as replacing 124 as research
197 as reserve 49 as
resisting 64 as resolving 93
as respect 277 as restoring
202 as returning 43 as
revenue 118 as reviewing 50
as richard 279 as rivalry
230 as rotation 79 as
rousseau 103 as routine 128
as rupture 43 as russell
60 as sadness 120 as
sargent 52 as science 442
as secular 62 as selecting
297 as senator 88 as
service 1464 as settled 53
as seventy 270 as several
88127 as shanghai 48 as
shelley 181 as sherman 93
as silence 84 as similar
140 as singapore 139 as
sixteen 468 as slavery 224
as society 987 as solomon
114 as sources 47 as
southeast 83 as southern 343
as spanish 142 as spenser
101 as stanley 43 as
statics 57 as stephen 143
as stevens 52 as stewart
52 as strauss 66 as
subject 226 as success 125
as suffering 729 as suicide
92 as superior 278 as
supplying 75 as support 369
as supreme 414 as surface
63 as surplus 46 as
sympathy 139 as tactics 52
as tangible 94 as thailand
241 as thirteen 499 as
thompson 51 as toronto 114
as traffic 63 as tragedy
58 as triumph 221 as
trotsky 146 as turmoil 92
as typhoid 297 as typical
66 as tyranny 77 as
unequal 104 as uniform 201
as unknown 43 as unmixed
192 as unusual 710 as
upholding 44 as urgency 403
as utility 105 as variable
40 as vengeance 69 as
vermont 86 as veteran 54
as victoria 102 as victory
65 as vietnam 96 as
violence 291 as virginia 660
as virtual 289 as wallace
57 as walpole 61 as
warfare 91 as weakness 305
as webster 57 as welcome
55 as welfare 126 as
western 444 as whitman 155
as williams 142 as woodrow
56 as workers 51 as
worship 109 as account 79
as perhaps 40 as several
1797 as closely 40 as
greatest 119 as against 51
as becomes 51 as follows
44 as achieve 121 as
applaud 113 as develop 48
as dismiss 48 as emulate
47 as enforce 117 as
fifteen 355 as improve 85
as increase 49 as perform
44 as pleasant 68 as
prevent 130 as produce 100
as promote 100 as protect
271 as protest 45 as
provide 172 as receive 89
as recover 138 as relieve
57 as seventy 200 as
several 157 as sixteen 238
as support 90 as thirteen
272 as official 107 as
receive 53 as anxiety 44
as balance 286 as certain
80 as charity 58 as
concern 649 as contact 66
as context 214 as control
8216 as current 52 as
dislike 45 as everything 68
as genuine 78 as harmony
1222 as himself 89 as
loyalty 80 as marriage 46
as natural 41 as nowhere
213 as poverty 46 as
question 62 as relation 217
as religion 43 as respect
728 as service 123 as
society 43 as spirits 79
as sympathy 433 as destroy
45 as advance 49 as
previous 90 as promise 48
as request 210 as account
136 as amended 95 as
ancient 86 as annexed 63
as audited 63 as average
62 as balance 318 as
british 168 as central 236
as charter 168 as command
237 as company 243 as
concept 68 as context 51
as control 68 as country
45 as criteria 329 as
current 942 as customs 73
as decision 1444 as demands
245 as desired 163 as
details 420 as equation 263
as european 48 as example
665 as figures 421 as
finance 59 as following 9405
as foregoing 402 as formula
436 as function 50 as
general 713 as islamic 205
as mandate 102 as medical
107 as message 76 as
minimum 189 as national 873
as natural 52 as official
584 as package 76 as
patient 145 as pattern 189
as picture 87 as planned
99 as position 60 as
preceding 532 as present 1158
as previous 607 as priority
99 as process 201 as
program 103 as project 167
as promise 89 as quality
121 as records 260 as
regular 62 as relation 152
as reports 160 as request
307 as research 110 as
reserve 64 as results 164
as revenue 45 as revised
733 as routine 115 as
service 179 as statute 67
as studies 54 as subject
42 as supreme 147 as
targets 89 as verdict 66
as western 106 as written
207 as musician 41 as
painter 103 as present 69
as article 47 as adopted
46 as derrida 43 as
account 71 as element 306
as exchange 146 as anybody
202 as between 94 as
brahman 615 as everything 344
as granite 41 as gravity
397 as harmony 40 as
himself 403 as history 163
as material 408 as natural
150 as objects 145 as
oneself 143 as opposed 81
as persons 126 as present
135 as science 45 as
several 154 as account 45
as complex 146 as genuine
172 as integer 331 as
natural 133 as nominal 110
as virtual 217 as beliefs
62 as himself 114 as
arterial 155 as berries 102
as carmine 45 as carrots
273 as crimson 1076 as
ferrets 51 as garnets 87
as poppies 404 as rudolph
104 as scarlet 3715 as
tomatoes 223 as reddish 131
as watches 46 as protein
69 as doctors 43 as
anxiety 46 as emotions 84
as justice 45 as corrals
61 as example 52 as
liberty 97 as congress 113
as federal 55 as statute
91 as fashions 65 as
against 124 as between 100
as equally 57 as marital
57 as religion 67 as
violence 62 as present 382
as accused 166 as admired
58 as advancing 71 as
advised 110 as against 152
as alleged 62 as allowed
568 as ashamed 113 as
assumed 56 as assured 192
as because 460 as beginning
479 as beloved 94 as
between 682 as blessed 124
as brought 447 as capable
1542 as careful 240 as
carried 794 as certain 240
as charged 68 as content
133 as crowned 71 as
defined 268 as departing 53
as deserting 65 as desired
48 as devoted 89 as
divided 46 as dragged 338
as dressed 340 as enabled
124 as endowed 67 as
equally 62 as exalted 159
as expecting 196 as exposed
146 as faithful 292 as
familiar 51 as fertile 47
as figured 45 as finally
120 as finishing 96 as
following 63 as forever 43
as gracious 69 as greeted
47 as haunted 50 as
herself 2052 as invited 65
as jacobin 59 as legally
52 as listening 69 as
lovable 46 as lowered 82
as married 1196 as morally
48 as natural 105 as
nervous 84 as obliged 263
as offered 70 as oftener
85 as opposed 48 as
ordered 118 as outside 329
as painted 528 as passive
44 as perhaps 76 as
preparing 413 as present 161
as pressed 49 as producing
75 as pursued 383 as
rational 81 as receiving 93
as reduced 87 as refused
44 as related 86 as
released 174 as removed 210
as reputed 114 as rescued
46 as returning 214 as
revealed 277 as seduced 65
as settled 178 as skilful
84 as skilled 65 as
socially 47 as subject 179
as suffering 173 as superior
96 as tempted 66 as
tonight 86 as totally 81
as touched 53 as towards
62 as trained 71 as
trapped 82 as unaware 106
as unwilling 80 as useless
59 as ushered 45 as
usually 1087 as utterly 90
as visible 43 as wheeled
123 as womanly 126 as
worried 85 as written 86
as desired 132 as desires
121 as plainly 49 as
rightly 76 as question 56
as herself 112 as himself
100 as national 110 as
praises 201 as sixteen 44
as solomon 145 as abraham
139 as charles 72 as
francis 61 as giovanni 83
as jupiter 97 as richard
102 as husband 59 as
squared 88 as squares 227
as average 319 as hampton
218 as harvest 47 as
himself 42 as asphalt 131
as tribute 98 as fifteen
8070 as sixteen 45 as
fifteen 5214 as sixteen 110
as thirteen 78 as increase
47 as officer 65 as
bristol 74 as chicago 83
as cologne 46 as columbia
63 as ephesus 92 as
glasgow 129 as hampton 165
as harvard 133 as knossos
61 as lincoln 58 as
newport 43 as norwich 52
as present 1587 as seville
48 as warwick 46 as
windsor 44 as charles 66
as degrees 46 as herself
85 as impulse 138 as
richard 43 as adopted 43
as appeared 56 as becomes
53 as brought 86 as
carried 48 as desired 156
as enjoyed 55 as escaped
51 as forsook 71 as
himself 1528 as offered 46
as rewards 112 as alveolar
43 as america 548 as
ancient 80 as animals 124
as article 525 as belgium
84 as britain 664 as
british 200 as captain 44
as central 215 as certain
193 as chapter 802 as
chicago 170 as chronic 60
as circuit 42 as colombia
48 as contact 68 as
control 177 as denmark 77
as detroit 52 as dispute
69 as equation 1312 as
european 80 as example 2307
as exhibit 524 as females
45 as figures 191 as
finland 45 as florida 58
as foreign 84 as general
212 as genesis 120 as
germany 717 as holland 96
as ireland 222 as january
90 as lebanon 47 as
malaysia 76 as mammals 76
as natural 102 as northern
441 as october 52 as
physics 75 as present 50
as previous 121 as primary
65 as private 100 as
problem 262 as question 2960
as regular 57 as rehearsing
48 as relation 282 as
respect 533 as schools 44
as science 48 as several
93 as shanghai 40 as
similar 73 as singapore 73
as solution 162 as southern
253 as spanish 42 as
support 91 as thailand 144
as victoria 43 as vietnam
909 as virginia 189 as
western 600 as wilhelm 43
as against 93 as allowed
120 as bravely 66 as
brought 114 as capable 90
as carried 69 as certain
57 as correct 60 as
counted 41 as covered 57
as decided 55 as defined
511 as derived 58 as
divided 40 as equally 54
as exactly 305 as feasible
220 as founded 47 as
granted 54 as happening 54
as humanly 491 as implied
98 as measured 87 as
opposed 142 as outside 112
as perhaps 54 as present
75 as realized 51 as
related 144 as removed 301
as revealed 353 as settled
199 as stronger 52 as
subject 72 as superior 68
as unworthy 56 as usually
617 as affords 40 as
appeared 43 as becomes 279
as brought 85 as confers
62 as depends 52 as
hinders 44 as implies 61
as relates 116 as charles
45 as friends 42 as
creature 40 as mistake 49
as abelard 95 as ability
