ab other 134 ac load
as warn 323 as warp
406 as wash 873 as
wave 96 as weary 1452
as weep 692 as whip
151 as will 218 as
wind 139 as wipe 183
as wish 3162 as work
2132 as wrong 356 as
yearn 116 as yell 43
as find 165 as have
141 as were 152 as
will 148 as last 294
as least 116 as mine
42 as once 40 as
work 71 as lost 40
as their 104 as felt
122 as held 40 as
knew 170 as must 77
as will 169 as body
149 as fact 153 as
full 44 as great 49
as hope 156 as india
300 as many 358 as
mine 44 as most 226
as some 484 as such
41 as their 281 as
these 190 as those 41
as view 90 as your
221 as done 236 as
seen 62 as hangs 40
as must 177 as will
180 as more 163 as
late 568 as fire 226
as many 168 as much
104 as bell 40 as
best 229 as body 66
as case 75 as city
74 as gray 53 as
great 660 as heart 40
as home 54 as hope
115 as land 54 as
leading 259 as main 311
as male 88 as more
122 as most 1489 as
name 99 as noon 45
as only 344 as other
101 as port 49 as
same 122 as sole 81
as time 49 as vast
103 as very 99 as
word 47 as wreath 58
as come 45 as find
170 as form 229 as
give 200 as have 780
as hope 840 as keep
107 as make 392 as
seem 440 as take 123
as call 135 as come
48 as find 652 as
have 2137 as hold 108
as know 745 as look
233 as must 850 as
need 42 as part 295
as sail 64 as speak
131 as think 517 as
were 255 as pine 101
as wheat 51 as dick
54 as ever 355 as
some 145 as their 322
as those 384 as wearing
105 as what 121 as
best 42 as their 65
as even 1369 as find
292 as have 61 as
most 204 as think 163
as cape 54 as face
55 as main 48 as
mark 206 as mouth 58
as south 115 as wall
161 as west 351 as
ever 364 as find 412
as great 80 as mine
455 as need 537 as
their 503 as there 458
as those 45 as your
119 as wont 258 as
some 262 as dumb 194
as seen 123 as meaning
95 as yore 139 as
their 77 as from 49
as used 265 as rose
63 as thyme 93 as
wine 44 as coal 959
as gold 188 as iron
86 as other 103 as
wheat 44 as wine 68
as make 62 as adam
5414 as aesop 392 as
amos 60 as anglo 189
as anna 116 as anne
228 as aunt 428 as
bach 42 as bill 272
as bread 49 as cain
976 as cave 51 as
city 96 as cold 90
as defoe 45 as dick
114 as dirt 678 as
early 1041 as eden 693
as epic 52 as eros
105 as even 42 as
ever 330 as evil 56
as faith 67 as film
138 as fire 181 as
five 672 as folk 54
as four 558 as fred
173 as free 200 as
from 148 as goethe 40
as good 109 as great
45 as hell 63 as
hers 141 as high 46
as holy 42 as homo
440 as hume 123 as
india 804 as jack 259
as jane 236 as jazz
172 as john 1344 as
kant 112 as karl 43
as lady 251 as last
120 as late 1047 as
life 5452 as lord 578
as love 612 as lucy
144 as mama 176 as
many 1292 as maria 137
as mark 186 as mars
102 as marx 44 as
mary 725 as mass 48
as mike 63 as mine
864 as mining 56 as
miss 904 as most 1317
as nine 825 as noah
667 as north 43 as
other 500 as ours 1090
as ovid 149 as pain
41 as papa 328 as
paul 560 as pope 158
as radio 398 as rock
106 as rome 1820 as
self 61 as some 2962
as such 143 as their
5828 as there 91 as
these 1924 as those 6178
as three 597 as time
27730 as troy 187 as
truth 236 as weaving 41
as were 114 as what
236 as when 682 as
wine 138 as work 218
as your 6706 as zeno
232 as least 4024 as
fact 117 as india 194
as some 100 as their
396 as time 96 as
years 570 as cole 210
as even 561 as young
512 as paul 48 as
well 393 as home 367
as last 206 as least
792 as once 73 as
peace 58 as rest 71
as john 41 as many
58 as means 121 as
other 54 as some 100
as their 114 as those
105 as whom 379 as
your 65 as knew 61
as made 58 as used
51 as there 51 as
body 53 as deep 945
as fact 124 as faith
84 as five 5203 as
four 4517 as full 213
as good 253 as great
220 as health 71 as
heart 127 as high 47
as india 78 as jest
124 as july 40 as
june 65 as kind 143
as life 73 as line
69 as love 293 as
making 55 as many 284
as mind 139 as most
92 as need 694 as
nine 102 as north 108
as pain 247 as peace
61 as pure 56 as
slow 60 as some 374
as south 175 as such
599 as tears 104 as
their 6325 as these 97
as those 114 as three
4913 as time 124 as
tort 589 as what 125
as whom 8744 as your
287 as able 8996 as
acting 62 as also 184
as born 791 as clear
211 as coming 59 as
dealing 944 as done 54
as ever 778 as fond
109 as free 996 as
from 203 as full 56
as giving 45 as glad
174 as good 66 as
hard 52 as held 77
as here 335 as just
84 as leaving 63 as
left 396 as less 350
as like 49 as living
239 as lost 89 as
made 323 as making 112
as meant 58 as more
1140 as most 95 as
moving 116 as only 749
as open 103 as over
177 as part 83 as
reading 165 as ready 313
as safe 44 as said
568 as seen 285 as
self 84 as sure 383
as taking 58 as there
117 as tied 108 as
told 1552 as torn 69
as true 75 as trying
263 as used 400 as
very 190 as well 421
as when 845 as wise
41 as wont 587 as
young 165 as less 55
as more 41 as acting
152 as adam 107 as
adding 96 as aiding 91
as andy 57 as anger
169 as anglo 46 as
anna 101 as anne 120
as anti 130 as aunt
69 as bach 132 as
base 41 as best 267
as bill 128 as birth
57 as body 41 as
boxing 50 as brian 49
as bringing 1169 as burr
159 as bush 175 as
buying 119 as calm 301
as cape 44 as care
107 as caring 104 as
city 91 as clay 97
as clear 110 as cold
148 as coming 118 as
cook 79 as coping 52
as cost 269 as cuba
219 as dark 48 as
data 68 as dealing 132
as debt 86 as deep
815 as defoe 72 as
diana 86 as dick 156
as dire 76 as dual
119 as duke 70 as
duty 371 as early 217
as edith 54 as eliot
89 as emma 52 as
envy 102 as even 144
as ever 250 as evil
283 as fact 2916 as
fair 142 as faith 303
as fate 68 as film
79 as fine 68 as
fire 54 as five 18527
as flow 48 as flux
133 as food 159 as
ford 150 as form 352
as four 29545 as fred
52 as free 552 as
full 393 as gain 92
as gary 43 as giving
460 as goethe 305 as
gold 323 as golf 134
as good 1915 as goya
53 as gray 47 as
great 20001 as half 540
as hard 195 as having
379 as healing 274 as
health 134 as heart 102
as heavy 79 as hers
364 as high 4851 as
hill 67 as holy 100
as hope 289 as hugh
59 as hugo 44 as
hume 55 as ideal 83
as ideas 69 as idle
60 as india 1652 as
iran 137 as iraq 96
as iron 203 as irving
52 as jack 165 as
jane 131 as jazz 395
as john 1977 as just
685 as kant 299 as
keats 74 as kind 718
as korea 206 as lack
267 as lady 199 as
land 281 as last 227
as late 275 as laws
54 as laying 47 as
leading 204 as least 70
as leda 48 as less
339 as life 8958 as
like 342 as living 262
as longing 42 as lord
774 as loss 294 as
lost 224 as love 2154
as loving 128 as luke
58 as mack 50 as
main 705 as making 960
as male 482 as mama
44 as mann 47 as
many 81537 as maria 41
as mark 206 as marx
152 as mary 323 as
mass 270 as maui 45
as meaning 156 as means
145 as mere 1745 as
miami 71 as mike 48
as mild 192 as milk
40 as mind 159 as
mine 1138 as miss 490
as more 2791 as most
2549 as moving 271 as
much 1676 as nasa 98
as nato 52 as need
71 as nero 126 as
nine 3683 as noah 64
as north 1662 as note
85 as ongoing 121 as
only 11280 as open 289
as other 166 as ours
1696 as over 630 as
ovid 79 as owen 47
as pain 219 as paul
1393 as peace 1900 as
peel 42 as peru 119
as pitt 85 as pity
103 as play 149 as
poor 289 as pope 206
as post 204 as pure
1890 as race 239 as
radio 173 as rank 172
as rape 46 as rare
288 as reading 167 as
rest 441 as rice 42
as rich 49 as rising
136 as risk 401 as
rock 735 as role 80
as rome 573 as rule
93 as said 137 as
sale 323 as saul 58
as saving 239 as seeing
195 as self 3952 as
semi 171 as shaw 130
as single 41 as size
121 as slow 247 as
smith 209 as some 1196
as soul 82 as south
2082 as such 4972 as
syria 45 as taking 277
as theft 76 as their
354870 as theory 122 as
these 82966 as thine 234
as those 270086 as threat
80 as three 56211 as
time 768 as timing 203
as tito 48 as toil
47 as tone 71 as
tony 74 as tort 98
as trial 443 as true
501 as truth 140 as
trying 497 as twin 119
as type 234 as union
344 as utah 110 as
vain 46 as vast 265
as very 3574 as wall
177 as walt 67 as
want 224 as warm 67
as wealth 99 as well
183 as west 449 as
what 1777 as whom 1361
as wide 114 as wild
58 as will 233 as
wood 142 as work 234
as wren 84 as yale
54 as yeats 97 as
young 145 as your 53463
as youth 64 as zero
196 as zola 65 as
high 85 as land 61
as their 129 as trial
85 as whom 3205 as
your 53 as even 328
as five 135 as many
2212 as more 59784 as
other 16300 as some 45
as three 371 as zero
149 as unit 73 as
great 109 as much 174
as well 85 as young
180 as best 429 as
great 89 as leading 44
as main 105 as most
1505 as other 45 as
same 78 as size 47
as three 178 as among
704 as from 173 as
leads 241 as more 111
as only 194 as over
42 as what 66 as
when 109 as come 83
as face 279 as find
101 as five 4412 as
form 99 as four 5446
as give 247 as harm
43 as have 121 as
help 191 as hold 55
as join 60 as keep
235 as live 101 as
look 419 as make 589
as many 309 as meet
145 as more 129 as
move 46 as nine 397
as save 136 as seek
41 as sell 41 as
show 69 as some 96
as stop 40 as such
86 as take 198 as
talk 61 as tell 50
as their 189 as those
57 as three 8051 as
whom 21956 as work 65
as have 275 as must
41 as will 62 as
body 54 as breath 537
as cash 96 as curl
70 as date 17946 as
deep 87 as door 47
as duty 65 as evil
57 as five 95 as
four 42 as good 72
as great 71 as hand
220 as hearing 44 as
hell 58 as iron 81
as life 129 as line
1679 as love 488 as
many 197 as mere 68
as mind 94 as mine
41 as most 117 as
moths 44 as nothing 189
as other 406 as pity
71 as pure 84 as
range 273 as reach 2371
as self 197 as some
500 as step 3383 as
sync 568 as their 1650
as these 141 as those
209 as three 56 as
time 1324 as town 235
as tune 869 as view
42 as what 165 as
wide 143 as work 1396
as your 463 as door
64 as pass 55 as
some 134 as their 804
as farm 45 as truth
71 as their 1176 as
your 97 as lieu 69
as part 109 as rent
49 as angel 63 as
their 56 as beans 532
as corn 93 as muck
233 as turf 51 as
bank 107 as bill 99
as book 128 as case
96 as cash 237 as
code 206 as cost 189
as data 937 as date
211 as felt 79 as
fifth 49 as flow 49
as form 103 as four
49 as laid 296 as
land 224 as last 875
as laws 228 as lease
62 as list 435 as
load 45 as loan 63
as most 67 as name
67 as need 1907 as
news 51 as next 104
as norm 121 as note
57 as oral 70 as
other 83 as past 109
as plan 694 as rate
221 as ratio 77 as
rearing 40 as rule 395
as ruling 121 as said
179 as same 196 as
saying 117 as site 100
as sixth 51 as size
145 as term 43 as
test 197 as text 205
as theory 160 as third
125 as three 156 as
time 531 as type 115
as unit 43 as user
150 as view 54 as
well 71 as will 416
as wish 106 as work
132 as used 139 as
tail 42 as great 61
as well 146 as love
71 as anti 169 as
rest 57 as lord 259
as mind 43 as into
199 as past 110 as
your 93 as same 46
as truth 77 as work
53 as beef 225 as
ever 289 as their 52
as those 76 as when
327 as some 219 as
those 60 as your 53
as their 200 as over
51 as heard 90 as
body 284 as body 115
as bread 45 as ever
3305 as evil 42 as
fact 115 as fire 41
as food 59 as gold
46 as good 738 as
having 40 as health 65
as hers 162 as jack
48 as life 5156 as
living 224 as love 330
as many 183 as mary
41 as mind 178 as
mine 467 as most 157
as next 48 as other
558 as ours 817 as
pain 294 as rain 238
as rock 108 as some
234 as such 138 as
their 3110 as these 680
as those 8546 as time
72 as true 43 as
truth 249 as waking 377
as well 135 as were
113 as what 1991 as
when 1120 as your 1980
as least 115 as many
102 as most 49 as
their 53 as these 66
as those 84 as fact
212 as life 100 as
many 45 as some 234
as their 1331 as these
42 as your 49 as
only 54 as what 56
as even 167 as ideal
252 as more 258 as
true 1012 as fact 41
as life 47 as look
60 as many 154 as
most 103 as some 142
as their 333 as these
118 as those 375 as
your 106 as beef 208
as beet 60 as ever
1266 as fire 9566 as
gold 185 as hell 117
as hers 568 as live
54 as mars 470 as
mine 611 as miss 65
as ours 51 as peony
50 as ripe 460 as
rose 296 as rust 180
as sealing 125 as some
155 as their 838 as
those 1158 as when 204
as wine 527 as your
1246 as tooth 531 as
from 231 as blue 2137
as pink 268 as bream
49 as look 42 as
bell 174 as gold 242
as risk 129 as oats
47 as wheat 267 as
ever 609 as hers 55
as life 46 as losing
45 as mine 157 as
their 364 as these 117
as those 478 as well
41 as when 363 as
heart 135 as seeing 244
as from 53 as evil
77 as must 48 as
wind 573 as life 122
as mind 47 as soul
143 as face 52 as
ever 134 as rest 791
as some 40 as their
164 as these 108 as
your 115 as their 815
as your 243 as fire
41 as foot 335 as
mind 46 as tone 56
as from 83 as here
171 as dealt 60 as
less 55 as race 679
as skin 107 as good
41 as last 1017 as
least 184 as length 887
as once 911 as past
95 as deed 113 as
their 74 as what 49
as love 120 as fact
491 as having 53 as
hers 188 as some 41
as their 60 as truth
42 as turn 750 as
able 8435 as acting 100
as along 181 as also
1700 as among 274 as
angry 43 as asking 69
as away 116 as back
315 as bathing 207 as
bearing 50 as bent 98
as best 218 as born
604 as bringing 82 as
busy 262 as calm 59
as caring 89 as clear
86 as cold 70 as
coming 592 as crying 112
as dealing 77 as deep
40 as done 165 as
down 49 as drying 50
as during 156 as eager
96 as even 159 as
ever 462 as facing 49
as fair 1722 as fast
51 as fine 45 as
flung 41 as fond 369
as four 69 as free
857 as from 1527 as
full 68 as game 154
as gazing 42 as giving
290 as gone 510 as
good 879 as great 227
as half 58 as have
43 as having 266 as
heading 53 as held 223
as here 1462 as high
171 as home 163 as
huge 41 as into 156
as just 481 as kept
477 as kind 514 as
laid 70 as laying 54
as leading 51 as leaning
53 as leaving 1033 as
left 978 as less 421
as like 433 as living
450 as losing 71 as
lost 107 as made 803
as making 481 as meant
209 as mild 190 as
mine 663 as more 3212
as most 1000 as moving
246 as much 764 as
must 87 as nice 66
as nothing 109 as once
158 as only 2034 as
open 54 as ours 115
as over 469 as paid
93 as part 382 as
past 59 as paying 48
as pious 42 as poor
109 as pure 218 as
rare 67 as reading 207
as ready 1134 as rich
274 as riding 110 as
safe 195 as said 1343
as saying 261 as seeing
45 as seen 1579 as
self 180 as sent 117
as shot 60 as sick
116 as single 91 as
soon 144 as such 390
as sure 874 as swung
40 as taking 420 as
tall 389 as their 100
as there 1474 as tied
62 as told 2429 as
torn 210 as true 219
as trying 708 as ugly
126 as upon 312 as
used 283 as vain 58
as very 5107 as warm
76 as wearing 173 as
weary 49 as well 3156
as what 102 as when
886 as wide 42 as
will 92 as wise 401
as wont 1278 as worth
169 as writ 160 as
wrong 74 as years 113
as young 531 as your
417 as said 66 as
whom 104 as much 354
as very 42 as well
523 as said 561 as
same 57 as find 108
as give 252 as have
145 as keep 41 as
know 73 as make 75
as take 42 as whom
166 as deer 204 as
ever 918 as most 59
as some 88 as their
186 as those 97 as
wild 255 as young 156
as other 99 as bird
112 as lark 152 as
evil 229 as those 43
as home 47 as once
40 as some 55 as
their 104 as these 575
as even 411 as more
3046 as nine 206 as
five 359 as four 72
as nine 581 as bird
46 as songs 327 as
adam 140 as john 188
as mary 237 as ptah
59 as zeus 744 as
three 151 as noon 60
as john 90 as miss
138 as their 43 as
these 44 as moon 265
as star 235 as wind
45 as their 46 as
kind 643 as land 60
as such 208 as rent
159 as least 42 as
some 71 as their 40
as these 361 as those
41 as even 753 as
more 4658 as four 41
as nine 84 as three
68 as angel 47 as
well 41 as cape 91
as fort 209 as great
40 as hand 104 as
high 76 as home 327
as hull 41 as lake
47 as last 137 as
least 365 as length 63
as once 105 as other
117 as page 47 as
pearl 47 as port 87
as rome 188 as room
112 as some 95 as
south 111 as their 55
as three 84 as time
76 as west 267 as
work 137 as york 399
as your 58 as said
44 as john 212 as
land 114 as lord 42
as means 615 as other
52 as paul 50 as
rail 113 as smith 62
as some 78 as their
717 as your 46 as
down 49 as also 52
as bore 62 as came
291 as dare 92 as
died 147 as drew 42
as ever 155 as fell
142 as felt 425 as
gave 416 as gets 42
as have 56 as heard
41 as held 186 as
just 40 as keep 48
as kept 50 as knew
520 as know 45 as
left 126 as made 548
as meant 48 as more
41 as must 656 as
need 82 as once 66
as only 68 as owed
49 as paid 71 as
said 180 as says 59
as sees 407 as sent
97 as slew 46 as
told 58 as took 538
as used 197 as uses
101 as went 138 as
