abandoning country 201 abandoning process
attacked britain 131 attacked numbers
146 attacked bombers 62 attacked
critics 212 attacked diseases 87
attacked enemies 177 attacked insects
105 attacked members 54 attacked
organic 94 attacked persons 68
attacked species 121 attacked workers
44 attacked writers 162 attacked
mineral 43 attacked superior 40
attacked germany 288 attacked vietnam
153 attacked animals 322 attacked
artists 72 attacked bacteria 89
attacked critics 43 attacked diseases
89 attacked enemies 58 attacked
inmates 139 attacked insects 110
attacked members 155 attacked parties
41 attacked species 89 attacked
writers 55 attacked because 59
attacked creature 72 attacked critics
359 attacked drunken 58 attacked
foreign 71 attacked hostile 71
attacked members 164 attacked muslims
52 attacked natives 50 attacked
nervous 51 attacked organic 53
attacked outside 51 attacked persons
55 attacked robbers 61 attacked
ruffians 60 attacked species 96
attacked unknown 152 attacked writers
73 attacked african 104 attacked
diseases 72 attacked numbers 41
attacked superior 79 attacked forthwith
3240 attacked enemies 1180 attacked
fellows 55 attacked friends 60
attacked parents 58 attacked animals
84 attacked beetles 42 attacked
diseases 126 attacked enzymes 43
attacked insects 201 attacked savages
73 attacked parties 60 attacked
british 70 attacked columns 58
attacked hundred 417 attacked persons
49 attacked robbers 71 attacked
ruffians 56 attacked spanish 55
attacked thousand 253 attacked cavalry
122 attacked superior 179 attacked
appeared 109 attacked animals 1090
attacked enemies 41 attacked columns
50 attacked britain 53 attacked
numbers 167 attacked numbers 55
attacked absence 92 attacked buildings
72 attacked columns 40 attacked
passage 156 attacked persons 93
attacked position 133 attacked columns
245 attacked posters 55 attacked
locusts 44 attacked brethren 61
attacked grounds 274 attacked grounds
278 attacked grounds 64 attacked
arrival 43 attacked grounds 308
attacked grounds 58 attacked grounds
91 attacked village 184 attacked
exactly 49 attacked because 92
attacked politic 185 attacked western
42 attacked hundred 68 attacked
problem 54 attacked phantom 91
attacked alliance 77 attacked because
57 attacked remaining 47 attacked
position 84 attacked precious 92
attacked visible 45 attacked parties
74 attacked because 56 attacked
problem 1361 attacked question 61
attacked subject 44 attacked targets
70 attacked african 143 attacked
hundred 40 attacked cavalry 41
attacked position 44 attacked citadel
105 attacked concept 162 attacked
essence 131 attacker defense 50
attacker control 65 attacker control
106 attained success 46 attained
expense 49 attained distant 45
attained together 57 attained britain
307 attained members 46 attained
degrees 434 attained species 61
attained unknown 44 attained efforts
60 attained parents 204 attained
ancient 42 attained measures 55
attained persons 42 attained britain
248 attained america 98 attained
spheres 46 attained matters 48
attained country 92 attained figures
49 attained matters 123 attained
olympian 46 attained studies 51
attained systems 45 attained success
58 attained success 67 attained
variety 40 attained results 174
attained dignity 75 attained mastery
169 attained meridian 135 attained
stature 356 attained towards 51
attained dignity 102 attained position
307 attained position 125 attained
objects 89 attained exalted 91
attained perfect 233 attained sublime
88 attained highest 41 attained
country 42 attained dignity 82
attained general 82 attained heights
89 attained position 279 attained
results 295 attained stature 58
attained success 102 attained highest
443 attained manhood 44 attained
manhood 90 attained heights 98
attained success 54 attained degrees
126 attained position 143 attained
position 55 attained dignity 125
attained heights 131 attained mastery
45 attained perfect 58 attained
fullest 40 attained greatest 103
attained highest 214 attained maximum
107 attained position 47 attained
present 1074 attempting several 41
attempting complex 129 attempting distant
44 attempting together 125 attempting
incense 50 attempting herself 68
attempting himself 108 attempting himself
188 attempting between 66 attempting
forward 43 attempting together 66
attempting diseases 76 attempting himself
84 attempting gravity 40 attempting
between 291 attempting general 186
attempting lessons 123 attempting support
81 attempting together 632 attempting
herself 44 attempting himself 68
attempting answers 631 attempting creative
44 attempting excuses 42 attempting
general 45 attempting himself 74
attempting rational 40 attempting shelter
69 attempting support 63 attempting
herself 350 attempting himself 684
attempting control 5536 attempting custody
102 attempting freedom 161 attempting
illegal 41 attempting insight 294
attempting mastery 105 attempting maximum
57 attempting popular 66 attempting
support 1000 attempting sympathy 59
attempting answers 55 attempting content
52 attempting himself 58 attempting
liberty 72 attempting precise 95
attempting rapidly 52 attempting himself
48 attempting clients 139 attempting
himself 52 attempting parents 59
attempting teachers 71 attempting himself
101 attempting himself 45 attempting
together 727 attempting together 79
attempting control 122 attempting everything
65 attempting herself 53 attempting
himself 103 attempting records 46
attempting herself 224 attempting himself
307 attempting members 45 attempting
together 63 attempting everything 44
attempting spanish 41 attempting himself
113 attempting together 101 attempting
according 201 attempting outside 150
attempting together 155 attempting forward
48 attempting himself 69 attempting
arrests 151 attempting between 64
attempting capital 140 attempting certain
242 attempting choices 45 attempting
contact 1175 attempting correct 43
attempting everything 231 attempting excuses
53 attempting friends 247 attempting
general 76 attempting herself 273
attempting himself 1404 attempting history
59 attempting inroads 266 attempting
language 48 attempting maximum 41
attempting meaningful 71 attempting oneself
45 attempting popular 49 attempting
precise 78 attempting profits 95
attempting radical 42 attempting rational
109 attempting religion 60 attempting
repairs 126 attempting similar 73
attempting trouble 82 attempting visible
113 attempting demands 54 attempting
matters 98 attempting against 84
attempting between 50 attempting forward
915 attempting outside 103 attempting
rapidly 40 attempting towards 412
attempting between 383 attempting herself
55 attempting himself 129 attempting
pockets 104 attempting winners 53
attempting herself 75 attempting himself
179 attempting together 268 attempting
forward 367 attempting himself 53
attempting miranda 44 attempting herself
78 attempting himself 461 attempting
redress 63 attempting shelter 60
attempting popular 75 attempting himself
52 attempting lightly 48 attempting
outside 233 attempting against 108
attempting account 863 attempting command
105 attempting control 2163 attempting
shelter 53 attempting vengeance 53
attempting everything 75 attempting himself
43 attempting language 127 attempting
religion 51 attempting stories 45
attempting herself 158 attempting himself
135 attempting succors 55 attempting
national 207 attempting against 43
attempting himself 45 attempting together
133 attempting together 86 attempting
against 119 attempting closely 55
attempting outside 42 attempting together
419 attempting towards 100 attempting
vengeance 45 attempts control 501
attempts robbery 153 attempts control
450 attempts together 187 attempts
control 154 attempts reforms 238
attempts salvage 307 attempts contact
285 attempts friends 207 attempts
control 202 attempts complex 320
attempts precise 239 attempts radical
52 attempts control 94 attempts
language 48 attempts control 178
attempts language 63 attempts removal
198 attempts solution 1459 attempts
between 90 attempts control 44
attempts britain 168 attempts european
119 attempts members 213 attempts
parties 112 attempts workers 208
