ab small 53 ad local
60 as causing 42 as
mines 63 as round 42
as money 74 as about
174 as above 152 as
after 357 as again 203
as alive 69 as alone
66 as apart 45 as
below 45 as close 1117
as every 50 as first
41 as flush 103 as
fooling 51 as hither 485
as nearer 803 as nearly
142 as quite 77 as
right 377 as round 481
as short 73 as under
2307 as within 14610 as
after 54 as alone 106
as which 59 as would
51 as after 62 as
others 44 as anything 75
as brief 119 as either
46 as ethnic 62 as
every 271 as exact 216
as human 170 as listing
79 as logic 41 as
reason 41 as anything 45
as either 105 as equal
153 as every 41 as
human 53 as legal 51
as others 55 as russia
241 as women 68 as
which 54 as about 87
as after 112 as aside
48 as blood 1996 as
every 128 as large 53
as lines 62 as money
46 as nearer 212 as
others 109 as people 150
as thence 44 as thither
168 as water 380 as
within 58 as about 90
as hints 368 as times
83 as power 145 as
light 789 as either 41
as cause 44 as about
73 as either 43 as
which 86 as value 218
as wages 45 as about
51 as again 90 as
apart 279 as below 1320
as beneath 90 as easily
105 as either 90 as
nearly 78 as quite 62
as short 1239 as under
1813 as where 53 as
within 8998 as lands 43
as bound 122 as every
62 as happy 49 as
quite 320 as rather 41
as shame 43 as smooth
58 as sorry 85 as
strong 69 as trees 41
as about 273 as every
582 as nearly 158 as
pages 52 as space 241
as again 48 as anything
108 as beauty 59 as
either 283 as every 48
as fault 1022 as favor
172 as fresh 86 as
funds 46 as mercy 78
as money 45 as people
129 as place 64 as
water 136 as where 90
as which 115 as within
92 as first 54 as
seven 45 as round 161
as crops 43 as value
135 as which 61 as
about 287 as again 49
as angles 330 as anything
89 as balls 62 as
bands 99 as banks 44
as black 101 as broad
190 as cakes 49 as
cells 165 as close 370
as cross 45 as cutting
139 as cysts 135 as
dense 128 as drops 272
as eight 172 as either
846 as equal 114 as
every 62 as false 41
as first 121 as flaps
68 as flues 43 as
fluid 44 as folds 78
as fresh 41 as holes
46 as hooks 87 as
lakes 120 as large 1415
as lines 150 as links
43 as loops 534 as
loose 43 as mixed 43
as nearly 897 as pairs
92 as parts 320 as
pools 54 as pulpy 44
as quite 688 as radii
49 as ranges 265 as
rather 194 as really 54
as right 407 as rocks
84 as rough 51 as
round 130 as salts 64
as seven 140 as sharp
121 as short 201 as
sides 82 as slabs 151
as small 1182 as smooth
59 as soils 79 as
solid 325 as stars 79
as steep 41 as steps
251 as strong 204 as
thirty 126 as threads 160
as tubes 144 as tufts
61 as under 62 as
units 65 as veins 49
as walls 136 as water
1254 as waves 41 as
which 85 as white 123
as whole 140 as within
147 as words 485 as
fifths 47 as labor 53
as people 64 as ships
138 as trade 458 as
women 66 as where 410
as which 292 as entry
147 as every 62 as
favor 164 as glory 60
as heaven 51 as money
87 as power 266 as
social 98 as space 58
as speed 116 as touch
110 as votes 65 as
about 1571 as added 632
as alarm 191 as ample
1695 as anything 159 as
beauty 86 as breadth 135
as broad 100 as cause
789 as chase 128 as
china 152 as close 217
as clues 101 as color
488 as cover 250 as
cross 60 as daily 86
as edges 54 as eight
64 as either 898 as
equal 1607 as every 3187
as exact 293 as extra
226 as faint 68 as
false 254 as final 80
as first 301 as force
664 as freer 78 as
fresh 120 as glory 140
as grace 246 as grave
69 as hopes 378 as
human 61 as israel 45
as italy 79 as japan
89 as jesus 50 as
labor 111 as large 294
as lasting 88 as legal
270 as light 1655 as
local 179 as money 175
as moral 87 as motion
173 as names 215 as
nearly 209 as order 174
as others 405 as pause
262 as people 633 as
place 622 as point 622
as power 463 as pride
53 as proof 491 as
quick 72 as quite 353
as rapid 137 as rather
245 as readings 110 as
reason 891 as right 205
as rural 44 as russia
152 as scant 43 as
scope 565 as sense 76
as shade 86 as shape
193 as sharp 92 as
short 108 as slack 46
as small 105 as smooth
44 as social 44 as
solid 52 as space 397
as steady 46 as still
96 as strong 380 as
thanks 152 as title 135
as total 47 as twice
54 as under 147 as
undue 339 as unity 591
as users 59 as value
207 as varying 43 as
vigor 83 as voice 571
as warmth 57 as warning
1198 as water 145 as
white 48 as wider 69
as women 324 as words
49 as cause 68 as
looks 282 as moral 78
as order 51 as sense
68 as taste 113 as
works 201 as crops 40
as giddy 49 as large
52 as strong 73 as
tired 49 as wiser 58
as color 64 as others
94 as about 571 as
acted 208 as added 317
as again 58 as ample
455 as anything 299 as
asked 293 as begun 229
as borne 329 as built
233 as burnt 49 as
burst 89 as cause 228
as ceased 403 as close
123 as cured 48 as
dared 76 as dealings 97
as drawn 1685 as dried
83 as earned 1166 as
easier 54 as easily 61
as eight 231 as either
802 as ended 55 as
equal 651 as every 877
as extra 83 as faded
73 as fewer 302 as
fifty 130 as first 386
as fixed 210 as found
1098 as freed 167 as
fresh 201 as fully 156
as funds 136 as gaped
48 as given 14857 as
grown 902 as hands 49
as jesus 51 as known
446 as lands 96 as
large 248 as legal 65
as light 340 as lived
367 as local 51 as
longer 45 as loved 56
as lunch 64 as major
51 as money 410 as
motion 71 as moved 236
as named 63 as names
46 as nearly 629 as
never 248 as nobly 45
as often 143 as others
136 as parts 129 as
paved 45 as people 257
as place 60 as plans
51 as power 432 as
proof 62 as quite 606
as rated 51 as rather
131 as really 126 as
reared 96 as reason 249
as right 215 as risen
321 as saved 390 as
seven 758 as shade 102
as sharp 50 as shewn
75 as short 43 as
shown 935 as since 108
as slept 70 as small
267 as social 59 as
sound 296 as space 94
as spent 129 as spread
130 as still 76 as
stood 219 as strong 201
as stuck 55 as swept
73 as taken 2241 as
taxed 43 as thirty 99
as thrown 497 as thrust
53 as tried 149 as
twice 101 as under 297
as unity 77 as urged
45 as value 57 as
voted 45 as water 521
as wider 42 as wiped
48 as within 175 as
wives 127 as doors 49
as since 122 as avoid
160 as build 252 as
carry 60 as cases 64
as change 125 as create
817 as drive 40 as
every 48 as guide 171
as indian 72 as others
706 as people 631 as
raise 122 as rather 139
as shape 254 as solve
193 as trade 88 as
train 101 as users 49
as women 75 as every
132 as under 47 as
about 127 as above 97
as aloof 40 as every
90 as hands 52 as
large 50 as liable 47
as water 2269 as within
68 as after 65 as
others 67 as about 64
as which 74 as adams
68 as brown 101 as
hands 238 as about 105
as trials 126 as about
118 as allow 65 as
cause 102 as cover 235
as touch 285 as where
8653 as which 4160 as
whose 117 as about 114
as above 177 as alive
1491 as aloof 54 as
apart 68 as awake 352
as close 720 as costs
230 as count 61 as
equal 43 as every 284
as exact 84 as fixed
94 as fresh 77 as
guard 49 as house 212
as human 211 as labor
63 as money 160 as
nearly 48 as order 195
as others 256 as party
48 as people 580 as
power 78 as price 40
as quiet 116 as right
45 as running 52 as
russia 55 as sheep 268
as sight 89 as small
49 as still 101 as
taxes 596 as total 174
as touch 106 as track
842 as under 240 as
wages 288 as watch 355
as water 128 as within
1402 as women 106 as
every 52 as large 41
as people 60 as seven
73 as about 371 as
anything 132 as every 225
as latin 155 as where
3092 as which 849 as
owned 68 as taken 45
as under 93 as value
117 as which 188 as
within 207 as longer 119
as night 55 as until
73 as hours 72 as
which 114 as about 2298
as anything 61 as greek
170 as where 87 as
which 79 as about 1272
as ample 816 as anything
148 as aside 48 as
broad 67 as china 43
as doubt 623 as eight
55 as either 260 as
empty 68 as equal 48
as every 417 as fewer
108 as greek 51 as
holes 78 as human 86
as japan 41 as large
524 as lasting 128 as
marks 253 as money 77
as nearly 112 as others
182 as paris 93 as
people 177 as place 107
as quite 140 as railing
83 as rather 73 as
russia 53 as scant 165
as scars 82 as scope
136 as short 60 as
small 536 as smooth 50
as space 1979 as spain
44 as state 46 as
still 66 as strong 40
as total 67 as within
73 as women 62 as
color 148 as money 203
as strong 64 as which
80 as taxes 98 as
after 189 as which 51
as within 191 as above
140 as again 65 as
alone 57 as apart 45
as longer 177 as stock
128 as under 389 as
where 98 as within 303
as people 49 as within
44 as lines 66 as
about 820 as after 1712
as black 365 as nearly
85 as older 43 as
quite 680 as rather 106
as really 82 as right
133 as round 186 as
solid 43 as under 67
as white 52 as byron
125 as derby 42 as
eldon 55 as george 54
as every 525 as force
47 as money 102 as
nearly 165 as sight 10993
as touch 983 as track
81 as every 42 as
after 334 as facts 85
as roads 69 as about
303 as above 122 as
action 579 as alive 64
as ample 220 as amusing
44 as angels 43 as
angles 281 as anything 594
as appeal 58 as appear
83 as basic 43 as
binding 55 as black 74
as blood 107 as breathing
206 as broad 84 as
change 618 as child 48
as china 151 as civil
173 as class 191 as
cleaning 90 as close 475
as costs 56 as cross
302 as cutting 51 as
daily 176 as danger 49
as defeat 133 as delay
40 as denial 52 as
doubt 239 as driving 71
as easier 256 as easily
44 as eight 367 as
either 1508 as entry 174
as equal 842 as error
74 as every 9707 as
exact 192 as extra 84
as facts 45 as falling
42 as false 341 as
farming 372 as feeding 47
as fewer 81 as final
102 as finding 62 as
fires 71 as first 184
as fishing 45 as fools
65 as forty 153 as
fraud 98 as fresh 105
as fully 76 as funds
70 as fusion 52 as
george 46 as getting 44
as goods 45 as green
45 as group 166 as
growth 89 as happy 41
as haste 135 as heaven
132 as henry 80 as
holes 85 as human 596
as hunting 56 as indian
150 as islam 43 as
israel 269 as italy 42
as japan 144 as jesus
184 as joint 91 as
jokes 57 as killing 43
as known 1970 as labor
360 as landing 189 as
large 668 as later 214
as learning 519 as leases
53 as legal 215 as
level 41 as light 1010
as lines 111 as loans
142 as local 241 as
lower 67 as major 69
as mercy 53 as merry
129 as minor 75 as
money 2839 as moral 154
as motion 49 as music
279 as nearly 189 as
night 154 as notes 95
as often 56 as older
40 as opening 112 as
order 54 as others 2361
as paper 97 as parts
98 as party 88 as
passing 44 as people 3130
as peter 55 as place
161 as plain 1388 as
plans 302 as power 122
as price 284 as proof
272 as quick 129 as
quite 2769 as rapid 206
as rather 79 as really
51 as reason 124 as
reply 45 as right 316
as rules 107 as rural
64 as russia 170 as
sales 96 as savings 114
as search 58 as selling
44 as sense 6273 as
seven 130 as sharp 65
as short 259 as signs
55 as sitting 49 as
slave 91 as sleep 382
as small 352 as smooth
130 as social 414 as
solid 71 as sound 222
as space 812 as spain
59 as speaking 53 as
speed 106 as sport 107
as state 257 as steady
49 as still 361 as
stock 44 as strong 204
as study 308 as tasting
43 as teaching 250 as
tense 115 as terms 73
as testing 148 as thinking
74 as thirty 114 as
thomas 102 as threats 58
as tight 69 as total
169 as trade 535 as
trading 44 as trials 42
as unity 100 as utter
168 as valid 259 as
vision 59 as vivid 59
as wages 72 as walking
752 as water 566 as
white 105 as whole 429
as woman 66 as women
355 as words 427 as
working 211 as writing 378
as money 68 as cases
86 as facts 90 as
forms 91 as kinds 67
as minor 55 as others
12751 as parts 252 as
people 375 as sects 62
as small 40 as social
44 as types 51 as
women 66 as every 57
as twain 162 as which
56 as which 55 as
about 73 as above 113
as again 363 as basic
93 as changing 125 as
danger 54 as either 176
as every 762 as fully
155 as human 110 as
local 283 as needs 92
as people 112 as round
85 as social 50 as
within 107 as facts 87
as words 58 as taken
43 as enemy 87 as
elliot 122 as harding 69
as easily 507 as fully
464 as local 41 as
nearly 351 as tardy 121
as easily 53 as forms
54 as fully 42 as
moral 73 as nearly 84
as others 1279 as people
1178 as rules 40 as
small 50 as types 41
as women 301 as about
854 as easily 363 as
either 62 as every 43
as large 51 as others
46 as people 106 as
round 317 as weaken 47
as which 41 as names
65 as rather 147 as
state 79 as steps 260
as issue 88 as again
222 as allow 94 as
touch 62 as again 45
as doors 60 as easily
67 as space 84 as
where 58 as wider 46
as banks 56 as bills
64 as books 222 as
cares 64 as cases 726
as cells 60 as civil
62 as crops 58 as
debts 58 as drugs 97
as ethnic 57 as evils
76 as facts 478 as
firms 91 as flesh 156
as folks 42 as foods
48 as forms 3558 as
gifts 50 as girls 61
as goods 253 as heroes
50 as human 366 as
indian 117 as items 284
as kinds 942 as lands
269 as large 82 as
latin 68 as legal 108
as lines 79 as local
245 as major 137 as
minds 40 as minor 41
as modes 183 as names
67 as parts 5905 as
people 2363 as plans 46
as races 123 as rules
145 as sales 62 as
ships 53 as sites 119
as small 93 as social
530 as sorts 101 as
souls 97 as staff 62
as state 205 as steps
40 as taxes 93 as
terms 152 as texts 76
as times 61 as towns
153 as types 1634 as
units 60 as users 71
as women 261 as words
398 as works 233 as
world 82 as thereof 469
as about 331 as above
134 as below 210 as
beneath 171 as close 687
as easily 262 as every
72 as first 94 as
nearly 49 as quite 74
as right 87 as round
519 as title 270 as
under 1975 as water 89
as weeks 67 as within
238 as crops 71 as
facts 84 as sales 48
as money 48 as terms
250 as under 40 as
sizes 92 as about 42
as easily 43 as games
74 as havoc 75 as
emily 42 as jones 79
as people 60 as peter
65 as water 98 as
water 59 as aside 265
as people 50 as every
339 as rents 44 as
every 41 as order 52
as about 150 as above
457 as below 129 as
either 48 as every 756
as heaven 179 as italy
64 as large 56 as
nearly 448 as point 58
as quite 93 as under
60 as water 187 as
within 260 as money 42
as which 53 as under
94 as about 49 as
above 2621 as again 118
as within 61 as anything
46 as breaking 60 as
creating 70 as either 337
as board 96 as court
76 as first 60 as
under 45 as price 72
as costs 68 as delay
41 as every 165 as
human 53 as james 53
as labor 211 as lives
117 as money 856 as
others 111 as people 87
as souls 153 as space
405 as steps 134 as
waste 51 as water 41
as money 64 as anything
127 as after 103 as
legal 50 as about 67
as alien 41 as alive
111 as banal 74 as
black 210 as either 55
as false 49 as fresh
75 as naive 44 as
nearly 292 as often 42
as poetry 57 as quite
1781 as rather 553 as
really 116 as right 49
as silly 89 as solid
78 as still 46 as
threads 45 as trite 263
as truly 64 as unreal
541 as wanting 64 as
worthy 100 as goods 124
as after 54 as light
56 as money 80 as
people 44 as ships 53
as blood 222 as light
2392 as water 595 as
about 53 as above 58
as bungling 150 as cause
44 as either 313 as
every 500 as first 177
as fraud 49 as fully
68 as large 63 as
light 46 as mercy 66
as others 233 as people
164 as quite 75 as
signs 167 as under 153
as where 476 as which
531 as white 49 as
women 50 as words 94
as below 391 as beneath
50 as under 127 as
which 43 as color 118
as easily 163 as under
48 as above 197 as
types 53 as basic 85
as books 48 as cases
136 as change 43 as
event 40 as facts 218
as fairy 161 as forms
97 as glaring 82 as
grand 51 as hearts 40
as items 149 as kinds
86 as lands 168 as
later 149 as legal 76
as local 50 as method
114 as minds 84 as
minor 330 as money 97
as others 874 as parts
929 as people 257 as
period 54 as point 621
as queer 52 as small
