ace captured 137 ace murdered
and detained 147 and developing
2134 and directed 406 and
directly 139 and director 3948
and disabled 45 and discussing
84 and displaying 54 and
disposed 116 and disputed 47
and district 215 and divorced
262 and dominant 321 and
dominating 55 and eighteen 47
and eligible 189 and embarked
95 and embedded 143 and
embodied 348 and embraced 99
and emeritus 497 and employed
3607 and encamped 130 and
enclosed 198 and endeavoring 161
and endorsed 54 and enforced
87 and enrolled 334 and
enthroned 90 and entirely 1232
and entitled 491 and equipped
190 and essential 112 and
esteemed 71 and exceeded 44
and excluded 53 and exercising
118 and exhibiting 127 and
expanded 107 and expected 511
and exploiting 65 and exported
174 and expressing 55 and
extended 338 and financed 62
and finished 449 and followed
343 and formally 120 and
fulfilling 196 and functioning 455
and furnishing 84 and generating
73 and governed 749 and
governor 262 and grounded 43
and helpless 56 and honorary
379 and imitated 42 and
imported 94 and improved 49
and inactive 52 and inclined
145 and inclosed 48 and
included 1679 and increased 69
and indebted 46 and informed
52 and inserted 133 and
installing 71 and intended 52
and invested 111 and involved
814 and isolated 58 and
languishing 61 and lecturer 757
and licensed 133 and likewise
49 and luxuriating 44 and
mandated 48 and manifest 188
and marketed 418 and meditating
50 and mentioned 96 and
minister 587 and mistress 56
and moribund 109 and negative
62 and negotiating 237 and
normally 63 and numbered 427
and obscured 43 and observed
189 and obsolete 952 and
obtained 68 and obviously 92
and occupied 9811 and operated
1234 and organist 84 and
organizing 133 and outdated 246
and outmoded 41 and partially
224 and perfecting 145 and
performing 222 and perverting 60
and physician 41 and possible
114 and possibly 71 and
practicing 1276 and pregnant 322
and prepared 2293 and presenting
95 and presided 46 and
presumed 121 and prisoner 201
and probably 1661 and proceeding
551 and produced 602 and
promoted 149 and properly 109
and proposed 156 and prospering
74 and provided 259 and
publicly 88 and publishing 427
and rebuilding 85 and recalled
88 and received 347 and
reckoned 178 and recorded 132
and recovering 340 and recruiting
54 and referred 1354 and
regarded 3184 and reissued 101
and rejected 139 and relieved
50 and rendered 234 and
replaced 745 and reported 576
and requesting 55 and required
395 and researching 139 and
reserved 143 and resident 800
and resigned 50 and resolved
287 and resorted 45 and
responding 44 and restored 570
and retained 212 and returned
442 and rewarded 50 and
scarcely 558 and securely 76
and seriously 192 and severely
71 and situated 412 and
slightly 172 and soliciting 52
and somewhat 921 and standard
1128 and stationed 971 and
stretching 51 and strictly 101
and struggling 534 and subsumed
42 and suddenly 120 and
suitable 53 and supplied 879
and supporting 242 and supposed
589 and sustaining 53 and
tenanted 88 and therefore 164
and threatened 449 and treasured
65 and treasurer 458 and
uncommon 53 and undergoing 1472
and underway 145 and unjustly
98 and unlikely 97 and
utilized 229 and valuable 45
and variously 52 and washington
73 and withdrawing 41 and
withdrawn 84 and witnessing 41
and worthless 43 and zimbabwe
88 and directly 51 and
approach 44 and argument 63
and commonly 42 and condition
45 and criterion 60 and
instance 163 and possible 182
and properly 44 and advocate
52 and favorite 145 and
ultimate 43 and directly 173
and property 55 and directly
45 and entirely 97 and
slightly 68 and commonly 90
and condition 48 and employed
51 and immanent 52 and
possible 77 and produced 42
and property 79 and quantity
98 and referred 94 and
required 43 and spectral 41
and abruptly 121 and absorbed
825 and accepted 137 and
actively 104 and actually 46
and adjusted 253 and admitted
189 and advanced 355 and
affected 44 and agitated 63
and analyzed 213 and answered
60 and appended 49 and
approved 60 and arrested 179
and assessed 62 and assigned
316 and assisted 66 and
attached 606 and attacked 187
and attended 195 and averaged
53 and awakened 53 and
banished 61 and believed 84
and calcined 54 and captured
165 and cemented 69 and
combined 587 and commonly 266
and compared 378 and complete
59 and composed 89 and
concealed 42 and confined 97
and constant 93 and consumed
164 and conveyed 685 and
dangerous 68 and decanted 486
and declared 67 and decreased
176 and deducted 42 and
deflated 54 and degraded 104
and deprived 94 and deserted
66 and designed 41 and
detached 104 and detected 256
and diffused 135 and digested
144 and directed 1235 and
directly 127 and disposed 128
and diverted 125 and divorced
43 and elevated 253 and
eligible 126 and embedded 49
and employed 262 and enclosed
73 and enlarged 84 and
entirely 88 and entitled 550
and escorted 73 and examined
499 and exchanged 48 and
excreted 1225 and executed 161
and expanded 767 and expected
305 and expelled 483 and
exported 123 and extended 1334
and extruded 307 and fastened
282 and filtered 1844 and
finished 246 and followed 4242
and formally 54 and governed
54 and hammered 90 and
hardened 103 and harrowed 47
and imitated 64 and immersed
520 and imported 40 and
incident 108 and inclined 153
and included 100 and increased
293 and inflated 181 and
informed 296 and injected 723
and inserted 539 and inverted
341 and invested 61 and
involved 60 and isolated 109
and marketed 51 and mentioned
42 and modified 272 and
murdered 75 and normally 55
and observed 375 and obtained
140 and operated 51 and
overcome 92 and oxidized 353
and packaged 64 and partially
180 and polished 382 and
powdered 57 and preceded 63
and prepared 622 and probably
415 and produced 80 and
prolonged 313 and promoted 75
and prompted 96 and promptly
77 and properly 145 and
provided 164 and punished 162
and purified 217 and quenched
206 and ratified 42 and
recalled 65 and received 254
and recorded 173 and recycled
429 and referred 1188 and
regarded 251 and rejected 438
and relieved 237 and rendered
164 and repaired 46 and
repelled 160 and replaced 1847
and reported 118 and required
513 and resolved 152 and
restated 50 and restored 317
and retained 119 and returned
1962 and reunited 52 and
reversed 239 and reviewed 98
and rewarded 152 and scarcely
57 and screened 185 and
secreted 437 and securely 121
and selected 55 and siphoned
63 and situated 73 and
slightly 98 and somewhat 139
and squeezed 164 and strained
262 and stripped 295 and
suddenly 925 and suffered 49
and suitable 132 and supplied
167 and supposed 179 and
switched 262 and titrated 294
and unloaded 154 and utilized
135 and whatever 60 and
withdrawn 956 and possible 88
and absolved 50 and absorbed
137 and accepted 103 and
accorded 73 and actively 42
and actually 226 and adequate
50 and admitted 76 and
affected 290 and afforded 94
and amenable 345 and anchored
40 and answered 84 and
arguably 75 and assigned 180
and attached 93 and believed
161 and captured 79 and
commonly 161 and compared 64
and complete 63 and composed
150 and concealed 51 and
confined 315 and confused 52
and conscious 42 and constant
172 and consumed 96 and
contingent 84 and contrary 275
and conveyed 354 and credited
74 and critical 164 and
dangerous 77 and debarred 74
and deceived 47 and declared
120 and declined 163 and
defended 77 and depicted 102
and deprived 731 and designed
187 and destined 153 and
detailed 61 and detected 63
and diffused 95 and directed
271 and directly 853 and
disposed 65 and distinct 594
and diverted 120 and divorced
52 and effected 60 and
elevated 191 and eligible 271
and embedded 59 and embodied
54 and employed 297 and
endorsed 71 and enlarged 51
and enriched 54 and entirely
519 and entitled 1150 and
equipped 123 and essential 426
and evidence 186 and excluded
480 and excreted 71 and
executed 49 and exempted 49
and expected 531 and expelled
42 and extended 74 and
external 49 and filtered 46
and flexible 52 and followed
65 and formally 103 and
governed 209 and grounded 114
and hindered 41 and immortal
43 and impelled 111 and
inactive 59 and inclined 92
and included 578 and increased
49 and indorsed 40 and
infinite 63 and informed 76
and inherent 62 and inimical
79 and injurious 56 and
inspired 50 and integral 67
and intended 229 and internal
40 and invariant 94 and
invested 121 and involved 459
and isolated 131 and markedly
68 and meaningless 61 and
mentioned 290 and modified 40
and narrated 41 and negative
163 and normally 136 and
observed 45 and obtained 432
and obviously 154 and occupied
48 and opposite 112 and
oriented 105 and oxidized 62
and parallel 385 and partially
191 and performing 46 and
positive 178 and possible 72
and possibly 103 and prepared
2030 and presumed 93 and
probably 905 and produced 87
and properly 251 and provided
212 and punished 44 and
purified 201 and received 61
and recorded 602 and referred
1190 and regarded 679 and
rejected 152 and relative 113
and relevant 275 and relieved
190 and reminded 45 and
rendered 2029 and replaced 66
and reported 253 and required
231 and reserved 123 and
restored 115 and retained 153
and returned 153 and rewarded
66 and scarcely 65 and
selected 86 and sensibly 54
and separate 94 and seriously
47 and severely 40 and
shielded 67 and situated 160
and slightly 327 and somewhat
1685 and specially 86 and
specific 85 and squeezed 68
and strictly 172 and stripped
42 and suitable 1024 and
supplied 66 and supposed 191
and symbolic 99 and uniquely
232 and unlikely 668 and
unstable 108 and unsuited 55
and utilized 71 and valuable
230 and wasteful 42 and
withdrawn 116 and abstract 57
and commonly 67 and cowardly
50 and dangerous 129 and
delicate 80 and detailed 209
and generous 72 and ignorant
93 and immature 41 and
indolent 84 and involved 113
and irritating 45 and narrowly
41 and notorious 52 and
obviously 90 and powerful 82
and profound 44 and sensible
125 and stubborn 51 and
unstable 42 and valuable 174
and believed 106 and destined
88 and distinct 215 and
entirely 48 and expected 45
and ignorant 46 and amounted
156 and centered 63 and
depended 408 and happened 2080
and occurred 51 and reminded
69 and resolves 49 and
resulted 52 and revolved 52
and revolves 77 and suddenly
93 and vanished 91 and
pronouns 71 and accepted 64
and admitted 356 and affirmed
48 and answered 43 and
apparent 247 and approved 50
and believed 74 and conceded
56 and contrary 85 and
dangerous 92 and december 50
and declared 163 and demanded
306 and doubtful 147 and
essential 94 and expected 161
and followed 42 and imagined
46 and intended 136 and
likewise 406 and manifest 138
and mentioned 97 and notorious
92 and objected 115 and
observed 116 and obviously 76
and possible 407 and presumed
52 and probable 210 and
proposed 313 and provided 56
and referred 51 and reported
410 and resolved 126 and
saturday 288 and supposed 366
and therefore 184 and socrates
138 and reflects 68 and
remained 62 and activate 108
and actually 803 and alleviate
53 and allocate 55 and
approach 78 and backfire 102
and challenge 66 and collapse
53 and complete 45 and
consider 47 and continue 1115
and contract 106 and delegate
44 and describe 197 and
diminish 59 and directly 182
and disappear 113 and discover
50 and displace 70 and
dissolve 99 and distract 51
and estimate 79 and evaluate
81 and exercise 315 and
flourish 84 and generate 753
and identify 328 and indicate
674 and interact 187 and
irritate 58 and likewise 207
and maintain 332 and manifest
173 and minimize 81 and
