ab represent 43 ad apartment
1227 as deficient 174 as
delegated 7270 as delineated 57
as delivered 844 as dependent
236 as deposited 661 as
described 2292 as desirable 12996
as destroyed 300 as developed
1774 as difficult 118 as
discerned 1768 as disclosed 642
as dispensed 209 as displaced
87 as displayed 82 as
dissolved 94 as effective 294
as effectual 346 as elsewhere
191 as empowered 654 as
engendered 91 as entrusted 5890
as envisaged 66 as equitable
2561 as equitably 256 as
especially 654 as estimated 1360
as evaluated 59 as evidenced
2503 as evidently 294 as
exercised 3342 as exhibited 491
as expedient 7800 as explained
897 as expounded 87 as
expressed 3537 as expressly 20468
as extracted 521 as favorable
169 as forbidden 127 as
forwarded 231 as fulfilled 92
as furnished 3072 as generally
1484 as generated 600 as
identical 89 as important 849
as indicated 12978 as inflicted
1083 as inherited 105 as
installed 154 as instanced 848
as interesting 409 as intimated
41 as intrusted 722 as
justified 1989 as kidnapped 75
as liberated 43 as logically
111 as medically 83 as
mortgaged 66 as naturally 1594
as necessary 912655 as neglected
139 as negotiated 436 as
nominated 2281 as occasioned 1604
as offensive 85 as officially
170 as operative 87 as
opportune 63 as organized 350
as outstanding 338 as peculiarly
93 as perceived 5946 as
perfectly 251 as performed 1275
as permitted 11775 as persuaded
55 as pertinent 2983 as
plausibly 97 as popularly 95
as possessed 1467 as practical
1604 as practiced 63 as
precisely 68 as predicted 351
as preferred 3218 as prescribe
105 as presented 6282 as
presently 251 as preserved 279
as pretended 343 as prevalent
115 as prevented 57 as
previously 114 as protected 360
as prudently 159 as published
906 as purchased 1585 as
qualified 521 as rationally 82
as reasonable 13035 as reasonably
32365 as recovered 1678 as
redressed 43 as reflected 780
as regularly 171 as regulated
696 as repugnant 334 as
requested 13059 as requisite 27163
as resembled 90 as sanctioned
3850 as satisfied 230 as
scheduled 97 as sentenced 41
as separated 143 as similarly
158 as sometimes 189 as
specified 213059 as subjected 62
as submitted 2786 as suggested
5146 as supported 130 as
suspected 2272 as sustained 885
as swallowed 43 as testified
104 as thoroughly 103 as
throughout 72 as tolerated 187
as unfamiliar 43 as warranted
4201 as witnessed 3550 as
agreement 62 as competent 111
as ordinance 347 as regulation
376 as resolution 339 as
themselves 43 as appointed 51
as necessary 2006 as requisite
98 as specified 311 as
pursuance 117 as existence 46
as adversity 135 as themselves
44 as concerned 278 as
vegetable 43 as sometimes 207
as different 61 as political
85 as possession 40 as
appreciating 146 as character 512
as different 442 as excellent
41 as foresight 46 as
gallantry 43 as heretical 50
as influence 311 as integrity
630 as intellect 160 as
knowledge 280 as naturally 40
as outstanding 145 as political
69 as practical 130 as
principle 783 as reputation 44
as sincerity 209 as substance
384 as undoubted 67 as
horseback 513 as christians 242
as determine 43 as concerned
62 as necessary 253 as
agreement 119 as expression 44
as practical 880 as reasonably
161 as yesterday 122 as
cylinders 45 as electoral 104
as extremity 61 as foundation
40 as frontiers 166 as
mountains 78 as perfection 144
as periphery 381 as precipice
47 as primitive 147 as
shoulders 46 as substance 46
as theoretical 44 as absurdity
113 as certainty 408 as
completion 206 as constancy 175
as extinction 41 as happiness
216 as identical 51 as
liverpool 51 as nakedness 55
as perfection 5174 as political
107 as primitive 97 as
starvation 130 as unanimity 41
as universal 139 as appearance
258 as exhibition 41 as
ninepence 117 as appearance 377
as television 41 as yesterday
326 as additional 335 as
different 472 as attribute 54
as important 94 as effective
40 as important 205 as
ourselves 164 as agreement 234
as compliance 475 as existence
216 as opposition 121 as
possession 42 as themselves 398
as necessity 123 as themselves
105 as different 546 as
important 500 as perfectly 47
as pertinent 116 as slightest
1070 as accompany 176 as
acquiesce 165 as adventure 41
as adversely 1086 as advertise
356 as aggravate 2776 as
appreciate 1560 as apprehend 962
as attenuate 145 as attribute
584 as broadcast 41 as
coagulate 214 as constrain 464
as constrict 410 as cooperate
41 as criticize 44 as
cultivate 204 as decompose 330
as depreciate 209 as desecrate
392 as designate 49 as
determine 432 as disarrange 1144
as discharge 330 as discomfit
46 as discredit 990 as
disfigure 636 as dishearten 243
as dislocate 313 as disoblige
204 as disparage 131 as
disregard 185 as dissipate 496
as dissociate 97 as distinguish
2452 as duplicate 1505 as
eliminate 694 as embarrass 14010
as emphasize 476 as encompass
122 as encounter 1116 as
encourage 6106 as entertain 482
as establish 720 as evaporate
108 as foreclose 532 as
forestall 43 as frustrate 990
as harmonize 86 as highlight
96 as implicate 930 as
incommode 1804 as influence 4518
as intensify 276 as intercept
1016 as interfere 98570 as
intermingle 42 as interpose 63
as interpret 168 as interrupt
13994 as intersect 394 as
intervene 137 as introduce 4350
as jeopardize 9596 as materially
914 as obfuscate 41 as
overcrowd 787 as overgraze 47
as overpower 1284 as overshoot
445 as oversleep 42 as
overstate 547 as overstock 103
as overwhelm 3986 as overwrite
215 as penetrate 728 as
perforate 291 as persecute 66
as prejudice 8782 as prescribe
132 as privilege 160 as
pronounce 330 as propagate 102
as publicize 96 as recognize
3796 as recollect 265 as
recommend 49 as reinforce 688
as replicate 164 as represent
1180 as reproduce 227 as
sacrifice 1470 as sometimes 46
as stimulate 1588 as suffocate
334 as supersede 368 as
surrender 662 as sympathize 163
as telegraph 98 as terminate
122 as transform 118 as
transpire 47 as transport 41
as unbalance 350 as undermine
4392 as undertake 165 as
unwittingly 86 as vouchsafe 40
as important 145 as alexander
91 as existence 169 as
fraternal 53 as greenwich 82
as archangels 45 as foresight
150 as practical 41 as
principal 373 as different 72
as eccentric 326 as lancaster
61 as partakers 40 as
concerned 75 as venezuela 45
as concerned 1182 as extracted
99 as sassafras 55 as
advertising 219 as alexander 288
as antiquity 824 as aristotle
8900 as astronomy 69 as
augustine 576 as chemistry 49
as childhood 135 as christmas
55 as civilized 812 as
classical 604 as commercial 318
as computers 154 as confucius
362 as cretaceous 205 as
criticism 314 as democracy 597
as descartes 239 as despotism
44 as dinosaurs 42 as
diplomacy 270 as economics 610
as emigration 123 as euripides
184 as falsehood 116 as
feudalism 96 as gunpowder 109
as herodotus 982 as hollywood
166 as humankind 4821 as
industrial 236 as irrigation 60
as jamestown 195 as jefferson
140 as jerusalem 168 as
knowledge 288 as libraries 117
as lucretius 303 as methuselah
7532 as modernity 215 as
montaigne 43 as motherhood 56
as narrative 65 as navigation
305 as oligocene 120 as
oppression 50 as ordovician 219
as organized 1680 as ourselves
239 as palestine 123 as
parliament 327 as patriarchy 215
as political 2166 as previously
62 as primitive 148 as
programming 53 as prometheus 224
as psychiatry 44 as pythagoras
544 as quintilian 121 as
railroading 55 as reflection 60
as scripture 236 as sculpture
50 as seventeen 455 as
sophocles 302 as stonehenge 182
as television 400 as themselves
878 as thucydides 370 as
womankind 115 as yesterday 506
as appearance 131 as principle
141 as composite 141 as
admiralty 273 as california 58
as connection 50 as determining
96 as economics 46 as
opposition 151 as political 50
as possession 184 as principle
69 as reference 41 as
restraint 65 as substance 154
as transition 69 as attentive
45 as attracted 94 as
available 306 as commanded 84
as committed 140 as compelled
557 as completed 78 as
concerned 952 as confident 91
as considering 122 as convinced
237 as dependent 104 as
expressed 56 as generally 191
as gratified 101 as impressed
69 as justified 227 as
motivated 46 as naturally 141
as obligated 68 as outwardly
40 as permitted 152 as
possessed 44 as presented 49
as primarily 53 as reasonably
57 as satisfied 272 as
sensitive 54 as separated 57
as sometimes 854 as surprised
60 as warranted 40 as
absorption 56 as abundance 94
as actuality 56 as adaptation
351 as admiration 64 as
adsorption 55 as advantage 48
as adventure 51 as advertising
129 as aggression 353 as
agreement 65 as alabaster 48
as alcoholic 48 as alexander
286 as alienation 633 as
allegiance 47 as allocation 51
as alternating 69 as ambiguity
60 as amsterdam 47 as
amusement 54 as annexation 44
as antiquity 48 as appearance
49 as arbitrary 46 as
argentina 157 as aristotle 168
as armistice 85 as arrogance
50 as artificial 45 as
association 81 as astonishing 47
as attempted 91 as augustine
63 as avoidance 61 as
baltimore 97 as barbarism 101
as bilateral 199 as biological
92 as bonaparte 72 as
boundless 67 as california 774
as cambridge 61 as captivity
69 as carcinoma 101 as
castration 43 as causality 85
as ceremonial 51 as certainty
57 as character 145 as
charlotte 54 as childhood 58
as churchill 167 as classical
72 as cleveland 213 as
cognitive 111 as coleridge 195
as commercial 158 as commission
79 as communism 49 as
community 149 as compassion 98
as compliance 62 as compulsion
40 as conditioning 93 as
conflicting 512 as confronting 47
as congenital 119 as connection
49 as consensus 134 as
continual 441 as continued 612
as controlling 492 as conversion
126 as conviction 42 as
corporate 131 as corruption 122
as countless 192 as cowardice
78 as criticism 131 as
customary 57 as decadence 172
as dedication 51 as defective
56 as deference 90 as
definition 217 as delegated 125
as delegation 43 as democracy
224 as dependent 50 as
depression 240 as descartes 55
as desolation 41 as determining
893 as diabolical 44 as
different 187 as diminishing 98
as disbelief 105 as discovering
286 as discovery 226 as
discretion 111 as dismissal 52
as disparate 45 as diversity
55 as dominance 273 as
domination 368 as dostoevsky 72
as downright 53 as economics
147 as effective 98 as
efficient 83 as eliminating 120
as emergence 56 as emergency
61 as encouraging 586 as
endearment 61 as endurance 52
as engagement 61 as enjoyment
79 as equitable 48 as
estimation 127 as evaluation 48
as excellent 46 as excessive
294 as exclusive 82 as
exemplary 43 as exhaustion 70
as expression 62 as exquisite
64 as extensive 76 as
extremely 75 as ferdinand 60
as festivity 68 as formulating
71 as frederick 130 as
functional 312 as garibaldi 50
as generally 63 as gladstone
69 as gorbachev 85 as
gradually 73 as gratitude 553
as guatemala 50 as happiness
257 as harmonious 66 as
heidegger 66 as hesitation 73
as hierarchy 63 as hitchcock
137 as hollywood 3893 as
hostility 348 as humankind 462
as humiliation 218 as hypothesis
43 as identifying 415 as
ignorance 224 as imbalance 56
as immanence 61 as imperfect
63 as important 284 as
incessant 114 as incipient 98
as increasingly 62 as indemnity
182 as industrial 158 as
infantile 49 as inference 85
as influence 103 as influencing
55 as injustice 94 as
innocence 135 as innovation 104
as instructing 42 as insurance
86 as integrating 103 as
integrity 90 as intensity 81
as intensive 76 as interacting
46 as intrinsic 121 as
introducing 52 as jefferson 323
as jerusalem 46 as josephine
41 as knowledge 253 as
lafayette 48 as leadership 520
as leicester 53 as liberation
420 as limitation 102 as
liquidity 47 as liverpool 52
as magnitude 270 as maintaining
575 as malignant 75 as
manhattan 96 as martyrdom 72
as masculine 53 as maturation
43 as mcclellan 63 as
melbourne 69 as microsoft 64
as middleton 64 as milwaukee
101 as minnesota 123 as
moderation 123 as modernism 66
as modernity 157 as momentous
114 as motivation 135 as
mussolini 57 as mutuality 199
as nashville 205 as necessary
170 as necessity 522 as
negotiation 182 as newcastle 41
as nietzsche 336 as obedience
232 as objective 195 as
obligation 139 as occupation 69
as opposites 58 as opposition
989 as oppression 536 as
organized 134 as ourselves 2607
as outstanding 232 as overlapping
90 as ownership 142 as
paralysis 66 as paramount 404
as parliament 65 as passivity
95 as patriotism 59 as
patronage 87 as penetrating 45
as perception 96 as perfection
71 as periodical 89 as
permanent 331 as pernicious 48
as perpetual 903 as persuasion
209 as pervasive 43 as
pessimism 50 as phenomena 40
as political 3012 as population
86 as possession 154 as
practical 651 as pragmatic 62
as precaution 53 as prediction
43 as prejudice 47 as
president 1834 as prevention 52
as priceless 146 as primarily
57 as primitive 201 as
principal 402 as principle 965
as priorities 72 as privilege
341 as procedure 272 as
prodigious 55 as production 407
