wan wave brake in among 96
who will never be seen 190
who will never be there 97
who will never doe good 40
who will never do what 48
who will never go back 131
who will never go home 42
who will never go there 111
who will never in their 50
who will offer the best 81
who will offer the most 116
who will offer to take 66
who will often be able 80
who will place the book 76
who will place the fair 93
who will please to feed 76
who will preach the truth 41
who will prove me wrong 51
who will prove to have 65
who will raise the tone 44
who will really be able 43
who will repay the loan 40
who will repeat the same 77
who will scorn to join 41
who will serve as role 66
who will serve as their 193
who will serve as well 50
who will serve as your 283
who will serve at their 42
who will serve in their 50
who will serve in these 113
who will serve the lord 84
who will serve us well 56
who will share my life 48
who will share the same 74
who will smite the rock 90
who will sound the last 85
who will spend an hour 115
who will spend at least 87
who will spend it idly 150
who will spend it less 79
who will spend the most 185
who will spend the next 113
who will spend the rest 251
who will spend the time 154
who will spread the word 250
who will stand at your 46
who will stand by their 129
who will stand by what 58
who will stand by your 56
who will stand in line 134
who will stand in need 66
who will stand in your 56
who will stand on their 55
who will stand or fall 55
who will stand the test 157
who will stand up here 52
who will start the game 85
who will stick at nothing 515
who will stick to their 117
who will still be able 50
who will still be here 78
who will still be living 105
who will still be there 77
who will stoop to pick 59
who will study it will 48
who will trace it back 46
who will train up their 61
who will visit the home 40
who will visit the site 47
who will write it down 109
who will write the next 59
who will yield to none 63
who wins souls is wise 382
who wore coats of mail 66
who work shall be free 207
who work under the most 87
who work under the same 71
who work within the city 52
who work within the health 130
who work within the home 57
who work within the same 150
why else would he call 41
why else would he come 53
why else would he have 1024
why else would he want 109
why else would it have 77
why else would so many 119
why else would we have 97
why keep right on saying 56
why nothing could be done 195
why other people do what 85
why some people to make 41
why talk round the barn 60
why there could be such 48
why there exist so many 57
why there might be more 101
why there might be some 127
why there might be such 127
why there seems to have 145
why there would be more 113
why there would be some 56
why there would be such 135
why your child is having 68
why your father is able 54
wings high above the back 41
win other wreaths by these 82
win over others to their 79
win their favor by giving 43
win their favor by making 91
win their right to live 40
with acts which we call 50
with alan under the name 99
with among people of even 61
with angry looks on their 47
with arms equal to their 40
with bags under my eyes 90
with bags under the eyes 113
with bearing souls to hell 54
with beating about the bush 83
with beating hearts in their 65
with beating hearts of fire 66
with bile acids to form 113
with bile salts to form 205
with blue blood in their 43
with boding sense he heard 61
with body armor of gold 49
with bony hands of toil 79
with boss change in work 123
with bringing about the union 41
