wad he pay me back 137
why we are the only 165
why we are to have 128
why we are to love 85
why we are to pray 102
why we are to work 78
why we are up here 51
why we beg of your 71
why we can be sure 142
why we can do nothing 54
why we did so well 64
why we get so many 131
why we get so much 212
why we got so many 82
why we got so much 42
why we had so many 369
why we had so much 474
why we had to break 40
why we had to call 49
why we had to come 525
why we had to find 68
why we had to give 107
why we had to have 501
why we had to hide 47
why we had to keep 227
why we had to kill 66
why we had to learn 83
why we had to leave 665
why we had to live 97
why we had to look 50
why we had to make 228
why we had to meet 125
why we had to move 287
why we had to stay 129
why we had to stop 115
why we had to take 425
why we had to talk 45
why we had to turn 42
why we had to wait 371
why we had to walk 53
why we had to work 75
why we hear no more 179
why we hear so many 78
why we hear so much 1074
why we lay so much 78
why we may be able 42
why we pay so much 381
why we put so much 259
why we saw so many 50
why we say we have 53
why we see so many 883
why we see so much 558
why we see the same 52
why we try so hard 99
why we try to keep 163
why we try to make 109
why we try to turn 44
why we use it here 44
why we use so many 48
why we use the name 41
why we use the same 150
why we use the term 1453
why we use the word 466
wings of one of these 76
wings of one of those 137
wings of two of these 67
wings so that the wind 41
wings to bear an open 40
wings to fly to other 44
wings to fly to wood 40
win in any of these 89
win is not to play 79
win it and to keep 79
win my way to fame 58
win my way to wealth 57
win or tie the game 43
win the day at last 113
win the war as fast 47
win the war as soon 149
win the war as well 171
win the war at home 111
win the war at once 40
win the war by giving 71
win the war by making 96
win the war by means 68
win the war by their 49
win the war if only 48
win the war in iraq 478
win the war in korea 191
win the war in north 55
win the war in south 335
win the war in three 70
win the war it will 62
win the war of ideas 284
win the war on land 156
win the war on their 145
win the war or even 61
win the war or lose 59
win the war to push 48
win the war we must 178
win the war we will 44
with ag ions to form 65
with an act of faith 925
with an act of great 174
with an act of love 264
with an act of pure 113
with an act of reading 106
with an act of self 1070
with an act of such 217
with an act of will 1604
with an age of gold 108
with an age of less 133
with an age of more 159
with an age of pain 83
with an aim as sure 62
with an aim in life 105
with an aim in mind 152
with an aim in view 273
with an aim of making 100
with an aim so true 40
with an aim to find 76
with an aim to give 66
with an aim to have 45
with an aim to help 104
with an aim to keep 45
with an aim to make 176
with an aim to making 49
with an aim to reach 44
with an air as calm 123
with an air as much 153
with an air at once 4027
with an air of anger 150
with an air of angry 251
with an air of arch 160
with an air of asking 45
with an air of best 73
with an air of bold 114
with an air of bowing 143
with an air of bringing 42
with an air of busy 62
with an air of calm 4602
with an air of care 52
with an air of clinging 40
with an air of cold 874
with an air of coming 67
with an air of cool 797
with an air of daring 60
with an air of dark 59
with an air of deep 8218
with an air of doom 69
with an air of dumb 41
with an air of duty 139
with an air of eager 281
with an air of ending 42
with an air of even 86
with an air of fine 139
with an air of firm 529
with an air of fond 65
with an air of full 49
with an air of fury 53
with an air of fuss 49
with an air of giving 199
with an air of glee 54
with an air of good 1496
with an air of great 21264
with an air of grim 492
with an air of half 848
with an air of hard 103
with an air of having 3625
with an air of heavy 176
with an air of high 1425
with an air of holy 91
with an air of hope 121
with an air of huge 70
with an air of hurt 236
with an air of idle 64
with an air of joke 53
with an air of just 111
with an air of keen 308
with an air of kind 151
with an air of lady 61
with an air of lazy 164
with an air of less 115
with an air of life 150
with an air of love 58
with an air of loving 41
with an air of making 366
with an air of meek 210
with an air of mere 54
with an air of mild 1128
with an air of mirth 81
with an air of mock 1562
with an air of more 1770
with an air of most 1340
with an air of much 4431
with an air of mute 112
with an air of open 133
with an air of owning 69
with an air of pain 76
with an air of peace 203
with an air of pert 112
with an air of pious 276
with an air of pity 889
with an air of pomp 144
with an air of pure 56
with an air of rage 40
with an air of rapt 142
with an air of ready 77
with an air of rising 78
with an air of rude 101
with an air of saying 639
with an air of seeing 76
with an air of self 8594
with an air of semi 103
with an air of slow 60
with an air of smug 249
with an air of soft 184
with an air of some 2422
with an air of such 5121
with an air of taking 456
with an air of teasing 48
with an air of true 162
with an air of truth 519
with an air of trying 77
with an air of vast 529
with an air of very 273
with an air of warm 44
with an air of wealth 85
with an air of weary 521
with an air of well 1182
with an air of what 197
with an air of wide 86
with an air of wild 157
with an air of wise 45
with an air of youth 106
with an air or steam 44
with an air so cold 82
with an air so full 50
with an air so mild 70
with an air so pure 42
with an air the most 477
with an all or none 42
with an all or nothing 115
with an all the more 52
with an arc of fire 43
with an area as great 42
with an area at least 73
with an area of five 327
with an area of four 912
with an area of from 163
with an area of great 46
with an area of half 144
with an area of high 365
with an area of just 280
with an area of land 244
with an area of less 2147
with an area of life 233
with an area of many 42
with an area of more 3229
with an area of nine 230
with an area of only 3348
with an area of open 50
with an area of over 3286
with an area of skin 59
with an area of some 1271
with an area of three 747
with an area of your 56
with an area the size 117
with an arm of iron 189
with an arm of rock 44
with an arm or hand 40
with an art at once 56
with an art of their 124
with an ass to milk 51
with an awe of their 94
with an awl or nail 101
with an awl or other 60
with an earth at rest 91
with an earth so pure 51
with an east or north 171
with an east or west 155
with an east to west 261
with an egg to form 118
with an ego the size 241
with an end in mind 805
with an end in view 4920
with an end of file 94
with an end of rope 69
with an end of such 52
