caballeros had 122 cabdrivers
confounded then 199 confounded
they 202 confounded thus
89 confounded his 100
confounded with 132 confounded
had 58 confounded not
125 confounded man 43
confounded all 132 confounded
his 51 confounded one
40 confounded our 55
confounded and 104 confounded
with 166 confounded off
139 confounded and 76
confounded not 117 confounded
own 40 confounded with
370 confounded and 217
confounded for 55 confounded
that 352 confounded was
65 confounded with 2376
confounded foes 323 confounded
own 309 confounded own
47 confounded and 44
confounded and 122 confounded
way 49 confounded with
79 confounded with 4940
confounded with 62 confounded
his 107 confounded she
82 confounded that 89
confounded one 98 confounded
put 45 confounded she
266 confounded they 427
confounded you 50 confounded
all 637 confounded and
170 confounded both 152
confounded for 93 confounded
that 212 confounded with
2136 confounded with 75
confounded with 323 confounded
all 67 confounded things
553 confounded his 136
confounded age 1284 confounded
all 6026 confounded and
1085 confounded any 12336
confounded art 104 confounded
awe 74 confounded being
52 confounded both 237
confounded death 50 confounded
dry 53 confounded each
13772 confounded fear 431
confounded god 216 confounded
her 1492 confounded him
1308 confounded hip 49
confounded his 10612 confounded
its 2738 confounded joy
91 confounded long 50
confounded low 125 confounded
men 119 confounded new
45 confounded non 124
confounded old 43 confounded
one 7135 confounded our
1226 confounded pan 40
confounded pus 91 confounded
real 449 confounded red
101 confounded sex 193
confounded sin 46 confounded
sir 210 confounded that
67452 confounded them 10051
confounded things 211 confounded
this 5875 confounded too
102 confounded two 1246
confounded was 115 confounded
with 124 confronted his
169 confronted who 99
confronted are 95 confronted
can 76 confronted for
93 confronted had 118
confronted has 80 confronted
his 81 confronted how
188 confronted its 137
confronted may 45 confronted
met 165 confronted new
78 confronted not 195
confronted put 112 confronted
set 48 confronted that
658 confronted then 299
confronted thus 67 confronted
was 135 confronted who
67 confronted with 122
confronted won 51 confronted
man 62 confronted one
51 confronted not 207
confronted with 41 confronted
men 56 confronted with
518 confronted not 96
confronted not 120 confronted
and 180 confronted for
51 confronted with 190
confronted not 193 confronted
not 124 confronted day
589 confronted new 70
confronted one 52 confronted
with 65 confronted year
153 confronted his 55
confronted two 44 confronted
and 64 confronted with
83 confronted and 1661
confronted but 60 confronted
fear 131 confronted for
191 confronted had 79
confronted new 51 confronted
now 203 confronted one
251 confronted own 1103
confronted she 280 confronted
son 479 confronted that
384 confronted was 404
confronted with 17289 confronted
all 63 confronted and
5290 confronted but 166
confronted did 50 confronted
each 57 confronted for
500 confronted had 175
confronted head 185 confronted
his 54 confronted near
65 confronted not 107
confronted now 428 confronted
one 623 confronted out
41 confronted that 1252
confronted then 99 confronted
this 57 confronted too
44 confronted was 2236
confronted with 27550 confronted
yet 61 confronted dad
51 confronted fear 172
confronted men 58 confronted
new 102 confronted old
152 confronted own 1257
confronted son 1044 confronted
two 64 confronted old
48 confronted own 342
confronted two 85 confronted
and 68 confronted and
68 confronted with 40
confronted with 259 confronted
and 137 confronted who
96 confronted with 277
confronted and 109 confronted
one 47 confronted with
2781 confronted and 81
confronted with 938 confronted
day 270 confronted with
202 confronted own 159
confronted day 135 confronted
they 48 confronted all
396 confronted and 2398
confronted both 226 confronted
but 52 confronted for
307 confronted had 137
confronted head 273 confronted
not 64 confronted now
119 confronted one 43
confronted than 40 confronted
that 190 confronted they
145 confronted was 1161
confronted with 10064 confronted
with 310 confronted idea
43 confronted man 158
confronted new 228 confronted
one 93 confronted way
54 confronted with 54
confronted far 54 confronted
with 88 confronted with
40 confronted men 101
confronted how 243 confronted
not 355 confronted one
145 confronted that 1156
confronted this 65 confronted
age 140 confronted aging
96 confronted air 40
confronted all 11644 confronted
and 2878 confronted any
6748 confronted are 1480
confronted art 333 confronted
bad 352 confronted being
321 confronted big 256
confronted both 2476 confronted
but 242 confronted can
150 confronted day 250
confronted dead 61 confronted
death 5925 confronted doing
86 confronted don 84
confronted dying 67 confronted
each 2983 confronted end
43 confronted far 1072
confronted fear 648 confronted
few 175 confronted for
250 confronted god 2865
confronted has 108 confronted
her 6823 confronted him
3212 confronted his 20787
confronted hiv 142 confronted
how 674 confronted ill
96 confronted its 5699
confronted jim 40 confronted
job 245 confronted law
141 confronted lear 52
confronted long 550 confronted
low 885 confronted man
461 confronted may 107
confronted men 538 confronted
near 81 confronted new
15042 confronted non 562
confronted not 704 confronted
now 593 confronted old
293 confronted one 21134
confronted our 3108 confronted
out 47 confronted pro
99 confronted raw 116
confronted real 4387 confronted
red 114 confronted row
60 confronted sex 122
confronted sin 171 confronted
sir 258 confronted six
642 confronted tax 216
confronted ten 366 confronted
that 14820 confronted them
5623 confronted things 793
confronted this 42011 confronted
too 2812 confronted two
47964 confronted using 45
confronted war 907 confronted
was 873 confronted weak
103 confronted who 67
confronted why 44 confronted
yet 1528 confronted you
128 confronted and 98
confronted was 42 confronted
with 834 confusable each
131 confusedly all 42
confusedly are 42 confusedly
not 119 confusedly then
54 confusedly with 369
confusedly with 46 confusedly
not 88 confusedly his
155 confusedly its 95
confusedly she 126 confusedly
that 85 confusedly they
138 confusedly this 58
confusedly are 59 confusedly
may 40 confusedly all
48 confusedly his 70
confusedly one 238 confusedly
that 85 confutation them
67 congeniality his 71
congeniality not 41 congeniality
not 47 congeniality not
67 congeniality not 55
congeniality her 40 congeniality
him 65 congeniality his
252 congeniality its 54
congeniality our 106 congeniality
them 81 congregants not
125 congregants not 226
congregants they 136 congregants
are 227 congregants had
216 congregated that 58
congregated had 201 congregated
then 57 congregated any
50 congregated that 51
congregated this 72 congregated
and 314 congregated his
53 congregated them 46
congregates his 70 congregation
that 136 congregation all
733 congregation any 79
congregation are 471 congregation
ask 285 congregation being
97 congregation bring 91
congregation can 179 congregation
did 197 congregation does
73 congregation each 239
congregation for 1340 congregation
get 60 congregation god
508 congregation got 48
congregation had 974 congregation
has 391 congregation hear
48 congregation her 216
congregation his 1645 congregation
how 266 congregation its
5008 congregation lay 54
congregation lead 231 congregation
led 171 congregation let
95 congregation may 174
congregation met 47 congregation
new 42 congregation not
2383 congregation now 125
congregation one 1021 congregation
our 241 congregation out
167 congregation pay 44
congregation put 153 congregation
read 501 congregation sang
98 congregation sat 60
congregation saw 293 congregation
say 364 congregation see
238 congregation set 182
congregation she 146 congregation
singing 87 congregation that
3194 congregation then 1181
congregation they 811 congregation
this 319 congregation thus
961 congregation try 62
congregation two 285 congregation
use 43 congregation was
1778 congregation who 400
congregation with 720 congregation
yet 141 congregation you
184 congregation all 693
congregation being 63 congregation
both 65 congregation going
85 congregation led 56
congregation men 46 congregation
not 1080 congregation now
273 congregation singing 113
congregation sung 45 congregation
then 44 congregation all
46 congregation now 55
congregation thus 92 congregation
too 80 congregation are
