caballeros their 70 caballeros
have 358 confessors were
860 confessors their 46
confessors whom 43 confidante
aide 125 confidante ally
150 confidante best 146
confidante most 130 confidante
many 154 confidante years
81 confidante been 81
confidante will 57 confidante
whom 690 confidants most
99 confidants said 47
confidants those 53 confidants
also 40 confidants their
125 confidants these 43
confidants years 42 confidants
been 131 confidants have
106 confidants were 171
confidants whom 703 confidence
along 353 confidence gone
58 confidence over 251
confidence such 55 confidence
their 79 confidence these
65 confidence those 85
confidence able 77 confidence
acting 209 confidence acts
197 confidence adds 97
confidence also 1654 confidence
among 77 confidence anger
111 confidence arms 45
confidence asking 152 confidence
asks 98 confidence back
153 confidence bank 46
confidence bearing 300 confidence
been 142 confidence best
179 confidence body 115
confidence bold 204 confidence
break 331 confidence bringing
155 confidence brings 167
confidence buying 168 confidence
call 199 confidence calm
3087 confidence came 365
confidence care 677 confidence
caring 183 confidence cash
75 confidence cast 146
confidence clear 344 confidence
come 458 confidence cool
269 confidence coping 432
confidence cost 53 confidence
daring 2274 confidence dash
309 confidence deep 436
confidence depth 108 confidence
draw 123 confidence dread
65 confidence drew 117
confidence during 64 confidence
duty 77 confidence eager
319 confidence early 130
confidence earning 44 confidence
eased 41 confidence elan
463 confidence ending 55
confidence ends 55 confidence
even 7982 confidence ever
71 confidence face 204
confidence fail 102 confidence
fair 604 confidence faith
12511 confidence fall 82
confidence fame 40 confidence
fears 262 confidence feel
2679 confidence fell 151
confidence felt 729 confidence
fill 50 confidence find
659 confidence fire 181
confidence firm 881 confidence
fled 60 confidence form
232 confidence free 398
confidence from 887 confidence
fuel 99 confidence full
790 confidence fury 68
confidence gain 1226 confidence
gave 1221 confidence gets
121 confidence give 4012
confidence giving 467 confidence
glee 143 confidence goal
54 confidence good 20009
confidence great 1047 confidence
grew 58 confidence grow
147 confidence guts 76
confidence half 61 confidence
hard 371 confidence have
4445 confidence having 344
confidence health 636 confidence
heard 46 confidence heart
282 confidence held 224
confidence help 5080 confidence
high 3280 confidence hold
171 confidence holy 536
confidence hope 43528 confidence
hurt 84 confidence ideas
100 confidence into 157
confidence iron 210 confidence
john 44 confidence just
630 confidence keen 76
confidence keep 760 confidence
kept 285 confidence kind
871 confidence knew 446
confidence know 774 confidence
lack 2970 confidence laid
251 confidence lays 49
confidence leading 264 confidence
leads 383 confidence learn
866 confidence leave 490
confidence leaving 87 confidence
left 816 confidence lend
50 confidence less 2542
confidence lets 52 confidence
life 572 confidence lift
177 confidence like 103
confidence liking 1246 confidence
live 250 confidence longing
46 confidence look 432
confidence lose 154 confidence
losing 158 confidence loss
285 confidence lost 421
confidence love 30694 confidence
loving 303 confidence lure
89 confidence lust 44
confidence made 2716 confidence
make 3383 confidence making
731 confidence many 352
confidence mass 97 confidence
meaning 106 confidence means
171 confidence meet 114
confidence mine 165 confidence
mirth 203 confidence mood
97 confidence more 4444
confidence most 852 confidence
move 358 confidence moving
41 confidence much 1132
confidence must 489 confidence
need 678 confidence none
73 confidence nothing 147
confidence once 320 confidence
only 926 confidence open
872 confidence other 790
confidence over 787 confidence
paid 142 confidence past
47 confidence pave 77
confidence peace 9325 confidence
peer 109 confidence pious
67 confidence pity 96
confidence plan 101 confidence
play 239 confidence poor
329 confidence pray 64
confidence pure 106 confidence
push 140 confidence puts
112 confidence range 267
confidence rare 41 confidence
rash 123 confidence reach
75 confidence react 44
confidence reading 193 confidence
ready 376 confidence rely
89 confidence rest 484
confidence rise 41 confidence
rising 235 confidence risk
1037 confidence role 54
confidence ruin 93 confidence
runs 97 confidence said
840 confidence save 334
confidence saving 102 confidence
saying 60 confidence says
125 confidence seeing 43
confidence seek 213 confidence
seem 90 confidence sees
56 confidence self 111404
confidence sell 102 confidence
send 103 confidence sent
184 confidence sets 152
confidence show 1198 confidence
single 139 confidence slow
112 confidence sold 48
confidence some 1407 confidence
soon 633 confidence speak
195 confidence spur 108
confidence stay 76 confidence
stem 99 confidence stop
337 confidence such 1420
confidence sure 214 confidence
tact 315 confidence take
1442 confidence taking 205
confidence talk 247 confidence
task 242 confidence teach
228 confidence tell 1713
confidence tend 207 confidence
test 226 confidence their
6376 confidence there 1457
confidence these 196 confidence
think 129 confidence those
482 confidence three 101
confidence threw 46 confidence
throw 64 confidence time
510 confidence timing 127
confidence told 1605 confidence
tone 40 confidence took
453 confidence treat 109
confidence true 247 confidence
truth 562 confidence trying
67 confidence turn 335
confidence union 497 confidence
upon 252 confidence urge
70 confidence used 423
confidence uses 109 confidence
vain 115 confidence very
653 confidence vice 83
confidence vote 49 confidence
wait 97 confidence walk
92 confidence want 690
confidence warm 1042 confidence
wealth 266 confidence well
3552 confidence went 345
confidence were 1757 confidence
what 1129 confidence when
631 confidence whom 556
confidence wide 51 confidence
wild 49 confidence will
9618 confidence wins 266
confidence wise 90 confidence
wish 107 confidence work
1083 confidence worth 637
confidence your 3763 confidence
youth 61 confidence zest
923 confidence good 49
confidence great 40 confidence
more 998 confidence time
62 confidence also 407
confidence among 80 confidence
gone 104 confidence good
46 confidence great 42
confidence high 152 confidence
just 50 confidence less
195 confidence like 95
confidence lost 73 confidence
made 42 confidence more
1018 confidence most 352
confidence much 165 confidence
only 233 confidence part
40 confidence rare 119
confidence seen 44 confidence
some 62 confidence there
116 confidence those 341
confidence used 110 confidence
very 613 confidence well
146 confidence what 104
confidence felt 73 confidence
among 48 confidence from
112 confidence also 2052
confidence even 65 confidence
from 113 confidence have
60 confidence less 41
confidence more 60 confidence
must 40 confidence none
42 confidence only 179
confidence such 89 confidence
their 105 confidence there
156 confidence were 81
confidence what 41 confidence
will 106 confidence also
476 confidence best 183
confidence come 266 confidence
ever 191 confidence give
142 confidence grow 217
confidence have 291 confidence
help 274 confidence lose
62 confidence make 288
confidence only 1364 confidence
rest 55 confidence such
43 confidence take 155
confidence there 301 confidence
turn 88 confidence much
137 confidence from 50
confidence time 175 confidence
from 44 confidence more
348 confidence dealing 108
confidence ever 1227 confidence
facing 84 confidence four
110 confidence good 77
confidence having 164 confidence
help 191 confidence high
91 confidence life 397
confidence living 155 confidence
