cabals intrigues 2574 cabals
cities supported 53 cities
surpassed 66 cities sustained
40 cities telephone 50
cities themselves 67 cities
undergone 375 cities virtually
111 cities witnessed 92
cities attracted 152 cities
certainly 84 cities compelled
44 cities continued 414
cities destroyed 65 cities
developed 260 cities generally
169 cities generated 117
cities gradually 50 cities
important 57 cities indicated
50 cities prevented 52
cities proceeded 83 cities
reflected 41 cities sometimes
84 cities suggested 42
cities undergone 208 cities
virtually 59 cities determine
104 cities establish 189
cities represent 92 cities
sometimes 89 cities jerusalem
40 cities connected 57
cities previously 109 cities
proceeded 40 cities themselves
82 cities francisco 137
cities themselves 48 cities
sometimes 41 cities alexander
46 cities elsewhere 1097
cities accounted 63 cities
alexander 113 cities americans
74 cities attempted 73
cities attracted 249 cities
benefited 190 cities commanded
48 cities comprised 102
cities contained 323 cities
contended 130 cities continued
157 cities continues 50
cities currently 117 cities
developed 1483 cities displayed
46 cities dominated 245
cities encourage 45 cities
functioned 72 cities furnished
40 cities generated 51
cities impressed 43 cities
increasingly 48 cities permitted
58 cities political 58
cities possessed 171 cities
previously 155 cities prospered
149 cities reflected 53
cities represent 247 cities
responded 187 cities sometimes
50 cities specialize 120
cities stretched 129 cities
submitted 119 cities succeeded
69 cities supported 180
cities typically 54 cities
underwent 184 cities witnessed
108 cities conquered 373
cities continued 54 cities
delivered 91 cities destroyed
140 cities developed 41
cities generally 47 cities
inhabited 159 cities organized
53 cities possessed 90
cities represent 189 cities
sometimes 61 cities proportion
121 cities faithfully 45
cities different 69 cities
different 57 cities abandoned
62 cities abolished 61
cities alexandria 63 cities
announced 63 cities associated
143 cities available 76
cities certainly 87 cities
collected 69 cities committed
51 cities completed 151
cities concerned 126 cities
conducted 220 cities confirmed
44 cities connected 61
cities continued 81 cities
dependent 101 cities described
73 cities destroyed 259
cities developed 119 cities
different 195 cities difficult
131 cities discussed 98
cities disrupted 45 cities
dominated 204 cities entrusted
64 cities especially 266
cities estimated 226 cities
expressed 58 cities extremely
236 cities forbidden 123
cities generally 314 cities
generated 44 cities gradually
116 cities important 136
cities increasingly 113 cities
indicated 43 cities inhabited
88 cities intrusted 43
cities justified 74 cities
motivated 49 cities naturally
45 cities necessary 211
cities officially 55 cities
organized 127 cities overthrown
44 cities presented 101
cities primarily 168 cities
published 95 cities reflected
156 cities regulated 67
cities sometimes 105 cities
supported 52 cities typically
78 cities virtually 139
cities widespread 42 cities
additional 60 cities apartment
48 cities available 66
cities cathedrals 63 cities
colonists 44 cities commercial
63 cities commission 117
cities community 65 cities
contrasting 59 cities corporate
59 cities dependent 75
cities devastating 124 cities
developed 148 cities different
1247 cities districts 100
cities economies 45 cities
effective 61 cities efficient
70 cities elaborate 93
cities especially 45 cities
estimated 51 cities excellent
204 cities excessive 46
cities exclusive 61 cities
extensive 439 cities extremely
113 cities factories 116
cities flourishing 152 cities
garrisons 125 cities histories
132 cities hospitals 40
cities identical 94 cities
immigrant 54 cities important
304 cities incendiary 159
cities increasingly 45 cities
industrial 166 cities libraries
58 cities monuments 88
cities municipal 372 cities
organized 268 cities outstanding
66 cities permanent 120
cities political 118 cities
population 3894 cities prominent
43 cities provincial 144
cities reasonable 45 cities
reference 361 cities similarly
51 cities strategic 62
cities surrounding 163 cities
television 108 cities traditions
41 cities unusually 52
cities virtually 135 citrus
cranberry 40 citrus deciduous
4438 citrus pineapples 438
citrus sugarcane 145 citrus
vegetable 1599 civics community
66 civics democracy 48
civics economics 2607 civics
industrial 43 civics patriotism
93 civics political 297
civics vocational 56 cladding
insulation 216 cladding structure
246 cladding substrate 161
cladding surrounds 95 claiming
deductions 61 claiming territory
57 claiming celebrating 51
claiming controlling 122 claiming
cultivating 66 claiming disclaiming
356 claiming maintaining 191
claiming proclaiming 151 claiming
additional 51 claiming advantage
51 claiming allowance 57
claiming connection 54 claiming
deductions 72 claiming exclusive
89 claiming knowledge 119
claiming political 50 claiming
privilege 191 claiming territory
60 claiming ourselves 475
claiming parliament 41 claiming
themselves 4394 claiming birthright
41 claiming innocence 74
claiming protection 132 claiming
territory 48 claiming allegiance
378 claiming birthright 183
claiming discharge 83 claiming
innocence 419 claiming obedience
49 claiming privilege 443
claiming protection 1121 claiming
territory 101 claiming authorship
57 claiming birthright 51
claiming discovery 46 claiming
existence 109 claiming ownership
50 claiming protection 955
claiming sovereign 48 claiming
territory 73 claiming territory
169 claiming admiration 112
claiming allegiance 97 claiming
birthright 43 claiming obedience
182 claiming protection 128
claiming reverence 48 claiming
undivided 50 claiming deductions
146 claiming exemptions 57
claiming additional 105 claiming
advertising 235 claiming agreement
41 claiming alexander 115
claiming americans 305 claiming
argentina 40 claiming aristotle
325 claiming audiences 47
claiming augustine 151 claiming
believers 65 claiming biological
70 claiming california 99
claiming character 155 claiming
christians 244 claiming churchill
55 claiming classical 97
claiming cognitive 69 claiming
commercial 56 claiming communism
159 claiming communist 153
claiming community 92 claiming
companies 63 claiming compliance
57 claiming computers 97
claiming conditions 270 claiming
confucius 43 claiming consumers
112 claiming continued 174
claiming corporate 63 claiming
corruption 120 claiming countries
62 claiming criminals 72
claiming criticism 64 claiming
customers 47 claiming defendant
485 claiming democracy 228
claiming democrats 59 claiming
descartes 337 claiming different
287 claiming discourse 75
claiming documents 84 claiming
economics 86 claiming effective
53 claiming empirical 93
claiming employees 63 claiming
employers 62 claiming everybody
153 claiming excessive 101
claiming executive 46 claiming
existence 74 claiming feminists
71 claiming gorbachev 51
claiming happiness 95 claiming
heidegger 70 claiming historians
62 claiming hollywood 49
claiming ignorance 57 claiming
important 83 claiming industrial
66 claiming jefferson 133
claiming jerusalem 51 claiming
knowledge 668 claiming leadership
43 claiming lesbianism 40
claiming marijuana 91 claiming
metaphors 54 claiming microsoft
185 claiming ministers 45
claiming modernity 86 claiming
mussolini 46 claiming narrative
92 claiming nicaragua 56
claiming nietzsche 272 claiming
objective 40 claiming opposition
102 claiming organisms 46
claiming organized 43 claiming
palestine 56 claiming parliament
132 claiming patriarchy 104
claiming perception 86 claiming
petitioner 358 claiming phenomena
47 claiming physicians 77
claiming plaintiff 216 claiming
political 520 claiming population
86 claiming possession 71
claiming practical 53 claiming
practices 49 claiming president
734 claiming primitive 89
claiming prisoners 45 claiming
privilege 163 claiming production
136 claiming professor 55
claiming protection 135 claiming
