cabaret burlesque 89 cabaret
attentions 54 confining attentions
198 confining criticism 108
confining definition 114 confining
discourse 57 confining discussion
186 confining excursions 88
confining inquiries 92 confining
interests 97 confining movements
79 confining narrative 167
confining operations 488 confining
purchases 76 confining researches
90 confining statement 70
confining attentions 66 confining
discussion 41 confining influence
49 confining interests 74
confining operations 563 confining
political 54 confining discussion
506 confining inquiries 96
confining interests 56 confining
operations 89 confining researches
61 confining discussion 118
confining privilege 43 confirm
important 49 confirm suspicions
71 confirm aggravate 687
confirm ascertain 47 confirm
celebrate 386 confirm determine
126 confirm elaborate 1532
confirm elucidate 490 confirm
embellish 51 confirm emphasize
751 confirm encourage 496
confirm enlighten 56 confirm
establish 5023 confirm exemplify
244 confirm formalize 45
confirm guarantee 551 confirm
highlight 69 confirm implement
57 confirm inculcate 48
confirm integrate 67 confirm
intensify 406 confirm interpret
179 confirm propagate 139
confirm recognize 86 confirm
recommend 59 confirm reconfirm
874 confirm reinforce 2259
confirm reiterate 182 confirm
reproduce 168 confirm republish
217 confirm safeguard 44
confirm sometimes 150 confirm
stabilize 94 confirm summarize
42 confirm supervise 132
confirm underline 142 confirm
undermine 54 confirm vindicate
61 confirm advantage 47
confirm agreement 113 confirm
association 92 confirm heretical
42 confirm hypotheses 68
confirm hypothesis 141 confirm
nomination 60 confirm statement
111 confirm suspected 120
confirm suspicions 203 confirm
theoretical 62 confirm hypotheses
90 confirm sentences 171
confirm ourselves 172 confirm
themselves 561 confirm abdication
98 confirm assumption 55
confirm conclusion 67 confirm
conviction 98 confirm existence
165 confirm hypothesis 381
confirm impression 170 confirm
influence 47 confirm innocence
90 confirm possession 50
confirm prediction 58 confirm
pregnancy 214 confirm reputation
116 confirm resolution 171
confirm statement 569 confirm
suspicions 1998 confirm testimony
173 confirm virginity 47
confirm abdication 53 confirm
accusation 101 confirm adherence
62 confirm admiration 49
confirm agreement 202 confirm
allegiance 175 confirm arguments
182 confirm assertions 351
confirm association 42 confirm
assumption 225 confirm assurance
45 confirm authorship 145
confirm awareness 49 confirm
character 92 confirm commission
99 confirm conception 60
confirm conclusion 479 confirm
confession 109 confirm contention
227 confirm continued 207
confirm conviction 697 confirm
cowardice 53 confirm deductions
70 confirm deposition 59
confirm disciples 95 confirm
discovery 361 confirm doctrines
106 confirm engagement 48
confirm estimates 51 confirm
existence 369 confirm followers
126 confirm forebodings 76
confirm happiness 132 confirm
hypotheses 249 confirm hypothesis
1337 confirm ignorance 66
confirm impression 616 confirm
inference 74 confirm influence
164 confirm innocence 207
confirm inquiries 42 confirm
instincts 68 confirm intentions
143 confirm intuitions 65
confirm intuitive 63 confirm
judgments 70 confirm knowledge
241 confirm leadership 151
confirm manliness 66 confirm
narrative 233 confirm nomination
1131 confirm obstinacy 65
confirm opponents 60 confirm
opposition 89 confirm ownership
103 confirm paternity 40
confirm perception 72 confirm
pessimism 72 confirm political
146 confirm possession 206
confirm prediction 326 confirm
prejudice 61 confirm previously
42 confirm prognosis 44
confirm reputation 786 confirm
resolution 566 confirm signature
65 confirm sincerity 96
confirm spiritual 68 confirm
statement 2880 confirm succession
86 confirm suggestion 133
confirm supremacy 69 confirm
suspicions 4850 confirm tentative
159 confirm testament 54
confirm testimony 796 confirm
theoretical 142 confirm usurpation
110 confirm willingness 108
confirm difficult 127 confirm
important 170 confirm widespread
65 confirm agreement 107
confirm antiquity 78 confirm
association 61 confirm character
77 confirm conclusion 59
confirm continued 179 confirm
discharge 58 confirm dominance
46 confirm existence 2029
confirm influence 84 confirm
integrity 96 confirm necessity
43 confirm placement 49
confirm political 56 confirm
possession 73 confirm proceedings
52 confirm provisions 57
confirm relevance 86 confirm
reputation 143 confirm rightness
50 confirm sincerity 57
confirm soundness 50 confirm
stability 85 confirm structure
100 confirm supremacy 86
confirm suspicions 92 confirm
testimony 62 confirm willingness
61 confirm hypothesis 90
confirm agreement 539 confirm
arguments 56 confirm assertions
129 confirm assumption 727
confirm assurance 79 confirm
conception 54 confirm conclusion
1105 confirm contention 345
confirm conviction 433 confirm
deductions 169 confirm definition
51 confirm discovery 49
confirm discussion 157 confirm
estimates 81 confirm existence
134 confirm hypotheses 549
confirm hypothesis 2545 confirm
impression 1043 confirm inference
91 confirm interests 54
confirm interview 43 confirm
intuitions 89 confirm intuitive
136 confirm judgments 84
confirm knowledge 251 confirm
liberties 78 confirm obligation
42 confirm perception 55
confirm political 42 confirm
prediction 295 confirm previously
97 confirm principle 59
confirm resolution 100 confirm
spiritual 50 confirm statement
378 confirm strenuous 50
confirm succession 55 confirm
suggestion 223 confirm suspicions
1473 confirm telephone 516
confirm tentative 110 confirm
theoretical 354 confirm willingness
47 confirm accusation 77
confirm additional 62 confirm
agreement 144 confirm americans
312 confirm association 43
confirm assumption 370 confirm
attitudes 63 confirm childhood
48 confirm churchill 41
confirm cognitive 43 confirm
community 70 confirm companies
112 confirm conclusion 644
confirm conditions 128 confirm
connection 49 confirm consumers
84 confirm contention 56
confirm conviction 112 confirm
corporate 46 confirm corruption
54 confirm countries 85
confirm customers 55 confirm
definition 64 confirm delegation
53 confirm depression 71
confirm different 674 confirm
discovery 51 confirm effective
206 confirm employees 105
confirm evaluation 42 confirm
excessive 44 confirm expression
62 confirm extensive 45
confirm fertility 123 confirm
generally 57 confirm hypothesis
1135 confirm important 121
confirm impression 1290 confirm
industrial 65 confirm inference
55 confirm inhibition 44
confirm investors 45 confirm
knowledge 197 confirm leadership
50 confirm magnesium 41
confirm microsoft 42 confirm
nomination 56 confirm perception
81 confirm physicians 45
confirm political 342 confirm
prediction 177 confirm pregnancy
57 confirm president 354
confirm principle 103 confirm
production 203 confirm reputation
70 confirm resolution 43
confirm secondary 40 confirm
separation 75 confirm spiritual
41 confirm standards 42
confirm statement 762 confirm
stereotype 72 confirm structure
40 confirm suggestion 210
confirm technical 164 confirm
television 75 confirm testimony
91 confirm throughout 103
confirm virtually 178 confirm
voluntary 41 confirm rationally
49 confirm accusation 124
confirm advantage 56 confirm
affiliation 48 confirm agreement
435 confirm allegation 279
confirm appearance 84 confirm
appraisal 87 confirm association
999 confirm assumption 5225
confirm assurance 135 confirm
character 189 confirm conception
258 confirm conclusion 10646
confirm connection 373 confirm
contention 618 confirm conviction
465 confirm criticism 95
confirm definition 182 confirm
discovery 192 confirm disregard
72 confirm distemper 68
confirm estimation 59 confirm
etymology 63 confirm evaluation
167 confirm exposition 66
confirm expression 89 confirm
favorable 67 confirm generally
68 confirm gentleman 41
confirm hierarchy 41 confirm
hypothesis 27502 confirm important
488 confirm impression 7398
confirm imputation 63 confirm
indication 209 confirm inference
1114 confirm influence 148
confirm interesting 137 confirm
intuitive 80 confirm knowledge
114 confirm mechanism 265
confirm momentous 85 confirm
narrative 85 confirm nomination
129 confirm perception 349
confirm persuasion 86 confirm
pessimism 44 confirm political
46 confirm postulate 143
confirm predicted 52 confirm
prediction 3002 confirm prejudice
94 confirm principle 700
confirm privilege 85 confirm
procedure 67 confirm prognosis
134 confirm projection 56
confirm reference 68 confirm
reputation 144 confirm resolution
187 confirm sentiment 175
confirm separation 43 confirm
statement 9573 confirm stereotype
87 confirm structure 153
confirm suggested 120 confirm
suggestion 2389 confirm surrender
49 confirm tentative 149
confirm testimony 690 confirm
theoretical 350 confirm universal
79 confirm viewpoint 431
confirm widespread 54 confirm
wonderful 45 confirm hypotheses
71 confirm important 92
confirm certainty 290 confirm
themselves 111 conform cooperate
98 conform harmonize 79
conform subscribe 46 conform
movements 137 conform operations
46 conform political 62
conform proceedings 53 conform
movements 87 conform operations
54 conform practices 98
conform provisions 120 conform
themselves 59 conform character
67 conform practices 91
conform aristotle 42 conform
available 96 conform classical
89 conform commercial 56
conform communist 106 conform
community 232 conform conditions
188 conform convention 100
conform corporate 66 conform
customary 85 conform different
113 conform empirical 81
conform exactness 143 conform
generally 1157 conform mainstream
40 conform normative 57
conform objective 129 conform
political 127 conform practices
80 conform previously 52
conform production 41 conform
provisions 200 conform reasonable
181 conform regulation 161
conform specified 234 conform
standards 579 conform statutory
215 conform technical 81
conform theoretical 109 conform
universal 59 confuse concerned
91 confuse aggravate 139
confuse discredit 224 confuse
dishearten 115 confuse disorient
1051 confuse dissipate 45
confuse embarrass 746 confuse
frustrate 3209 confuse interfere
83 confuse intermingle 100
confuse interrupt 141 confuse
misdirect 362 confuse misinform
57 confuse obfuscate 415
confuse overpower 62 confuse
overwhelm 896 confuse prejudice
91 confuse sometimes 103
confuse terrorize 91 confuse
undermine 195 confuse adversary
57 confuse faculties 41
confuse followers 77 confuse
knowledge 93 confuse listeners
157 confuse opponents 254
confuse perception 54 confuse
