id and super ego 234
is for clothing and 66
is for cooking and 193
is for cooling and 100
is for creating and 124
is for creating new 51
is for crude oil 45
is for curling and 52
is for cutting and 101
is for cutting off 104
is for cutting out 55
is for daily use 192
is for dancing and 52
is for drawing off 55
is for drill and 74
is for dungeon and 56
is for egypt and 82
is for either one 113
is for evening wear 46
is for every act 65
is for every age 116
is for every being 43
is for every boy 158
is for every day 578
is for every gas 50
is for every man 5784
is for every new 40
is for every one 5144
is for facts and 86
is for father and 71
is for feeding and 70
is for fewer and 59
is for fewer than 83
is for files that 140
is for finding out 148
is for firms that 72
is for firms with 59
is for first and 53
is for first year 67
is for fishing and 49
is for flesh and 79
is for flute and 73
is for folks who 204
is for foods that 41
is for fools and 224
is for fools who 44
is for fraud and 41
is for fresh air 77
is for fruit and 42
is for games and 47
is for getting out 58
is for getting rid 115
is for girls and 444
is for girls who 155
is for glory and 62
is for goods and 249
is for goods that 202
is for grain and 43
is for grown men 60
is for growth and 209
is for healthy men 41
is for heaven and 50
is for hegel not 131
is for heroes and 85
is for holding that 155
is for homes and 44
is for honor and 51
is for housing and 68
is for human and 41
is for human use 154
is for hunting and 49
is for hurry and 50
is for input and 75
is for israel and 123
is for italy and 56
is for items that 474
is for japan and 95
is for jesus and 80
is for keeping our 48
is for keeping out 45
is for keeps and 105
is for killing him 46
is for kissing and 84
is for labor and 343
is for large and 88
is for later use 114
is for learning and 290
is for learning how 83
is for legal and 49
is for light and 412
is for loading and 181
is for local and 103
is for local use 195
is for longer than 266
is for looking out 43
is for lords and 83
is for males and 214
is for mercy and 54
is for money and 276
is for money due 165
is for money had 198
is for money that 244
is for monks and 62
is for moral and 92
is for mother and 173
is for music and 120
is for nearly all 206
is for older men 102
is for opening and 56
is for order and 198
is for organ and 45
is for others and 309
is for others but 77
is for others not 50
is for others now 44
is for others than 226
is for others that 406
is for others who 333
is for others with 55
is for paper and 61
is for people and 412
is for people not 285
is for people that 372
is for people who 16563
is for people with 7222
is for piety and 44
is for plant and 72
is for plato and 82
is for plato not 67
is for playing with 59
is for poetry and 67
is for power and 450
is for proving that 210
is for pulling out 40
is for pushing out 44
is for putting his 48
is for quick and 52
is for quiet and 51
is for races and 215
is for raising and 49
is for rapid and 48
is for rather than 126
is for reason and 45
is for right and 65
is for right now 191
is for roads and 58
is for rules and 47
is for russia and 40
is for russia that 49
is for sales and 53
is for search and 52
is for sending and 61
is for sharing and 63
is for sharing with 54
is for sheep and 52
is for showing that 129
is for sites that 110
is for sitting and 62
is for sleep and 94
is for small and 215
is for social and 290
is for social use 70
is for souls that 103
is for sound and 52
is for space and 101
is for sparing them 74
is for speaking and 45
is for speed and 147
is for sport and 54
is for staff and 109
is for staff use 78
is for stage use 152
is for state and 189
is for stock and 41
is for storing and 94
is for strings and 103
is for strong and 44
is for strong men 78
is for study and 83
is for tasks that 106
is for taxes and 106
is for teaching and 131
is for teens and 48
is for testing and 94
is for thinking and 141
is for thinking that 536
is for today and 148
is for tools and 43
is for trade and 115
is for trade with 41
is for trials who 43
is for trout and 54
is for turning off 65
is for uncle sam 69
is for unions and 56
is for unity and 160
is for urban and 43
is for users and 46
is for users who 462
is for users with 62
is for viewing and 53
is for violin and 161
is for voice and 120
is for wages and 188
is for walking and 41
is for warding off 59
is for warmth and 73
is for washing and 88
is for water and 218
is for water for 45
is for which and 54
is for which god 48
is for which men 42
is for which one 74
is for which they 236
is for which you 279
is for white and 89
is for white men 339
is for wimps and 60
is for women and 1487
is for women not 171
is for women that 136
is for women who 1425
is for women with 329
is for words and 69
is for words that 158
is for working men 47
is for working out 79
is for working with 195
is for writing and 119
is for writing this 43
is for yours and 41
is fun rather than 90
is gas tight and 69
is gay rather than 72
is get drunk and 150
is god above all 1655
is god above that 133
is god after all 109
is god alone and 150
is god alone can 74
is god alone that 2346
is god alone who 5992
is god bless you 72
is god calling you 850
is god equal with 175
is god given and 135
is god knows how 44
is god letting this 97
is god looking for 145
is god pouring out 85
is god rather than 293
is god reaching out 179
is god seeking man 56
is god showing you 79
is god speaking and 74
is god speaking out 84
is god teaching you 78
is god telling you 181
is god waiting for 92
is god wants you 46
is god within you 146
is going about and 130
is going about doing 156
is going about her 259
is going about his 1062
is going about its 506
is going about now 129
is going about one 101
is going about that 245
is going about things 106
is going about this 269
is going about with 624
is going above and 85
is going after all 96
is going after death 40
is going after her 125
is going after him 156
is going after his 95
is going after that 93
is going after them 161
is going after this 63
is going after you 90
is going again this 41
is going apace and 41
is going badly and 266
is going badly for 410
is going badly with 70
is going blind and 227
is going broke and 81
is going crazy and 240
is going crazy for 76
is going crazy with 208
is going every day 80
is going fishing and 51
is going fishing with 75
is going hunting with 62
is going lower and 53
is going quite far 58
is going quite too 110
is going rather far 1300
is going rather than 181
is going rather too 515
is going right and 436
is going right for 413
is going right now 227
is going right out 144
is going right with 82
is going round and 990
is going round one 45
is going round that 432
is going round with 179
is going steady with 341
is going strong and 287
is going strong now 220
is going strong with 75
is going thither with 57
is going under and 113
is going under our 42
is going where and 148
is going where his 92
is going where she 81
is going where they 92
is going where you 226
is got above all 44
is got under way 189
is has moved thee 41
