pabulum mind 91 pabulum young
very 85 present will 76
present even 52 present lose
109 present shew 51 present
have 309 present evil 107
present good 114 present much
129 present least 183 present
once 90 present fact 185
present some 126 present next
237 present less 114 present
more 205 present time 1159
present full 88 present great
328 present much 247 present
rich 121 present best 543
present case 42 present dual
82 present duke 45 present
fact 188 present great 113
present last 242 present late
198 present more 127 present
most 983 present only 962
present past 104 present same
420 present third 181 present
threat 110 present time 793
present very 330 present wife
53 present young 155 present
find 148 present give 296
present have 478 present hold
49 present keep 175 present
look 42 present make 232
present push 44 present take
245 present acting 216 present
dealing 163 present life 18540
present living 3787 present making
104 present seeing 108 present
able 283 present wise 116
present army 295 present early
68 present even 49 present
open 211 present many 49
present much 411 present least
756 present pain 132 present
only 45 present when 84
present during 297 present from
90 present here 85 present
when 325 present best 159
present body 41 present other
229 present past 275 present
wife 114 present more 106
present other 279 present past
65 present many 178 present
much 346 present acid 46
present army 4078 present baby
44 present best 413 present
body 822 present bread 606
present days 105 present duke
432 present eagle 41 present
early 232 present eyes 534
present fact 284 present flying
56 present food 42 present
form 90 present four 87
present full 443 present gift
42 present good 325 present
great 528 present heart 103
present help 665 present high
152 present holy 115 present
hope 307 present ideal 131
present idle 44 present iron
284 present knee 51 present
last 309 present late 104
present least 234 present left
118 present life 41 present
living 311 present lord 28798
present loss 92 present main
268 present many 101 present
mass 45 present means 89
present mere 139 present mind
1394 present more 593 present
most 1047 present name 111
present need 53 present open
40 present other 2844 present
pain 150 present past 36192
present pious 95 present poor
155 present rest 1180 present
said 240 present same 5766
present self 51 present sick
248 present single 172 present
sole 88 present soul 299
present steam 143 present task
105 present three 266 present
time 196 present triad 343
present truth 109 present unit
135 present vast 43 present
verb 112 present very 74
present view 449 present word
300 present work 81 present
young 249 present zinc 46
present also 64 present during
153 present even 264 present
from 157 present here 557
present only 101 present upon
119 present when 492 present
will 84 present well 99
present least 172 present took
43 present more 43 present
will 163 present same 62
present date 94 present have
52 present make 68 present
have 303 present were 42
present once 40 present your
145 present their 71 present
your 101 present most 88
present play 170 present lady
172 present lord 61 present
miss 446 present some 344
present their 101 present these
55 present your 687 preside
have 45 preside last 54
preside next 99 preside time
78 preside much 130 presiding
last 149 presiding time 157
pressed more 428 pressed time
182 pressed wore 47 pressed
good 67 pressed great 97
pressed need 87 pressed door
139 pressed next 53 pressed
other 50 pressed time 64
pressed wine 55 pressed early
1474 pressed even 279 pressed
hour 71 pressed open 294
pressed much 86 pressed least
265 pressed sake 95 pressed
many 83 pressed army 189
pressed best 94 pressed bill
60 pressed case 49 pressed
city 50 pressed early 224
pressed ending 97 pressed free
46 pressed full 272 pressed
hiring 64 pressed last 302
pressed loan 44 pressed meaning
124 pressed means 263 pressed
more 123 pressed most 402
pressed name 170 pressed navy
351 pressed need 86 pressed
next 115 pressed other 71
pressed rent 70 pressed sake
60 pressed sale 73 pressed
same 352 pressed third 97
pressed time 239 pressed trial
64 pressed truth 110 pressed
union 85 pressed very 162
pressed vote 78 pressed want
67 pressed wars 99 pressed
their 71 pressed vain 51
pressed more 101 pressed hard
225 pressed much 184 pressed
more 97 pressed come 738
pressed find 64 pressed give
384 pressed have 335 pressed
join 248 pressed keep 69
pressed know 94 pressed leave
141 pressed make 386 pressed
move 62 pressed name 247
pressed send 109 pressed show
46 pressed sign 57 pressed
speak 206 pressed stay 768
pressed take 804 pressed talk
100 pressed tell 1185 pressed
their 43 pressed think 43
pressed your 47 pressed hard
56 pressed much 58 pressed
least 101 pressed said 178
pressed told 48 pressed such
41 pressed their 84 pressed
turn 46 pressed vain 228
pressed more 328 pressed these
46 pressed what 246 pressed
hard 2910 pressed home 76
pressed much 688 pressed more
368 pressed break 58 pressed
call 172 pressed come 2597
pressed dine 118 pressed draw
73 pressed find 137 pressed
form 54 pressed give 1585
pressed have 398 pressed help
92 pressed hold 45 pressed
join 756 pressed keep 393
pressed know 167 pressed learn
65 pressed leave 424 pressed
live 79 pressed look 64
pressed make 1747 pressed meet
73 pressed move 227 pressed
name 340 pressed open 87
pressed pass 115 pressed play
120 pressed plead 160 pressed
quit 80 pressed save 76
pressed seek 154 pressed sell
119 pressed send 523 pressed
show 169 pressed sign 400
pressed speak 383 pressed stay
3082 pressed step 71 pressed
stop 156 pressed take 3513
pressed talk 203 pressed tell
2282 pressed their 150 pressed
think 97 pressed throw 64
pressed turn 85 pressed wait
155 pressed work 61 pressed
into 46 pressed much 43
pressed find 117 pressed give
63 pressed have 63 pressed
make 44 pressed take 87
pressed think 53 pressed dark
47 pressed pale 53 pressed
used 170 pressed four 54
pressed these 131 pressed those
109 pressed three 49 pressed
much 94 pressed hand 149
pressed means 218 pressed used
53 pressed line 44 pressed
many 70 pressed their 446
pressed these 108 pressed breath
54 pressed last 72 pressed
form 78 pressed make 64
pressed other 88 pressed sent
49 pressed full 277 pressed
duke 47 pressed hard 40
pressed much 40 pressed their
148 pressed their 70 pressed
hard 1489 pressed much 191
pressed most 52 pressed come
458 pressed find 45 pressed
give 159 pressed have 87
pressed hers 46 pressed join
153 pressed keep 107 pressed
leave 72 pressed make 371
pressed quit 46 pressed sell
44 pressed send 84 pressed
sign 51 pressed stay 684
pressed stop 71 pressed take
556 pressed tell 200 pressed
their 484 pressed what 43
pressed work 41 pressed three
169 pressed iron 305 pressed
much 126 pressed great 57
pressed many 66 pressed much
1749 pressed back 104 pressed
care 78 pressed fact 120
pressed feet 60 pressed finger
2767 pressed flat 41 pressed
foot 190 pressed great 49
pressed hand 595 pressed help
53 pressed hope 59 pressed
left 300 pressed most 400
pressed nail 57 pressed need
117 pressed open 41 pressed
other 94 pressed palm 104
pressed rest 42 pressed same
580 pressed teeth 96 pressed
thumb 454 pressed want 68
pressed work 46 pressed hard
114 pressed come 106 pressed
stay 126 pressed take 90
