pacific habits 73 pacifying extent
enough 165 present enough 98
present ground 89 present likely
460 present useful 93 present
likely 185 present better 160
present greater 454 present higher
163 present larger 198 present
through 43 present mainly 42
present facile 62 present likely
102 present little 102 present
minute 229 present simple 56
present slight 108 present striking
48 present counts 181 present
another 101 present buried 120
present clearly 290 present remain
561 present select 110 present
serves 83 present become 129
present remain 287 present carlos
44 present prince 41 present
kindly 120 present wishes 841
present before 369 present clearly
70 present friend 309 present
wishes 143 present cordial 302
present humble 5135 present effort
57 present wisdom 48 present
person 58 present humble 308
present friend 162 present hazard
135 present hazard 498 present
serious 47 present shield 90
present master 43 present system
47 present marked 88 present
serious 153 present striking 211
present cotton 129 present guineas
667 present horses 54 present
pounds 571 present rupees 58
present horses 42 present pieces
46 present pounds 60 present
reached 52 present greater 94
present stuffs 90 present choice
227 present horses 87 present
italian 561 present jewels 51
present little 59 present pieces
50 present powder 44 present
silver 58 present trifling 46
present island 89 present curious
73 present troops 44 present
horses 105 present pieces 121
present little 118 present brother
107 present essays 51 present
memoir 93 present volume 153
present marrow 67 present friday
41 present levels 92 present
behalf 355 present income 144
present forums 507 present plants
47 present plates 52 present
ground 47 present behalf 49
present screen 86 present system
1405 present future 431 present
higher 95 present something 55
present recent 1664 present actions
179 present disease 143 present
events 533 present member 446
present mental 148 present owners
43 present reality 141 present
states 122 present tenses 303
present future 818 present future
302 present recent 532 present
future 165 present facets 53
present lights 248 present points
1106 present striking 156 present
common 40 present advice 97
present aspect 53 present chance
283 present choice 63 present
course 235 present methods 129
present models 70 present proofs
48 present source 110 present
system 45 present target 45
present thought 135 present before
127 present before 905 present
clearly 149 present fairly 431
present should 107 present without
94 present clearly 227 present
needed 85 present relating 111
present without 97 present should
44 present report 75 present
extent 184 present italian 41
present lioness 65 present object
130 present powers 42 present
points 63 present school 128
present spirit 165 present behind
106 present supper 145 present
amount 230 present claims 142
present events 62 present findings
796 present issues 374 present
object 165 present points 1344
present result 477 present source
477 present theories 49 present
topics 106 present trends 133
present facets 195 present common
430 present likely 300 present
marked 46 present recent 205
present serious 295 present active
550 present alluring 41 present
appealing 93 present charming 120
present cogent 107 present common
3094 present costly 44 present
crucial 138 present curious 231
present direct 314 present exciting
198 present famous 316 present
highly 232 present imposing 227
present inviting 153 present likely
920 present lively 132 present
lovely 62 present marked 598
present modern 150 present obvious
906 present potent 206 present
pressing 522 present purely 137
present readily 55 present recent
2822 present serious 3954 present
severe 544 present simple 239
present singular 691 present stable
60 present striking 2908 present
subtle 87 present tempting 81
present urgent 458 present useful
1298 present varied 881 present
various 107 present violent 174
present widely 2588 present fairly
127 present without 75 present
report 66 present active 97
present answer 44 present chance
138 present common 84 present
course 44 present direct 133
present existing 133 present member
57 present object 130 present
person 223 present places 64
present public 42 present record
49 present remedy 132 present
result 60 present safety 73
present serious 168 present source
376 present system 46 present
person 152 present played 99
present without 44 present fellow
44 present office 136 present
public 111 present played 52
present passion 44 present amount
556 present aspect 1735 present
before 189 present changes 279
present curious 107 present dangers
511 present degree 1036 present
demand 47 present design 135
present dismal 58 present double
148 present effect 124 present
events 94 present feature 313
present figure 163 present findings
98 present formal 42 present
hazard 245 present imposing 40
present issues 365 present lesson
74 present letter 52 present
marked 127 present matter 82
present number 574 present object
493 present options 83 present
orally 185 present person 136
present points 211 present result
171 present series 175 present
simple 55 present striking 152
present system 134 present thought
329 present version 96 present
visual 111 present report 123
present report 55 present behind
232 present edition 70 present
report 149 present volume 44
present stages 100 present series
195 present nature 253 present
always 73 present clearly 40
present without 103 present amount
51 present latest 243 present
before 188 present couple 86
present ladies 56 present person
46 present carbon 51 present
sodium 106 present advice 355
present effect 149 present further
