dabs with his paw 78
down and off his 326
down and off they 49
down and off with 104
down and one arm 73
down and one can 324
down and one day 152
down and one end 106
down and one had 137
down and one has 165
down and one man 126
down and one that 132
down and one was 270
down and one with 40
down and our men 144
down and out all 229
down and out and 7468
down and out are 148
down and out but 465
down and out can 41
down and out for 1996
down and out has 46
down and out new 138
down and out now 268
down and out than 178
down and out that 729
down and out they 228
down and out this 159
down and out too 41
down and out was 174
down and out who 62
down and out with 1681
down and out yet 181
down and out you 196
down and pat her 154
down and pat him 109
down and pat his 85
down and pay for 285
down and pay her 101
down and pay him 405
down and pay his 208
down and pay off 226
down and pay our 71
down and pay them 229
down and pay you 168
down and pet him 227
down and pin him 42
down and put all 561
down and put both 565
down and put her 13004
down and put him 2135
down and put his 20430
down and put its 230
down and put off 109
down and put one 892
down and put our 678
down and put out 2186
down and put pen 145
down and put that 326
down and put them 5696
down and put things 242
down and put this 257
down and put tom 45
down and put two 248
down and put you 453
down and ran all 42
down and ran and 119
down and ran for 1135
down and rang for 133
down and ran her 1997
down and ran his 3049
down and ran off 1070
down and ran out 1224
down and ran them 46
down and ran with 204
down and rap with 48
down and read all 910
down and read and 714
down and read any 106
down and read each 95
down and read for 798
down and read her 369
down and read him 308
down and read his 910
down and read off 146
down and read one 447
down and read our 68
down and read out 386
down and read that 513
down and read them 2238
down and read this 939
down and read two 40
down and read with 387
down and rip off 47
down and rob all 52
down and rob him 226
down and rob them 62
down and rub her 149
down and rub his 449
down and run and 115
down and run for 668
down and run her 113
down and run him 159
down and run his 224
down and run off 827
down and run out 641
down and run them 173
down and run with 134
down and sang with 41
down and sat and 53
down and sat for 544
down and sat near 147
down and sat with 1374
down and saw all 547
down and saw both 45
down and saw far 60
down and saw for 187
down and saw her 3685
down and saw him 2203
down and saw his 4248
down and saw how 729
down and saw its 109
down and saw not 107
down and saw one 465
down and saw our 105
down and saw she 590
down and saw that 22212
down and saw them 1146
down and saw they 195
down and saw this 307
down and saw two 965
down and saw why 89
down and saw with 227
down and saw you 280
down and say all 48
down and say her 105
down and say his 441
down and say how 194
down and say one 45
down and say our 118
down and say she 171
down and say that 1822
down and say them 109
down and say they 255
down and say things 44
down and say this 255
down and say with 58
down and say yes 125
down and say you 486
down and seal off 46
down and see all 1078
down and see and 207
down and see for 2459
down and see her 5450
down and see him 7938
down and see his 1417
down and see how 6007
down and see its 127
down and see old 95
down and see one 256
down and see our 748
down and see that 4909
down and see them 3913
down and see they 109
down and see things 211
down and see this 1028
down and see two 161
down and see who 1217
down and see why 109
down and see with 166
down and see you 5546
down and set both 45
down and set her 684
down and set him 612
down and set his 723
down and set off 710
down and set our 40
down and set out 676
down and set them 984
down and set things 49
down and set with 124
down and set you 86
down and she and 405
down and she can 427
down and she did 1352
down and she does 234
down and she goes 69
down and she got 476
down and she had 3227
down and she has 485
down and she hit 46
down and she lay 182
down and she let 161
down and she put 428
down and she ran 420
down and she sat 485
down and she saw 593
down and she was 7343
down and sit and 130
down and sit for 129
down and sit with 1759
down and sob with 44
down and sup with 651
down and tear him 267
down and tear off 138
down and tear out 157
down and tear them 139
down and tear you 98
down and that all 722
down and that any 109
down and that are 103
down and that can 123
down and that did 40
down and that each 184
