db per unit length 230
do not think nice 49
do not think nick 339
do not think nina 175
do not think nine 50
do not think noah 62
do not think none 310
do not think nora 85
do not think north 192
do not think nothing 2307
do not think nowt 135
do not think once 368
do not think only 2840
do not think open 181
do not think other 1139
do not think otto 55
do not think ours 435
do not think over 714
do not think owen 70
do not think pain 71
do not think papa 1872
do not think part 41
do not think past 232
do not think paul 1168
do not think peace 124
do not think pearl 44
do not think pete 254
do not think phil 260
do not think poets 89
do not think poor 942
do not think pope 74
do not think race 214
do not think radio 100
do not think rank 97
do not think rape 54
do not think reading 418
do not think rich 154
do not think rick 202
do not think riding 70
do not think rita 145
do not think rock 118
do not think rome 69
do not think rory 56
do not think rosa 58
do not think rose 185
do not think ross 110
do not think ruby 123
do not think rudy 114
do not think russ 63
do not think ryan 116
do not think said 130
do not think salt 112
do not think sara 174
do not think saul 44
do not think saying 73
do not think seeing 184
do not think self 273
do not think shaw 89
do not think single 52
do not think size 130
do not think smith 109
do not think some 1704
do not think south 218
do not think stan 220
do not think such 10645
do not think sure 45
do not think sven 97
do not think take 87
do not think taking 269
do not think talk 55
do not think tears 45
do not think tess 44
do not think theft 40
do not think their 9143
do not think theory 41
do not think there 598764
do not think these 17895
do not think think 159
do not think those 9373
do not think three 841
do not think till 95
do not think time 939
do not think tina 154
do not think toby 235
do not think todd 229
do not think toni 58
do not think tony 494
do not think troy 113
do not think true 197
do not think truth 126
do not think trying 151
do not think upon 363
do not think vera 54
do not think very 14476
do not think voting 99
do not think wade 54
do not think walt 113
do not think want 171
do not think ward 41
do not think wealth 48
do not think wearing 61
do not think well 6490
do not think were 669
do not think west 106
do not think what 6979
do not think when 1513
do not think whom 353
do not think wild 86
do not think will 7961
do not think wine 79
do not think wise 128
do not think word 45
do not think work 341
do not think worth 819
do not think wrong 106
do not think yeats 95
do not think young 906
do not think your 35428
do not think youth 46
do not those guys 64
do not those other 70
do not those same 42
do not those very 99
do not throw away 17870
do not throw back 563
do not throw cold 132
do not throw dirt 46
do not throw down 1136
do not throw dust 64
do not throw fits 63
do not throw food 149
do not throw from 62
do not throw good 232
do not throw great 111
do not throw half 45
do not throw hard 91
do not throw into 179
do not throw like 70
do not throw more 184
do not throw much 5096
do not throw nothing 47
do not throw open 329
do not throw over 232
do not throw sand 110
do not throw some 73
do not throw such 83
do not throw their 1165
do not throw these 182
do not throw those 217
do not throw till 48
do not throw upon 72
do not throw very 109
do not throw what 70
do not throw your 3242
do not till over 40
do not till their 132
do not tilt your 166
do not time their 100
do not time your 53
do not tire from 46
do not tire like 58
do not tire your 150
do not tone down 156
do not toot your 178
do not toss away 60
do not toss their 75
do not toss these 54
do not toss your 212
do not tread down 131
do not tread hard 40
do not tread upon 458
do not treat boys 52
do not treat even 159
do not treat here 341
do not treat life 97
do not treat many 42
do not treat more 110
do not treat other 297
do not treat pain 42
do not treat some 70
do not treat such 460
do not treat their 2988
do not treat these 1109
do not treat those 236
do not treat time 109
do not treat upon 73
do not treat what 120
do not treat young 51
do not treat your 1458
do not trim away 85
do not trim their 143
do not trim your 91
do not trip over 1728
do not trip when 51
do not tuck their 40
do not tuck your 81
do not tune into 140
do not tune their 56
do not turn away 18974
do not turn back 8797
do not turn blue 283
do not turn dark 75
do not turn down 1738
do not turn from 3336
do not turn gray 104
do not turn into 5725
do not turn left 785
do not turn like 88
do not turn more 62
do not turn north 113
do not turn onto 79
do not turn over 4791
do not turn pale 259
do not turn pink 41
do not turn sick 123
do not turn sour 137
do not turn south 40
do not turn such 41
do not turn tail 161
do not turn their 3136
do not turn there 135
do not turn these 257
do not turn those 136
do not turn unto 96
do not turn upon 864
do not turn very 110
do not turn well 44
do not turn when 115
do not turn your 7830
do not type these 60
do not type very 80
do not type well 291
do not type your 141
do not undo what 93
do not undo your 57
do not unto your 140
do not urge their 181
do not urge these 200
do not urge upon 159
do not urge what 48
do not urge your 174
do not vary along 1282
do not vary among 704
do not vary during 685
do not vary even 113
do not vary from 12847
do not vary just 65
do not vary like 87
do not vary more 2942
do not vary much 22968
do not vary only 96
do not vary over 4442
do not vary their 1096
do not vary very 2951
do not vary when 423
do not vary your 169
do not veer away 59
do not veer from 309
do not veil their 385
do not vent their 147
do not vent your 206
do not very many 49
do not very much 11510
do not very soon 812
do not very well 11563
do not view health 57
do not view life 156
do not view most 85
do not view other 72
do not view peace 96
do not view reading 52
do not view such 763
do not view their 3394
do not view these 1463
do not view those 105
do not view time 142
do not view what 142
do not view work 192
do not view your 312
do not vote along 49
do not vote even 79
do not vote have 96
do not vote here 123
do not vote leave 46
do not vote like 51
do not vote more 56
do not vote much 54
do not vote their 294
do not vote there 109
do not vote upon 129
do not vote very 56
do not vote when 80
do not vote will 114
do not wade into 104
do not wage wars 173
do not wait even 176
do not wait five 43
do not wait here 247
do not wait like 113
do not wait more 517
do not wait much 152
do not wait their 115
do not wait there 143
do not wait three 87
do not wait till 7861
do not wait upon 1064
do not wait very 207
do not wait well 241
do not wait when 44
do not wake from 82
do not wake till 119
do not wake your 277
do not walk ahead 48
do not walk along 590
do not walk among 98
do not walk away 7227
do not walk back 365
do not walk down 1412
do not walk fast 272
do not walk from 104
do not walk half 44
do not walk hand 303
do not walk here 134
do not walk home 147
do not walk into 2379
do not walk like 1004
do not walk more 174
do not walk much 816
do not walk onto 43
do not walk over 837
do not walk past 317
do not walk side 88
do not walk sign 256
do not walk their 150
do not walk there 539
do not walk these 71
do not walk upon 367
do not walk very 283
do not walk well 597
do not walk when 207
do not walk your 98
do not want abby 46
do not want adam 145
do not want aids 118
do not want alan 98
do not want alex 143
do not want alms 373
do not want along 42
do not want also 73
do not want andy 124
do not want anger 79
do not want angry 59
do not want anna 221
do not want anne 76
do not want anti 66
do not want ants 42
do not want arms 99
do not want aunt 321
do not want baby 337
do not want back 499
do not want beds 79
do not want beef 64
do not want beer 340
do not want bill 270
do not want birth 99
do not want bits 89
do not want blue 115
do not want boring 45
do not want boys 433
do not want brad 59
do not want bread 812
do not want brian 66
do not want bugs 69
do not want bush 48
do not want cake 194
do not want carl 63
do not want cars 107
do not want cash 530
do not want cats 52
do not want cheap 279
do not want city 59
do not want clean 50
do not want coal 55
do not want code 93
do not want cold 175
do not want come 215
