abed between 130 abet
elderly 41 among farmers
751 among members 46
among mexican 46 among
muslims 70 among parents
145 among peasants 1580
among persons 528 among
sinners 43 among southern
121 among tenants 60
among workers 140 among
workers 176 among animals
48 among species 355
among spirits 54 among
stations 404 among workers
68 among herbage 71
among victims 983 among
species 65 among exposed
89 among experts 64
among teachers 70 among
seekers 66 among farmers
593 among growers 96
among paddies 116 among
farmers 89 among forests
123 among peasants 126
among persons 41 among
factors 807 among critics
59 among players 65
among senders 187 among
gardens 50 among growers
111 among african 41
among circles 194 among
classes 217 among parties
56 among princes 41
among members 50 among
persons 66 among marshes
88 among persons 74
among members 95 among
growers 51 among sources
156 among machine 92
among workers 72 among
persons 101 among language
51 among systems 74
among cushions 51 among
workers 77 among african
142 among college 123
among elderly 54 among
females 130 among parents
915 among persons 626
among teenage 52 among
workers 81 among against
54 among formers 64
among graders 502 among
classes 782 among diseases
64 among learners 202
among cushions 75 among
tissues 105 among bacteria
104 among samples 70
among african 2267 among
alaskan 50 among ancient
1238 among anglican 62
among animals 646 among
antique 65 among artists
256 among aspects 54
among athletes 133 among
bacteria 61 among bankers
57 among baptist 46
among barrels 108 among
because 41 among bedouin
110 among bishops 120
among bottles 158 among
british 1344 among buffalo
194 among buildings 51
among bundles 97 among
cabinet 54 among canadian
138 among catholic 777
among central 362 among
chinese 1350 among circles
673 among civilian 70
among classes 1780 among
clerics 51 among clients
104 among closely 46
among coastal 80 among
college 460 among colonial
92 among company 315
among country 128 among
couples 167 among critics
988 among current 99
among cushions 46 among
decision 103 among distant
138 among doctors 334
among drivers 40 among
drunken 49 among editors
94 among egyptian 78
among elderly 299 among
eminent 160 among eskimos
248 among european 901
among experts 307 among
extreme 44 among factions
151 among factors 70
among factory 45 among
faculty 392 among farmers
449 among federal 81
among females 85 among
fifteen 641 among figures
40 among flowering 42
among flowers 190 among
foreign 775 among friends
837 among gardens 109
among general 182 among
germans 257 among gnostic
46 among growers 86
among hostile 49 among
hundred 691 among hunters
88 among infants 43
among inmates 56 among
insects 138 among iranians
50 among islamic 105
among islands 618 among
israelis 208 among italians
71 among latinos 289
among lawyers 323 among
learners 41 among leftist
40 among lesbians 167
among letters 153 among
liberal 237 among lighter
44 among linguists 181
among lutheran 124 among
mammals 130 among married
170 among marshes 48
among marxist 78 among
measures 128 among medical
349 among members 8387
among mexican 371 among
migrant 75 among millions
66 among monkeys 72
among mormons 44 among
muslims 665 among national
186 among natives 185
among natural 63 among
nettles 80 among nigerian
264 among nomadic 141
among northern 481 among
notable 46 among objects
77 among obscure 45
among orthodox 469 among
outward 112 among pacific
74 among paintings 74
among parents 780 among
parties 171 among pastors
73 among peasants 225
among persons 1626 among
players 198 among pleasant
116 among poplars 40
among popular 130 among
portions 189 among present
333 among prickly 44
among priests 144 among
primate 46 among private
233 among quakers 46
among radical 227 among
regional 110 among regular
40 among reptile 40
among research 147 among
rubbish 2062 among russians
107 among sailors 63
among samples 48 among
savages 438 among schools
189 among scrubby 49
among sections 3780 among
sectors 1359 among secular
70 among segment 79
among service 170 among
seventy 450 among siberian
103 among sixteen 63
among skilled 49 among
smaller 179 among southeast
223 among southern 796
among spanish 180 among
speakers 332 among species
1392 among strains 112
among student 148 among
stunted 170 among surgeons
182 among swedish 47
among teachers 1106 among
tenants 41 among theorists
209 among thickets 47
among thinkers 230 among
thirteen 47 among thousand
104 among traders 45
among turkish 97 among
victims 59 among viewers
141 among village 91
among western 1012 among
willows 540 among workers
1021 among workmen 55
among writers 1380 among
african 10767 among america
215 among florida 145
among italians 47 among
malabar 43 among pacific
260 among vietnam 321
among exchange 53 among
flowers 301 among players
124 among ancient 104
among animals 673 among
artists 195 among aspects
76 among beliefs 141
among buildings 101 among
centers 48 among chinese
101 among choices 267
among circles 89 among
classes 654 among clients
73 among closely 75
among company 434 among
competing 236 among complex
90 among couples 303
among courses 99 among
criteria 90 among critics
453 among deserving 198
among details 60 among
devices 162 among differing
41 among diseases 77
among distant 103 among
diverse 1484 among effects
116 among efforts 235
among eminent 90 among
enemies 47 among enraged
75 among ethiopians 78
among experts 123 among
factors 1399 among familiar
53 among farmers 120
among features 234 among
fellows 143 among figures
308 among flowers 40
among foreign 87 among
friends 645 among general
76 among groupings 81
among holders 169 among
horrors 111 among infants
150 among inferior 79
among insects 108 among
letters 50 among liberal
48 among masters 53
among material 92 among
matters 214 among measures
566 among members 785
among moments 47 among
motives 42 among national
40 among natives 54
among natural 120 among
notable 66 among numbers
599 among objects 569
among obscure 81 among
offerings 65 among opinions
41 among orators 56
among parents 102 among
parties 300 among patrons
52 among peasants 63
among persons 4651 among
pioneers 53 among pleasant
69 among popular 66
among portions 42 among
princes 42 among private
75 among reactions 51
among records 110 among
regimes 53 among regional
57 among related 321
among reports 72 among
research 81 among results
49 among ruffians 48
among savages 291 among
scenery 114 among schemes
71 among schools 299
among sections 87 among
sectors 90 among seemingly
131 among similar 57
among sinners 61 among
smaller 76 among society
73 among sources 283
among speakers 76 among
species 344 among spirits
60 among spoiled 49
among stimuli 92 among
stories 119 among strains
52 among studies 497
among sublime 43 among
symbols 62 among systems
437 among teachers 139
among theorists 120 among
thinkers 245 among thoughts
77 among unhappy 156
among variety 73 among
victims 79 among wandering
73 among warlike 46
among wonders 50 among
workers 897 among writers
754 among buildings 239
among grasses 713 among
poplars 43 among sterile
91 among animals 65
among drivers 520 among
parents 76 among graders
534 among infants 239
among animals 90 among
results 379 among workers
51 among writers 124
among adopted 99 among
african 894 among alleged
114 among ancient 1100
among animals 337 among
answers 110 among artists
79 among athletes 141
among backers 72 among
baggage 1154 among baskets
129 among beauties 46
among bedroom 64 among
beliefs 702 among belongings
716 among beloved 163
among betters 890 among
biggest 181 among bishops
151 among blessings 178
among bondmen 42 among
bravest 286 among brethren
10434 among british 385
among broader 55 among
brothers 1582 among buddies
43 among buildings 154
among bundles 244 among
burrows 44 among canadian
85 among capital 106
among captors 782 among
catholic 627 among cavalry
121 among central 534
among chances 48 among
charges 892 among chinese
719 among choices 300
among circles 102 among
civilian 207 among classes
110 among clients 4220
among closest 1043 among
cohorts 122 among college
310 among colonial 422
among colored 105 among
columns 110 among company
610 among competing 169
among complex 197 among
control 54 among country
904 among courses 137
among cousins 489 among
creations 86 among creators
62 among credits 50
among criteria 212 among
critics 403 among cronies
84 among crowded 256
among current 376 among
cushions 65 among customs
229 among debtors 227
among decision 55 among
deepest 50 among defeated
58 among defects 57
among degrees 50 among
deities 506 among deluded
107 among demands 789
among desires 99 among
devices 51 among devoted
135 among differing 41
among distant 225 among
diverse 472 among doctors
100 among domains 63
among drivers 51 among
droppings 46 among drunken
67 among dwellings 126
among earliest 1454 among
editors 99 among effects
540 among efforts 135
among egyptian 92 among
