ace reporter 155 ace
214 and greedily 86
and headlines 126 and
hundreds 50 and industry
47 and injuries 90
and joyfully 118 and
lengthwise 673 and machines
197 and marathons 196
and messages 324 and
multiple 203 and narrower
51 and normally 160
and northerly 1260 and
northward 580 and northwest
673 and numerous 52
and outdoors 92 and
outwards 240 and overload
125 and parallel 20759
and passages 241 and
patterns 186 and personal
112 and positions 181
and probably 43 and
problems 71 and programs
2400 and projects 178
and properly 829 and
railways 63 and requires
81 and rivulets 74
and scenarios 44 and
seminars 117 and separate
204 and services 205
and sideways 89 and
silently 63 and slightly
149 and software 338
and somewhat 121 and
southerly 1318 and southward
698 and southwest 418
and specific 52 and
standard 57 and stitches
254 and straight 2882
and suddenly 73 and
surfaces 136 and tomorrow
99 and underneath 232
and upstairs 1063 and
velocity 135 and violently
169 and voltages 86
and westerly 1321 and
westward 1767 and whenever
67 and yourself 74
and activism 86 and
activity 207 and africans
340 and agencies 235
and agitation 74 and
american 1024 and animation
78 and artisans 3133
and audience 66 and
australia 757 and authority
54 and autonomy 41
and banditry 97 and
boroughs 67 and bourgeois
121 and branches 309
and business 554 and
campuses 62 and canadians
57 and carriers 334
and catholics 53 and
cemetery 44 and children
4246 and christian 146
and churches 1097 and
citizens 927 and clusters
56 and colleges 149
and combined 268 and
commerce 172 and communal
148 and communes 2790
and compared 107 and
concerns 236 and conflict
231 and consumer 264
and contexts 1673 and
cottages 196 and councils
2396 and counties 3309
and coverage 94 and
cultural 698 and cultures
953 and deaneries 316
and delights 127 and
delivery 543 and deposits
75 and disorder 89
and distress 156 and
district 17507 and divisions
254 and domestic 1262
and drainage 59 and
dwellers 5897 and economic
4294 and education 4914
and elections 125 and
electric 2141 and elegance
62 and elements 1141
and emphasis 43 and
enclaves 240 and engineering
2095 and environs 291
and ethnicity 184 and
examples 42 and exchanges
67 and expansion 167
and extension 1426 and
families 4070 and farmland
84 and felicity 223
and financial 635 and
folklore 112 and folkways
81 and forestry 54
and functions 142 and
geography 478 and habitats
232 and hardship 67
and healthcare 82 and
heritage 173 and highways
581 and hispanic 55
and homestead 54 and
hospital 193 and identity
152 and illinois 76
and indonesia 91 and
industry 4020 and informal
206 and interest 447
and isolation 664 and
japanese 228 and kentucky
54 and laborers 1907
and landless 2181 and
linkages 242 and literacy
707 and locality 83
and locations 3345 and
louisiana 96 and luxuries
41 and magnates 78
and majority 92 and
manitoba 49 and manpower
236 and marginal 47
and marriages 45 and
maryland 85 and medicine
317 and merchant 43
and mestizos 71 and
mexicans 121 and michigan
161 and midwives 86
and migrants 1873 and
migration 1170 and minority
62 and missouri 66
and mobility 74 and
mortgage 60 and mountain
53 and movement 58
and networks 226 and
nobility 113 and nostalgia
144 and notables 430
and officers 81 and
officials 257 and oklahoma
45 and organizing 50
and oriented 228 and
ornament 888 and outposts
120 and pakistan 60
and parishes 1415 and
pastimes 66 and patients
189 and patterns 853
and pavilions 73 and
peasantry 348 and peddlers
43 and personal 60
and physical 66 and
planners 171 and planters
69 and pleasures 733
and policies 608 and
politics 868 and pollution
97 and populace 541
and populism 44 and
practice 291 and problems
1946 and processing 42
and producer 114 and
products 275 and programs
432 and progress 534
and projects 443 and
property 1946 and protests
142 and provision 54
and purchasing 97 and
purposes 57 and pursuits
991 and questions 49
and quietude 58 and
radicals 68 and realities
110 and rebellion 436
and recreation 360 and
recruits 84 and refugees
108 and relations 197
and religious 145 and
reserves 66 and resident
322 and resource 448
and sanitary 4000 and
scotland 191 and seclusion
153 and security 132
and segments 567 and
servants 127 and services
1482 and settlers 108
and sideline 117 and
situation 172 and socialism
492 and socialist 142
and sociology 33284 and
solitude 77 and struggle
261 and students 1253
and subjects 732 and
supplies 121 and surfaces
72 and survival 52
and township 254 and
tradition 231 and variations
167 and villages 4722
and visitors 70 and
weeklies 108 and abruptly
90 and agitator 41
and cascades 114 and
chairman 115 and currents
71 and directly 79
and downward 87 and
fiercely 47 and forwards
389 and furiously 454
and mountain 703 and
movement 65 and railways
40 and rivulets 55
and straight 191 and
suddenly 201 and torrents
1686 and upstairs 368
and violently 107 and
absorbed 61 and abstaining
44 and accepted 281
and achieved 102 and
acquired 192 and actually
193 and admitted 68
and advanced 116 and
affected 47 and amounted
64 and announce 57
and annually 74 and
answered 65 and approved
119 and asserted 41
and assisted 66 and
attacked 204 and attended
59 and believed 90
and centered 44 and
combined 1597 and compared
241 and competed 273
and conceded 47 and
concerning 829 and conclude
101 and consider 142
and continue 436 and
continuing 63 and converge
47 and declared 886
and declined 209 and
demanded 520 and depended
54 and deprived 41
and develops 41 and
differed 67 and directed
78 and directly 63
and effected 47 and
embarked 88 and employed
43 and exceeded 86
and excepted 112 and
exchanged 166 and excluded
63 and expanded 134
and expected 51 and
exported 40 and extended
81 and followed 621
and formally 167 and
hastened 100 and improved
104 and included 171
and increased 375 and
indicate 113 and informed
91 and initiated 65
and insisted 230 and
intended 91 and involved
105 and launched 136
and likewise 115 and
maintain 159 and mutually
1374 and objected 136
and obtained 286 and
obviously 48 and occupied
344 and occurred 111
and partition 43 and
prepared 145 and probably
139 and produced 288
and profited 41 and
promised 567 and promptly
122 and proposed 264
and provided 348 and
provides 71 and provoked
57 and publicly 48
and ratified 80 and
received 401 and recently
74 and regained 44
and regarded 110 and
rejected 148 and rejoiced
42 and relative 289
and remained 1343 and
rendered 84 and replaced
56 and reported 40
and required 137 and
reserved 56 and resisted
47 and resolved 85
and respecting 540 and
resulted 205 and retained
119 and returned 96
and secretly 103 and
seriously 46 and somewhat
51 and suddenly 70
and suffered 243 and
suggests 108 and supplied
124 and supporting 42
and survived 41 and
therefore 176 and thereupon
58 and threatened 493
and tomorrow 42 and
vehicles 43 and bayonets
60 and bicycles 49
and blotches 95 and
condition 91 and followed
45 and machines 48
and movement 56 and
utensils 41 and vaccines
1956 and antelope 1740
and garments 146 and
exercise 55 and churches
54 and villages 68
and containing 91 and
materials 64 and received
40 and american 100
and followed 61 and
returned 45 and accepted
70 and admitted 133
and affected 84 and
answered 103 and battered
232 and beautiful 195
and compared 97 and
conclude 42 and confused
128 and conscious 86
and consider 50 and
contrast 43 and crippled
63 and decorous 44
and deformed 109 and
departed 81 and depleted
225 and finished 65
and followed 79 and
hampered 63 and ignorant
64 and informed 244
and lamented 204 and
mistaken 249 and murmured
103 and observed 103
and pondered 69 and
prepared 77 and recalled
93 and reflects 50
and remarked 174 and
repented 53 and reported
79 and resigned 112
and retraced 75 and
returned 298 and satirize
58 and shrouded 50
and troubled 119 and
wondered 75 and aircraft
97 and anesthesia 50
and approach 280 and
business 43 and channels
107 and condition 71
and contrast 43 and
delivery 91 and direction
55 and disposal 42
and distance 60 and
entrance 51 and guidance
40 and highways 173
and injection 52 and
materials 71 and medicine
51 and movement 85
and operation 416 and
practice 246 and products
545 and quarters 156
and remedies 111 and
situation 76 and surgical
74 and therapies 49
and treatment 223 and
vaccines 139 and vehicles
93 and assemble 217
and declared 60 and
entwined 43 and economic
41 and mattress 49
and shutters 52 and
slightly 55 and stomachs
48 and stresses 110
and rainfall 154 and
capacity 43 and charters
116 and companion 101
and directly 253 and
enthusiast 88 and holidays
45 and northward 237
and regattas 265 and
southward 210 and straight
487 and westward 716
and adjusted 64 and
attached 94 and complete
80 and entirely 57
and northward 216 and
repaired 45 and straight
165 and suffered 58
and unfurled 527 and
anastasia 43 and barnabas
200 and benedict 999
and boniface 243 and
catherine 4737 and dominick
69 and elisabeth 78
and elizabeth 814 and
felicity 60 and francois
259 and gertrude 85
and ignatius 1753 and
katherine 295 and laurence
145 and lawrence 1686
and margaret 2696 and
nicholas 2236 and sebastian
2069 and veronica 131
and vladimir 67 and
followed 185 and materials
59 and mixtures 43
and prepared 101 and
products 72 and sandwich
186 and churches 116
and counties 760 and
district 107 and railroad
829 and turnpike 342
and accounting 452 and
accounts 2173 and achieved
78 and activity 1351
and actually 104 and
affected 61 and agencies
1044 and amounted 277
and analysis 3051 and
analysts 53 and approach
682 and aptitude 174
and associate 1120 and
branches 484 and brochure
107 and business 500
and campaign 655 and
capacity 214 and catalogs
246 and category 182
and channels 1541 and
combined 81 and compared
48 and concepts 62
and concerns 69 and
constant 54 and consulting
90 and contacts 257
and contests 351 and
continue 307 and contract
1299 and controls 64
and counters 165 and
coverage 132 and credited
130 and database 63
and decisions 635 and
declined 496 and declines
44 and decreased 105
and delivery 46 and
depended 53 and direction
70 and directly 118
and director 1052 and
discount 552 and displays
99 and district 64
and divisions 1070 and
dwindled 40 and effected
537 and emphasis 65
and engineering 741 and
engineers 670 and enrolled
67 and exceeded 186
and exception 114 and
expanded 127 and expansion
180 and expenses 2047
and exploded 65 and
facility 92 and followed
77 and forecast 1400
and functions 2537 and
generate 53 and gimmicks
121 and improved 113
and included 44 and
increased 1687 and increases
753 and indicate 53
and industry 97 and
interest 89 and invoices
925 and involved 81
and journals 573 and
locations 177 and managers
7974 and materials 1004
and messages 483 and
momentum 54 and monitoring
41 and networks 849
and occurred 120 and
officers 40 and officials
51 and operation 395
and oriented 127 and
packages 43 and partners
83 and patterns 452
and policies 2115 and
positions 2828 and potential
4190 and practice 311
and presence 41 and
pressure 433 and problems
813 and proceeds 1522
and processing 62 and
produced 45 and programs
1553 and progress 48
and projects 86 and
promotion 50562 and provided
79 and purposes 387
and pursuant 329 and
quantity 290 and receipts
960 and recorded 105
and register 75 and
relations 67 and relative
82 and remained 223
and reported 71 and
required 247 and requires
58 and response 332
and resulted 60 and
returned 49 and revenues
1213 and rocketed 44
and salaries 615 and
schedule 44 and seminars
225 and services 656
and situation 151 and
software 47 and strategy
1882 and suffered 90
