abbreviated above 204 abbreviated
approached negro 597 approached
nesting 175 approached nests
59 approached newly 1208
approached niche 91 approached
niece 51 approached niger
43 approached night 522
approached noble 263 approached
noise 198 approached noisy
130 approached noted 43
approached notion 382 approached
novel 896 approached nubian
107 approached nurse 559
approached nursing 181 approached
oasis 337 approached older
519 approached olive 43
approached opening 3520 approached
opera 133 approached orange
211 approached orbit 129
approached ordeal 266 approached
order 140 approached organ
160 approached others 585
approached outer 3409 approached
owner 1569 approached padre
58 approached panel 442
approached papal 533 approached
paper 197 approached paris
336 approached parking 1205
approached parting 48 approached
party 3531 approached patch
115 approached pearly 44
approached people 1513 approached
period 962 approached phase
73 approached phone 903
approached piazza 305 approached
piece 127 approached piers
51 approached pilot 389
approached pitch 173 approached
place 15838 approached plain
830 approached plane 1900
approached plank 159 approached
plant 1069 approached plate
930 approached playing 42
approached plays 96 approached
plaza 392 approached poetic
55 approached poetry 70
approached point 10990 approached
polar 98 approached poles
182 approached polling 278
approached polls 331 approached
porch 1889 approached posts
57 approached power 809
approached press 388 approached
price 282 approached prime
1083 approached print 45
approached privy 114 approached
prize 43 approached prone
156 approached proud 61
approached punch 61 approached
queen 2826 approached quiet
380 approached rabbi 681
approached racial 60 approached
radar 105 approached railing
499 approached rails 80
approached rajah 56 approached
rally 43 approached ranch
745 approached ranger 71
approached ranks 196 approached
rapid 79 approached rates
108 approached rather 93
approached reader 42 approached
realms 40 approached reason
42 approached rebel 652
approached reefs 73 approached
region 948 approached reich
133 approached resting 161
approached rhine 1277 approached
rider 98 approached ridge
740 approached right 3014
approached rigid 49 approached
rival 103 approached river
9347 approached roads 74
approached roaring 79 approached
robot 84 approached rocking
198 approached rocks 796
approached rocky 702 approached
rolling 136 approached roman
1506 approached rooms 56
approached rough 110 approached
round 370 approached route
43 approached royal 5173
approached ruins 689 approached
ruler 225 approached running
41 approached rural 103
approached rusty 120 approached
sages 55 approached saint
319 approached sales 193
approached salon 57 approached
sandy 184 approached santa
161 approached saudi 185
approached saxon 153 approached
scale 1337 approached scene
5794 approached scope 134
approached score 117 approached
scots 165 approached sealed
41 approached search 157
approached season 92 approached
seated 490 approached sedan
115 approached seeming 283
approached seine 229 approached
senior 431 approached sense
55 approached serving 46
approached setting 123 approached
seven 288 approached shack
402 approached shade 49
approached shaft 301 approached
shape 203 approached sharp
139 approached sheep 306
approached sheer 224 approached
sheet 46 approached shelf
129 approached shell 149
approached shining 85 approached
ships 785 approached shoal
93 approached shore 37196
approached short 559 approached
shrub 239 approached sides
159 approached sight 59
approached singers 45 approached
sinking 49 approached sitting
412 approached skiff 49
approached skill 93 approached
skirt 72 approached skull
95 approached slave 187
approached sleek 52 approached
slide 47 approached sliding
119 approached sloop 195
approached slope 220 approached
small 3933 approached smiling
81 approached smithy 147
approached smoke 135 approached
smoking 216 approached smooth
52 approached snack 60
approached snake 834 approached
snowy 43 approached sobbing
42 approached social 1002
approached solar 131 approached
solid 126 approached somme
254 approached sound 1050
approached space 314 approached
speed 2103 approached split
103 approached sport 73
approached springs 121 approached
squad 111 approached squat
50 approached stack 85
approached staff 493 approached
stage 5473 approached staging
94 approached stair 138
approached stake 512 approached
stall 610 approached stand
2444 approached stars 75
approached start 455 approached
state 6024 approached steady
132 approached steel 488
approached steep 971 approached
steps 2628 approached stern
878 approached stick 97
approached stile 106 approached
still 1414 approached stock
139 approached stone 1237
approached stool 66 approached
stoop 124 approached store
2350 approached storm 177
approached story 1185 approached
stout 132 approached stove
519 approached straw 231
approached stream 3818 approached
strip 156 approached strong
169 approached studio 292
approached study 7098 approached
stump 139 approached style
366 approached sugar 53
approached suite 67 approached
swami 104 approached swamp
634 approached swarm 56
approached swiss 772 approached
sword 98 approached syrian
106 approached table 53764
approached tagus 104 approached
talks 128 approached tangle
40 approached tanks 94
approached tasks 432 approached
teaching 657 approached tents
666 approached tepee 63
approached testing 349 approached
tests 48 approached texas
319 approached texts 193
approached thames 223 approached
theater 429 approached themes
42 approached thirty 227
approached thorny 62 approached
throat 94 approached throne
5992 approached tiber 74
approached tiger 138 approached
times 159 approached tombs
75 approached topic 3254
approached torah 117 approached
total 960 approached tower
1321 approached towns 235
approached track 346 approached
trade 373 approached trading
67 approached trail 358
approached train 773 approached
trash 110 approached treaty
123 approached trees 795
approached tribe 104 approached
troop 87 approached truck
1775 approached trunk 255
approached trust 54 approached
turks 104 approached turning
446 approached tweed 209
approached twins 121 approached
unions 109 approached unity
53 approached upper 2794
approached urals 70 approached
urban 106 approached usual
127 approached value 1771
approached vases 76 approached
vault 164 approached venue
57 approached verge 1213
approached verse 215 approached
vicar 107 approached viewing
59 approached views 114
approached villa 596 approached
violin 72 approached vision
69 approached visit 72
approached vital 145 approached
voice 101 approached volga
259 approached wagon 1259
approached waiting 1823 approached
walls 5497 approached warmth
42 approached watch 74
approached water 8207 approached
waves 51 approached wealthy
76 approached wearer 85
approached weather 514 approached
wedding 111 approached weeping
221 approached wells 140
approached welsh 436 approached
whale 178 approached wharf
2439 approached wheel 119
approached whigs 76 approached
white 3128 approached whole
4538 approached wider 78
approached widow 361 approached
winding 124 approached winning
173 approached witch 88
approached wives 54 approached
woman 4426 approached women
1571 approached woods 683
approached words 72 approached
working 330 approached works
736 approached world 5000
approached worst 94 approached
would 41 approached wreck
580 approached writing 2162
approached yacht 432 approached
yalta 99 approached yawning
52 approached yield 154
approached youths 96 approached
zenith 1760 approached about
435 approached agree 50
approached allow 184 approached
anything 100 approached appear
157 approached apply 64
approached avoid 148 approached
begin 136 approached black
136 approached board 115
approached build 168 approached
carry 284 approached catch
43 approached change 65
approached check 117 approached
claim 395 approached close
117 approached create 112
approached cross 101 approached
drink 120 approached drive
58 approached either 42
approached engage 135 approached
enter 268 approached fight
83 approached gather 58
approached grant 133 approached
greet 569 approached issue
48 approached kneel 42
approached mount 85 approached
nearly 46 approached offer
769 approached order 75
approached paint 57 approached
place 148 approached point
131 approached raise 159
approached renew 46 approached
running 66 approached search
43 approached seize 258
