ac resistance 948 am
habitually 302 as hereditary
44 as heretofore 1457
as historical 185 as
homozygous 40 as households
555 as hypocrites 56
as identified 6558 as
identities 99 as illustrating
539 as illustrious 305
as immediately 1233 as
immigrants 152 as implementing
256 as implements 53
as implicated 473 as
implicitly 55 as impressions
190 as imprisoned 123
as incentives 46 as
incidental 142 as inculcated
189 as indications 73
as indicative 137 as
indicators 54 as indigenous
189 as indirectly 94
as individual 594 as
industries 817 as inferences
64 as influenced 409
as influences 484 as
influential 40 as information
46 as initiatives 90
as innervated 44 as
innovations 174 as inoculated
267 as instigated 136
as instituted 520 as
instructed 56 as integrated
122 as interested 3151
as intimately 82 as
introduced 4484 as invalidating
81 as italicized 328
as laboriously 51 as
landscapes 44 as legislated
43 as liabilities 87
as limitations 184 as
localities 92 as luminaries
88 as maintained 1927
as management 54 as
manifested 1689 as mechanical
71 as mechanisms 266
as medications 49 as
minorities 45 as narratives
121 as negotiations 140
as newspapers 68 as
objectives 338 as obligations
705 as observable 320
as obtainable 2312 as
occupations 228 as ordinances
78 as ordinarily 832
as originally 2276 as
originated 189 as outlandish
65 as paragraphs 134
as parameters 191 as
parliaments 160 as particular
995 as perceptions 169
as performers 45 as
persecuted 109 as persistent
46 as personally 56
as physically 129 as
plantations 87 as politicians
148 as populations 172
as possessions 77 as
postulated 2012 as potentially
205 as predicated 162
as predicates 58 as
predictions 92 as prejudices
76 as prescribed 9736
as presumably 135 as
principles 2202 as privileged
253 as privileges 238
as procedures 526 as
proclaimed 1334 as productions
131 as productive 109
as professions 98 as
professors 81 as prohibited
188 as pronounced 435
as propagated 675 as
properties 855 as prophecies
51 as proportions 48
as propounded 1503 as
proscribed 45 as prosecuted
69 as protections 52
as protestant 56 as
publicized 44 as publishers
118 as punishable 332
as quantities 315 as
recognized 989 as referenced
685 as references 131
as reflections 83 as
registered 1269 as regulations
574 as reinforced 43
as relatively 191 as
remarkable 115 as remembered
173 as reportedly 59
as representing 3335 as
reproduced 1911 as researchers
124 as resolutions 117
as respective 70 as
respondent 92 as responsive
46 as restraints 79
as restricted 239 as
revelations 93 as ridiculous
77 as sacrificed 105
as sacrifices 99 as
safeguards 58 as scientific
68 as scientists 202
as scoundrels 80 as
scriptures 123 as sculptured
56 as securities 311
as sentiments 261 as
signatures 47 as sovereigns
77 as specialists 52
as specialized 99 as
statements 711 as statistics
156 as stimulated 222
as stipulated 1277 as
strategies 219 as structural
84 as structured 142
as structures 692 as
subjective 65 as submissive
40 as subscribed 135
as subsections 159 as
subsequent 201 as substances
915 as successful 77
as suggestions 99 as
summarized 3537 as superficial
65 as supervised 192
as supporters 50 as
supposedly 184 as suppressed
118 as surrounded 108
as surroundings 92 as
symbolized 117 as sympathetic
107 as synthesized 228
as techniques 409 as
tendencies 147 as terrorists
40 as traditional 253
as transferring 87 as
transitions 66 as translated
260 as transmitting 40
as transporting 89 as
transports 56 as treacherous
54 as ubiquitous 67
as ultimately 186 as
underlined 242 as underpinning
273 as understood 255
as undertaken 3621 as
undertakings 78 as unemployed
190 as utterances 171
as vegetables 49 as
victimized 114 as visualized
50 as voluminous 52
as volunteers 53 as
vouchsafed 65 as management
55 as assessment 60
as perceptions 99 as
activities 50 as approaches
94 as assistants 47
as astronauts 48 as
attributes 78 as autonomous
210 as candidates 95
as categories 327 as
characters 333 as collections
178 as committees 83
as completely 81 as
components 766 as concentric
886 as concurrent 83
as consonants 105 as
contiguous 79 as continents
67 as continuous 61
as coordinate 46 as
destroyers 63 as detectives
42 as dimensional 1911
as dissenters 47 as
distinctly 116 as elementary
63 as equivalent 54
as essentially 43 as
generations 2013 as historical
123 as horizontal 158
as households 58 as
individual 1049 as integrated
42 as interlocking 435
as intersecting 207 as
interviews 43 as kilometers
194 as magnitudes 62
as mistresses 45 as
nucleotides 43 as paragraphs
102 as parameters 105
as particular 79 as
percentage 130 as principles
232 as professors 43
as rectangular 147 as
relatively 86 as repetitions
70 as replicates 41
as revolutions 50 as
satellites 62 as separately
51 as statements 81
as strategies 51 as
structural 53 as structures
40 as subsequent 83
as subspecies 75 as
substances 74 as subsystems
75 as successful 58
as successive 1444 as
tombstones 40 as allotments
68 as approached 171
as approaches 6264 as
chronicles 119 as commitment
70 as complexity 68
as compression 344 as
consumption 77 as coordinate
50 as dependence 149
as derivative 102 as
difference 85 as diminishes
41 as expressions 48
as indicators 349 as
inevitably 47 as information
146 as integration 40
as limitations 361 as
management 6936 as measurement
83 as multiplied 64
as orientation 135 as
preference 635 as progressed
12067 as progresses 74586
as references 77 as
signatures 182 as information
102 as mechanisms 125
as crustaceans 50 as
electrical 172 as individual
112 as magnetized 98
as minorities 140 as
collectors 43 as habitually
69 as originally 83
as collectors 415 as
facilities 68 as generators
89 as approached 84
as richardson 189 as
exorbitant 65 as extractions
186 as morphology 47
as preparation 42 as
politicians 42 as propaganda
145 as conductors 43
as constables 44 as
councilman 410 as councilmen
47 as government 107
as magistrate 88 as
populations 86 as supervisor
562 as conductors 110
as decorations 193 as
plantations 263 as structures
601 as approaches 430
as defendants 320 as
preparation 1838 as procedures
83 as absolutely 123
as adjectives 47 as
appendages 152 as auxiliaries
54 as communists 202
as competition 51 as
components 65 as conceptions
138 as conclusions 248
as confessions 255 as
definitions 99 as democratic
49 as description 53
as divinities 111 as
educational 44 as evangelical
52 as everywhere 62
as experience 123 as
expositions 45 as expressions
904 as friendship 982
as historical 540 as
immediately 108 as immigrants
47 as indications 428
as indicators 644 as
individual 113 as information
692 as inheritors 139
as inspiration 46 as
legislation 109 as liberators
137 as likenesses 57
as literature 340 as
mechanical 96 as ministries
44 as narratives 378
as perceptions 55 as
philosophy 978 as plaintiffs
130 as precursors 42
as predicates 93 as
principles 444 as professions
66 as prophecies 92
as proportions 55 as
refinement 103 as reflections
622 as regardless 298
as relatively 45 as
repentance 450 as reservoirs
104 as revelations 252
as sacraments 107 as
scientific 342 as scientists
476 as sovereigns 61
as statements 2256 as
structural 47 as substances
45 as successors 368
as supporters 59 as
volunteers 140 as wilderness
208 as worshipers 140
as commissions 334 as
immediately 71 as statements
115 as capacitors 56
as indicators 66 as
parameters 144 as boundaries
387 as expressions 173
as objectives 137 as
complement 116 as characters
183 as definitions 328
as information 98 as
localities 121 as parameters
251 as perceptions 42
as activities 146 as
agreements 69 as commanders
82 as discipline 43
as membership 1255 as
negotiations 76 as negotiators
79 as organizers 1353
as presidents 43 as
recognition 448 as regulations
70 as resistance 53
as supporters 84 as
university 41 as characters
397 as commanders 213
as commitment 53 as
conversions 43 as investment
295 as management 56
as objectives 44 as
accusations 121 as application
102 as attendance 280
as composition 43 as
confidence 51 as contiguous
69 as examination 1073
as experience 118 as
foreigners 48 as government
196 as hereditary 42
as historical 82 as
indictment 184 as individual
331 as information 305
as literature 93 as
management 42 as mechanical
59 as numberless 51
as observation 90 as
particular 563 as precedents
41 as principles 192
as relentless 147 as
scientific 111 as shakespeare
48 as subsequent 165
as substituting 86 as
termination 43 as territorial
83 as traditional 64
as clinically 254 as
everywhere 56 as externally
46 as frequently 286
as heretofore 512 as
internally 249 as ordinarily
222 as originally 838
as separately 62 as
acceptance 132 as application
44 as credentials 76
as experience 106 as
information 208 as interaction
195 as interfaces 767
as management 92 as
preference 76 as resistance
48 as affectation 45
as speculation 137 as
alterations 48 as collections
119 as importance 40
as multitudes 219 as
quantities 1878 as reservoirs
361 as complement 108
as inflections 89 as
acceptable 382 as accessible
53 as accurately 181
as aggressive 736 as
applicable 257 as appropriate
1249 as articulate 96
as attractive 2882 as
beautifully 52 as believable
86 as benevolent 40
as burdensome 172 as
charitable 44 as compatible
124 as completely 309
as conclusive 398 as
consistent 170 as constantly
68 as controlled 143
as convenient 1036 as
creditable 626 as dangerously
96 as definitely 613
as deliberate 47 as
delightful 386 as democratic
377 as dependable 123
as deplorable 239 as
derogatory 71 as determined
198 as disastrous 100
as discouraging 183 as
disorderly 105 as disruptive
156 as dissimilar 412
as distinctly 291 as
economical 197 as effeminate
101 as efficacious 954
as elementary 287 as
embarrassing 137 as emotionally
91 as enlightening 42
as enterprising 46 as
entertaining 424 as enthusiastic
207 as exceptional 1210
as exorbitant 40 as
expressive 176 as fashionable
148 as felicitous 91
as formidable 1898 as
frequently 4038 as homogeneous
152 as hospitable 148
as illuminating 99 as
impressive 822 as improbable
1746 as improperly 128
as inaccurate 208 as
inadequate 1066 as incomplete
442 as incongruous 43
as indicative 151 as
individual 89 as industrious
428 as influential 1364
as infrequent 120 as
injudicious 53 as innovative
164 as interested 450
as intimately 178 as
legitimate 103 as melancholy
340 as meritorious 474
as oppressive 246 as
optimistic 214 as ornamental
142 as pardonable 42
as particular 702 as
perceptive 145 as persistent
104 as personable 91
as persuasive 303 as
pleasurable 235 as prejudicial
381 as prestigious 157
as privileged 99 as
productive 798 as proficient
116 as profitable 994
as pronounced 320 as
prosperous 289 as protective
135 as provisional 87
as remarkable 6840 as
respectful 149 as responsive
160 as restricted 444
as ridiculous 510 as
scandalous 41 as scientific
185 as serviceable 265
as simplistic 101 as
solicitous 51 as specialized
580 as subjective 107
as substantial 982 as
successful 5464 as sufficient
245 as suggestive 422
as superficial 516 as
supportive 808 as sympathetic
329 as traditional 458
as treacherous 117 as
trustworthy 477 as unexpected
45 as unfriendly 142
as unrealistic 94 as
unsuitable 129 as vulnerable
519 as chairwoman 55
as chancellor 5688 as
presidents 5987 as principals
61 as amplifiers 328
as camcorders 63 as
compression 154 as conference
92 as conferencing 10192
as information 129 as
projectors 64 as technology
227 as telephones 55
as definitions 57 as
agreements 40 as preference
42 as privileges 66
as procedures 231 as
registrars 45 as republican
166 as statistics 44
as adjustment 47 as
agreements 137 as concessions
90 as employment 406
as incentives 129 as
inequality 112 as negotiations
212 as rigidities 42
as structures 57 as
experience 148 as disorderly
648 as decorations 6549
as foundations 113 as
newspapers 87 as thicknesses
110 as attendants 165
as committees 60 as
politicians 65 as compresses
417 as supporters 226
as propagation 1674 as
properties 113 as inequality
53 as management 43
as approaches 83 as
progresses 48 as appropriate
48 as eyeglasses 68
as fashionable 42 as
protective 313 as spectacles
74 as traditional 46
as progressed 122 as
progresses 868 as competition
127 as destroyers 469
as accomplish 198 as
accredited 245 as accustomed
560 as acquainted 22642
