ac circuits 221 ac
as nationals 703 as
officers 1021 as officials
323 as politics 152
as pressure 152 as
products 66 as property
598 as reformed 87
as refugees 91 as
relations 41 as reserves
68 as romantic 42
as scholars 471 as
settlers 116 as shepherd
257 as soldiers 3028
as southwest 293 as
students 268 as subjects
623 as tourists 52
as warships 55 as
dwellers 108 as declares
82 as observed 100
as observes 465 as
remarked 127 as suggests
105 as supposes 74
as suggests 90 as
amateurs 123 as children
1158 as education 160
as musicians 42 as
students 652 as armstrong
72 as boulders 141
as deposits 700 as
moraines 340 as accepted
216 as received 370
as welcomed 170 as
crystals 43 as polymers
43 as business 300
as citizens 3869 as
climatic 166 as commerce
76 as concepts 52
as concerns 365 as
conflict 99 as consumer
59 as contexts 57
as cultural 592 as
cultures 487 as currency
89 as economic 2564
as education 319 as
entities 322 as expansion
56 as financial 834
as functions 201 as
industry 58 as inflation
46 as interest 146
as managers 115 as
migration 67 as military
43 as movement 44
as networks 470 as
partners 88 as patterns
93 as politics 408
as pollution 130 as
positioning 2434 as problems
878 as products 63
as recession 74 as
relations 45 as resource
149 as security 600
as solutions 50 as
strategy 106 as subjects
45 as variables 4369
as fanatics 57 as
delicious 443 as knockers
80 as shackles 86
as sunlight 88 as
hamilton 68 as observes
47 as suggests 114
as whatever 123 as
exercise 62 as exposure
203 as crackers 147
as suggests 83 as
agencies 78 as authority
147 as exemption 78
as immunity 124 as
licenses 78 as received
41 as benefits 64
as concrete 96 as
deposits 185 as suggests
47 as accuracy 360
as activity 102 as
advances 42 as attention
790 as authority 79
as autonomy 359 as
barriers 47 as capacity
180 as chemical 89
as cultural 84 as
customer 41 as distance
154 as domestic 41
as economic 574 as
education 58 as elevation
43 as emotional 58
as emphasis 2076 as
employee 67 as equality
434 as evidence 57
as exposure 212 as
facility 86 as financial
198 as freedoms 42
as hardness 44 as
humility 46 as immunity
45 as interest 231
as latitude 59 as
longevity 89 as maturity
53 as mobility 200
as muscular 41 as
openness 164 as parental
62 as personal 174
as physical 163 as
potential 272 as precision
212 as pressure 171
as prestige 54 as
problems 80 as progress
47 as provision 56
as quantity 57 as
relative 46 as religious
44 as security 406
as abridged 50 as
addicted 119 as advanced
306 as affected 1652
as agitated 179 as
confused 41 as decreased
95 as diminish 48
as disliked 107 as
elevated 91 as elongated
256 as enhanced 1010
as enlarged 1036 as
enriched 133 as esteemed
166 as exceeded 378
as expanded 557 as
extended 206 as fatigued
42 as impaired 201
as improved 3416 as
increased 2504 as indebted
413 as injurious 259
as mistaken 399 as
modified 443 as offended
117 as promoted 137
as rejoiced 43 as
relieved 409 as resembling
266 as retarded 420
as surpassing 56 as
troubled 214 as remained
71 as suggests 106
as visitors 91 as
informed 44 as humorous
54 as realistic 53
as machines 104 as
proceeds 144 as surfaces
79 as trophies 193
as partners 72 as
cinnamon 126 as clearance
72 as corncobs 60
as dwellers 91 as
landlord 415 as moisture
54 as moraines 71
as movement 42 as
potential 55 as squirrel
262 as vehicles 88
as vibration 53 as
children 47 as students
71 as variables 231
as competed 72 as
composed 108 as consisting
78 as containing 58
as continue 85 as
distinct 41 as increased
45 as interact 57
as involved 93 as
struggle 165 as followed
42 as entirely 53
as evolution 189 as
missiles 2066 as practice
612 as thereunto 111
as embarked 53 as
whenever 51 as creatures
374 as pleasures 96
as observes 75 as
supposes 50 as soldiers
85 as suggests 56
as crystals 52 as
acquired 61 as observed
54 as flanagan 82
as explains 54 as
observed 60 as observes
45 as remarked 78
as suggests 73 as
supposes 43 as observed
41 as conflict 47
as customer 77 as
employee 58 as finances
127 as materials 66
as problems 65 as
requests 45 as finished
41 as mitchell 57
as suggests 60 as
adequate 99 as anywhere
466 as credible 60
as criminal 125 as
entitled 50 as possible
356 as probable 126
as quenched 73 as
relevant 234 as suitable
170 as surprising 44
as hospital 81 as
davidson 167 as advanced
43 as cardinal 82
as frederic 170 as
saunders 53 as washington
111 as explains 56
as observes 127 as
suggests 218 as explains
40 as observes 83
as suggests 149 as
affirmed 142 as directed
52 as inflames 62
as produces 76 as
carnegie 50 as mcdaniel
191 as memories 109
as analysis 355 as
evidence 3467 as exception
107 as drinkers 69
as elements 70 as
materials 44 as accented
312 as affected 113
as attacked 49 as
attended 46 as burdened
477 as censored 41
as cratered 323 as
defended 193 as equipped
43 as forested 313
as impacted 56 as
indebted 474 as infected
297 as infested 248
as invested 193 as
involved 2011 as modified
103 as oriented 102
as polluted 330 as
promoted 56 as punished
83 as stressed 104
as symbolic 61 as
timbered 201 as traveled
165 as unionized 85
as utilized 47 as
weighted 1806 as prophecy
183 as prophets 126
as scholars 114 as
tradition 59 as decreases
60 as increased 89
as increases 5428 as
remained 64 as balloons
51 as suggests 67
as functions 103 as
extracts 57 as medicine
1725 as products 236
as remedies 1872 as
therapies 58 as declared
101 as directed 475
as extended 503 as
modified 332 as otherwise
64 as provided 741
as required 1344 as
declared 384 as depicted
139 as detailed 139
as directed 12706 as
employed 519 as excepted
408 as included 58
as mentioned 4626 as
modified 2112 as otherwise
28648 as outlined 1778
as proposed 1370 as
provided 217724 as recorded
305 as referred 643
as reported 244 as
required 31243 as specially
549 as whatever 47
as melville 4482 as
attempts 123 as champions
158 as couplets 87
as defender 65 as
examples 148 as fighters
392 as soldiers 204
as struggle 122 as
addiction 255 as provided
95 as messages 51
as reserves 197 as
treasures 326 as variables
552 as monsters 220
as academic 112 as
accuracy 90 as alcohols
261 as authority 609
as bandwidth 82 as
capacity 82 as consumer
58 as cortical 58
as currency 53 as
domestic 114 as economic
103 as education 22635
as employee 47 as
energies 82 as expected
42 as functioning 100
as functions 124 as
gasoline 73 as horizons
195 as inflation 409
as interest 3554 as
literacy 68 as managers
50 as military 45
as officers 88 as
officials 209 as payments
54 as personal 44
as positions 52 as
precision 51 as premiums
77 as pressure 321
as prestige 51 as
primates 98 as producer
42 as property 68
as relative 88 as
revenues 46 as salaries
1399 as standard 48
as turnover 63 as
voltages 87 as aberrant
41 as abnormal 275
as abstract 870 as
academic 41 as accepted
44 as accurate 1708
as adaptive 679 as
advanced 1952 as agreeable
110 as alkaline 150
as ambitious 234 as
amenable 45 as approved
284 as aromatic 88
as artistic 400 as
atypical 130 as audacious
163 as authentic 136
as aversive 180 as
beautiful 329 as blameable
123 as branched 582
as challenging 151 as
codified 118 as coherent
124 as cohesive 513
as compound 101 as
concrete 103 as conducting
117 as congruent 91
as conscious 299 as
contingent 725 as convincing
42 as credible 1972
as criminal 5952 as
critical 1226 as culpable
344 as cultured 717
as dangerous 7558 as
deformed 277 as degraded
57 as detailed 902
as displeasing 102 as
distinct 128 as disturbing
460 as divisive 44
as dominant 114 as
doubtful 568 as dramatic
367 as educated 10823
as elevated 383 as
eligible 178 as emotional
1228 as enriched 845
as erodible 344 as
erroneous 46 as esoteric
108 as essential 605
as esteemed 14736 as
extended 98 as extolled
483 as facetious 44
as fanciful 131 as
feminine 395 as finished
5314 as flattering 358
as flavored 317 as
flexible 866 as fragrant
40 as gendered 302
as gratifying 467 as
humorous 145 as hydrated
134 as idealized 347
as improper 3304 as
improved 710 as incensed
317 as inclined 209
as indebted 443 as
indecent 457 as inflated
287 as informal 157
as informed 352 as
inimical 197 as injurious
2760 as insecure 85
as intimate 103 as
invasive 324 as involved
1471 as judicious 44
as laudable 274 as
literate 308 as malleable
243 as marginal 96
as modified 1260 as
motivating 562 as negative
698 as neurotic 324
as nonlinear 531 as
nourishing 129 as offended
174 as oriented 558
as original 1226 as
oxidized 307 as parallel
362 as partisan 288
as patriotic 259 as
perfumed 45 as perilous
96 as permeable 299
as personal 4238 as
polished 5915 as polluted
478 as portable 41
as positive 1216 as
possible 215 as potential
137 as powerful 186
as probable 14554 as
probably 93 as purified
2060 as realistic 353
as reflecting 146 as
regarded 16335 as relative
128 as relevant 4574
as religious 764 as
relished 232 as resolved
121 as rewarded 429
as romantic 384 as
salutary 316 as satisfying
812 as seditious 291
as selected 419 as
sexually 148 as specific
4665 as strained 187
as stressed 1268 as
stylized 1598 as suitable
873 as symbolic 824
as talented 1130 as
targeted 93 as tempered
367 as theatrical 58
as tolerant 201 as
treasured 148 as unbecoming
336 as unethical 493
as unionized 215 as
unlikely 3924 as unstable
918 as valuable 3068
as vascular 463 as
virtuous 171 as virulent
225 as volatile 584
as schwartz 63 as
advanced 56 as attacked
126 as believed 396
as declared 92 as
demanded 320 as directed
45 as expected 87
as insisted 114 as
intended 281 as launched
131 as occupied 62
as prepared 218 as
promised 95 as proposes
88 as remained 153
as remarked 54 as
required 44 as returned
42 as threatened 61
as accepted 96 as
admitted 51 as asserted
48 as believed 282
as declared 53 as
depicted 42 as explains
47 as famously 52
as forcibly 114 as
imagined 87 as insisted
113 as observed 215
as observes 165 as
pictured 52 as presents
62 as remarked 114
as suggests 161 as
supposed 165 as supposes
154 as depicted 50
as concrete 116 as
rhetoric 219 as vesicles
58 as observed 105
as remarked 93 as
suggests 104 as advisers
40 as attempts 288
as business 262 as
christian 87 as citizens
970 as elections 96
as infidels 96 as
mistakes 262 as searchers
104 as servants 46
as programs 72 as
students 121 as chemical
56 as observes 79
as insisted 46 as
crystals 47 as bushnell
668 as fletcher 61
as observed 133 as
observes 600 as remarked
40 as suggests 64
as examples 135 as
monsters 44 as galloped
42 as perished 132
as averages 210 as
bitterly 50 as chandler
77 as phillips 103
as suggests 67 as
harrison 53 as humphrey
5510 as suggests 56
as aircraft 263 as
observes 67 as suggests
259 as prudence 145
as treatment 321 as
actually 47 as continue
699 as encroach 60
as interact 195 as
migrated 59 as normally
40 as perceive 209
as progress 50 as
struggle 127 as beginnings
43 as citizens 118
as companion 50 as
historian 53 as laborers
42 as pilgrims 76
as servants 1470 as
soldiers 55 as students
242 as subjects 354
as remained 87 as
gatherers 153 as observes
74 as suggests 118
as syndrome 64 as
syndrome 110 as imagined
43 as observed 57
as remarked 183 as
suggests 130 as circuits
72 as creatures 182
as cultural 43 as
electric 153 as entities
108 as orbitals 114
as products 125 as
vehicles 133 as increases
125 as beautiful 135
as complete 164 as
consisting 41 as equipped
41 as expanded 50
as possible 104 as
situated 166 as suitable
63 as activity 115
as obtained 47 as
produced 162 as effector
56 as globulin 212
as response 998 as
analysis 122 as ionization
510 as printers 196
as velocity 128 as
wrenches 48 as economic
98 as progress 149
as doctrine 48 as
heretics 163 as wretches
146 as absolute 148
as approval 288 as
authority 53 as christian
40 as complete 90
as conscious 55 as
contempt 46 as distrust
111 as elevation 56
as equality 135 as
external 104 as forcible
45 as identity 64
as infinite 45 as
personal 89 as physical
53 as rejection 121
as relations 47 as
somewhat 91 as barriers
286 as controls 1181
as deposits 42 as
licenses 333 as absolute
73 as criminal 72
as cultural 45 as
economic 88 as external
88 as liability 467
as positive 53 as
sanctions 116 as specific
48 as vicarious 124
as accusers 103 as
accounts 40 as actually
47 as advances 103
as benefits 49 as
brackets 57 as declined
133 as declines 1898
as decreased 153 as
decreases 1260 as equality
139 as foregone 152
as generating 666 as
improves 42 as increased
2013 as increases 78556
as interest 64 as
obtained 84 as payments
365 as policies 66
as potential 47 as
produced 139 as producer
181 as property 416
as pursuant 47 as
receipts 138 as received
1460 as reported 60
as required 56 as
security 347 as supports
139 as therefrom 390
as transfer 173 as
velocity 130 as freshmen
344 as messages 179
as migrants 55 as
missiles 53 as students
45 as actually 290
as anywhere 269 as
befitted 134 as children
106 as elizabeth 40
as essential 57 as
everyone 744 as expected
184 as happened 7246
as marquess 436 as
