aback again 73 aback
after towns 119 after
trade 655 after trading
125 after train 249
after tramp 92 after
trans 131 after traps
118 after treaty 298
after trees 98 after
trials 760 after tribe
131 after trips 249
after truce 43 after
truck 97 after tryst
152 after tunes 42
after turning 123 after
turns 85 after uncle
424 after unions 61
after uniting 285 after
units 154 after upper
210 after urban 95
after usage 83 after
users 56 after usual
4279 after utter 125
after value 1051 after
verbs 77 after viewing
100 after views 138
after vigil 73 after
vines 71 after visas
438 after vision 161
after visit 7749 after
vital 109 after vocal
67 after vogue 55
after voice 92 after
votes 159 after wages
250 after wagon 59
after walks 71 after
walls 104 after wants
736 after wards 93
after warning 108 after
washing 221 after watch
82 after water 547
after wedding 19961 after
weeks 270 after white
479 after whole 243
after wills 51 after
winning 44 after wives
3080 after women 475
after words 274 after
working 1932 after works
3230 after world 511
after worst 125 after
writing 529 after yacht
70 after yearly 114
after appear 40 after
arose 605 after began
174 after ceased 83
after comes 96 after
could 171 after seems
50 after shall 345
after sprung 85 after
would 715 after acres
51 after acute 52
after again 306 after
amazing 64 after amino
62 after appear 46
after atoms 75 after
awful 81 after bands
65 after banks 50
after basic 416 after
beasts 68 after began
132 after bills 125
after birds 320 after
black 55 after blows
199 after boats 65
after bonds 86 after
books 398 after bouts
287 after brave 106
after breaks 88 after
brief 795 after calls
231 after camps 40
after cards 49 after
cases 672 after cells
444 after civil 65
after close 89 after
codes 41 after comes
302 after costs 533
after craft 49 after
crops 178 after cruel
120 after daily 85
after dates 4526 after
debts 83 after deeds
125 after doses 225
after dreams 324 after
drugs 591 after eight
607 after evening 48
after exams 86 after
exist 56 after facts
721 after false 99
after feasts 114 after
field 81 after fifty
329 after files 57
after films 122 after
final 174 after fires
261 after firms 68
after first 7358 after
folks 89 after foods
121 after forms 525
after forty 279 after
fresh 66 after funds
122 after gains 50
after games 149 after
gases 48 after giants
41 after gifts 164
after girls 248 after
goals 191 after goods
205 after grand 99
after group 103 after
happy 88 after hearings
307 after heroes 80
after hints 91 after
hopes 67 after hours
865 after human 49
after hymns 42 after
ideals 73 after items
444 after kinds 199
after lands 264 after
large 306 after later
96 after legal 116
after lengthy 77 after
light 182 after lines
1666 after lists 51
after loans 80 after
local 98 after longer
42 after lower 65
after major 242 after
marks 69 after minor
72 after months 1135
after morning 68 after
moves 259 after names
256 after needs 945
after nerve 43 after
noble 93 after notes
781 after older 44
after opening 340 after
others 112 after outings
67 after pages 500
after pains 58 after
parts 279 after people
3109 after petty 57
after plain 122 after
plans 639 after plays
304 after posts 44
after proud 43 after
races 84 after raids
393 after rains 345
after rapid 45 after
rates 154 after rather
107 after readings 129
after rites 170 after
roads 65 after rocks
100 after rooms 43
after royal 40 after
rules 896 after rulings
59 after sales 173
after sayings 843 after
seeds 103 after seven
1177 after shall 115
after sheep 146 after
ships 163 after short
495 after shots 80
after shows 169 after
signs 570 after sites
95 after sixty 274
after small 988 after
social 130 after sorts
48 after spots 50
after stars 56 after
steps 3051 after still
46 after strong 79
after swift 59 after
tales 70 after talks
682 after tasks 249
after taxes 133 after
terms 319 after tests
2248 after texts 117
after thirty 456 after
threats 119 after tidings
226 after times 1138
after tours 141 after
towns 152 after trees
188 after trials 687
after trips 252 after
truths 131 after types
286 after units 138
after until 40 after
verbs 769 after views
116 after vital 43
after votes 78 after
walks 193 after walls
54 after wants 103
after waves 46 after
weeks 697 after which
64 after white 54
after winds 50 after
women 685 after words
11248 after works 1488
after would 206 after
youths 45 after image
241 after child 44
after grade 2660 after
molar 851 after moult
82 after party 204
after period 265 after
stage 127 after world
186 after about 115
after above 203 after
amusing 40 after awful
247 after below 50
after bills 42 after
birds 135 after books
209 after brief 110
after built 100 after
calls 59 after cases
182 after cells 45
after cited 42 after
close 123 after costs
100 after cruel 78
after dates 1192 after
deeds 44 after dreams
147 after dreary 73
after eight 220 after
facts 119 after false
72 after fatal 54
after feasts 66 after
fifty 124 after files
45 after films 47
after final 46 after
first 3964 after forms
132 after forty 159
after found 549 after
funds 60 after games
99 after gifts 44
after girls 200 after
given 257 after goals
91 after goods 128
after happy 130 after
hearings 93 after hopes
49 after horse 45
after hours 784 after
ideals 48 after items
187 after kinds 89
after lands 83 after
lines 186 after months
491 after named 87
after names 123 after
needs 225 after noble
51 after notes 63
after opening 55 after
others 120 after pages
52 after parts 239
after people 933 after
phone 97 after plans
55 after proud 174
after rough 74 after
rules 125 after seven
291 after sheep 143
after ships 78 after
short 58 after shots
75 after shown 127
after shows 42 after
silly 73 after sixty
111 after small 66
after steps 81 after
still 56 after stoat
57 after swine 59
after taken 56 after
talks 98 after tasks
53 after terms 101
after tests 117 after
texts 59 after thirty
232 after threats 48
after times 828 after
trees 73 after trials
70 after trips 102
after truths 131 after
under 339 after verbs
46 after views 44
after votes 42 after
weeks 428 after where
57 after which 2464
after white 62 after
whose 419 after within
55 after women 181
after words 2881 after
works 125 after balls
49 after beers 178
after bells 47 after
bills 41 after births
103 after bites 77
after black 93 after
blank 43 after blows
66 after books 116
after bouts 76 after
breaths 56 after brief
182 after calls 328
after cards 60 after
cases 76 after civil
121 after claps 40
after clays 71 after
clock 87 after close
41 after coats 53
after crops 166 after
daily 313 after dates
177 after doses 1364
after downs 91 after
dozen 99 after false
226 after films 51
after fires 42 after
fresh 48 after games
427 after girls 560
after growing 256 after
happy 101 after hearings
153 after hearty 126
after holes 109 after
hours 59367 after innings
1016 after items 48
after kinds 44 after
large 115 after lines
228 after lives 285
after local 89 after
major 373 after miles
1239 after molts 53
after months 191515 after
moons 106 after mouths
84 after moves 116
after notes 51 after
others 504 after pages
429 after pairs 103
after pence 77 after
people 243 after pints
75 after plans 46
after plays 379 after
puffs 83 after quick
92 after races 63
after rainy 46 after
rather 99 after readings
683 after rolls 53
after score 2510 after
serial 70 after sharp
54 after ships 42
after short 643 after
shots 367 after shows
43 after small 217
after solid 215 after
stars 50 after steps
1605 after stops 52
after strong 49 after
takes 46 after talks
52 after tense 89
after terms 1307 after
tests 110 after thirty
190 after throws 57
after times 1374 after
tough 47 after tours
88 after trials 1160
after tries 5292 after
trips 357 after turns
569 after types 204
after units 129 after
votes 121 after waves
56 after weeks 102449
after white 113 after
whole 797 after women
118 after words 203
after bites 395 after
about 302 after after
6394 after again 393
after apart 44 after
began 88 after broke
41 after could 142
after delay 421 after
either 103 after every
134 after fixed 162
after found 61 after
given 327 after jesus
101 after lapse 177
after limit 203 after
might 129 after people
406 after period 958
after point 74 after
right 42 after shall
440 after shows 87
after since 334 after
spent 1568 after study
63 after taken 287
after under 210 after
units 46 after until
1958 after where 123
after which 227 after
while 315 after whole
48 after within 117
after women 45 after
would 430 after broke
65 after ended 52
after onset 407 after
blair 423 after place
5061 after after 62
after falling 62 after
meeting 310 after pared
64 after until 115
after where 115 after
which 55 after after
89 after falls 81
after felling 180 after
months 40 after appear
103 after began 301
after court 455 after
entry 93 after found
41 after judge 108
after might 77 after
onset 56 after period
183 after under 79
after until 141 after
would 391 after after
43 after glory 105
after about 108 after
alone 99 after could
183 after finds 305
after found 57 after
might 127 after never
71 after often 56
after ought 75 after
rather 125 after really
43 after shall 106
after still 48 after
under 113 after which
805 after whose 100
after would 356 after
about 85 after again
217 after every 1474
after first 172 after
