ab fine 163 ac
from 40 as have
95 as only 58
as such 47 as
went 56 as were
257 as came 104
as beings 1338 as
club 194 as jews
559 as living 113
as poets 155 as
south 346 as were
98 as also 161
as beings 276 as
body 915 as dogs
153 as even 119
as fans 87 as
from 112 as have
197 as heads 724
as health 55 as
high 45 as jobs
264 as life 250
as mice 41 as
ones 919 as only
502 as poets 105
as rape 226 as
rats 95 as role
403 as self 334
as wage 292 as
were 337 as when
293 as will 40
as work 482 as
were 119 as seed
57 as kerr 44
as acid 41 as
alum 97 as iron
3452 as salt 274
as wine 145 as
wood 162 as lane
57 as aids 48
as dues 335 as
ideas 64 as land
354 as lord 9508
as from 486 as
foam 189 as glue
193 as held 55
as puts 210 as
said 373 as says
476 as even 48
as film 49 as
from 140 as into
71 as must 111
as only 185 as
were 59 as what
72 as when 67
as will 208 as
knew 51 as must
54 as puts 182
as said 170 as
says 323 as used
52 as from 78
as have 50 as
like 53 as such
64 as used 40
as were 422 as
from 90 as less
203 as among 105
as cato 101 as
forth 116 as from
61 as lions 51
as when 195 as
says 199 as along
42 as among 155
as back 1018 as
dogs 168 as fire
100 as fish 91
as from 150 as
like 55 as more
87 as only 93
as over 1022 as
side 129 as their
261 as took 45
as wars 123 as
well 43 as went
284 as among 65
as over 140 as
were 41 as from
64 as heads 217
as viii 112 as
went 43 as among
82 as forth 65
as when 79 as
dots 78 as even
95 as four 60
as into 60 as
their 177 as these
41 as those 95
as three 61 as
your 51 as rods
56 as when 76
as aids 855 as
alum 49 as beds
125 as cake 159
as cloth 104 as
media 637 as from
954 as were 46
as bred 103 as
done 162 as made
1664 as said 43
as spun 470 as
gold 77 as silk
56 as coat 101
as beings 5216 as
form 46 as from
283 as length 82
as life 110 as
mind 355 as must
40 as ones 98
as only 91 as
self 116 as sets
556 as size 180
as sums 292 as
time 157 as verb
1044 as when 144
as anti 73 as
bent 239 as clung
57 as down 53
as from 56 as
held 4293 as hold
107 as into 114
as knit 370 as
laid 57 as made
149 as over 71
as part 81 as
shut 94 as there
222 as tied 298
as upon 950 as
when 82 as aids
41 as drag 257
as ones 96 as
years 196 as zoning
284 as body 120
as folk 103 as
puts 87 as said
122 as says 337
as grow 54 as
have 278 as live
127 as swim 108
as were 66 as
fungi 182 as into
720 as only 645
as their 175 as
from 93 as from
249 as lick 77
as rose 105 as
shot 725 as were
113 as their 50
as were 48 as
lake 79 as from
120 as hero 110
as when 81 as
wool 59 as crew
487 as data 71
as deck 112 as
from 2611 as into
232 as line 42
as paths 78 as
test 124 as time
446 as will 62
as when 112 as
were 51 as from
82 as along 48
as bars 47 as
crap 62 as debt
174 as down 518
as dust 130 as
fish 85 as free
205 as logs 129
as mats 96 as
over 214 as rate
353 as ribs 390
as rice 48 as
upon 144 as from
52 as upon 51
as were 43 as
from 80 as from
76 as have 61
as upon 49 as
were 50 as were
49 as disc 123
as disk 1691 as
from 1931 as into
201 as over 82
as beds 723 as
buds 910 as from
54 as girl 1260
as heads 139 as
pots 2918 as size
211 as flow 175
as from 80 as
move 64 as slag
42 as more 555
as only 233 as
their 100 as upon
499 as your 45
as beet 131 as
corn 70 as crop
193 as during 216
as from 45 as
when 77 as arms
216 as back 52
as into 246 as
over 43 as from
2446 as full 55
as have 40 as
john 48 as length
897 as some 41
as their 372 as
there 119 as these
42 as those 43
as upon 291 as
were 72 as when
303 as will 83
as kept 43 as
upon 54 as crop
348 as fish 1386
as when 58 as
areas 135 as into
234 as says 71
as their 49 as
busing 346 as flow
40 as from 440
as into 1097 as
oral 104 as sale
42 as saving 656
as their 250 as
upon 3206 as acting
1523 as from 517
as have 91 as
having 80 as leading
77 as making 164
as moving 50 as
such 52 as upon
62 as were 313
as areas 570 as
city 89 as crop
87 as deer 91
as edge 42 as
fire 1774 as health
49 as hill 216
as home 55 as
land 4789 as lawn
279 as moss 55
as park 131 as
road 215 as soil
144 as tree 255
as type 111 as
iron 102 as acts
259 as care 178
as data 121 as
dining 204 as ideas
101 as laws 444
as means 1058 as
ones 997 as only
112 as role 51
as rule 102 as
sign 128 as test
222 as theory 394
as ties 48 as
truth 43 as wage
153 as ways 225
as when 135 as
work 347 as string
47 as along 50
as during 656 as
from 7120 as into
1049 as only 251
as over 107 as
part 833 as their
137 as these 41
as upon 710 as
were 55 as when
143 as will 41
as ages 838 as
army 158 as city
186 as drug 195
as great 41 as
heads 119 as high
262 as jews 170
as lord 74 as
nazi 87 as ones
1104 as rule 299
as south 258 as
vice 1763 as wars
104 as west 126
as years 105 as
acid 11440 as from
52 as algae 46
as from 104 as
fuel 8882 as wood
120 as care 7480
as home 784 as
kids 46 as puts
249 as said 210
as says 229 as
sons 49 as over
47 as just 119
as myths 51 as
their 96 as puts
84 as said 48
as says 177 as
from 48 as only
149 as upon 81
as from 51 as
also 88 as came
234 as cuts 55
as during 187 as
even 46 as ever
114 as fell 412
as felt 61 as
from 228 as gave
270 as grew 149
as have 399 as
held 218 as into
48 as kept 60
as knew 68 as
lost 109 as made
168 as must 287
as once 246 as
over 86 as owes
66 as paid 43
as rose 44 as
soon 84 as there
302 as took 175
as used 82 as
went 172 as were
300 as when 83
as will 1199 as
puts 92 as says
186 as upon 203
as said 95 as
acting 162 as among
423 as done 55
as down 331 as
during 100 as from
1295 as gave 197
as give 575 as
giving 448 as have
283 as here 202
as into 447 as
laid 51 as made
219 as mine 67
as moving 589 as
open 1011 as over
280 as self 137
as shed 76 as
sold 111 as speak
61 as take 142
as tell 44 as
their 42 as there
260 as told 41
as took 46 as
unto 111 as upon
522 as used 685
as what 300 as
when 494 as will
60 as from 83
as drying 609 as
cold 88 as rain
306 as rate 44
as will 87 as
ally 76 as among
47 as arms 118
as army 59 as
base 56 as beans
405 as blue 47
as boys 79 as
bread 507 as camp
76 as cats 68
as congo 103 as
fears 47 as film
48 as food 157
as from 423 as
hats 68 as have
47 as high 687
as hill 55 as
horn 91 as ideas
134 as india 51
as jews 249 as
laws 48 as lick
260 as must 45
as north 221 as
ones 607 as onion
209 as pass 52
as pete 79 as
poets 132 as post
99 as rule 125
as says 40 as
sign 47 as silk
74 as soil 121
as songs 44 as
town 44 as used
49 as vice 133
as were 155 as
west 1164 as when
84 as will 208
as wine 378 as
work 49 as wild
132 as came 354
as last 52 as
told 129 as from
51 as john 74
as only 120 as
three 49 as bite
44 as star 52
as upon 67 as
beef 237 as buds
100 as eggs 116
as fish 1494 as
food 790 as into
435 as meals 106
as over 139 as
pork 89 as rain
338 as rats 40
as slag 61 as
snow 318 as soil
111 as body 56
as from 199 as
grow 44 as like
76 as such 105
as were 115 as
when 43 as puts
171 as said 269
as says 2256 as
debt 771 as over
112 as when 43
as adding 148 as
aids 411 as along
459 as areas 193
as away 1852 as
back 487 as bearing
41 as case 83
as cost 147 as
cuts 151 as data
4074 as down 1227
as from 512 as
fuel 237 as heating
82 as help 371
as ideas 104 as
india 383 as into
115 as land 116
as loss 117 as
means 918 as news
343 as north 5002
as open 44 as
reading 5369 as sign
249 as south 5791
as sums 159 as
test 104 as their
51 as time 342
as ways 135 as
west 2118 as work
3953 as even 92
as from 194 as
here 48 as when
358 as ages 794
as areas 184 as
cash 230 as cost
91 as data 205
as food 256 as
from 87 as fuel
117 as good 727
as great 152 as
hall 63 as heads
149 as health 316
as heir 126 as
high 250 as home
338 as hope 151
as jobs 86 as
land 320 as laws
211 as life 918
as lord 109 as
loss 56 as ones
1093 as only 298
as rent 61 as
time 550 as uses
169 as wage 285
as wars 72 as
well 42 as wife
281 as wood 107
as work 3744 as
years 642 as during
48 as from 1026
as much 149 as
over 528 as some
46 as their 48
as when 64 as
also 40 as knew
108 as made 69
as must 48 as
once 95 as rose
40 as said 909
as says 241 as
used 71 as were
56 as when 48
as hill 73 as
theory 85 as away
125 as dens 188
as came 61 as
knew 104 as made
47 as once 160
as puts 83 as
said 1604 as says
332 as used 142
as cell 54 as
door 183 as areas
42 as beans 49
as beds 94 as
boys 44 as city
512 as hose 325
as land 227 as
paths 54 as pets
46 as reach 70
as seats 74 as
soil 162 as work
161 as bread 49
as salt 178 as
fuel 315 as data
462 as eggs 51
as food 243 as
from 101 as fuel
118 as into 158
as more 116 as
nuts 58 as wild
134 as wood 349
as from 687 as
says 51 as have
104 as into 55
as must 42 as
play 45 as role
696 as text 133
as theory 74 as
were 55 as khan
4866 as ever 67
as from 58 as
loci 311 as must
74 as only 131
as will 81 as
size 90 as root
43 as among 92
as dewy 191 as
folk 107 as means
112 as rain 406
as when 132 as
away 98 as born
48 as bred 56
as down 147 as
from 50 as over
71 as sunk 122
as upon 146 as
went 53 as bank
428 as sand 562
as came 56 as
early 130 as else
47 as ford 2318
as heard 395 as
home 60 as knew
50 as mast 104
as nash 41 as
said 238 as says
71 as smith 111
as went 54 as
said 133 as says
122 as smith 64
as aims 60 as
ally 133 as anti
182 as arms 60
as army 312 as
beer 187 as film
63 as folk 234
as from 76 as
guns 68 as ideas
47 as jews 1722
as kant 115 as
land 121 as life
56 as ones 251
as poets 85 as
rule 84 as soil
76 as south 740
as tank 46 as
text 51 as town
133 as were 78
as when 101 as
work 105 as youth
83 as riots 125
as among 43 as
dream 206 as from
297 as have 56
as were 136 as
when 81 as will
46 as hill 45
as knew 57 as
once 49 as puts
238 as said 487
as says 3571 as
well 123 as puts
167 as says 97
as boys 136 as
from 100 as have
144 as only 46
as those 163 as
were 210 as when
253 as beer 488
as rose 487 as
root 124 as from
46 as lake 557
as melt 228 as
snow 49 as till
2458 as give 65
as have 356 as
take 42 as felt
42 as back 154
as over 117 as
back 128 as over
105 as tile 86
as from 45 as
from 13061 as from
75 as from 65
as tugs 92 as
over 208 as over
636 as city 809
as data 336 as
food 82 as free
65 as hawk 54
as health 321 as
media 615 as news
59 as ones 215
as peace 125 as
risk 66 as self
384 as time 43
as wars 64 as
over 363 as skin
99 as feed 193
as cell 90 as
says 44 as ages
388 as ball 95
as city 53 as
coin 51 as corn
213 as dawn 50
as days 186 as
eagle 177 as foam
127 as gate 959
as hair 347 as
hill 113 as ones
69 as rain 232
as rays 101 as
rice 58 as rule
455 as spur 49
as thread 44 as
week 68 as wheat
89 as years 194
as great 57 as
docs 82 as have
81 as maps 708
as news 271 as
video 48 as will
164 as came 94
as gray 48 as
hall 71 as knew
159 as left 54
as made 69 as
puts 129 as said
410 as says 233
as smith 79 as
told 50 as took
44 as wood 1188
as among 53 as
even 50 as fact
191 as from 158
as singer 60 as
some 43 as songs
180 as true 56
as truth 19847 as
what 266 as when
149 as among 89
as from 89 as
said 53 as will
91 as from 82
as other 380 as
such 45 as their
64 as those 88
as beds 153 as
task 41 as from
45 as were 124
as from 87 as
bell 75 as bread
107 as came 90
as hill 51 as
land 184 as nash
42 as puts 196
as said 447 as
says 215 as smith
72 as took 53
as ward 139 as
went 87 as from
98 as were 56
as said 193 as
says 57 as smith
1169 as used 73
as free 78 as
full 56 as land
86 as leave 57
as more 232 as
only 201 as some
48 as such 159
as their 52 as
these 44 as during
47 as from 5089
as have 94 as
made 162 as pass
41 as upon 61
as were 217 as
from 107 as grow
67 as were 83
as when 84 as
what 47 as areas
89 as bars 206
as beds 232 as
over 54 as pits
575 as puts 41
as said 72 as
says 90 as were
97 as pigs 46
as areas 44 as
care 222 as cost
102 as depth 328
as even 351 as
food 45 as fuel
44 as health 49
as india 105 as
length 122 as life
155 as male 108
as need 69 as
ones 192 as part
95 as range 63
as risk 383 as
self 672 as size
148 as syria 187
as threat 46 as
time 213 as wealth
173 as when 130
as work 144 as
adding 78 as among
107 as from 2319
as hurt 109 as
more 874 as over
223 as their 416
as upon 60 as
fell 47 as from
90 as gave 45
as grew 44 as
have 56 as were
48 as dogs 115
as among 44 as
bearing 51 as from
141 as have 155
as used 40 as
were 286 as heard
40 as puts 98
as said 182 as
says 199 as sees
46 as fees 61
as when 68 as
card 329 as over
532 as aids 129
as corn 694 as
down 104 as media
372 as teeth 108
as their 44 as
wheat 83 as your
52 as aids 43
as bait 1336 as
bark 99 as bass
104 as beef 643
as bone 438 as
cork 99 as corn
812 as crew 808
as down 422 as
fire 68 as fish
142 as from 77
as game 45 as
hogs 41 as into
62 as itch 355
as lime 141 as
line 149 as meats
53 as mica 74
as nuts 251 as
oats 303 as only
45 as pine 141
as plan 117 as
rent 2405 as rice
65 as rock 170
as roll 95 as
rows 46 as truth
1583 as upon 61
as will 46 as
wood 221 as work
1066 as zero 2951
as along 41 as
came 50 as come
97 as during 46
as even 53 as
find 59 as form
253 as from 774
as gain 74 as
grew 61 as grow
286 as have 790
as having 118 as
into 111 as learn
70 as like 1473
as living 60 as
made 76 as make
90 as more 44
as move 262 as
must 100 as need
53 as only 99
as over 44 as
ranging 71 as seek
207 as such 771
as take 41 as
tend 104 as there
41 as vary 49
as vied 54 as
were 572 as when
95 as will 131
as work 167 as
moor 49 as smith
198 as from 138
as from 62 as
only 194 as their
140 as along 624
as came 63 as
during 236 as from
91 as over 2273
as upon 219 as
were 447 as when
132 as will 93
as puts 52 as
from 52 as what
176 as also 53
as among 191 as
came 186 as come
134 as during 260
as five 42 as
from 667 as have
120 as here 94
as into 421 as
just 42 as leave
86 as left 51
as like 43 as
make 47 as many
92 as must 41
as need 45 as
only 408 as over
43 as some 117
as such 66 as
take 56 as their
47 as there 216
as those 108 as
three 41 as took
51 as upon 57
as were 1730 as
when 209 as whom
81 as will 127
as from 49 as
more 91 as only
79 as reading 697
as self 93 as
along 388 as among
132 as back 49
as during 720 as
even 75 as from
353 as have 90
as here 44 as
into 483 as leading
72 as only 1783
as over 167 as
some 93 as such
93 as these 46
as those 242 as
upon 99 as were
348 as when 3091
as will 148 as
were 76 as also
46 as even 245
as from 260 as
here 45 as ones
245 as only 429
as over 42 as
pleas 283 as those
296 as till 68
as were 61 as
when 664 as were
76 as slim 51
as said 84 as
says 269 as jack
70 as says 53
as puts 48 as
says 70 as cave
51 as went 58
as were 72 as
over 207 as from
43 as said 40
as also 64 as
deals 104 as dies
51 as fays 172
as felt 50 as
from 47 as into
59 as knew 95
as made 64 as
must 67 as puts
752 as said 2115
as says 9375 as
sees 229 as told
50 as uses 59
as very 88 as
well 40 as when
104 as will 353
as hill 97 as
heads 65 as down
65828 as from 46
as over 2663 as
left 71 as used
115 as other 42
as their 49 as
cash 40 as data
63 as during 47
as heavy 49 as
mail 64 as more
47 as only 115
as other 84 as
some 75 as such
41 as their 144
as time 208 as
your 69 as came
156 as felt 42
as gave 52 as
knew 75 as left
76 as made 50
as more 3684 as
once 95 as said
157 as says 215
as told 55 as
took 75 as used
42 as went 70
as puts 57 as
says 41 as cabs
141 as puts 48
as says 56 as
from 67 as here
85 as when 131
as dues 64 as
seals 211 as work
99 as able 314
as coming 46 as
dealt 289 as even
249 as ever 4832
as fair 127 as
gave 40 as have
111 as having 135
as left 215 as
less 6388 as more
12692 as need 125
as upon 199 as
used 336 as worth
2554 as page 46
as bell 145 as
came 117 as gray
59 as heard 46
as hill 91 as
holt 45 as howe
44 as knew 58
as lamb 47 as
love 108 as rode
47 as ross 211
as said 106 as
says 119 as smith
160 as took 49
as urey 114 as
well 86 as said
51 as says 62
as gets 40 as
puts 241 as said
341 as says 424
as sees 91 as
told 63 as teeth
47 as milk 92
as puts 449 as
said 191 as says
429 as told 46
as free 41 as
said 96 as says
50 as eggs 237
as time 207 as
among 47 as will
73 as from 498
as also 61 as
five 153 as free
51 as rate 61
as hall 72 as
were 87 as only
85 as from 213
as only 66 as
when 200 as have
42 as used 53
as were 48 as
ones 140 as during
43 as from 312
as into 146 as
