ac amplitude 221 ac
specimens 86 as succession
238 as varieties 271
as movements 45 as
tectonics 6400 as advocated
87 as conceived 738
as conceives 362 as
contended 63 as described
1092 as describes 1639
as developed 55 as
discusses 42 as elsewhere
50 as envisaged 54
as envisioned 46 as
explained 90 as expressed
173 as expresses 529
as expressly 81 as
indicated 64 as indicates
101 as intimated 40
as maintains 136 as
perceived 58 as portrayed
40 as predicted 59
as presented 46 as
repeatedly 76 as sometimes
361 as somewhere 267
as suggested 565 as
testifies 48 as badminton
42 as different 187
as favorites 211 as
hopscotch 119 as important
642 as primarily 54
as solitaire 104 as
performed 42 as ourselves
135 as themselves 201
as appearance 84 as
complains 73 as described
107 as describes 330
as expresses 159 as
expressly 53 as testifies
128 as criticism 54
as discourse 389 as
exercises 73 as expression
400 as hyperbole 62
as inventions 51 as
metaphors 466 as narrative
496 as statement 72
as structure 202 as
symbolism 49 as technique
83 as utterance 52
as professor 108 as
concepcion 87 as conception
260 as estimates 3850
as estimation 237 as
forecasts 44 as particles
3748 as processes 345
as compounds 278 as
easterlies 51 as explorers
105 as molecules 506
as opposites 14237 as
indicated 272 as resources
76 as furniture 64
as compounds 96 as
described 55 as describes
115 as explained 60
as amplifier 243 as
available 70 as blackouts
48 as companies 448
as conditioning 61 as
conflicts 67 as continues
75 as delivered 69
as equipment 114 as
exercised 158 as frequency
54 as generated 80
as generation 5343 as
machinery 130 as marketers
54 as producers 156
as production 852 as
projection 172 as resistors
56 as resources 503
as saturation 47 as
shortages 109 as splitters
69 as structure 228
as struggles 1749 as
transition 55 as utilities
107 as institute 90
as advertising 63 as
assistant 54 as corrector
45 as operators 71
as reporters 42 as
secretary 9703 as spokesman
248 as advantage 74
as coincides 46 as
continues 58 as decontrol
60 as determining 40
as discounting 44 as
discounts 183 as discovery
101 as escalation 57
as followers 71 as
inelastic 213 as insurance
79 as leadership 682
as movements 370 as
pressures 42 as promotions
64 as protection 103
as quotations 105 as
reductions 684 as regulation
282 as relatives 106
as sensitive 267 as
stability 1626 as structure
60 as subsidies 215
as objective 344 as
practices 51 as themselves
84 as candidate 168
as commercial 146 as
conductor 50 as consumers
44 as customers 56
as essentials 141 as
exemplars 218 as exponents
47 as farmlands 308
as favorites 90 as
ingredients 148 as instances
143 as ministers 11828
as motivation 118 as
motivator 94 as objective
340 as offenders 151
as political 133 as
producers 43 as prospects
189 as suppliers 117
as territory 135 as
advertising 178 as documents
57 as reporters 59
as resolution 49 as
resources 102 as councilor
741 as counselor 90
as molecules 549 as
narrative 282 as americans
106 as believers 234
as monuments 107 as
necessary 213 as themselves
385 as ownership 863
as themselves 61 as
themselves 41 as amplitude
541 as dispersion 55
as frequency 134 as
generator 83 as modulation
153 as repetition 146
as sequences 55 as
continues 217 as equipment
82 as attitudes 43
as interests 51 as
personnel 178 as placement
60 as additional 53
as different 48 as
obstacles 104 as ourselves
121 as themselves 202
as medicines 101 as
contracts 247 as municipal
40 as alexandra 407
as charlotte 816 as
christina 587 as guinevere
230 as henrietta 229
as nefertiti 99 as
substance 52 as sequences
135 as dexterity 188
as movements 59 as
perception 113 as reference
834 as reminders 192
as succession 390 as
diplomacy 44 as conceives
53 as maintains 42
as admirable 63 as
allowable 94 as analogous
188 as arbitrary 618
as artificial 178 as
astonishing 84 as beneficial
105 as certainly 308
as competent 502 as
convinced 193 as customary
116 as delighted 129
as dependent 51 as
desirable 177 as desperate
251 as different 16388
as difficult 435 as
disparate 107 as eccentric
82 as effective 727
as efficient 244 as
encouraging 124 as evidently
199 as excellent 117
as exemplary 96 as
exhausted 210 as expensive
125 as extensive 253
as extraneous 48 as
fantastic 263 as favorable
228 as functional 47
as generally 344 as
heretical 44 as identical
155 as illogical 97
as immaterial 340 as
important 2430 as incapable
535 as incurable 140
as innocuous 282 as
interesting 277 as irrational
255 as irregular 149
as justified 635 as
literally 1604 as ludicrous
110 as monstrous 51
as mysterious 83 as
naturally 501 as necessary
531 as objective 43
as outrageous 49 as
outstanding 155 as plausible
576 as pointless 85
as powerless 52 as
practical 202 as premature
104 as primitive 224
as prominent 50 as
reasonable 1648 as reasonably
51 as recovered 98
as resistant 161 as
satisfied 1482 as secondary
1004 as sensitive 51
as separable 104 as
separated 81 as stressful
151 as subsidiary 282
as surprised 448 as
temporary 141 as tentative
610 as tolerable 64
as uncertain 700 as
unfounded 239 as universal
67 as unnatural 102
as unorthodox 92 as
unpleasant 147 as unreadable
46 as unrelated 380
as unreliable 333 as
unskilled 71 as untenable
789 as valueless 143
as wholesome 97 as
wonderful 238 as animosity
56 as arrogance 40
as attitudes 657 as
character 194 as conflicts
423 as democracy 61
as discourse 74 as
diversity 281 as domination
80 as hostility 103
as imbalance 156 as
incidents 82 as injustice
268 as interests 46
as moderates 53 as
oppression 467 as outsiders
130 as prejudice 4014
as separation 66 as
stereotyping 300 as supremacy
53 as tolerance 129
as detectors 103 as
equipment 120 as operators
325 as daughters 82
as admirable 41 as
awareness 50 as additional
85 as awareness 365
as different 47 as
important 184 as livestock
441 as objections 47
as political 45 as
production 46 as silkworms
60 as standards 172
as fernandez 109 as
gutierrez 60 as magsaysay
141 as absorption 186
as combustion 45 as
correction 89 as diagnostic
118 as industrial 191
as movements 148 as
population 1514 as prototyping
2964 as responses 41
as succession 938 as
transition 40 as transport
138 as continued 65
as ambiguous 213 as
anomalous 185 as arbitrary
656 as artificial 369
as astonishing 46 as
awkwardly 53 as barbarous
67 as beneficial 107
as colorless 109 as
contrived 91 as defective
116 as deficient 343
as desirable 148 as
desperate 99 as different
1171 as difficult 655
as dishonest 49 as
eccentric 713 as effective
115 as efficient 47
as elaborate 90 as
encouraging 95 as equivocal
43 as excessive 161
as exclusive 59 as
expensive 298 as extensive
231 as fantastic 221
as favorable 114 as
fortunate 148 as frightening
85 as frivolous 283
as generally 45 as
grotesque 169 as hazardous
194 as imperfect 48
as important 655 as
incautious 42 as innocuous
59 as interesting 305
as irregular 160 as
ludicrous 333 as masculine
260 as mysterious 277
as negligent 120 as
pedestrian 84 as permanent
46 as pointless 313
as political 41 as
premature 114 as primitive
775 as prominent 146
as provincial 111 as
recommend 138 as reluctant
63 as resembles 66
as secondary 45 as
sensitive 142 as surprised
228 as suspicious 252
as technical 43 as
tentative 162 as theoretical
99 as uncertain 352
as undermine 81 as
unnatural 128 as unorthodox
82 as unpleasant 208
as unpromising 96 as
unreliable 97 as unwelcome
113 as whimsical 41
as agreement 143 as
consensus 62 as passively
43 as democrats 106
as described 40 as
addressed 40 as admirable
54 as available 87
as beneficial 149 as
christians 45 as competent
46 as concerned 281
as connected 242 as
contained 91 as delivered
63 as dependent 288
as desirable 117 as
determining 60 as different
778 as displayed 46
as effective 398 as
efficient 192 as excellent
132 as fulfilled 139
as gratified 57 as
identical 409 as important
1809 as incapable 40
as interesting 159 as
justified 178 as necessary
771 as objective 64
as obstinate 58 as
outstanding 117 as partakers
55 as performed 53
as possessed 247 as
practical 148 as primitive
62 as separable 63
as universal 107 as
vanquishing 97 as voluntary
43 as worthwhile 93
as conceives 69 as
discovers 47 as especially
42 as gradually 67
as maintains 55 as
perceives 160 as prevailed
94 as commander 48
as movements 41 as
prisoners 195 as commissar
466 as president 526
as protector 154 as
primarily 120 as carcinoma
233 as disorders 41
as functional 42 as
infarction 44 as papillary
110 as themselves 74
as continued 46 as
customers 362 as offenders
1176 as purchases 61
as metabolic 139 as
primarily 265 as somewhere
49 as themselves 90
as tragedies 137 as
guitarist 294 as regression
632 as companies 57
as cylinders 46 as
justified 106 as knowledge
382 as ventricle 260
as adherence 398 as
diaphragms 426 as inclusions
134 as insulation 117
as molecules 59 as
obedience 180 as observers
86 as particles 290
as pavements 104 as
standards 280 as templates
56 as describes 48
as associated 603 as
performed 67 as aspirants
96 as candidate 221
as claimants 1682 as
companies 209 as hypotheses
455 as ideologies 130
as interests 108 as
neighbors 107 as political
642 as producers 136
as blindness 1054 as
discharge 245 as estuaries
77 as goddesses 45
as navigation 159 as
regulation 63 as sediments
61 as transport 145
as blackburn 107 as
navigation 92 as mountains
195 as bannister 119
as continued 54 as
elephants 129 as antiquity
67 as aqueducts 67
as centurions 118 as
chamomile 94 as christians
44 as colonists 105
as commander 60 as
conquests 52 as federates
55 as gladiators 69
as historians 121 as
influence 285 as interests
49 as monuments 45
as patricians 57 as
political 59 as proconsul
101 as provinces 615
as territory 357 as
penetrate 61 as vegetation
70 as carpentry 78
as estimates 4310 as
standards 51 as particles
117 as shoulders 527
as discovery 59 as
protocols 484 as architect
575 as chaplains 302
as commission 195 as
conductor 79 as confessor
344 as councilor 45
as counselor 156 as
etiquette 41 as favorites
184 as geographer 53
as governess 229 as
governors 421 as gratitude
55 as influence 87
as inspector 62 as
messengers 230 as ministers
358 as patronage 389
as physicians 151 as
portraits 58 as preserves
103 as professor 223
as provinces 270 as
relatives 41 as residence
636 as secretary 1289
as sovereign 120 as
succession 50 as successor
106 as tribunals 59
as shoulders 79 as
committee 115 as determining
61 as generally 47
as prescribing 94 as
prohibiting 118 as backwards
157 as elevators 53
as footsteps 65 as
hospitals 62 as processes
56 as sometimes 71
as throughout 132 as
americans 104 as bangladesh
61 as community 504
as conditions 229 as
consumers 130 as craftsmen
76 as districts 614
as economics 51 as
economies 92 as guerrilla
42 as hospitals 128
as household 69 as
industrial 78 as interests
57 as landlords 48
as libraries 46 as
policemen 53 as political
41 as population 1353
as producers 373 as
production 211 as residence
53 as residents 1676
as sanitation 85 as
societies 70 as telephone
48 as townships 40
as traditions 42 as
transport 55 as villagers
56 as attempted 58
as continued 297 as
continues 274 as maintains
81 as mobilized 69
as possessed 101 as
possesses 237 as recovered
68 as struggles 101
as deficient 131 as
neglected 106 as directions
140 as augustine 17167
as ferdinand 74 as
genevieve 80 as valentine
73 as ingredients 206
as arguments 58 as
assistant 265 as associates
222 as brochures 87
as campaigns 40 as
commission 133 as continued
214 as contracts 541
as discounts 180 as
documents 49 as employees
52 as estimates 44
as executive 157 as
fluctuate 216 as forecasting
846 as forecasts 315
as operations 56 as
personnel 727 as plummeted
59 as promotions 448
as prospects 77 as
territory 93 as alexander
72 as continued 59
as expressed 57 as
dissolved 59 as francesca
143 as margarita 138
as bernhardt 3845 as
churchill 95 as continued
114 as described 95
as explained 70 as
struggled 45 as described
52 as explained 47
as incarnate 286 as
suggested 85 as documents
159 as consumers 125
as economies 1980 as
invariance 175 as parameter
45 as protection 43
as criticism 40 as
designers 57 as succeeded
58 as conditions 56
as continued 79 as
described 158 as describes
259 as explained 81
as expressed 100 as
expresses 61 as suggested
225 as conveyors 141
as envelopes 41 as
generally 122 as sometimes
41 as algorithms 162
as arguments 132 as
conditions 52 as continues
70 as operations 42
as operators 51 as
