a acid 278 a
body 570 a bolt
55 a bomb 64
a bond 71 a
bone 142 a book
12777 a boom 151
a boot 54 a
boss 43 a boxing
109 a bread 118
a break 121 a
bulk 173 a bull
103 a bust 339
a busy 40 a
cafe 266 a cain
124 a call 144
a camp 342 a
cane 53 a canoe
93 a cant 65
a card 179 a
cart 72 a case
3274 a cash 416
a casing 44 a
cast 877 a cato
87 a cave 68
a cell 616 a
cheap 41 a chef
83 a chip 125
a city 92190 a
clay 57 a clean
125 a cloth 63
a club 1330 a
coal 1852 a coat
534 a code 1132
a coil 97 a
coin 348 a coke
160 a cold 641
a colt 135 a
cook 336 a copy
2860 a core 165
a corn 340 a
cost 500 a cream
83 a crop 272
a cult 484 a
cure 118 a dame
53 a dane 55
a dark 181 a
data 578 a date
5408 a daub 70
a dbms 142 a
deck 247 a deed
218 a deep 368
a deer 53 a
desk 859 a diana
76 a diary 95
a dick 56 a
diet 477 a dinghy
58 a dining 530
a dirt 66 a
disc 45 a dish
50 a disk 128
a diving 125 a
dock 202 a doll
128 a dome 182
a door 1260 a
dray 114 a dream
268 a drug 1096
a drum 145 a
drying 116 a dual
287 a duel 153
a duke 286 a
echo 735 a eden
567 a edge 570
a elias 57 a
ending 46 a epic
4413 a ethic 226
a ethos 280 a
euro 67 a evil
488 a face 2447
a fact 462 a
fair 652 a faith
470 a fake 778
a farm 5466 a
fast 690 a feast
169 a feed 87
a feel 1287 a
fete 109 a fifth
93 a file 159
a filing 162 a
film 1405 a fine
2151 a fire 2228
a firm 1490 a
fish 466 a five
1166 a flag 91
a flat 2648 a
flow 79 a flying
429 a folk 1536
a font 480 a
food 679 a fool
116 a foot 180
a ford 58 a
form 21460 a fort
542 a four 2594
a free 2660 a
frog 60 a from
135 a fuel 450
a full 397 a
fund 47 a game
1169 a garb 543
a gate 154 a
giant 518 a gift
107 a girl 4151
a glue 45 a
goal 79 a goethe
111 a gold 982
a golf 273 a
good 209 a gown
182 a gray 79
a great 1487 a
grid 130 a guru
81 a hair 264
a half 334 a
hall 347 a hand
5878 a hard 705
a harp 70 a
healing 48 a health
2414 a hearing 153
a hearth 99 a
heart 134 a heating
552 a heavy 962
a heir 137 a
hell 296 a hero
2438 a high 16880
a hill 109 a
hive 760 a hoax
202 a holy 178
a home 12633 a
homo 155 a hook
40 a hopi 191
a host 60 a
huck 45 a hull
121 a hymn 824
a icon 811 a
ideal 1803 a idiom
9323 a idol 295
a idyl 162 a
iliad 289 a india
994 a into 45
a iran 402 a
iron 2790 a item
70 a jack 149
a jail 253 a
jain 115 a jane
52 a java 41
a jazz 2284 a
joan 463 a john
285 a joke 85
a jury 884 a
just 50 a kiln
197 a kind 4608
a korea 70 a
lack 66 a lady
2034 a lake 278
a lamp 209 a
land 2505 a late
93 a lathe 364
a lava 50 a
lawn 91 a leading
111 a lease 295
a left 444 a
lens 297 a life
6518 a lift 119
a like 545 a
lime 120 a line
1111 a link 90
a list 276 a
living 1880 a loan
144 a lock 427
a loft 134 a
logo 48 a look
3277 a loom 178
a lord 291 a
loss 88 a lost
79 a love 889
a maid 83 a
mail 390 a main
373 a make 439
a male 832 a
mall 227 a mania
55 a mark 162
a mary 90 a
mask 116 a mass
5520 a maya 592
a maze 56 a
meaning 2069 a means
898 a medea 73
a media 635 a
mega 49 a menu
80 a milk 271
a mill 1784 a
mind 13938 a mine
1047 a mini 181
a mining 621 a
mint 164 a miss
240 a mixing 120
a mode 1287 a
mold 142 a monk
179 a mood 218
a more 174 a
move 66 a moving
272 a mowing 55
a must 68 a
nail 103 a name
2895 a nave 75
a navy 8889 a
nazi 41 a neck
49 a need 396
a nero 195 a
news 318 a nine
211 a niobe 103
a noah 508 a
norm 169 a north
930 a nose 88
a note 2140 a
ocean 1892 a open
1464 a oral 103
a oven 446 a
over 136 a pace
53 a pack 100
a page 163 a
pair 287 a palm
47 a park 456
a part 926 a
past 130 a paul
297 a peace 136
a peer 80 a
piano 1490 a pick
72 a pict 43
a pied 319 a
pier 339 a pile
82 a pine 150
a pink 110 a
pipe 247 a plan
861 a play 8486
a plot 166 a
plow 281 a pole
581 a pony 77
a pool 122 a
poor 200 a pope
330 a port 6657
a post 1829 a
pulp 158 a pump
241 a pure 41
a push 116 a
quay 156 a race
666 a racing 1004
a radio 967 a
rail 611 a rake
47 a range 1135
a rate 157 a
reading 2904 a reef
309 a rent 63
a rest 62 a
rice 459 a rich
63 a riding 66
a risk 161 a
rite 163 a road
8366 a rock 850
a rodeo 129 a
role 512 a roll
68 a rome 560
a romeo 332 a
roof 769 a room
1545 a rope 58
a rose 359 a
rout 85 a rowing
43 a ruin 619
a rule 872 a
ruling 99 a safe
441 a saga 170
a sage 602 a
sail 111 a sale
49 a salt 181
a sand 94 a
sans 109 a sash
116 a saying 232
a scot 57 a
sect 1100 a seed
168 a seer 442
a self 3344 a
semi 592 a sewing
318 a sham 46
a shed 276 a
ship 3157 a shop
919 a shot 41
a show 281 a
side 1457 a sign
191 a sikh 137
a silk 205 a
silo 72 a singer
257 a single 1418
a sink 132 a
sioux 88 a site
513 a size 131
a skin 77 a
slab 163 a slang
488 a slip 44
a slow 95 a
slum 271 a smith
44 a soap 323
a soda 69 a
sofa 259 a soft
174 a soil 267
a sort 1596 a
soul 340 a soup
46 a south 1578
a span 61 a
spin 372 a spot
48 a spring 122
a star 322 a
steam 2503 a stem
45 a step 163
a string 143 a
such 77 a sufi
121 a suit 406
a take 1195 a
tale 2195 a tall
94 a tank 1442
a tape 228 a
task 66 a taxi
95 a teen 192
a tent 100 a
term 15361 a test
537 a text 3346
a theme 1556 a
theory 6604 a thief
45 a third 336
a threat 77 a
three 2844 a tide
43 a tile 86
a time 1029 a
tire 194 a toll
189 a tomb 195
a tone 725 a
tool 1007 a tooth
95 a tort 47
a tory 1178 a
tour 140 a town
20326 a tram 259
a tree 286 a
trial 447 a troy
62 a truth 141
a tube 159 a
tuna 42 a tune
203 a turk 102
a turn 730 a
twin 359 a type
19584 a tyre 123
a union 811 a
unit 1169 a upon
57 a urdu 90
a user 179 a
vase 167 a vein
391 a very 97
a vest 92 a
vice 230 a video
493 a view 6364
a viking 278 a
viola 112 a wage
530 a wall 2716
a ward 89 a
wash 43 a wave
167 a weaving 207
a well 2942 a
west 1410 a wheat
174 a whig 2686
a wide 144 a
wife 664 a wild
87 a will 616
a wind 700 a
wine 232 a wire
237 a wise 40
a wolf 71 a
wood 1050 a wool
118 a word 2967
a work 8659 a
yard 207 a yarn
42 a yogi 41
a young 4357 a
youth 691 a zinc
96 a zoning 67
a zulu 53 a
afro 47 a angle
146 a anti 262
a arms 72 a
army 305 a back
342 a bail 44
a ball 43 a
band 158 a bank
1160 a barn 49
a base 1146 a
bathing 182 a beach
139 a beard 54
a bearing 680 a
bell 61 a best
285 a bill 594
a bird 86 a
birth 56 a bite
74 a blow 70
a blue 701 a
boat 95 a body
572 a bone 86
a book 1745 a
boom 842 a boon
47 a bowl 63
a break 280 a
bump 67 a bust
175 a cafe 293
a call 235 a
camp 82 a canoe
44 a cape 74
a card 66 a
care 51 a case
643 a cash 923
a cast 113 a
cell 169 a chap
345 a city 1182
a clay 60 a
cloth 43 a club
228 a coal 123
a coat 94 a
coin 75 a copy
132 a core 87
a cost 10562 a
crew 49 a crop
497 a cult 82
a dame 94 a
dark 271 a dash
55 a data 120
a debt 329 a
dent 212 a depth
307 a desk 410
a diet 182 a
dining 175 a dish
81 a dome 79
a door 417 a
dose 1211 a down
1016 a drab 92
a dream 115 a
drop 1723 a dues
40 a duty 335
a early 188 a
echo 134 a edge
135 a face 618
a fact 41 a
fair 599 a faith
67 a fall 1050
a fame 418 a
fare 151 a farm
2418 a feast 786
a fifth 51 a
file 119 a filing
158 a film 310
a fine 1692 a
fire 702 a firm
123 a fish 63
a five 1998 a
flat 2244 a flow
653 a flux 83
a folk 113 a
food 430 a foot
42 a ford 70
a form 1995 a
fort 73 a four
2158 a free 189
a fringe 148 a
fuel 92 a fund
965 a gain 2157
a gait 67 a
game 133 a garb
130 a gate 81
a gaze 497 a
gift 1222 a girl
2255 a glow 109
a goal 1639 a
gold 406 a good
536 a gown 182
a gray 683 a
grin 233 a half
1252 a hall 228
a hand 694 a
haul 84 a health
232 a hearing 46
a heart 259 a
heel 45 a help
42 a herd 105
a hero 371 a
high 310 a hike
92 a hill 1223
a hint 586 a
hole 159 a home
18163 a hope 887
a ideal 118 a
inch 94 a iron
245 a item 222
a joke 53 a
jump 77 a kind
2349 a kiss 117
a lack 72 a
lady 550 a lake
149 a lamp 216
a land 866 a
late 220 a lawn
71 a left 104
a length 684 a
levy 136 a life
6252 a lift 44
a line 736 a
link 178 a list
858 a living 19830
a load 207 a
loan 1218 a look
741 a loss 1132
a love 76 a
lump 382 a maid
742 a main 108
a male 136 a
mark 378 a mass
221 a means 261
a media 73 a
menu 94 a mien
257 a mill 45
a mind 660 a
mining 45 a mode
178 a monk 60
a mood 204 a
move 926 a name
520 a navy 293
a need 131 a
nest 299 a news
113 a nine 368
a nook 46 a
north 47 a note
867 a open 223
a over 105 a
pace 1737 a pack
57 a page 96
a pair 250 a
park 114 a part
11026 a peace 99
a pearl 46 a
piano 54 a pick
112 a pied 126
a pile 273 a
pink 137 a pint
278 a plan 1078
a play 96 a
plot 308 a poll
41 a pool 163
a poor 44 a
port 300 a pose
178 a post 1538
a pull 57 a
pure 47 a push
72 a race 144
a radio 89 a
rain 55 a range
3607 a rank 474
a rate 12323 a
rating 61 a ratio
108 a reading 429
a rent 1030 a
rise 10203 a risk
1272 a road 266
a robe 62 a
rock 96 a role
8566 a roll 208
a roof 213 a
room 2066 a rose
51 a ruff 54
a rule 127 a
rush 124 a sale
336 a salt 53
a saving 470 a
seed 51 a self
2066 a semi 344
a sheaf 59 a
shed 66 a ship
86 a shop 570
a shot 53 a
show 420 a side
420 a sigh 147
a sign 764 a
silk 57 a single
1292 a site 369
a size 4652 a
slab 317 a slit
41 a sort 3195
a soul 271 a
south 43 a span
95 a spot 73
a spring 62 a
star 388 a step
6432 a stir 61
a string 192 a
suit 184 a swig
53 a take 52
a tale 56 a
task 378 a tent
54 a term 342
a test 465 a
text 76 a theory
409 a third 440
a threat 164 a
three 3896 a tilt
79 a time 404
a toll 261 a
tomb 396 a tone
832 a tool 185
a tour 111 a
town 2193 a treat
46 a tree 145
a trial 213 a
trip 99 a truth
67 a turn 375
a type 254 a
unit 294 a user
118 a veil 442
a view 1166 a
vote 49 a wage
3686 a wake 51
a walk 155 a
wall 268 a want
66 a wave 249
a wealth 148 a
well 496 a west
143 a width 87
a wife 484 a
wind 260 a wine
311 a wish 445
a wood 598 a
word 980 a work
947 a wreath 122
a yard 79 a
young 4840 a youth
839 a gown 117
a lady 244 a
life 107 a suit
59 a term 54
a wife 52 a
word 57 a young
158 a able 64
a along 48 a
also 89 a body
422 a call 336
a dealing 129 a
during 134 a even
51 a file 920
a form 47 a
from 1676 a have
253 a having 124
a into 1010 a
like 198 a list
71 a made 66
a means 97 a
more 174 a must
783 a name 1004
a need 111 a
once 50 a only
214 a other 91
a over 990 a
part 144 a size
155 a such 332
a test 382 a
there 128 a type
741 a unit 57
a used 152 a
uses 251 a were
91 a when 315
a will 1029 a
coat 75 a sofa
46 a suit 198
a throw 74 a
band 45 a clan
54 a fort 86
a from 393 a
girl 109 a name
120 a term 41
a town 121 a
wife 62 a word
316 a among 54
a from 228 a
only 1059 a were
67 a will 45
a arch 99 a
band 75 a base
1269 a body 131
a bone 89 a
cake 46 a calf
91 a case 155
a cast 172 a
clay 76 a depth
94 a edge 376
a face 213 a
flat 44 a foam
80 a foot 211
a form 235 a
look 46 a part
1583 a plug 147
a wood 99 a
play 113 a skin
43 a agar 43
a ball 1690 a
blob 127 a body
236 a calf 3083
a core 3138 a
drop 417 a film
176 a fire 287
a flow 118 a
flux 528 a form
952 a fuel 67
a glow 147 a
gold 492 a idol
105 a ionic 150
a iron 1356 a
lake 467 a lava
797 a look 99
a lump 156 a
mass 14556 a mess
49 a ocean 141
a pool 1337 a
rock 1041 a salt
9732 a slag 2610
a tide 101 a
tube 56 a wave
66 a weld 312
a zinc 490 a
zone 1853 a abby
169 a abel 49
a able 213 a
acting 376 a acts
115 a adam 569
a adding 50 a
ahead 437 a akin
86 a alan 196
a alec 155 a
alex 536 a along
2060 a also 833
a amid 764 a
among 2813 a amos
51 a andy 260
a angel 82 a
anger 364 a angie
58 a angry 109
a angus 141 a
anna 1305 a anne
760 a asking 168
a asks 53 a
atop 147 a aunt
321 a away 6717
a awed 763 a
axis 327 a back
5691 a bade 46
a bare 124 a
bart 58 a bearing
99 a bears 46
a beating 54 a
been 5048 a bell
65 a bend 42
a bent 257 a
bert 79 a bess
67 a best 127
a bill 429 a
biting 105 a blew
107 a blow 46
a blue 107 a
bond 78 a bore
99 a born 106
a bowing 133 a
bows 51 a brad
223 a break 822
a brian 196 a
bringing 83 a brings
489 a buck 90
a burr 53 a
busy 49 a call
1424 a calm 181
a came 5875 a
care 166 a carl
171 a cast 1803
a cathy 82 a
cease 3204 a ceasing
1213 a celia 108
a chad 124 a
chloe 78 a clay
181 a clear 378
a clinging 60 a
clung 142 a cody
64 a cold 99
a cole 171 a
come 961 a coming
378 a cora 71
a crying 46 a
dale 73 a damp
168 a dana 80
a dane 93 a
dare 311 a dark
250 a dave 226
a davy 58 a
deem 333 a deep
1234 a delia 105
a deny 4342 a
diana 252 a diane
163 a dick 523
a died 135 a
dies 136 a dims
48 a dirk 84
a dona 69 a
done 185 a dora
108 a doug 61
a down 2239 a
draw 242 a dream
2786 a drew 618
a drop 524 a
duke 42 a dull
339 a dumb 423
a during 11052 a
dyke 45 a early
1160 a eased 76
a eden 86 a
edith 155 a ella
141 a elsa 47
a emma 414 a
ends 46 a envy
118 a eric 217
a erik 47 a
erin 258 a ethan
90 a ethel 64
a evan 119 a
even 14853 a ever
1177 a eyed 84
a eyes 84 a
face 1375 a facing
876 a fade 40
a fail 546 a
faith 239 a fall
836 a fast 45
a fate 62 a
fearing 77 a feel
4226 a fell 846
a felt 4541 a
fill 424 a find
424 a fiona 315
a fire 102 a
five 200 a flat
58 a fled 159
a flew 123 a
flung 99 a fool
73 a ford 84
a form 248 a
forth 176 a four
495 a fran 169
a frau 41 a
fred 345 a free
6281 a from 72843
a full 3215 a
gail 69 a gain
220 a gaping 60
a gary 65 a
gave 1778 a gaze
154 a gazing 8144
a gene 63 a
gets 83 a gina
60 a give 2904
a giving 620 a
gone 1111 a good
184 a gray 69
a great 210 a
greg 147 a grew
518 a grey 65
a grow 59 a
gwen 119 a half
3410 a halt 103
a hand 496 a
hanging 182 a hank
81 a hans 116
a hard 496 a
have 14414 a having
841 a hawk 198
a heard 689 a
hearing 153 a heart
132 a heavy 233
a held 2578 a
help 220 a here
9379 a herr 82
a hers 119 a
hide 570 a hiding
107 a high 739
a hill 45 a
hint 106 a hold
1653 a hook 291
a hope 1637 a
hoping 276 a hugh
354 a hugo 57
a idle 1377 a
idly 155 a into
31694 a iris 112
a ivan 98 a
jack 1297 a jake
445 a jane 632
a jeff 211 a
jess 108 a jill
393 a joan 229
a john 1783 a
join 60 a jose
56 a josh 421
a juan 94 a
judy 98 a julia
421 a jump 56
a june 57 a
just 8369 a kane
72 a kara 57
a karl 266 a
kate 819 a kathy
209 a katy 86
a keep 234 a
keith 155 a kemp
52 a kent 79
a kept 535 a
kind 204 a kirk
142 a knew 343
a know 398 a
kurt 54 a kyle
71 a lady 746
a laid 1039 a
last 1616 a late
2522 a lave 99
a laying 90 a
lays 55 a leading
73 a leads 58
a leaning 834 a
leaps 45 a learn
51 a least 485
a leave 3064 a
leaving 503 a left
8765 a lena 59
a lend 196 a
lent 69 a less
1366 a lest 769
a lets 173 a
lies 90 a life
831 a lift 556
a like 73553 a
lily 836 a linger
262 a lisa 222
a live 748 a
living 142 a load
317 a look 5138
a lord 663 a
lose 3484 a losing
4917 a lost 11688
a loud 87 a
love 454 a lucia
55 a lucy 439
a luke 732 a
lull 145 a lush
55 a lydia 161
a lynn 70 a
mack 91 a made
3938 a make 2937
a making 1190 a
mama 93 a many
524 a mara 95
a marc 104 a
maria 305 a mark
567 a mary 1301
a matt 694 a
maud 191 a meaning
162 a means 209
a meant 577 a
meet 143 a mere
73 a mike 422
a mine 53 a
miss 1919 a mona
78 a monk 70
a more 106628 a
most 2290 a move
430 a moving 126
a much 882 a
muse 40 a musing
132 a must 4369
a mute 723 a
myra 61 a name
100 a need 386
a neil 107 a
nell 93 a nero
44 a next 894
a nick 492 a
nigh 43 a nina
148 a nine 89
a noah 145 a
none 921 a nora
132 a north 107
a nothing 3759 a
noting 46 a olga
68 a once 1930
a only 47843 a
onto 198 a open
717 a other 467
a otto 70 a
over 39257 a owen
169 a paid 70
a pain 78 a
pale 426 a papa
124 a part 447
a pass 4071 a
past 2584 a paul
962 a paying 60
a peace 109 a
pearl 51 a pete
163 a phil 176
a pitt 74 a
pity 74 a play
173 a poor 254
a pope 59 a
pray 256 a prior
1593 a pure 83
a puts 128 a
quit 500 a rage
101 a rand 127
a rank 190 a
rapt 73 a rare
96 a reach 362
a reading 333 a
ready 312 a rely
53 a rest 862
a rich 278 a
rick 132 a ripe
157 a rise 621
a rising 73 a
risk 52 a rita
74 a rome 67
a rory 91 a
rosa 83 a rose
835 a ross 186
a ruby 97 a
rudy 47 a ruin
126 a ryan 132
a safe 488 a
said 3793 a sank
228 a sara 354
a saul 71 a
save 492 a saying
673 a says 117
a seeing 289 a
seek 242 a seem
1438 a seen 1025
a sees 188 a
self 211 a send
95 a sent 224
a sets 120 a
shed 89 a shot
306 a show 544
a shut 540 a
sick 50 a side
606 a single 173
a sink 281 a
sizing 181 a slip
438 a slow 42
a smith 171 a
some 5629 a sonia
48 a soon 272
a soul 43 a
speak 521 a spring
86 a stay 1128
a step 424 a
stop 1828 a stun
289 a stung 46
a such 9550 a
sunk 227 a sure
213 a swam 40
a swung 63 a
take 4628 a taking
3417 a talk 211
a tara 79 a
tears 386 a tell
218 a tess 184
a their 13881 a
there 128255 a these
2611 a think 33241
a those 2596 a
three 1476 a threw
730 a throw 239
a tied 72 a
till 5527 a time
1686 a tina 83
a tinged 74 a
toby 243 a todd
73 a told 319
a toni 72 a
tony 306 a took
1711 a tore 78
a torn 175 a
treat 92 a troy
141 a true 87
a truth 58 a
trying 4028 a turn
4322 a unto 40
a upon 52234 a
urge 232 a urging
40 a used 70
a vast 71 a
vera 82 a very
3315 a view 280
a wade 62 a
wait 247 a walt
54 a want 635
a ward 167 a
warm 41 a waving
158 a wearing 102
a well 943 a
went 1277 a were
5757 a what 79893
a when 383325 a
whom 187 a wide
326 a wild 91
a will 7655 a
wiping 129 a wish
2675 a woke 110
a wolf 70 a
wore 83 a work
280 a worth 1272
a wringing 48 a
years 142 a young
261 a your 3189
a club 121 a
during 111 a early
196 a from 108
a game 122 a
just 44 a last
58 a late 104
a like 97 a
morn 229 a next
205 a noon 226
a only 50 a
there 128 a till
43 a wash 87
a when 737 a
will 79 a among
76 a band 81
a barb 207 a
birth 47 a bull
58 a city 83
a crew 182 a
form 459 a from
211 a half 605
a kind 582 a
land 87 a like
167 a look 99
a male 153 a
mass 219 a pack
222 a race 3245
a sort 652 a
type 212 a unit
66 a word 343
a young 88 a
rent 54 a like
59 a like 73
a theory 132 a
view 491 a when
51 a along 89
a also 104 a
among 154 a army
114 a baby 103
a back 52 a
band 59 a bite
1855 a bone 50
a cage 647 a
came 398 a cell
207 a clinging 199
a clings 45 a
come 62 a coming
50 a died 47
a dies 46 a
doll 68 a down
268 a during 198
a even 107 a
ever 108 a face
2720 a farm 67
a fist 229 a
from 1889 a full
48 a gave 45
a gets 83 a
giving 44 a gone
45 a grin 159
a hand 243 a
hanging 627 a have
143 a having 108
a heart 73 a
held 55 a here
124 a high 174
a hunt 309 a
into 939 a jump
67 a just 190
a kept 77 a
know 56 a leaping
156 a leaps 86
a left 60 a
legs 47 a like
419 a living 115
a look 142 a
made 213 a making
297 a mask 625
a mind 169 a
more 252 a moving
48 a must 188
a next 98 a
once 323 a only
108 a onto 82
a over 288 a
play 94 a pole
178 a rail 92
a riding 493 a
rope 86 a sees
199 a sewn 54
a show 796 a
sits 128 a skin
377 a some 130
a suit 1597 a
swinging 504 a swings
141 a swung 70
a tail 499 a
take 60 a taking
70 a talk 136
a there 270 a
tied 224 a took
123 a tooth 100
a trap 158 a
tree 367 a trial
111 a trying 309
a typing 116 a
upon 166 a used
72 a uses 95
a very 48 a
ward 70 a wearing
294 a were 499
a when 853 a
whom 75 a will
829 a from 48
a into 43 a
there 157 a afdc
86 a anti 97
a arts 96 a
audio 273 a ball
91 a bank 1067
a base 1086 a
bill 2414 a boat
76 a book 1508
a break 46 a
call 390 a card
136 a case 130
a cash 3238 a
city 101 a club
124 a copy 124
a cost 4542 a
crop 59 a data
238 a date 203
a dealing 70 a
debt 186 a diary
407 a diet 54
a dining 72 a
dole 256 a dose
297 a draw 533
a drop 41 a
drug 137 a dues
87 a during 67
a duty 275 a
earning 214 a fair
310 a farm 148
a fast 1389 a
feast 126 a feed
46 a file 155
a film 185 a
fine 724 a five
126 a flat 922
a flow 307 a
food 472 a form
174 a four 434
a free 178 a
from 644 a full
137 a fund 132
a gain 82 a
game 50 a gift
304 a giving 151
a goal 156 a
golf 96 a half
304 a healing 40
a health 302 a
high 378 a hire
83 a hiring 149
a home 256 a
hour 46 a into
66 a item 51
a late 46 a
lease 1226 a leasing
49 a levy 392
a life 545 a
like 108 a line
1081 a list 3118
a live 83 a
living 1088 a load
125 a loan 476
a loss 541 a
lump 290 a mail
