abash earthly tyrants 75
agent shall appoint 133
agent shall certify 47
agent shall collect 83
agent shall consult 57
agent shall declare 88
agent shall deliver 241
agent shall deposit 106
agent shall examine 47
agent shall execute 44
agent shall forfeit 46
agent shall forthwith 620
agent shall forward 161
agent shall furnish 219
agent shall include 100
agent shall knowingly 149
agent shall neglect 143
agent shall perform 96
agent shall prepare 122
agent shall present 111
agent shall proceed 99
agent shall produce 128
agent shall provide 341
agent shall receive 640
agent shall require 52
agent shall specify 59
agent shall withhold 112
agent still present 57
agent still remains 104
agent takes account 120
agent takes control 49
agent takes himself 69
agent takes pleasure 54
agent under certain 222
agent under natural 81
agent under similar 65
agent until january 46
agent which absorbs 78
agent which affects 455
agent which appeared 43
agent which arrests 100
agent which assists 99
agent which attacks 118
agent which becomes 91
agent which behaves 49
agent which brought 168
agent which carried 44
agent which carries 204
agent which confers 44
agent which conveys 58
agent which damages 155
agent which directs 74
agent which effects 232
agent which elicits 59
agent which enabled 56
agent which enables 252
agent which ensures 40
agent which excites 162
agent which finally 47
agent which hastens 49
agent which imparts 57
agent which induced 111
agent which induces 943
agent which manages 61
agent which mediates 45
agent which permits 149
agent which presses 55
agent which propels 77
agent which rapidly 45
agent which reduces 513
agent which releases 99
agent which remains 77
agent which removes 254
agent which renders 227
agent which results 285
agent which retains 72
agent which retards 73
agent which usually 44
agent whose address 156
agent whose behavior 209
agent whose beliefs 91
agent whose choices 71
agent whose clients 130
agent whose company 41
agent whose conduct 207
agent whose decision 47
agent whose desires 91
agent whose effects 357
agent whose efforts 42
agent whose essence 45
agent whose freedom 135
agent whose function 278
agent whose loyalty 52
agent whose motives 58
agent whose primary 206
agent whose purpose 159
agent whose utility 44
agent wiley thompson 158
agent within society 60
agent working against 187
agent works closely 40
agent would acquire 43
agent would attempt 109
agent would believe 85
agent would benefit 84
agent would collect 102
agent would consent 46
agent would contact 77
agent would deliver 46
agent would explain 57
agent would include 84
agent would increase 103
agent would operate 42
agent would perform 201
agent would possess 48
agent would present 69
agent would prevent 68
agent would proceed 117
agent would produce 236
agent would provide 265
agent would receive 531
agent would require 342
agent would respond 105
agent would succeed 43
agent would suffice 72
agent would suggest 101
