sachem island 159 sacked troops
46 stairs dressing 258 stairs
garret 61 stairs little 525
stairs office 521 stairs second
305 stairs sister 204 stairs
brother 64 stairs dismal 68
stairs dressing 310 stairs family
44 stairs friend 80 stairs
garret 87 stairs little 168
stairs lodgings 79 stairs master
92 stairs office 2143 stairs
second 406 stairs sister 116
stairs sleeping 54 stairs little
42 stairs office 69 stairs
second 217 stairs whether 107
stairs painting 90 stairs flight
45 stakes corner 308 stakes
driven 40 stakes pocket 63
stakes another 118 stakes estate
49 stakes battle 169 stakes
debate 325 stakes matter 63
stakes battle 59 stakes debate
164 stalking garden 59 stalks
acreage 106 stalling speeds 116
stalls passed 43 stalls around
185 stalls market 121 stalls
horses 61 stalls market 41
stamen flower 191 stamen flower
248 stamping stamping 118 stamping
without 53 stamps pocket 44
stamps series 67 stamps nations
93 stamps series 103 stamps
person 50 stamps amount 42
stance writings 56 stance debate
103 stance matter 314 stance
regard 467 stance always 120
stance enough 43 stance likely
42 stance merely 84 stance
simply 86 stance unique 68
stance unlike 71 stance without
154 stance narrow 64 stance
earlier 162 stance leaders 41
stance figure 52 stance issues
87 stance issues 111 stance
matter 621 stanch orders 44
standing before 156 standing behind
81 standing without 69 standing
corner 225 standing before 61
standing behind 78 standing beside
45 standing brother 51 standing
dressing 201 standing garden 190
standing locker 122 standing lodgings
187 standing mirror 49 standing
office 76 standing window 2723
standing brother 44 standing corner
71 standing credit 163 standing
dressing 92 standing friend 41
standing garden 95 standing locker
132 standing master 100 standing
office 616 standing palace 74
standing station 97 standing teacher
54 standing window 3698 standing
center 378 standing garden 42
standing source 50 standing summit
42 standing corner 769 standing
remove 106 standing window 61
standing horses 47 standing corner
59 standing minute 49 standing
moment 1064 standing window 581
standing corner 106 standing moment
967 standing window 252 standing
allowing 740 standing catching 45
standing laughing 145 standing watching
3893 standing further 227 standing
orders 618 standing brother 119
standing dressing 177 standing friend
54 standing little 112 standing
locker 199 standing sister 195
standing through 107 standing window
670 standing without 227 standing
firmly 69 standing through 103
standing whilst 56 standing without
65 standing brother 339 standing
coffin 176 standing deathbed 101
standing fallen 83 standing friend
402 standing garden 86 standing
little 70 standing locker 143
standing master 189 standing office
143 standing sister 156 standing
window 567 standing another 789
standing horses 59 standing window
132 standing window 111 standing
folded 318 standing loaded 40
standing around 343 standing causal
120 standing church 162 standing
public 221 standing street 225
standing before 730 standing corner
191 standing absent 63 standing
another 461 standing christ 47
standing someone 217 standing something
258 standing brother 81 standing
chariot 235 standing closet 102
standing corner 56 standing dressing
221 standing family 52 standing
folded 45 standing garden 763
standing little 345 standing office
784 standing parlor 109 standing
pretty 55 standing proper 64
standing shadow 159 standing stocking
198 standing tracks 48 standing
window 162 standing boxers 43
standing brother 43 standing chariot
2030 standing chosen 234 standing
church 440 standing closet 41
standing corner 212 standing county
45 standing degree 41 standing
dressing 404 standing family 185
standing fields 64 standing former
202 standing garage 96 standing
garden 1047 standing lights 53
standing little 552 standing master
102 standing native 460 standing
normal 42 standing office 2796
standing palace 52 standing pathway
42 standing proper 143 standing
pulpit 522 standing saddle 214
standing school 64 standing shadow
502 standing shorts 110 standing
sister 41 standing stable 246
standing stocking 221 standing temple
88 standing tracks 324 standing
turret 57 standing window 610
standing center 473 standing former
52 standing garden 146 standing
little 156 standing lonely 125
standing middle 120 standing normal
116 standing proper 404 standing
shadow 571 standing strength 42
standing school 50 standing queues
739 standing england 1222 standing
jersey 59 standing mexico 61
standing orleans 205 standing another
176 standing corner 6396 standing
sphere 170 standing church 206
standing courts 344 standing family
42 standing garden 345 standing
little 177 standing places 68
standing square 256 standing inches
196 standing branch 308 standing
church 128 standing circle 100
standing corner 417 standing county
47 standing garden 40 standing
little 355 standing manner 134
standing narrow 40 standing school
41 standing section 115 standing
sphere 155 standing street 154
standing window 228 standing church
356 standing circle 157 standing
corner 110 standing county 115
standing garden 60 standing little
162 standing manner 464 standing
matter 501 standing office 51
standing parish 53 standing pulpit
162 standing regard 309 standing
section 63 standing strange 102
standing groups 70 standing inches
69 standing clothes 52 standing
another 151 standing always 146
standing become 53 standing asiatic
42 standing nations 99 standing
member 139 standing person 570
standing family 46 standing member
393 standing opinion 52 standing
person 197 standing school 116
standing family 516 standing family
1944 standing fellow 44 standing
pupils 42 standing school 58
standing authors 41 standing leaders
131 standing another 160 standing
person 108 standing modern 106
standing estate 46 standing person
89 standing church 109 standing
person 67 standing little 52
standing street 243 standing ground
487 standing corner 55 standing
street 95 standing around 46
standing before 197 standing another
56 standing broken 52 standing
bridge 88 standing cheeks 85
standing course 127 standing dressing
53 standing little 198 standing
rights 68 standing tiptoes 2358
standing bridge 160 standing chariot
397 standing estate 97 standing
genius 104 standing ground 70
standing hinder 84 standing ladder
160 standing little 261 standing
merits 69 standing native 109
standing pedals 58 standing pillar
43 standing poncho 108 standing
record 166 standing return 52
standing rights 1051 standing saddle
116 standing second 82 standing
tiptoes 1758 standing bricks 133
standing bottom 250 standing corner
71 standing grassy 45 standing
handle 111 standing hinder 74
standing hollow 68 standing little
119 standing margin 45 standing
narrow 88 standing rights 118
standing shores 159 standing summit
985 standing tripod 82 standing
vertex 77 standing wheels 111
standing widely 124 standing ground
71 standing ground 143 standing
another 1160 standing corner 404
standing chairs 47 standing course
154 standing rights 161 standing
tiptoes 42 standing bridge 323
standing corner 326 standing ground
261 standing ladder 107 standing
little 149 standing lonely 43
standing narrow 166 standing street
88 standing bridge 382 standing
corner 262 standing ground 585
standing island 108 standing little
54 standing planet 40 standing
street 75 standing chairs 69
standing horses 136 standing skulls
81 standing wheels 57 standing
floors 109 standing ground 418
standing around 141 standing supine
89 standing standing 434 standing
before 57 standing before 65
standing person 256 standing actions
297 standing claims 374 standing
credit 489 standing credit 10564
standing sacred 97 standing credit
961 standing another 2365 standing
credit 95 standing unless 157
standing without 81 standing around
222 standing almost 52 standing
assuming 71 standing becoming 57
standing brushing 1404 standing carrying
41 standing cheering 915 standing
clapping 420 standing clasping 53
standing climbing 40 standing crossing
148 standing drinking 102 standing
dropping 68 standing exposing 50
standing fighting 1327 standing flapping
44 standing gathering 121 standing
glancing 133 standing grabbing 288
standing grasping 45 standing greeting
43 standing grinning 97 standing
kneeling 68 standing knocking 55
standing laughing 79 standing marching
42 standing motioning 113 standing
offering 661 standing paddling 46
standing pointing 412 standing pounding
49 standing preaching 109 standing
pressing 54 standing reciting 72
standing refusing 69 standing removing
58 standing repeating 50 standing
saluting 107 standing screaming 274
standing shooting 136 standing shouting
2082 standing slapping 63 standing
slipping 71 standing smoothing 156
standing spreading 45 standing stamping
59 standing standing 173 standing
starting 204 standing stepping 237
standing sticking 56 standing striding
61 standing striking 55 standing
thrusting 58 standing touching 42
standing towering 68 standing watching
193 standing without 104 standing
wrapping 53 standing another 62
standing christ 185 standing itself
381 standing myself 1424 standing
public 41 standing rights 175
standing someone 164 standing something
326 standing values 50 standing
virtue 42 standing should 80
standing folded 41 stands building
249 stands castle 336 stands
chapel 49 stands church 483
stands mansion 105 stands ruined
86 stands square 98 stands
temple 70 stands wooden 73
stands bridge 58 stands finest
43 stands friend 66 stands
another 660 stands events 101
stands moment 262 stands before
119 stands corner 359 stands
window 438 stands window 519
stands center 716 stands eastern
147 stands lowest 302 stands
summit 53 stands corner 953
stands remove 366 stands corner
46 stands moment 203 stands
moment 2287 stands allows 989
stands laughs 280 stands smiles
45 stands brother 49 stands
through 147 stands choice 149
stands earlier 143 stands friend
258 stands master 113 stands
folded 124 stands through 49
stands around 141 stands better
98 stands causal 119 stands
direct 55 stands before 1274
stands corner 117 stands closer
83 stands greater 185 stands
another 817 stands christ 44
stands reality 96 stands something
643 stands garden 68 stands
chariot 493 stands corner 52
stands family 92 stands garden
215 stands little 88 stands
memory 359 stands museum 97
stands native 159 stands nature
235 stands office 221 stands
proper 42 stands pulpit 329
stands thought 90 stands center
307 stands garden 136 stands
normal 49 stands proper 683
stands shadow 111 stands simple
84 stands england 448 stands
jersey 184 stands corner 3006
stands window 63 stands bibles
212 stands common 112 stands
copies 97 stands english 617
stands modern 52 stands nature
111 stands prayer 175 stands
thought 44 stands version 666
stands square 157 stands antonio
42 stands church 171 stands
direct 59 stands debate 172
stands double 154 stands garden
40 stands manner 157 stands
matter 765 stands parish 135
stands plight 50 stands regard
406 stands section 47 stands
square 61 stands street 75
stands unique 41 stands worlds
127 stands regard 99 stands
called 43 stands regard 48
stands timber 41 stands england
150 stands timber 43 stands
clover 321 stands spruce 409
stands timber 118 stands forest
137 stands issues 54 stands
ground 125 stands corner 42
stands shores 205 stands tiptoes
405 stands chariot 92 stands
ground 42 stands little 42
stands merits 163 stands record
171 stands rights 574 stands
tiptoes 166 stands eastern 169
stands former 58 stands handle
47 stands little 54 stands
merits 447 stands record 92
stands rights 55 stands summit
218 stands issues 356 stands
ground 510 stands corner 378
stands square 46 stands corner
59 stands ground 423 stands
bridge 65 stands ground 235
stands island 128 stands matter
332 stands swells 43 stands
ground 145 stands behind 49
stands better 56 stands little
55 stands building 54 stands
church 97 stands bridge 44
stands building 42 stands castle
461 stands chapel 52 stands
chateau 53 stands church 454
stands mansion 82 stands market
41 stands palace 133 stands
parish 158 stands school 123
stands created 47 stands credit
240 stands creator 143 stands
credit 2703 stands fellow 415
stands master 93 stands memory
226 stands pupils 52 stands
credit 413 stands object 59
stands credit 278 stands almost
53 stands begins 1995 stands
cheers 281 stands claims 55
stands closes 48 stands dances
166 stands drinks 43 stands
fights 395 stands frowns 56
stands gathers 95 stands greets
107 stands kisses 111 stands
knocks 41 stands laughs 95
stands motions 71 stands offers
426 stands places 151 stands
pointing 45 stands points 475
stands pushes 292 stands raises
157 stands reaches 448 stands
repeats 55 stands rushes 40
stands screams 246 stands shakes
809 stands shouts 1046 stands
slowly 195 stands smiles 248
stands sounds 53 stands stares
133 stands starts 2257 stands
states 203 stands sticks 107
stands tosses 49 stands writes
48 stands better 41 stands
another 44 stands itself 277
stanza proper 42 stanza jonson
45 stanza section 44 stanza
famous 88 stanza gawain 73
stanza verses 99 stanza bitter
56 stanza ballad 153 stanza
little 97 stanza section 619
stanza verses 43 stanza effect
