saber at his hip 45
speaking to them out 480
speaking to them she 74
speaking to them that 480
speaking to them they 113
speaking to them thus 43
speaking to them was 196
speaking to them with 1898
speaking to them you 40
speaking to thin air 185
speaking to this day 183
speaking to this man 791
speaking to this old 43
speaking to this one 223
speaking to two men 76
speaking to was not 86
speaking to you all 743
speaking to you and 3044
speaking to you any 158
speaking to you are 187
speaking to you but 271
speaking to you for 783
speaking to you has 50
speaking to you not 121
speaking to you now 4933
speaking to you out 279
speaking to you she 44
speaking to you that 472
speaking to you then 89
speaking to you this 701
speaking to you thus 252
speaking to you too 54
speaking to you was 119
speaking to you who 185
speaking to you with 774
speaking to you yet 43
speaking up and being 237
speaking up and out 224
speaking up for all 48
speaking up for fear 47
speaking up for her 328
speaking up for him 297
speaking up for his 215
speaking up for one 170
speaking up for our 84
speaking up for them 238
speaking up for you 162
speaking we are all 73
speaking we are not 353
speaking we can not 2292
speaking we can say 1188
speaking we can see 46
speaking we did not 85
speaking we may not 45
speaking we may say 1024
speaks as god and 46
speaks as his own 45
speaks as one man 75
speaks as one that 236
speaks as one who 2343
speaks as one with 144
speaks as she does 111
speaks at his ease 55
speaks at his own 47
speaks at one and 48
speaks by his own 62
speaks he can not 41
speaks he does not 174
speaks in all his 235
speaks in all its 71
speaks in all things 42
speaks in all this 41
speaks in and for 49
speaks in any way 57
speaks in her own 1199
speaks in him and 67
speaks in his own 9723
speaks in his poem 169
speaks in his war 95
speaks in its own 1410
speaks in one poem 48
speaks in one way 314
speaks in our own 112
speaks in that poem 60
speaks in that way 351
speaks in them all 40
speaks in them and 54
speaks in this poem 212
speaks in this way 2851
speaks is his own 54
speaks is not his 71
speaks is not one 184
speaks is not that 292
speaks is one that 128
speaks is one who 55
speaks it does not 49
speaks it with his 59
speaks of age and 51
speaks of all being 58
speaks of all her 41
speaks of all his 171
speaks of all men 210
speaks of all our 76
speaks of all that 538
speaks of all things 374
speaks of all this 345
speaks of all who 85
speaks of and for 270
speaks of and that 216
speaks of any one 243
speaks of are not 334
speaks of art and 95
speaks of being and 74
speaks of being led 46
speaks of being one 149
speaks of being with 111
speaks of both his 119
speaks of both with 141
speaks of but one 540
speaks of but two 118
speaks of can not 154
speaks of day and 48
speaks of death and 598
speaks of death with 88
speaks of did not 122
speaks of does not 182
speaks of dying and 75
speaks of dying with 62
speaks of eating and 84
speaks of eating his 108
speaks of fear and 74
speaks of god and 1413
speaks of god being 344
speaks of god but 61
speaks of god not 114
speaks of god using 41
speaks of god who 227
speaks of god with 200
speaks of going out 234
speaks of going with 43
speaks of heat and 41
speaks of her and 290
speaks of her being 326
speaks of her but 65
speaks of her dead 67
speaks of her death 416
speaks of her fear 107
speaks of her joy 58
speaks of her long 48
speaks of her new 68
speaks of her not 47
speaks of her now 165
speaks of her old 55
speaks of her own 1546
speaks of her son 567
speaks of her thus 199
speaks of her two 177
speaks of her with 1593
speaks of him and 850
speaks of him being 79
speaks of him but 219
speaks of him not 140
speaks of him now 106
speaks of him that 138
speaks of him thus 984
speaks of him who 460
speaks of him with 5647
speaks of his act 62
speaks of his age 295
speaks of his aim 61
speaks of his and 137
speaks of his art 273
speaks of his being 3665
speaks of his dead 206
speaks of his dear 212
speaks of his death 2197
speaks of his dying 141
speaks of his fear 286
speaks of his god 353
speaks of his going 196
speaks of his idea 44
speaks of his ill 64
speaks of his job 56
speaks of his joy 145
speaks of his long 247
speaks of his men 112
speaks of his new 381
speaks of his not 157
speaks of his old 235
speaks of his own 11560
speaks of his poem 87
speaks of his sin 61
speaks of his son 1210
speaks of his two 457
speaks of his use 78
speaks of his zeal 217
speaks of how all 111
speaks of how each 43
speaks of how god 594
speaks of how her 262
speaks of how his 261
speaks of how men 50
speaks of how one 282
speaks of how our 42
speaks of how she 395
speaks of how they 170
speaks of how things 44
speaks of how this 113
speaks of its being 2646
speaks of its own 483
speaks of its use 404
speaks of joy and 124
speaks of kings and 69
speaks of kings who 47
speaks of law and 70
speaks of long and 44
speaks of man and 216
speaks of man being 229
speaks of men and 340
speaks of men being 269
speaks of men who 748
speaks of men with 72
speaks of not being 173
speaks of old age 171
speaks of old men 43
speaks of one and 145
speaks of one being 57
speaks of one day 73
speaks of one god 296
speaks of one man 246
speaks of one she 58
speaks of one that 655
speaks of one who 1630
speaks of one with 53
speaks of our being 2216
speaks of our not 82
speaks of our own 146
speaks of real things 43
speaks of sex and 51
speaks of sin and 244
speaks of that day 333
speaks of that death 76
speaks of that idea 46
speaks of thee with 44
speaks of them all 426
speaks of them and 484
speaks of them being 149
speaks of them both 202
speaks of them but 69
speaks of them not 153
speaks of them now 103
speaks of them that 367
speaks of them thus 414
speaks of them who 66
speaks of them with 2904
speaks of things and 106
speaks of things being 214
speaks of things not 52
speaks of things that 1874
speaks of things with 47
speaks of this act 149
speaks of this age 87
speaks of this and 311
speaks of this art 96
speaks of this being 214
speaks of this day 90
speaks of this death 61
speaks of this god 136
speaks of this idea 131
speaks of this law 416
speaks of this man 213
speaks of this new 305
speaks of this old 46
speaks of this one 212
speaks of this poem 149
speaks of this war 133
speaks of this way 53
speaks of this with 324
speaks of two men 287
speaks of two new 42
speaks of two things 272
speaks of war and 224
speaks of war with 55
speaks of was not 154
speaks of you all 117
speaks of you and 493
speaks of you both 56
speaks of you but 86
speaks of you now 46
speaks of you too 64
speaks of you with 1611
speaks on her own 80
speaks on his own 921
speaks on its own 200
speaks or does not 99
speaks so low that 151
speaks so that his 43
speaks the dead man 85
speaks the man who 298
speaks the old man 75
speaks the things that 137
speaks to all and 115
speaks to all her 45
speaks to all his 133
speaks to all men 889
speaks to all our 97
speaks to all that 189
speaks to all who 549
speaks to all with 80
speaks to and for 986
speaks to and with 78
speaks to any but 41
speaks to any man 71
speaks to any one 931
speaks to both his 41
speaks to both our 75
speaks to deaf ears 58
speaks to each and 86
speaks to each man 164
speaks to each one 429
speaks to god and 312
speaks to god for 168
speaks to god with 114
speaks to hear his 46
speaks to her and 706
speaks to her but 76
speaks to her dead 69
speaks to her for 124
speaks to her now 81
speaks to her own 187
speaks to her she 173
speaks to her son 589
speaks to her thus 55
speaks to her with 434
speaks to him and 1645
speaks to him but 178
speaks to him for 323
speaks to him not 124
speaks to him now 70
