sabotage acts 157 sabotage means
students kept 56 students kind
121 students late 347 students
leading 75 students least 264
students leaving 247 students left
396 students less 1530 students
like 128 students living 415
students made 130 students making
374 students more 3792 students
most 2199 students moving 211
students much 278 students nearing
47 students once 373 students
only 678 students open 44
students over 271 students paid
380 students part 1149 students
paying 91 students poor 391
students reading 544 students ready
388 students said 62 students
seeing 79 students seen 206
students self 205 students sent
947 students shot 190 students
sick 50 students single 62
students slow 70 students sons
77 students soon 81 students
taking 1520 students their 105
students there 1660 students three
98 students told 776 students
trying 746 students used 238
students very 1524 students well
740 students young 58 students
also 74 students come 254
students drop 97 students fail
105 students feel 44 students
find 233 students form 70
students gain 40 students give
76 students grow 48 students
have 995 students help 101
students join 68 students keep
46 students learn 160 students
leave 81 students live 175
students look 42 students make
394 students meet 82 students
most 128 students need 459
students only 45 students pass
121 students play 76 students
seek 123 students some 40
students soon 401 students take
807 students teach 145 students
tell 43 students want 158
students wish 48 students work
475 students more 129 students
their 42 students best 44
students during 263 students from
56 students full 300 students
hard 1110 students more 398
students only 94 students part
953 students their 115 students
there 114 students very 57
students well 137 students ranging
60 students eyes 91 students
more 128 students years 103
students time 51 students high
61 students reading 113 students
care 65 students loss 926
students from 54 students need
111 students prior 100 students
reading 138 students self 1096
students test 615 students prior
44 students more 85 students
time 125 students less 42
students more 264 students arms
65 students health 254 students
high 63 students reading 614
students self 156 students form
103 students kind 60 students
prior 84 students sort 59
students type 77 students eyes
45 students heads 70 students
more 52 students reading 368
students self 46 students work
810 students from 98 students
years 142 students good 96
students high 339 students poor
101 students these 50 students
been 48 students will 45
students find 95 students have
136 students meet 42 students
need 102 students teach 167
stumbled down 150 stumbled among
202 stumbled back 613 stumbled
down 2816 stumbled face 342
stumbled flat 454 stumbled from
203 stumbled full 104 stumbled
hard 168 stumbled into 1811
stumbled just 156 stumbled many
96 stumbled more 44 stumbled
once 87 stumbled onto 251
stumbled over 3546 stumbled there
43 stumbled upon 468 stumbled
very 43 stumbled when 138
stumbled down 41 stumbled fell
168 stumbled down 45 stumbled
down 388 stumbled down 2546
stumbles half 785 stupidly more
41 sturdier used 42 sturdily
time 65 stuttering been 44
subgroup been 57 subheadings text
281 subjects from 91 subjects
from 48 subjects their 46
subjects from 103 subjects more
168 subjects other 40 subjects
their 155 subjects been 377
subjects made 49 subjects time
63 subjects their 66 subjects
more 326 subjects other 70
subjects time 51 subjects more
128 subjects have 69 subjects
else 154 subjects more 46
subjects time 81 subjects ages
82 subjects null 131 subjects
more 243 subjects other 65
subjects acts 52 subjects land
45 subjects self 112 subjects
work 55 subjects were 140
subjects were 85 subjects from
74 subjects good 70 subjects
able 84 subjects also 51
subjects more 133 subjects very
46 subjects also 51 subjects
have 208 subjects able 58
subjects dealt 50 subjects more
251 subjects used 61 subjects
very 52 subjects those 99
subjects left 125 subjects more
334 subjects from 186 subjects
down 168 subjects able 173
subjects from 56 subjects able
62 subjects free 52 subjects
less 410 subjects more 1754
subjects more 113 subjects most
90 subjects good 55 subjects
much 430 subjects rare 92
subjects well 49 subjects young
74 subjects worth 45 subjects
among 46 subjects from 113
subjects over 47 subjects their
151 subjects those 58 subjects
been 40 subjects their 75
subjects their 65 subjects their
64 subjects from 66 subjects
some 46 subjects well 76
subjects some 42 subjects best
42 subjects used 81 subjects
from 51 subjects poems 46
subjects from 65 subjects years
84 subjects years 181 subjects
among 64 subjects years 650
subjects time 348 subjects years
137 subjects work 43 subjects
arts 88 subjects good 250
subjects most 94 subjects past
123 subjects poems 117 subjects
songs 76 subjects time 261
subjects work 379 subjects years
194 subjects data 302 subjects
such 115 subjects there 246
subjects these 89 subjects laws
63 subjects been 236 subjects
able 241 subjects born 161
subjects dealt 73 subjects held
40 subjects kept 75 subjects
left 131 subjects living 95
subjects lost 57 subjects made
246 subjects more 265 subjects
seen 68 subjects taking 60
subjects told 601 subjects used
216 subjects very 70 subjects
well 103 subjects from 62
subjects into 43 subjects from
52 subjects been 191 subjects
heard 45 subjects seen 90
subjects been 61 subjects their
168 subjects their 165 subjects
time 56 subjects less 55
subjects more 107 subjects eyes
151 subjects been 452 subjects
done 116 subjects from 41
subjects kept 54 subjects made
348 subjects more 536 subjects
much 46 subjects said 43
subjects used 139 subjects very
78 subjects well 100 subjects
from 40 subjects been 156
subjects been 64 subjects were
43 subjects have 242 subjects
from 42 subjects into 64
subjects your 51 subjects arms
84 subjects been 6887 subjects
come 74 subjects done 40
subjects felt 331 subjects free
46 subjects made 111 subjects
more 258 subjects seen 43
subjects some 88 subjects their
75 subjects used 259 subjects
very 44 subjects more 83
subjects very 87 subjects from
93 subjects from 80 subjects
well 92 subjects have 284
subjects from 173 subjects have
65 subjects were 69 subjects
