sack an acorn cup 40
sons of wives and 51
sons of women had 46
sons of women who 433
sons of working age 124
sons of working men 481
sons of world war 114
sons of yeomen and 233
sons of yours are 59
sons on board his 40
sons to athens for 66
sons to avenge him 71
sons to avenge his 59
sons to begin with 57
sons to carry him 70
sons to carry his 70
sons to carry out 184
sons to egypt for 128
sons to enter with 74
sons to fight and 260
sons to fight for 972
sons to fight her 59
sons to fight with 101
sons to found new 49
sons to marry and 177
sons to marry her 96
sons to mourn his 81
sons to paris for 72
sons to prove all 64
sons to raise and 82
sons to search for 189
sons to serve him 146
sons to share her 40
sons to share his 123
sons to shift for 98
sons to sleep with 42
sons to stand off 43
sons to study and 77
sons to study for 92
sons to study law 76
sons to study with 127
sons to visit her 67
sons to visit him 123
sons to world war 40
soon as aaron had 49
soon as about one 130
soon as action was 157
soon as adams and 41
soon as adams had 150
soon as adams was 51
soon as adrian had 44
soon as agnes had 49
soon as alice had 75
soon as alice was 120
soon as andre had 53
soon as angela had 49
soon as annie had 62
soon as annie was 52
soon as anything can 82
soon as anything goes 242
soon as anything had 44
soon as anything has 204
soon as anything new 85
soon as anything that 166
soon as anything was 342
soon as arthur had 185
soon as arthur was 89
soon as asked for 140
soon as bacon had 130
soon as bertha had 51
soon as betty had 58
soon as billy had 50
soon as billy was 63
soon as blood and 45
soon as blood has 121
soon as blood was 96
soon as bobby was 50
soon as books are 109
soon as bragg was 42
soon as breathing has 47
soon as brown had 56
soon as brown was 52
soon as bruce had 43
soon as bruce was 43
soon as caesar had 349
soon as caesar saw 46
soon as caesar was 165
soon as cases are 51
soon as cells are 85
soon as china and 44
soon as china had 89
soon as china was 131
soon as chris had 46
soon as chris was 44
soon as civil war 179
soon as clara had 61
soon as clara was 81
soon as clare had 93
soon as class was 395
soon as court had 68
soon as court was 154
soon as crops are 65
soon as cyrus had 95
soon as cyrus was 126
soon as danger and 50
soon as danger had 55
soon as danger was 128
soon as danny was 41
soon as david and 100
soon as david got 51
soon as david had 308
soon as david saw 67
soon as david was 218
soon as dense air 107
soon as dover was 51
soon as easter was 100
soon as egypt had 55
soon as egypt was 66
soon as either one 372
soon as eliza had 44
soon as ellen had 50
soon as emily had 88
soon as emily was 101
soon as every man 681
soon as every one 960
soon as exams are 51
soon as facts are 545
soon as fanny and 41
soon as fanny was 130
soon as father and 246
soon as father had 144
soon as father was 74
soon as fetal lung 43
soon as filming was 59
soon as force was 146
soon as forms are 57
soon as found out 62
soon as frank and 124
soon as frank got 42
soon as frank had 169
soon as frank was 154
soon as fresh air 90
soon as frost has 73
soon as frost was 59
soon as funds and 104
soon as funds are 1140
soon as funds can 229
soon as funds for 84
soon as george and 103
soon as george got 43
soon as george had 210
soon as george iii 80
soon as george saw 49
soon as george was 251
soon as ghent and 60
soon as gideon was 146
soon as girls are 87
soon as goods are 313
soon as grace had 168
soon as grace was 215
soon as grant had 155
soon as grant was 115
soon as grass was 45
soon as grief had 66
soon as growth has 118
soon as harry and 83
soon as harry got 85
soon as harry had 185
soon as harry has 41
soon as harry saw 49
soon as harry was 116
soon as helen had 107
soon as helen was 69
soon as henri had 42
soon as henry and 59
soon as henry had 642
soon as henry iii 56
soon as henry saw 48
soon as henry vii 43
soon as henry was 581
soon as herod had 98
soon as herod was 129
soon as hooks and 206
soon as isaac had 346
soon as isaac was 47
soon as israel had 98
soon as israel was 75
soon as italy and 42
soon as italy had 43
soon as italy was 94
soon as items are 44
soon as jacob had 164
soon as jacob saw 56
soon as jacob was 191
soon as james and 52
soon as james had 269
soon as james saw 56
soon as james was 519
soon as jamie was 43
soon as janet was 41
soon as japan and 47
soon as japan had 165
soon as japan was 159
soon as jason had 51
soon as jason was 69
soon as jeanie had 123
soon as jerry had 41
soon as jerry was 174
soon as jesse was 47
soon as jesus and 68
soon as jesus got 45
soon as jesus had 392
soon as jesus has 50
soon as jesus saw 80
soon as jesus was 871
soon as jimmy got 62
soon as jimmy was 50
soon as jones had 210
soon as jones was 40
soon as judas had 218
soon as julian had 236
soon as julian was 49
soon as labor and 54
soon as labor has 50
soon as larry had 41
soon as larry was 42
soon as laura and 42
soon as laura had 63
soon as laura has 77
soon as laura was 67
soon as leaves are 91
soon as lewis and 59
soon as lewis was 139
soon as light and 66
soon as light let 44
soon as light was 138
soon as louis and 50
soon as louis had 222
soon as louis saw 66
soon as louis was 199
soon as louis xii 47
soon as louis xiv 235
soon as louis xvi 64
soon as lunch was 1364
soon as luther had 86
soon as mabel had 131
soon as marie had 66
soon as marie was 77
soon as marion had 45
soon as martha had 168
soon as martha was 52
soon as meeting was 73
soon as milking was 42
soon as minos had 58
soon as molly had 54
soon as money and 56
soon as money can 99
soon as money had 65
soon as money has 73
soon as money was 736
soon as moses and 40
soon as moses had 197
soon as moses was 63
soon as mother and 364
soon as mother had 130
soon as mother saw 69
soon as mother was 178
soon as musty and 43
soon as nancy and 51
soon as nancy had 66
soon as nancy was 40
soon as nausea and 70
soon as nearly all 64
soon as night had 958
soon as night has 152
soon as night set 440
soon as night was 362
soon as norma jean 73
soon as order and 164
soon as order had 508
soon as order has 74
soon as order was 2362
soon as oscar was 42
soon as others are 140
soon as others had 60
soon as paper was 42
soon as paris had 42
soon as paris was 175
soon as people are 788
soon as people can 127
soon as people get 425
soon as people got 170
soon as people had 316
soon as people hear 202
soon as people saw 254
soon as people see 509
soon as people try 86
soon as people who 51
soon as peter and 152
soon as peter got 48
soon as peter had 366
soon as peter saw 165
soon as peter was 217
soon as plans are 211
soon as plans can 94
soon as plans for 288
soon as poole had 171
soon as power and 44
soon as power had 110
soon as power has 63
soon as power was 171
soon as quiet and 65
soon as quiet had 78
soon as quiet was 507
soon as ralph had 50
soon as reagan was 42
soon as reason and 89
soon as reason got 75
soon as reason has 103
soon as roads and 54
soon as roads are 60
soon as roger had 108
soon as roger was 44
soon as rolls can 128
soon as roots are 116
soon as rules are 41
soon as russia and 51
soon as russia had 187
soon as russia has 65
soon as russia was 284
soon as sales are 129
soon as sally had 49
soon as sally was 58
soon as sandy was 44
soon as sarah and 49
soon as sarah had 116
soon as sarah was 77
soon as satan had 55
soon as scipio had 56
soon as scott had 181
soon as scott was 41
soon as seeds are 87
soon as shearing was 68
soon as ships are 67
soon as ships can 96
soon as shock has 84
soon as signs and 82
soon as simon had 127
soon as simon was 55
soon as skill was 42
soon as sleep had 77
soon as smoke was 47
soon as social and 61
soon as space was 79
soon as spain had 133
soon as spain was 104
soon as steps are 54
soon as steve had 49
soon as stock has 432
soon as strong and 54
soon as suits with 200
soon as sulla had 83
soon as sulla was 49
soon as susan had 89
soon as susan was 66
soon as sykes sat 54
soon as taken and 42
soon as taken off 171
soon as taken out 387
soon as teddy was 159
soon as texas had 51
soon as texas was 114
soon as thomas and 40
soon as thomas had 86
soon as thomas was 81
soon as thrown out 122
soon as times are 48
soon as times get 96
soon as times got 43
soon as title was 65
soon as tommy had 72
soon as tommy was 48
soon as tools had 75
soon as trade was 44
soon as trade with 77
soon as trees are 57
soon as twins are 49
soon as tyler was 85
soon as uncle sam 106
soon as wages are 78
soon as water and 157
soon as water can 49
soon as water has 91
soon as water was 256
soon as weather and 251
soon as wells and 42
soon as white men 104
soon as women are 269
soon as women get 42
soon as women had 112
soon as words are 224
soon as world war 1166
soon as writing was 113
soon at grips with 45
soon at issue with 89
soon at sixes and 45
soon be about and 44
soon be after her 109
soon be after him 391
soon be after them 298
soon be after you 284
soon be again out 94
soon be alive with 129
soon be alone with 155
soon be arguing that 43
soon be armed with 59
soon be asked for 112
soon be awake and 45
soon be aware that 360
soon be awash with 55
