sac have not been 101
she said that made 868
she said that many 374
she said that mary 216
she said that meant 110
she said that miss 237
she said that more 136
she said that most 609
she said that much 134
she said that must 46
she said that name 212
she said that next 75
she said that none 207
she said that nothing 345
she said that once 546
she said that only 744
she said that other 147
she said that over 137
she said that part 59
she said that paul 59
she said that poor 66
she said that rose 50
she said that same 43
she said that some 866
she said that soon 98
she said that such 650
she said that their 411
she said that there 3459
she said that these 336
she said that those 258
she said that three 259
she said that time 138
she said that very 223
she said that were 88
she said that what 1481
she said that when 3355
she said that word 613
she said that your 212
she said them over 255
she said they came 75
she said they felt 44
she said they gave 48
she said they have 147
she said they just 107
she said they kept 41
she said they knew 40
she said they made 192
she said they must 384
she said they only 83
she said they said 55
she said they told 75
she said they used 74
she said they went 84
she said they were 6925
she said they will 48
she said things like 2116
she said things were 130
she said this felt 47
she said this from 99
she said this last 369
she said this made 188
she said this more 48
she said this only 119
she said this there 405
she said this time 310
she said this very 148
she said this when 147
she said this word 47
she said too much 1492
she said two days 78
she said two years 87
she said was also 90
she said was clear 68
she said was coming 59
she said was done 48
she said was even 40
she said was ever 133
she said was fine 54
she said was from 186
she said was full 101
she said was good 274
she said was heard 72
she said was hers 195
she said was just 290
she said was like 332
she said was lost 254
she said was made 100
she said was making 49
she said was meant 86
she said was more 448
she said was most 85
she said was much 169
she said was nothing 101
she said was once 87
she said was only 640
she said was said 80
she said was such 49
she said was sure 43
she said was there 58
she said was true 7292
she said was truth 65
she said was very 1503
she said was well 114
she said was what 174
she said was worth 162
she said was wrong 170
she said with acid 217
she said with anger 177
she said with angry 153
she said with arch 129
she said with biting 312
she said with calm 646
she said with care 93
she said with clear 109
she said with cold 540
she said with cool 379
she said with deep 845
she said with eager 170
she said with even 135
she said with eyes 152
she said with fake 85
she said with fine 140
she said with fire 70
she said with firm 189
she said with flat 58
she said with fury 83
she said with glee 249
she said with good 158
she said with great 8899
she said with grim 294
she said with half 310
she said with hard 46
she said with heavy 959
she said with high 63
she said with hope 50
she said with just 1398
she said with less 183
she said with longing 40
she said with love 48
she said with loving 41
she said with many 73
she said with meaning 324
she said with mild 326
she said with mock 4634
she said with more 4928
she said with much 1464
she said with only 634
she said with open 97
she said with pain 41
she said with pity 66
she said with prim 42
she said with pure 52
she said with rare 49
she said with rising 149
she said with self 241
she said with slow 342
she said with smug 41
she said with sobs 52
she said with soft 452
she said with some 5943
she said with stinging 47
she said with such 1382
she said with tears 2254
she said with teasing 43
she said with true 128
she said with truth 123
she said with very 185
she said with warm 83
she said with weary 92
she said with well 109
she said with what 2400
she said with wide 180
she said yes when 142
she said you guys 45
she said you have 308
she said you knew 86
she said you know 290
she said you left 65
she said you made 44
she said you must 322
she said you need 52
she said you said 115
she said you sent 46
she said you speak 49
she said you told 131
she said you were 3694
she said you will 165
she saith she will 59
she sank and died 184
she sank and sank 89
she sank dead upon 71
she sank her face 63
she sank her fangs 81
she sank her teeth 1259
she sank them into 42
she sank two days 46
she sate her down 95
she save each month 52
she save each week 57
she save him from 107
she save his life 68
she save you from 54
she says and adds 61
she says and gets 79
she says and hangs 141
she says and hugs 41
she says and leans 68
she says and lets 40
she says and means 99
she says and nods 43
she says and pats 40
she says and puts 148
she says and runs 97
she says and says 59
she says and sits 86
she says and what 632
she says and when 45
she says and will 51
she says any more 132
she says are very 103
she says but also 67
she says but what 57
she says each time 61
she says had been 72
she says has been 267
she says her hard 64
she says her health 42
she says her heart 58
she says her last 40
she says her life 90
she says her love 43
she says her name 467
she says her work 60
she says his name 267
she says how much 226
she says not only 44
she says one more 186
she says one word 130
she says out loud 1586
she says she also 94
she says she came 194
she says she fears 64
she says she fell 74
she says she felt 435
she says she gave 177
she says she gets 237
she says she grew 43
she says she heard 368
she says she hears 108
she says she just 409
she says she kept 45
she says she knew 256
she says she left 100
she says she lost 97
she says she made 166
she says she means 181
she says she must 824
she says she once 77
she says she only 220
she says she owes 103
she says she said 67
she says she says 70
she says she sees 322
she says she sent 72
she says she told 170
she says she took 121
she says she used 120
she says she uses 66
she says she want 46
she says she went 273
she says she will 7756
