sachems were 44 sachems been
42 starved days 98 starved
kind 46 starved kind 65
starved days 832 starved years
124 starved been 44 starved
held 43 starved want 85
starved made 44 starved lack
43 starved want 118 starved
been 58 starved were 115
stately great 56 stations other
250 stations other 155 stations
also 42 stations used 64
stations many 40 stations other
129 stations their 40 stations
been 100 stations been 95
stations hold 41 stations radio
48 stations radio 64 stations
such 61 stations there 43
stations these 66 stations have
46 stations were 117 stations
will 42 stations radio 57
stations also 48 stations other
60 stations will 41 stations
used 149 stations away 50
stations from 105 stations more
204 stations into 45 stations
able 84 stations more 101
stations much 40 stations only
337 stations used 64 stations
very 131 stations well 53
stations used 45 stations forth
47 stations were 43 stations
even 104 stations give 53
stations have 577 stations know
57 stations like 46 stations
make 67 stations need 41
stations open 53 stations play
95 stations seem 44 stations
show 72 stations want 166
stations seem 41 stations west
218 stations wide 45 stations
month 56 stations navy 54
stations years 52 stations been
94 stations been 69 stations
been 315 stations been 49
stations been 199 stations been
61 stations have 132 stations
other 87 stations york 44
stations from 150 stations other
440 stations able 58 stations
more 152 stations open 71
stations part 235 stations used
176 stations very 48 stations
been 1319 stations gone 42
stations once 46 stations been
44 stations have 75 stations
have 103 stations must 63
stations were 204 stations have
45 stations been 50 stations
held 54 stations been 59
stations their 52 stations other
239 statues only 139 statues
only 101 statues have 56
statues come 44 statues have
57 statues been 120 statues
seen 134 statues other 111
statues made 70 statues been
1143 statues lost 41 statues
once 80 statues have 55
stature like 58 stature been
42 stature form 241 stature
length 60 stature hair 42
stature kingly 66 stature form
83 stature heads 43 stature
body 44 stature have 82
stature very 80 stature have
50 stature seem 42 stature
have 40 stature think 41
stature years 59 stature been
117 stature been 41 stature
been 145 stature tall 353
stature very 100 stature other
163 stature been 72 stature
been 68 stature have 41
stature were 65 stature ever
305 stature tall 66 stature
three 55 stature great 51
stature very 50 stature feet
161 stature been 98 statute
other 64 statute only 83
statute been 62 statute been
170 statute only 130 statute
york 63 statute from 131
statute upon 47 statute such
221 statute their 46 statute
there 102 statute void 64
statute from 45 statute clear
41 statute used 40 statute
forth 97 statute been 50
statute give 49 statute have
129 statute make 108 statute
pass 41 statute take 65
statute bind 80 statute call
48 statute come 90 statute
deny 117 statute even 76
statute fall 60 statute give
693 statute have 362 statute
make 636 statute meet 131
statute only 83 statute pass
200 statute reach 269 statute
seem 44 statute single 42
statute speak 52 statute stop
56 statute take 232 statute
bind 116 statute call 290
statute come 135 statute deny
404 statute draw 55 statute
even 255 statute fall 68
statute give 1276 statute have
603 statute help 53 statute
leave 109 statute list 69
statute make 1982 statute meet
59 statute need 40 statute
reach 472 statute rest 108
statute seek 95 statute seem
414 statute single 237 statute
speak 409 statute stop 50
statute take 335 statute tell
111 statute treat 58 statute
vest 100 statute work 65
statute speak 40 statute forth
43 statute time 46 statute
other 50 statute such 56
statute suit 45 statute been
46 statute been 1839 statute
been 94 statute been 2667
statute made 114 statute been
228 statute been 134 statute
case 655 statute other 44
statute also 114 statute been
66 statute been 358 statute
ever 59 statute made 53
statute made 48 statute have
242 statute make 105 statute
other 75 statute other 46
statute able 51 statute been
1149 statute made 42 statute
been 1472 statute been 49
statute have 48 statute vary
60 statute only 100 statute
clear 43 statute were 52
statute held 54 statute used
52 statute have 53 statute
from 52 statute clear 75
statute even 41 statute made
150 statute meant 294 statute
only 370 statute used 64
statute very 47 statute void
132 statute into 79 statute
made 227 staunch true 65
steadied gave 45 steadied gave
43 steadied hand 46 steadied
hand 260 steadier other 60
steadier felt 104 steadier have
45 steadier were 54 steadily
life 135 steadily time 78
steadily from 60 steadily ever
63 steadily some 64 steadily
been 52 steadily been 164
steadily said 56 steadily were
46 steadily fast 40 steadily
soon 53 steadily care 58
steadily good 66 steadily great
249 steadily less 206 steadily
some 45 steadily such 181
steadily will 73 steadily into
78 steadily fast 41 steadily
very 85 steadily work 64
steadily work 45 steadily from
187 steadily length 421 steadily
hour 338 steadily days 123
steadily years 178 steadily days
124 steadily years 370 steadily
days 768 steadily years 730
steadily gaze 57 steadily face
59 steadily face 396 steadily
face 189 steadily other 166
steadily miss 66 steadily love
143 steadily from 180 steadily
eyes 59 steadily great 169
steadily work 79 steadily eyes
125 steadily work 213 steadily
hand 72 steamers come 58
steamers reach 55 steamers come
45 steamers york 356 steamers
coming 46 steamers been 114
steamers able 49 steamers other
47 steamers been 901 steamers
come 53 steamers ever 63
steamers along 129 steamers from
112 steamers upon 189 steamers
from 63 steeped days 64
steeper other 103 steeper been
57 steeper foot 62 steeper
from 70 steeper look 64
steeper used 45 steeper were
95 steeple from 67 steeple
been 47 steeple rears 94
steeple must 62 steeply more
88 steeply fast 65 steeply
other 57 steered over 41
steered york 127 steered port
315 steered into 82 steered
onto 40 steered into 133
steered onto 46 steered into
67 steered into 173 steered
onto 65 steered among 48
steered into 89 steered past
40 steered three 46 steered
left 42 steered feet 57
steered left 424 steered finger
42 steered hand 1403 stemmed
into 259 stemmed their 77
stepped went 52 stepped bike
63 stepped boat 80 stepped
ship 108 stepped boat 55
stepped ship 58 stepped away
168 stepped came 409 stepped
down 277 stepped drew 99
stepped fell 93 stepped felt
72 stepped gave 259 stepped
held 625 stepped into 404
stepped laid 114 stepped left
261 stepped made 847 stepped
onto 77 stepped over 95
stepped paid 64 stepped said
3205 stepped shot 316 stepped
shut 498 stepped swung 82
stepped threw 121 stepped told
622 stepped took 1427 stepped
went 579 stepped were 244
stepped will 119 stepped just
51 stepped some 310 stepped
door 101 stepped door 74
stepped door 55 stepped more
84 stepped such 48 stepped
their 154 stepped back 72
stepped into 57 stepped over
86 stepped feet 85 stepped
into 151 stepped into 139
stepped left 167 stepped foot
200 stepson wife 160 stepson
been 67 sterile only 73
sterile been 40 sterile have
44 sterile length 49 sterile
other 67 sterner more 45
sterner more 61 sterner from
140 sternly face 76 sternly
face 313 sternly face 194
sternly face 45 sternly must
137 sternly must 81 sternly
were 94 sternum cage 266
sternum hand 71 steroid been
72 steroid also 55 steroid
been 364 steroid also 49
steward what 59 steward boys
51 steward mate 47 steward
sons 78 steward wife 1665
steward come 53 steward have
62 steward know 153 steward
seem 73 steward have 89
steward been 140 steward been
64 steward lord 59 steward
half 127 steward been 1204
steward come 143 steward been
102 steward much 269 steward
also 88 sticker been 48
stiffen eyes 104 stiffen eyes
194 stiffen face 99 stiffen
hold 54 stiffen make 49
stiffen life 49 stiffer other
57 stiffer been 44 stiffer
used 91 stiffer were 48
stiffly eyes 46 stiffly down
207 stiffly great 47 stiffly
arms 47 stiffly arms 62
stiffly back 90 stiffly arms
92 stiffly back 76 stiffly
hand 40 stifled help 90
stifled heard 76 stifled their
126 stifled been 119 stifled
heard 299 stifled tone 42
stifled life 54 stifled much
104 stigmas been 114 stilled
eyes 116 stilled eyes 136
stilled time 55 stimuli able
144 stimuli less 57 stimuli
more 223 stimuli used 40
stimuli been 117 stimuli these
65 stimuli also 74 stimuli
even 116 stimuli have 138
stimuli ideas 41 stimuli such
102 stimuli their 127 stimuli
there 124 stimuli these 194
stimuli have 42 stimuli other
48 stimuli used 151 stimuli
more 175 stimuli only 309
stimuli used 69 stimuli very
43 stimuli well 191 stimuli
have 78 stimuli show 44
stimuli seem 182 stimuli take
44 stimuli other 91 stimuli
ideas 66 stimuli task 51
stimuli test 52 stimuli been
91 stimuli been 146 stimuli
been 668 stimuli have 74
stimuli only 113 stimuli other
126 stimuli those 154 stimuli
were 82 stimuli upon 599
stimuli able 44 stimuli acting
41 stimuli also 198 stimuli
just 322 stimuli less 226
stimuli made 96 stimuli more
781 stimuli most 776 stimuli
much 45 stimuli only 263
stimuli part 157 stimuli seen
116 stimuli used 334 stimuli
very 461 stimuli well 117
stimuli upon 134 stimuli been
1239 stimuli been 245 stimuli
