nags her daughter 49
norm are regarded 69
norm for academic 95
norm for advanced 50
norm for american 1531
norm for authentic 55
norm for biblical 68
norm for business 427
norm for children 678
norm for christian 5046
norm for clinical 68
norm for computer 44
norm for conducting 41
norm for criminal 48
norm for critical 54
norm for cultural 58
norm for developing 126
norm for discerning 133
norm for doctrine 81
norm for domestic 84
norm for economic 132
norm for educated 56
norm for education 60
norm for estimating 58
norm for evaluating 570
norm for everyday 82
norm for everyone 558
norm for expressing 40
norm for families 138
norm for functions 51
norm for humanity 272
norm for hundreds 48
norm for increases 48
norm for japanese 208
norm for judgment 114
norm for literary 102
norm for managers 74
norm for matrices 59
norm for medieval 113
norm for military 73
norm for monastic 68
norm for monetary 122
norm for morality 122
norm for officers 40
norm for ordinary 211
norm for organizing 98
norm for patients 66
norm for personal 168
norm for physical 61
norm for practice 93
norm for purposes 81
norm for regulating 100
norm for relations 114
norm for religious 197
norm for standard 151
norm for students 220
norm for thousands 69
norm has occurred 58
norm has remained 51
norm has resulted 43
norm may indicate 72
norm than exception 42
norm that children 160
norm that commands 58
norm that consists 40
norm that dictates 461
norm that everyone 373
norm that excludes 149
norm that families 41
norm that includes 47
norm that operates 46
norm that personal 85
norm that prevails 82
norm that prevents 83
norm that promises 49
norm that promotes 139
norm that protects 53
norm that provides 149
norm that reflects 55
norm that required 78
norm that requires 607
norm that sanctions 45
norm that students 56
norm that suggests 86
norm that supports 132
norm was accepted 84
norm was actually 93
norm was enforced 53
norm was exceeded 69
norm was followed 58
norm was observed 64
norm was probably 90
norm was regarded 42
north all remained 42
north and accepted 44
north and acquired 63
north and actually 238
north and adjacent 500
north and advanced 924
north and american 893
north and anchored 556
north and andalusia 56
north and approach 357
north and ascended 53
north and atlantic 211
north and attacked 1092
north and australia 706
north and babylonia 163
north and believed 40
north and besieged 171
north and bethlehem 56
north and bordered 224
north and botswana 60
north and captured 1387
north and catholics 186
north and centered 45
north and christian 698
north and collided 209
north and colorado 41
north and connecting 54
north and connects 155
north and consists 369
north and containing 56
north and contains 293
north and continue 1173
north and continuing 361
north and declared 107
north and decreases 219
north and demanded 106
north and descending 256
north and descends 224
north and destroying 47
north and developing 91
north and directed 131
north and directly 333
north and disappear 249
north and discover 43
north and downhill 291
north and downward 336
north and dravidian 212
north and eastwards 1412
north and eighteen 42
north and encamped 203
north and enlisted 42
north and entirely 42
north and expanded 202
north and explored 236
north and extended 1620
north and followed 1715
north and fourteen 63
north and included 371
north and includes 464
north and increased 883
north and increases 372
north and indonesia 295
north and intended 85
north and invested 51
north and involved 87
north and isolated 94
north and japanese 224
north and kaohsiung 365
north and latitude 434
north and launched 124
north and liberate 44
north and likewise 131
north and listened 45
north and longitude 14497
north and louisiana 459
north and magnetic 3811
north and maintain 104
north and manchuria 97
north and maryland 177
north and melville 46
north and midlands 11179
north and migrated 203
north and mindanao 300
north and mountain 122
north and narrower 86
north and negative 711
north and northerly 274
north and northwest 156488
north and numerous 135
north and obtained 63
north and occupied 3304
north and occupies 55
north and offshore 358
north and opposite 377
north and organize 112
north and pakistan 70
north and parallel 2174
north and partially 99
north and patagonia 48
north and portugal 69
north and positive 127
north and possible 41
north and possibly 811
north and prepared 540
north and probably 1020
north and proceeding 560
north and proceeds 182
north and produced 101
north and provided 347
north and provides 205
north and received 411
north and receives 130
north and rejoined 45
north and remained 428
north and rendered 129
north and replaced 184
north and reported 299
north and repulsed 100
north and resulted 40
north and returned 1048
north and richmond 41
north and scotland 799
north and separating 51
north and situated 142
north and slightly 4336
north and somewhat 1012
north and southward 1839
north and southwest 9473
north and straight 233
north and stretching 286
north and suddenly 175
north and suffered 40
north and therefore 1162
north and thousands 122
north and threatened 583
north and traveled 335
north and trinidad 47
north and tropical 646
north and vanished 53
north and vertical 374
north and villages 42
north and wandered 115
north and washington 242
north and westerly 1196
north and westward 9704
north and wintered 51
north and wondered 50
north area supporting 73
north are believed 126
north are commonly 40
north are composed 237
north are entirely 59
north are expected 127
north are included 105
north are mentioned 105
north are mountain 41
north are numerous 270
north are occupied 136
north are probably 178
north are referred 52
north are regarded 50
north are rejoiced 48
north are rendered 48
north are replaced 169
north are situated 250
north are somewhat 268
north are supposed 44
north are volcanic 84
north being occupied 234
north being reserved 71
north east atlantic 1166
north east boundary 216
north east direction 834
north east frontier 266
north east monsoons 47
north east quadrant 148
north east scotland 858
north end contains 44
north for coolness 44
north for economic 137
north for education 160
north for eighteen 56
north for hundreds 482
north for instance 138
north for military 130
north for purposes 158
north for scotland 112
north for shipment 56
north for supplies 66
north for thousands 161
north for treatment 98
north had advanced 134
north had attacked 105
north had captured 115
north had declared 123
north had followed 142
north had increased 238
north had meanwhile 106
