tea biscuits 42 tea biscuits
creatures 54 to creatures 83
to concerning 339 to mentioned
76 to reported 46 to
whatever 300 to elements 52
to aircraft 56 to authority
133 to engineering 48 to
engineers 51 to injuries 59
to marriages 41 to officers
278 to purposes 259 to
servants 1171 to contacts 43
to relations 110 to students
150 to incurred 218 to
involved 60 to properly 100
to citizens 48 to products
109 to incurred 58 to
citizens 59 to subjects 63
to authority 41 to calamity
48 to concerns 52 to
creatures 88 to pleasures 90
to relations 68 to questions
104 to minority 111 to
prophets 87 to religions 89
to officers 76 to affection
107 to affected 155 to
exported 64 to imported 199
to produced 152 to received
56 to subjects 42 to
citizens 45 to whenever 82
to children 52 to nostrils
92 to religions 47 to
attached 111 to activity 1295
to attempts 45 to authority
549 to cognition 72 to
compacts 50 to concerns 259
to creatures 429 to cultures
481 to endeavors 339 to
judgment 233 to languages 853
to morality 74 to occasions
103 to pleasures 149 to
problems 1520 to progress 404
to prudence 60 to purposes
69 to pursuits 57 to
questions 106 to relations 873
to resource 53 to sciences
175 to services 101 to
subjects 141 to sufferings 83
to children 122 to citizens
469 to languages 146 to
nationals 73 to religions 112
to subjects 56 to villages
47 to variables 52 to
radiations 41 to citizens 68
to catholics 96 to included
80 to produced 52 to
required 232 to ventures 119
to chemical 98 to cultures
113 to evidence 47 to
examples 44 to languages 105
to physical 47 to possible
57 to practice 41 to
disputes 96 to acquired 111
to included 64 to occupied
72 to hominids 182 to
american 2622 to problems 47
to authority 61 to business
49 to defenses 50 to
disputes 64 to entities 87
to highways 95 to problems
128 to purposes 110 to
questions 208 to relations 98
to remedies 132 to subjects
61 to parallel 72 to
agencies 84 to authority 202
to branches 75 to chapters
145 to churches 69 to
citizens 59 to councils 96
to education 116 to officers
93 to officials 162 to
shippers 56 to variables 54
to articles 127 to louisiana
82 to citizens 996 to
refugees 44 to subjects 481
to american 95 to commands
122 to decisions 196 to
domestic 61 to economic 66
to elements 77 to military
108 to problems 119 to
projects 80 to questions 71
to religions 205 to religious
83 to segments 56 to
surfaces 106 to subjects 104
to children 63 to creatures
58 to dilemmas 68 to
problems 187 to purposes 344
to questions 247 to relations
65 to pictures 52 to
carriers 128 to vehicles 466
to students 61 to officers
176 to children 111 to
citizens 55 to families 138
to students 77 to acquired
69 to admitted 50 to
diagnosed 52 to attempts 57
to impulses 71 to purposes
48 to practice 107 to
students 54 to patients 49
to combined 224 to hereafter
274 to involved 194 to
supplied 42 to branches 112
to comrades 63 to statutes
99 to affected 168 to
employed 40 to involved 1195
to struggling 70 to whatever
60 to wherever 66 to
offenses 101 to officers 47
to managers 68 to execution
71 to catholics 728 to
citizens 465 to subjects 57
to progress 53 to officials
45 to children 48 to
dwellers 45 to families 67
to managers 65 to deposits
58 to citizens 228 to
managers 145 to officers 233
to officials 64 to students
48 to churches 75 to
questions 112 to involved 120
to surfaces 111 to business
114 to children 97 to
citizens 43 to judgment 47
to activity 63 to agencies
86 to benefits 64 to
contacts 41 to contexts 48
to functions 177 to positions
55 to problems 1137 to
programs 69 to progress 397
to questions 180 to relations
633 to sciences 401 to
security 371 to services 191
to descending 45 to education
58 to military 46 to
morality 48 to employed 47
to involved 276 to officers
48 to agencies 505 to
authority 62 to capitals 59
to chairmen 40 to citizens
68 to criminal 180 to
education 42 to functions 48
to officers 230 to officials
149 to variables 83 to
exchanges 73 to managers 95
to patients 45 to subjects
49 to citizens 44 to
citizens 97 to creatures 46
to properly 68 to partners
95 to unionists 227 to
partners 631 to christian 78
to penitent 50 to religious
89 to property 43 to
eighteen 101 to involved 75
to produced 106 to dwellers
79 to problems 52 to
sanitary 87 to functions 63
to questions 69 to supplies
59 to bristled 40 to
columbus 76 to concerns 161
to followed 99 to precedes
91 to questions 260 to
symptoms 50 to children 395
to citizens 110 to settlers
100 to attention 53 to
business 241 to curiosity 98
to interest 226 to judgment
51 to presence 46 to
property 54 to citizens 52
to employed 52 to students
172 to children 58 to
families 57 to citizens 61
to problems 103 to religions
353 to children 122 to
patients 77 to yourself 122
to delivery 84 to exercise
58 to exposure 172 to
initiation 42 to injection 54
to migration 56 to ovulation
87 to treatment 412 to
confused 59 to economic 170
to treatment 163 to subsisting
68 to possible 152 to
parallel 361 to children 44
to confused 215 to mistaken
44 to distinct 80 to
children 75 to children 157
to parallel 53 to continue
59 to contract 61 to
hereafter 173 to problems 101
to problems 69 to seriously
1193 to products 185 to
therefore 48 to australia 58
to continue 54 to probably
76 to seriously 77 to
therefore 40 to contrary 72
to directed 63 to properly
102 to proposed 48 to
required 67 to whatever 161
to observer 71 to observer
43 to conflict 517 to
acquired 69 to contract 105
to relative 44 to operator
79 to inherent 42 to
intended 59 to whatever 518
to whatever 372 to situation
87 to military 90 to
employed 155 to qualifying 173
to aircraft 62 to authority
336 to employee 53 to
liability 586 to proceeding 133
to purposes 94 to tribunal
70 to asserted 182 to
concerning 45 to interest 45
to whatever 102 to observer
732 to relative 65 to
scrutiny 49 to incurred 258
to proceeding 119 to whatever
59 to accident 95 to
treatment 44 to operation 153
to concerning 93 to authority
238 to creatures 42 to
tribunal 541 to messages 55
to minority 52 to whatever
76 to relative 51 to
supporting 90 to whatever 71
to doctrine 43 to business
64 to decisions 123 to
judgment 231 to mortgage 54
to direction 104 to locality
58 to schedule 103 to
standard 536 to containing 44
to attempting 102 to whatever
82 to received 79 to
business 142 to accuracy 62
to activity 217 to altitude
441 to analysis 46 to
audience 62 to bacterial 44
to business 102 to category
119 to challenge 47 to
chemical 178 to concrete 42
to condition 150 to conflict
88 to constant 45 to
consumer 53 to contract 68
to cultural 68 to customer
108 to dimension 71 to
direction 286 to distance 354
to district 73 to document
59 to economic 97 to
elevation 45 to external 44
to incident 83 to industry
190 to infection 73 to
instance 212 to interest 157
to latitude 109 to locality
606 to logarithm 101 to
molecule 96 to movement 95
to observer 176 to operation
52 to organism 80 to
particle 63 to physical 114
to positive 51 to potential
172 to pressure 600 to
property 94 to proposal 71
to quantity 478 to relative
115 to religious 70 to
resource 49 to response 87
to sentence 113 to sequence
74 to situation 4770 to
specific 82 to specimen 90
to standard 417 to stimulus
1076 to straight 249 to
treatment 126 to velocity 142
to directly 432 to imported
61 to involved 877 to
statuary 63 to activity 86
to advocating 63 to requesting
53 to situation 69 to
whatever 58 to treatment 57
to decisions 44 to activity
535 to affection 50 to
authority 1274 to capacity 41
to condition 40 to interest
173 to judgment 69 to
observer 72 to presence 51
to situation 149 to standard
98 to tribunal 554 to
committing 74 to sequence 72
to actually 46 to involved
123 to whatever 73 to
alphabet 43 to american 45
to business 103 to category
91 to chemical 207 to
criterion 52 to linguistic 48
to physical 290 to property
41 to proteins 137 to
sequence 96 to standard 168
to treatment 215 to acquired
45 to american 47 to
business 76 to extension 44
to american 962 to activity
86 to situation 439 to
authority 279 to challenge 58
to document 98 to liability
242 to mortgage 138 to
objection 484 to problems 58
to proceeding 993 to provision
112 to questions 75 to
remedies 43 to sanctions 44
to standard 94 to tribunal
61 to required 98 to
conceits 63 to condition 44
to affection 61 to authority
3013 to condition 70 to
education 58 to resident 43
to situation 117 to symptoms
42 to treatment 96 to
standard 102 to american 48
to decisions 74 to economic
78 to expansion 95 to
military 51 to operation 85
to problems 88 to reduction
61 to surgical 54 to
authority 176 to received 112
to judgment 215 to standard
237 to whatever 74 to
trustees 42 to involved 50
to threatened 85 to whatever
221 to approach 83 to
acquired 84 to stimulus 75
to provision 67 to whatever
72 to inhabiting 51 to
provided 187 to affected 56
to entitled 223 to involved
125 to requesting 87 to
whatever 285 to whenever 145
to criminal 115 to proceeding
580 to anywhere 98 to
professing 66 to struggling 53
to whatever 109 to contrary
56 to occupied 57 to
required 69 to selected 43
to situated 57 to whatever
624 to american 184 to
containing 125 to parallel 255
to produced 49 to relative
63 to required 161 to
situated 44 to threatened 142
to whatever 430 to external
78 to whatever 637 to
increases 195 to minister 226
to expansion 62 to movement
55 to progress 68 to
acquired 146 to provided 136
to subsisting 61 to whatever
133 to treatment 42 to
whatever 47 to district 49
to whatever 64 to required
172 to whatever 86 to
business 404 to activity 97
to category 60 to condition
187 to contract 117 to
formation 96 to functions 101
to movement 256 to practice
44 to problems 51 to
progress 107 to relations 68
to security 635 to services
52 to situation 449 to
judgment 56 to affected 170
to authority 150 to conducting
294 to hospital 269 to
interest 64 to resident 102
to whatever 61 to whenever
100 to emotional 40 to
objection 76 to stimulus 65
to approach 102 to situation
145 to demanded 78 to
proposed 106 to whatever 121
to practice 58 to whatever
41 to whatever 55 to
property 128 to exercise 51
to pressure 122 to regulating
215 to objection 127 to
judgment 62 to required 51
to whatever 94 to messages
72 to preceded 72 to
merchant 42 to listener 263
to anywhere 40 to pregnant
175 to whatever 164 to
executed 65 to credible 79
to american 115 to benefits
50 to breakfast 53 to
business 57 to children 127
to cultural 45 to discount
43 to domestic 103 to
economic 42 to education 73
to everyone 47 to evidence
59 to financial 82 to
homework 62 to patients 44
to personal 179 to physical
85 to policies 51 to
politics 44 to possible 357
to potential 123 to problems
126 to progress 215 to
purchasing 40 to religious 90
to required 185 to security
41 to services 49 to
somebody 42 to specific 529
to students 59 to suicidal
122 to symptoms 152 to
treatment 63 to whatever 99
