tab characters 51 tab information
provincials 46 that sacrifices 106
that settlement 138 that contractor
76 that conductors 151 that
resistance 221 that discipline 48
that information 213 that apartments
129 that authorities 194 that
automobile 71 that bridegroom 58
that collections 49 that commanders
85 that commissions 87 that
concessions 70 that conscience 54
that declaration 89 that displeasure
140 that genealogies 76 that
government 4178 that indignation 58
that institution 495 that netherlands
103 that ordinances 84 that
personages 117 that prohibition 111
that repentance 68 that residences
52 that shakespeare 227 that
university 116 that implements 47
that represents 46 that applicable
829 that constitute 77 that
discovered 40 that formulated 161
that heretofore 43 that introduced
65 that prescribed 470 that
prohibited 71 that characters 49
that inscription 56 that commentary
58 that bourgeoisie 89 that
electorate 57 that employment 56
that experience 48 that hinterland
60 that households 144 that
industries 220 that populations 279
that proletariat 242 that settlement
75 that sociologist 52 that
unemployed 52 that witchcraft 214
that activities 43 that department
1999 that executives 80 that
information 73 that literature 66
that management 79 that projections
53 that techniques 42 that
transaction 136 that ambassador 72
that authorities 220 that government
2797 that institution 55 that
propensity 76 that conquerors 40
that government 356 that attributed
81 that correlates 47 that
dependence 55 that elasticity 215
that parameters 67 that represents
94 that coefficient 51 that
parameters 84 that procedures 47
that properties 143 that immediately
65 that represents 835 that
represents 108 that categories 56
that procedures 83 that considered
43 that dislocation 209 that
efficiency 62 that procedures 54
that strategies 71 that terminates
110 that germinated 105 that
difference 98 that divergence 53
that injustices 75 that prevalence
74 that prosperity 61 that
simplicity 57 that corporation 286
that department 115 that application
134 that bureaucrats 58 that
commanders 144 that executives 562
that government 60 that lieutenant
84 that management 1457 that
professors 48 that scientists 61
that securities 43 that experience
169 that impressions 243 that
modalities 51 that perceptions 96
that arrangement 60 that correlation
547 that publication 81 that
antibodies 62 that phosphorus 110
that appellants 43 that astronauts
42 that categories 152 that
characters 40 that defendants 55
that principles 165 that sacraments
488 that resistance 70 that
anisotropy 128 that parameters 231
that represents 52 that arrangement
49 that appreciation 48 that
boundaries 64 that demarcation 62
that difference 133 that distinction
1431 that divergence 45 that
resistance 372 that complexity 425
that difficulty 112 that experience
62 that resistance 327 that
interprets 163 that represents 53
that supervisor 52 that originated
50 that description 51 that
experience 98 that complained 58
that resistance 240 that constitute
46 that identified 45 that
composition 138 that represents 91
that experience 338 that narratives
390 that plantations 121 that
populations 71 that deprivation 85
that resistance 50 that disappeared
95 that coefficient 1713 that
efficiency 80 that parameters 232
that represents 44 that resistance
47 that alterations 47 that
attendance 136 that bourgeoisie 71
that businesses 194 that capitalist
321 that congregation 114 that
contractor 55 that corporation 54
that cultivator 127 that curvilinear
51 that deformation 41 that
depositors 69 that detachment 143
that difference 1047 that elementary
51 that enterprise 169 that
fontanelle 60 that increments 71
that individual 263 that industries
348 that intestinal 231 that
intestines 285 that investment 112
that laboratory 112 that landholder
54 that landowners 178 that
lymphocyte 863 that magellanic 132
that membership 49 that newspapers
93 that particular 295 that
percentage 1068 that peripheral 50
that populations 72 that properties
103 that proportions 46 that
proprietor 275 that quantities 852
that rectangular 75 that satellites
42 that settlement 159 that
shopkeeper 107 that structures 44
that atmosphere 50 that government
149 that represents 127 that
acceptance 282 that activities 458
that adjustment 187 that advantages
379 that application 81 that
arrangement 128 that aspirations 57
that assistance 139 that assumptions
60 that atmosphere 779 that
attractions 52 that attributes 68
that authorities 63 that background
986 that boundaries 165 that
caseworker 87 that categories 370
that characters 99 that collective
52 that commentary 48 that
commitment 66 that comparison 169
that competence 135 that complexity
121 that components 63 that
composition 1595 that conference 91
that connections 66 that conscience
625 that constructs 59 that
consumption 55 that conventions 292
that definitions 52 that degradation
48 that democratic 12322 that
difference 95 that discipline 68
that discontent 75 that dislocation
118 that disruptions 42 that
dissolution 82 that distinction 153
that efficiency 176 that expectation
69 that experience 448 that
experiment 162 that explanation 57
that foundations 258 that identities
188 that imagination 58 that
importance 489 that indicators 131
that individual 314 that inequality
160 that inequities 81 that
influences 290 that information 115
that injustices 127 that institution
564 that integration 390 that
interaction 748 that investment 98
that legislation 344 that legitimacy
42 that mechanisms 183 that
millennium 159 that objectives 360
that obligations 150 that orientation
145 that pathologies 86 that
perceptions 68 that phenomenon 277
that philosophy 638 that preference
246 that prejudices 70 that
principles 213 that privileges 52
that productive 50 that psychology
453 that recognition 189 that
regulations 50 that restraints 51
that revolutions 74 that scientific
410 that scientists 2396 that
segregation 88 that sentiments 113
that settlement 119 that solidarity
224 that stimulation 51 that
structural 324 that structures 1304
that superiority 56 that surroundings
78 that technology 48 that
tendencies 68 that usefulness 125
that atmosphere 795 that collectors
108 that luminosity 113 that
ultraviolet 48 that advantages 55
that components 47 that composition
49 that foundations 166 that
solubility 463 that substances 87
that attenuation 68 that immediately
49 that originated 73 that
originates 255 that penetrates 40
that principles 226 that propagates
95 that propagation 52 that
represents 62 that velocities 57
