table once 687 table days
times also 92 times came
149 times felt 47 times
gave 50 times gets 49
times just 133 times made
124 times must 157 times
swung 45 times took 183
times will 870 times wife
45 times harm 53 times
less 105 times more 855
times other 121 times good
83 times having 68 times
late 135 times life 172
times many 104 times more
45 times other 396 times
some 76 times such 138
times their 553 times these
104 times those 218 times
what 105 times days 58
times into 131 times many
226 times more 53 times
most 95 times other 416
times some 174 times such
1436 times their 101 times
these 45 times those 61
times three 85 times what
190 times forth 366 times
have 170 times many 233
times much 165 times must
47 times there 130 times
were 85 times will 71
times ages 126 times anti
42 times areas 43 times
best 1651 times birth 45
times body 61 times book
113 times boys 62 times
case 47 times cell 48
times city 367 times coming
451 times cost 249 times
dark 256 times data 277
times date 43 times dawn
44 times days 419 times
deep 54 times depth 73
times door 115 times duty
43 times early 909 times
ever 115 times evil 49
times fact 1436 times fate
63 times fifth 110 times
fine 50 times fire 42
times five 49 times flow
96 times food 66 times
form 53 times four 140
times full 72 times girl
64 times good 1486 times
great 593 times half 62
times hard 581 times heavy
84 times high 678 times
home 115 times hope 67
times ideas 102 times jews
43 times just 46 times
kind 102 times lack 391
times land 117 times last
888 times late 175 times
laws 521 times least 64
times left 332 times length
281 times less 110 times
life 331 times like 404
times line 103 times living
51 times lord 55 times
loss 174 times love 58
times main 146 times male
66 times many 284 times
mass 150 times meaning 205
times means 150 times mode
65 times mood 167 times
more 1062 times most 1704
times name 201 times need
914 times news 69 times
next 228 times north 41
times noun 187 times ones
46 times only 916 times
other 1656 times pain 87
times part 82 times past
535 times poor 86 times
post 159 times range 98
times rate 248 times ratio
152 times rest 236 times
rise 197 times rising 144
times risk 145 times role
119 times room 44 times
rule 50 times same 789
times site 71 times size
172 times soil 48 times
task 62 times term 108
times test 107 times text
41 times theory 142 times
third 620 times threat 60
times three 275 times time
1473 times timing 41 times
town 136 times tree 53
times true 83 times turn
121 times type 303 times
unit 51 times vast 63
times verb 264 times very
428 times want 87 times
ways 227 times west 113
times wide 40 times will
127 times wise 70 times
word 616 times work 279
times wrong 40 times years
150 times young 135 times
call 49 times come 45
times draw 60 times fall
106 times feel 71 times
find 183 times form 42
times gain 60 times give
295 times have 1199 times
help 190 times hold 80
times keep 446 times know
115 times learn 56 times
live 93 times look 112
times make 740 times many
290 times meet 168 times
more 60 times move 62
times note 63 times other
399 times ours 102 times
pass 55 times seek 88
times send 44 times show
172 times some 532 times
speak 50 times stop 43
times such 823 times take
414 times tell 45 times
their 165 times think 68
times those 181 times treat
42 times turn 52 times
wait 40 times what 178
times whom 116 times work
113 times your 41 times
find 102 times have 901
times just 41 times knew
59 times know 160 times
must 297 times need 147
times used 51 times want
56 times went 73 times
were 529 times will 211
times these 67 times fall
95 times take 44 times
good 102 times hard 45
times much 215 times best
109 times hand 1433 times
least 355 times odds 66
times their 163 times days
134 times fact 439 times
good 83 times great 146
times many 108 times need
60 times part 44 times
some 124 times their 88
times your 1222 times less
258 times more 1078 times
seed 67 times great 148
times such 151 times their
68 times fast 87 times
full 54 times good 103
times great 125 times hard
1691 times much 902 times
very 266 times well 101
times best 900 times great
49 times last 134 times
main 100 times more 135
times most 1256 times norm
83 times ones 206 times
only 499 times rule 68
times same 3123 times time
148 times very 272 times
work 47 times come 120
times some 42 times living
147 times told 45 times
good 40 times mind 478
times same 190 times much
40 times hard 131 times
most 157 times only 171
times same 63 times home
127 times once 46 times
their 53 times peace 205
times these 175 times name
55 times soon 47 times
last 74 times least 175
times other 142 times their
146 times just 68 times
kept 70 times will 76
times vain 93 times also
70 times more 41 times
also 101 times just 56
times must 64 times will
99 times more 460 times
last 72 times line 63
times most 106 times only
58 times same 72 times
have 56 times have 164
times must 49 times were
116 times best 82 times
done 156 times even 59
times hard 140 times heard
75 times just 55 times
kept 175 times less 147
times made 995 times more
702 times most 171 times
much 352 times only 41
times said 130 times seen
1545 times slow 58 times
used 2573 times very 2356
times well 92 times have
58 times same 45 times
call 131 times clear 45
times come 190 times fail
65 times find 51 times
give 68 times hail 42
times have 507 times look
41 times make 168 times
need 52 times pass 42
times stop 61 times take
78 times tell 121 times
think 40 times turn 74
times wish 190 times fact
53 times come 50 times
take 61 times much 79
times bell 55 times canoe
46 times iron 81 times
lips 53 times lord 72
times poor 54 times same
166 times word 48 times
young 98 times have 178
times make 107 times stop
62 times tell 42 times
have 193 times have 73
times take 155 times heart
88 times moon 149 times
same 102 times word 237
times same 60 times work
51 times high 96 times
lack 199 times poor 84
times some 69 times their
398 times used 109 times
their 40 times these 867
times those 100 times wears
84 times emmy 117 times
hour 715 times many 147
times much 126 times least
625 times were 142 times
when 69 times sake 43
times wife 64 times good
82 times other 165 times
many 302 times much 86
times army 45 times arts
54 times baby 65 times
band 54 times base 48
times best 920 times birth
67 times body 113 times
book 154 times boys 129
times care 52 times case
243 times city 345 times
coming 221 times cost 57
times crew 44 times cure
140 times data 191 times
date 43 times deed 44
times early 92 times fact
55 times fair 53 times
farm 135 times fast 121
times filing 56 times film
55 times fine 56 times
firm 99 times five 714
times flow 58 times food
42 times four 1672 times
free 262 times full 234
times game 47 times gift
70 times good 480 times
great 204 times half 42
times health 197 times hearing
160 times high 371 times
holy 119 times iron 91
times jews 230 times jobs
229 times kids 49 times
kind 83 times lack 83
times land 110 times last
765 times least 51 times
left 294 times length 45
times less 138 times life
150 times living 41 times
lord 97 times loss 75
times love 121 times main
173 times making 291 times
male 53 times many 114
times meaning 46 times mere
84 times mile 197 times
more 458 times most 1712
times name 69 times next
866 times nine 118 times
north 103 times once 127
times other 910 times part
179 times past 681 times
poor 969 times post 106
times pure 71 times race
57 times range 112 times
reading 57 times rest 512
times rich 73 times rise
46 times rising 53 times
safe 59 times sake 1884
times sale 124 times same
6420 times single 273 times
slow 74 times sole 235
times soul 59 times south
110 times taking 140 times
task 112 times test 289
times third 393 times three
3550 times time 219 times
town 138 times trial 53
times trip 61 times true
42 times truth 42 times
type 195 times union 70
times user 103 times very
412 times want 51 times
warm 74 times week 135
times well 217 times west
109 times wild 43 times
word 187 times work 311
times wrong 79 times years
105 times young 585 times
give 52 times hard 60
times many 177 times much
73 times last 75 times
least 92 times been 1498
times come 248 times done
411 times even 40 times
felt 83 times gone 219
times heard 1122 times held
43 times lain 66 times
left 45 times made 220
times said 519 times seen
836 times told 725 times
used 109 times fact 51
times mind 40 times been
457 times more 177 times
need 47 times other 90
times such 67 times many
58 times much 122 times
good 81 times hold 67
times most 107 times name
59 times same 441 times
call 43 times come 61
times face 287 times give
100 times have 103 times
keep 41 times leave 60
times make 184 times rely
86 times stop 78 times
take 191 times turn 54
times wait 68 times work
86 times been 113 times
heard 85 times been 816
times come 103 times done
145 times gone 47 times
heard 53 times made 42
times said 124 times seen
86 times told 115 times
fact 50 times some 54
times been 2130 times come
99 times heart 61 times
more 46 times late 150
times much 185 times city
77 times full 41 times
lord 77 times name 41
times need 42 times same
294 times word 101 times
soul 43 times felt 62
times make 63 times more
62 times some 61 times
into 47 times into 47
times great 46 times some
105 times such 47 times
their 96 times last 79
times able 118 times ahead
103 times best 95 times
coming 124 times done 63
times even 106 times felt
44 times great 48 times
hard 358 times heard 63
times here 62 times just
70 times kept 59 times
less 370 times made 207
times more 1422 times most
115 times much 290 times
only 184 times over 52
times said 391 times seen
1191 times slow 54 times
such 82 times used 929
times very 1264 times well
95 times when 45 times
fact 61 times same 42
times well 78 times other
58 times great 52 times
other 180 times hand 82
times edge 58 times same
49 times those 83 times
able 46 times good 118
times many 48 times much
848 times rich 119 times
very 402 times well 105
times least 52 times most
138 times call 204 times
come 157 times feel 95
times give 120 times have
391 times know 489 times
leave 174 times look 55
times lose 58 times make
144 times play 161 times
show 63 times speak 93
times take 249 times talk
136 times tell 71 times
think 78 times hand 44
times have 125 times india
44 times three 45 times
able 63 times even 47
times five 42 times four
46 times left 46 times
more 101 times three 315
times four 49 times great
68 times their 149 times
these 550 times those 230
times your 63 times more
2030 times other 428 times
evil 122 times five 9532
times four 3900 times mere
77 times mind 2437 times
nine 484 times some 67
times their 241 times these
100 times those 60 times
three 3239 times time 88
times their 116 times most
134 times life 147 times
high 52 times risk 80
times high 103 times high
181 times risk 101 times
rise 50 times fire 266
times foot 75 times able
103 times even 50 times
like 52 times more 151
times most 53 times said
68 times seen 93 times
very 306 times more 43
times other 473 times those
79 times ever 55 times
will 52 times cheap 47
times good 1133 times other
115 times ours 68 times
these 104 times those 102
times ever 48 times will
44 times their 45 times
care 127 times fact 168
times fair 72 times last
52 times mere 46 times
more 223 times most 173
times ones 56 times other
654 times past 100 times
rest 139 times same 78
times time 159 times have
156 times live 54 times
make 80 times those 108
times care 182 times find
56 times have 309 times
know 56 times were 55
times item 129 times soon
80 times birth 135 times
