tea occasions 53 tea contains
assembly 50 to document 186
to families 170 to partners
44 to pictures 100 to
portrait 66 to exercise 83
to possible 299 to movement
98 to chambers 47 to
industry 56 to academic 381
to accounts 1044 to admirals
110 to advanced 484 to
advances 55 to aircraft 88
to alphabet 51 to american
288 to antilles 1154 to
approach 276 to archives 301
to argument 150 to armament
130 to arsenals 48 to
artistic 77 to assembly 2008
to atlantic 452 to attempts
81 to attitude 397 to
audience 232 to authority 301
to barracks 70 to battalion
81 to biologist 53 to
blockade 234 to botanist 133
to boundary 149 to bourbons
271 to bourgeois 409 to
bulletin 61 to business 143
to calendar 86 to campaign
277 to canadians 6881 to
captains 95 to captives 62
to cardinal 258 to caribbean
1506 to cathedral 265 to
catholics 1394 to cemetery 86
to challenge 362 to chambers
926 to chansons 53 to
chemists 261 to children 165
to chivalry 151 to christian
45 to churches 357 to
citizens 272 to civilians 107
to claimant 88 to classics
171 to collapse 157 to
colonials 72 to colonies 4068
to commanding 361 to commerce
281 to communes 97 to
composer 299 to compound 105
to comrades 55 to concerning
85 to conquest 1253 to
consular 297 to consumer 207
to contingent 291 to corvette
112 to countess 105 to
criminal 212 to critical 51
to cruisers 166 to cultural
1002 to currency 134 to
customer 42 to delegate 208
to deputies 76 to deserter
120 to dictator 44 to
diplomat 335 to director 215
to disaster 53 to district
67 to divisions 123 to
doctrine 244 to document 52
to domestic 72 to dominions
709 to dragoons 52 to
dramatic 90 to economic 248
to education 93 to elections
79 to emigrant 198 to
emissary 118 to emphasis 56
to engineers 182 to essayist
41 to estimate 58 to
examples 82 to expansion 45
to explorer 259 to exporter
65 to families 145 to
feminist 182 to finances 68
to financial 126 to flagship
125 to flotilla 56 to
fortress 283 to frigates 95
to frontier 5281 to garrison
815 to generals 1387 to
governor 2686 to hegemony 72
to heretics 72 to heritage
100 to historian 963 to
horsemen 47 to hospital 1451
to huguenot 559 to humanist
199 to importer 159 to
industry 168 to infantry 384
to interest 10653 to intrusion
52 to invaders 716 to
invasions 71 to investor 95
to journals 101 to judgment
64 to judiciary 49 to
liberals 80 to linguistic 53
to literary 556 to magazine
222 to mainland 668 to
majority 110 to maritime 62
to marshals 68 to medieval
83 to merchant 260 to
metrical 43 to military 7741
to minister 20113 to ministry
4722 to minority 129 to
mistress 47 to monarchs 215
to monarchy 9935 to monetary
112 to monopoly 161 to
movement 283 to musicians 85
to nobility 2116 to nobleman
261 to noblemen 240 to
novelist 436 to observer 290
to officers 3423 to officials
666 to operatic 76 to
ordinary 94 to original 2188
to outposts 501 to overture
231 to painters 174 to
peasantry 903 to physician 223
to pilgrims 63 to planters
307 to populace 359 to
positions 173 to practice 628
to prefects 44 to prelates
196 to presence 933 to
pressure 45 to princess 745
to prisoner 56 to producer
233 to projects 41 to
property 80 to prophets 550
to proposal 1397 to province
348 to publishing 89 to
pyrenees 272 to quarters 142
to radicals 110 to railroad
58 to railways 335 to
reception 77 to reformed 729
to refugees 1132 to regiment
52 to regulars 53 to
rejection 42 to religious 136
to republic 29666 to requests
83 to reserves 43 to
resident 1678 to response 52
to romances 217 to romantic
539 to royalist 50 to
satirist 60 to scholars 132
to sculptor 205 to security
185 to seminary 40 to
sentence 69 to services 52
to settlers 1042 to situation
805 to socialist 1624 to
soldiers 2488 to soldiery 527
to spoliation 232 to squadron
854 to standard 1582 to
strategy 76 to struggle 81
to students 174 to subjects
133 to taxpayer 129 to
tendency 94 to tradition 2281
to traveler 185 to treatment
63 to trenches 227 to
tricolor 158 to troubles 44
to veterans 41 to villages
201 to violinist 77 to
visitors 117 to warships 108
to whenever 51 to railroad
73 to fortress 43 to
symptoms 47 to condition 169
to shoulder 54 to sidewalk
40 to produced 57 to
military 217 to conquest 52
to accounts 82 to analysis
79 to treatment 292 to
containing 80 to activity 51
to assaults 69 to conflict
66 to elements 63 to
fanatics 60 to struggle 62
to activity 69 to admission
245 to advances 84 to
agitation 108 to analysis 498
to approval 46 to argument
216 to assertion 571 to
attention 57 to benefits 41
to blockade 40 to boundary
61 to breakdown 155 to
collapse 73 to condition 919
to confusion 210 to conquest
76 to deduction 69 to
depletion 109 to diffusion 188
to direction 164 to discussing
180 to disposal 74 to
distress 66 to doctrine 118
to economic 383 to education
957 to elevation 62 to
emphasis 51 to entrance 61
to evidence 234 to evolution
1234 to exception 54 to
exclusion 81 to execution 95
to exercise 164 to expansion
2598 to extension 4274 to
formation 145 to graduating 41
to inclusion 50 to internal
48 to isolation 226 to
issuance 43 to judgment 80
to manifest 48 to migration
66 to military 54 to
movement 125 to objection 965
to operation 197 to oxidation
313 to perfecting 169 to
pleasures 56 to possible 59
to practice 48 to pressure
44 to problems 73 to
proceeding 340 to processing 541
to progress 4451 to promotion
373 to proposal 73 to
provision 226 to purchase 73
to questions 413 to reception
45 to reduction 892 to
retention 61 to security 57
to sentence 110 to surprise
42 to suspicion 61 to
tightening 157 to transfer 64
to treatment 298 to attempts
205 to abolition 48 to
accession 49 to activity 126
to actually 99 to admission
75 to advances 276 to
american 597 to analysis 47
to attitude 265 to audience
67 to augustus 44 to
authority 45 to auxiliary 143
to balances 76 to benefits
417 to boundary 47 to
business 825 to capacity 89
to cardinal 328 to children
155 to christian 177 to
citizens 296 to clinical 40
to commerce 128 to complete
48 to composer 108 to
concerns 90 to condition 1828
to conquest 122 to contract
51 to countess 71 to
cultural 44 to daughter 43
to decisions 167 to delivery
92 to dictator 84 to
dimension 92 to direction 2725
to disposal 433 to economic
1848 to education 154 to
efficacy 53 to elections 61
to elevation 45 to elizabeth
40 to eminence 94 to
employee 48 to employer 87
to evolution 1154 to execution
85 to exercise 403 to
exertions 62 to expansion 777
to expected 102 to expenses
45 to explorer 84 to
extension 242 to felicity 62
to financial 413 to formation
126 to fortunes 680 to
frontier 58 to functioning 199
to functions 60 to governor
194 to grandeur 889 to
greatness 957 to guidance 52
to historian 3579 to identity
55 to includes 43 to
increases 86 to industry 44
to inquirer 108 to interest
850 to internal 55 to
involves 107 to japanese 46
to judgment 1070 to literary
129 to messianic 224 to
military 201 to minister 96
to ministry 51 to mistress
146 to monetary 71 to
movement 209 to novelist 192
to occupant 72 to officers
78 to operation 416 to
outcomes 41 to partition 61
to patterns 45 to payments
181 to personal 46 to
physical 144 to physician 55
to policies 134 to politics
82 to positions 68 to
possible 139 to posterior 135
to potential 962 to practice
174 to presence 41 to
prestige 47 to prevents 49
to princess 97 to probable
89 to problems 196 to
products 68 to progress 2903
to projects 74 to promised
100 to promotion 64 to
prospect 252 to provides 58
to provision 248 to purchase
106 to purchasing 68 to
purposes 54 to pursuits 56
to reception 51 to recovery
155 to redeemer 41 to
reduction 51 to relations 1322
to relative 168 to religious
167 to republic 50 to
requires 195 to resident 89
to revenues 63 to salvation
250 to scenarios 40 to
scholars 44 to security 1990
to selection 45 to services
118 to settlers 81 to
situation 421 to socialist 296
to solvency 76 to standard
111 to strategy 163 to
struggle 81 to students 136
to sufferings 47 to suggests
55 to supplies 68 to
survival 658 to therefore 40
to transfer 56 to treatment
502 to triumphs 115 to
viability 795 to vitality 184
to formation 50 to minister
56 to business 71 to
industry 256 to instinct 636
to situation 46 to business
48 to elevator 70 to
entrance 305 to mechanic 260
to tomorrow 87 to designer
124 to district 508 to
entrance 555 to magazine 126
to metaphor 46 to opposite
50 to terraces 62 to
whenever 41 to movement 545
to condition 886 to contents
64 to diffusion 232 to
elements 54 to envelope 117
to exchanges 61 to pressure
269 to products 411 to
promises 70 to surfaces 41
to darkness 332 to evidence
57 to internal 46 to
momentum 304 to movement 43
to raillery 91 to shipyard
88 to analysis 54 to
breakdown 41 to category 45
to conflict 66 to confusion
49 to dimension 336 to
divisions 98 to dynamics 182
to equality 148 to identity
441 to opposite 115 to
patterns 56 to politics 416
to relations 185 to specific
145 to bacillus 399 to
included 42 to mastodon 67
to mentioned 93 to protocol
1998 to tribunal 213 to
sequence 181 to sequencing 46
to advances 70 to approach
45 to caresses 42 to
christian 40 to contours 46
to disports 80 to gradient
52 to guidance 93 to
kindness 56 to mistress 81
to mortimer 106 to movement
154 to presence 61 to
pressure 1075 to promptings 44
to pursuits 50 to seduction
146 to shepherd 292 to
stimulus 49 to treatment 84
to warblers 185 to whispers
66 to inclined 174 to
undulating 157 to families 71
to frontier 42 to military
71 to republic 157 to
tradition 88 to academic 1035
to accounts 63 to advances
50 to aircraft 273 to
alliances 63 to american 622
to approach 267 to archives
100 to argument 99 to
armament 225 to artistic 44
to assembly 50 to attempts
59 to attitude 309 to
audience 334 to austrians 92
to authority 125 to baptists
85 to barracks 143 to
biologist 90 to blockade 243
to botanist 92 to boundary
192 to bourgeois 212 to
business 296 to campaign 294
to catholics 586 to cemetery
113 to challenge 420 to
chancery 106 to chemical 700
to chemists 51 to children
166 to christian 814 to
churches 356 to citizens 174
to civilians 99 to classics
167 to collapse 108 to
colonels 131 to colonies 1396
to commanding 65 to commerce
49 to composer 262 to
comrades 145 to condition 52
to conquest 350 to consular
55 to consumer 176 to
contingent 169 to counties 96
to criminal 399 to critical
76 to cruisers 128 to
cultural 608 to currency 279
to customer 62 to defenses
90 to delegate 97 to
dictator 399 to diplomat 169
to director 104 to disaster
59 to district 137 to
divisions 143 to doctrine 221
to document 43 to domestic
76 to dominions 216 to
economic 882 to education 41
to elections 70 to electors
295 to elements 90 to
emperors 947 to emphasis 53
to engineering 47 to engineers
125 to estimate 43 to
examples 87 to expansion 76
to explorer 140 to exporter
169 to families 44 to
fascists 165 to fighters 197
to financial 108 to flagship
52 to frontier 4828 to
garrison 258 to generals 549
to geologist 55 to governor
374 to heartland 160 to
hegemony 78 to heritage 118
to historian 486 to homeland
311 to hospital 3968 to
humanist 149 to idealists 346
to identity 58 to industry
467 to infantry 299 to
inflation 172 to intention 68
to interest 791 to invaders
1533 to invasions 88 to
inventor 41 to investor 45
to judiciary 70 to liberals
381 to linguistic 74 to
literary 767 to lutherans 413
to machines 62 to magazine
295 to mainland 223 to
majority 108 to marshall 218
to medieval 47 to merchant
309 to methodist 105 to
military 10704 to minister 5234
to ministry 919 to minority
1462 to monarchs 43 to
monarchy 387 to monetary 90
to movement 400 to munitions
43 to mystical 43 to
nationals 169 to nobility 5932
to novelist 115 to observer
44 to occupied 226 to
occupier 86 to officers 947
to officials 451 to operation
72 to oriental 132 to
original 2528 to outposts 134
to pacifist 50 to painters
51 to partners 43 to
payments 57 to peasantry 88
to penchant 41 to physical
591 to physician 329 to
pilgrims 60 to policies 47
to populace 168 to positions
625 to practice 414 to
prelates 241 to presence 271
to pressure 355 to princess
204 to printers 42 to
prisoner 221 to problems 45
to producer 102 to property
47 to proposal 693 to
protests 49 to province 187
to publishing 102 to quarters
43 to radicals 52 to
railroad 57 to railways 233
to reception 77 to reformed
1963 to reformer 249 to
refugees 168 to religious 125
to republic 1404 to requests
85 to romantic 1469 to
scholars 202 to sculptor 66
to security 381 to sentence
57 to sentries 51 to
services 43 to settlers 614
to shepherd 638 to situation
1482 to socialist 1108 to
soldiers 2101 to soldiery 117
to squadron 299 to standard
1842 to strategy 92 to
struggle 41 to students 298
to subjects 55 to surgical
243 to taxpayer 122 to
tendency 76 to theologians 95
to tourists 46 to tradition
1673 to traveler 88 to
treatment 107 to trenches 1392
to villages 79 to visitors
49 to warships 86 to
wireless 215 to workingmen 45
to dwellers 254 to fighters
189 to hospital 94 to
