tea and 284 the and
the that 42 the and
72 the had 43 the
who 101 the who 76
the all 103 the and
66 the and 40 the
was 46 the was 99
the and 66 the with
158 the not 71 the
and 92 the near 65
the off 104 the his
73 the not 53 the
his 42 the his 90
the out 70 the his
48 the him 79 the
with 60 the they 91
the for 56 the them
53 the and 197 the
that 108 the out 215
the not 48 the they
55 the for 42 the
and 290 the are 76
the and 100 the and
189 the was 51 the
and 60 the they 61
the and 314 the for
95 the was 162 the
and 68 the has 87
the that 107 the and
248 the are 58 the
and 1820 the are 58
the for 120 the has
66 the may 78 the
she 124 the was 159
the and 40 the that
40 the and 55 the
and 178 the that 40
the and 48 the and
57 the for 220 the
for 42 the and 891
the are 263 the for
243 the had 129 the
has 62 the set 41
the that 128 the was
114 the and 243 the
can 44 the for 243
the that 114 the was
95 the for 355 the
and 517 the are 98
the can 102 the for
329 the has 109 the
may 57 the that 280
the was 135 the with
52 the who 65 the
and 40 the that 134
the and 130 the for
189 the was 72 the
and 219 the that 174
the and 52 the for
66 the who 56 the
and 146 the and 81
the for 142 the and
42 the for 45 the
and 52 the and 88
the and 175 the that
116 the and 1763 the
are 455 the but 66
the can 265 the does
78 the for 1402 the
had 56 the has 420
the may 215 the that
696 the was 456 the
with 122 the with 63
the and 44 the are
43 the for 63 the
they 70 the and 54
the for 48 the with
128 the for 70 the
and 129 the are 76
the not 79 the any
48 the and 465 the
not 52 the his 45
the and 53 the with
44 the his 51 the
for 56 the him 47
the his 136 the try
267 the her 48 the
her 43 the his 108
the she 185 the that
42 the they 58 the
with 99 the and 40
the off 203 the and
197 the had 57 the
was 150 the who 54
the and 156 the with
52 the and 63 the
did 41 the for 81
the that 166 the and
173 the are 81 the
and 70 the and 430
the are 69 the being
52 the but 118 the
can 115 the did 54
the does 56 the had
249 the has 177 the
may 263 the that 349
the was 1264 the for
402 the six 42 the
ten 143 the and 65
the and 1838 the are
270 the but 106 the
can 61 the for 631
the had 146 the has
176 the may 65 the
than 246 the that 344
the was 515 the with
175 the and 45 the
and 194 the for 46
the had 50 the that
158 the was 172 the
with 51 the and 75
the for 108 the was
73 the and 56 the
and 255 the are 65
the for 48 the that
112 the was 134 the
was 94 the and 46
the for 159 the end
175 the not 2822 the
then 50 the and 41
the and 125 the and
78 the may 59 the
was 41 the and 512
the are 79 the has
87 the that 184 the
was 244 the with 56
the death 63 the out
2411 the she 122 the
any 283 the being 86
the her 148 the his
101 the out 235 the
and 64 the and 334
the are 61 the had
61 the out 46 the
was 92 the who 104
the with 60 the and
2971 the are 1348 the
being 43 the but 131
the can 320 the did
129 the does 106 the
for 234 the had 535
the has 317 the may
391 the not 42 the
now 47 the set 64
the that 694 the they
48 the was 580 the
who 1252 the with 811
the son 44 the and
132 the are 70 the
had 40 the who 111
the with 57 the and
60 the and 183 the
are 64 the has 75
the may 57 the was
145 the who 204 the
with 103 the and 46
the was 49 the and
108 the had 44 the
was 74 the who 62
the with 43 the and
40 the with 45 the
out 62 the his 172
the not 130 the that
99 the and 41 the
his 90 the them 93
the with 75 the with
133 the hear 81 the
and 53 the them 72
the for 51 the not
60 the him 40 the
that 1526 the that 242
the and 88 the who
98 the for 146 the
that 642 the and 52
the and 42 the and
133 the that 133 the
was 84 the and 71
the that 43 the and
98 the has 50 the
that 55 the was 51
the and 79 the that
62 the and 105 the
and 51 the and 701
the had 80 the that
127 the was 57 the
and 54 the and 82
the and 153 the and
62 the and 764 the
for 182 the now 95
the that 105 the was
389 the with 61 the
and 87 the them 48
the not 51 the and
148 the was 67 the
not 50 the air 194
the and 195 the that
42 the that 49 the
and 67 the that 44
the that 41 the and
175 the that 328 the
was 107 the with 90
the oak 69 the and
43 the and 79 the
now 42 the that 2788
the they 68 the and
70 the and 60 the
that 43 the that 40
the and 44 the that
309 the who 44 the
and 51 the that 258
the for 548 the and
81 the put 48 the
that 552 the and 62
the that 116 the and
77 the that 100 the
that 302 the air 79
the dam 81 the that
386 the and 42 the
that 194 the with 40
the for 56 the and
55 the and 65 the
and 54 the and 43
the that 84 the that
40 the and 40 the
ink 45 the aid 96
the air 105 the and
83 the and 115 the
that 249 the and 320
the that 133 the that
126 the and 303 the
are 40 the and 188
the and 61 the and
142 the that 40 the
and 182 the him 156
the them 53 the and
101 the was 54 the
not 218 the they 56
the and 404 the are
56 the can 58 the
with 150 the and 226
the with 46 the and
70 the and 477 the
are 94 the can 280
the does 50 the for
500 the has 227 the
may 65 the that 62
the was 84 the with
155 the and 43 the
are 86 the and 50
the with 74 the and
40 the her 100 the
for 109 the has 45
the set 45 the and
120 the each 56 the
her 268 the him 161
the his 158 the them
320 the and 229 the
has 54 the that 41
the was 42 the and
107 the that 69 the
too 66 the too 43
the and 646 the any
121 the being 116 the
each 46 the going 94
the her 86 the him
1884 the his 57 the
its 86 the one 85
the she 133 the them
649 the they 318 the
this 65 the use 77
the using 116 the you
786 the with 56 the
and 58 the them 65
the and 206 the than
562 the its 266 the
and 144 the are 114
the that 282 the with
92 the and 199 the
and 48 the and 60
the for 712 the its
97 the and 132 the
are 99 the for 77
the that 242 the and
178 the are 63 the
its 160 the that 962
the with 137 the for
48 the and 182 the
for 1260 the was 110
the and 200 the and
251 the was 77 the
her 119 the his 62
the them 53 the and
435 the are 140 the
but 47 the has 69
the that 134 the was
159 the with 70 the
and 281 the has 68
the she 41 the that
420 the they 132 the
was 486 the and 47
the and 74 the and
111 the off 45 the
and 1420 the for 62
the with 91 the that
46 the was 63 the
with 68 the and 145
the and 94 the and
47 the and 61 the
and 96 the and 60
the that 164 the for
139 the that 127 the
and 40 the for 95
the and 114 the was
53 the and 99 the
for 53 the and 45
the and 87 the than
149 the out 50 the
out 40 the and 625
the are 147 the for
181 the that 1420 the
with 51 the and 50
the than 48 the and
74 the for 196 the
are 55 the out 62
the and 272 the and
48 the and 281 the
for 49 the has 95
the was 69 the and
116 the and 46 the
and 89 the was 49
the and 258 the are
83 the for 78 the
that 104 the and 132
the out 262 the them
46 the was 43 the
and 116 the are 53
the that 179 the and
2658 the are 218 the
being 132 the but 522
the can 341 the did
79 the does 192 the
for 107 the had 115
the has 628 the may
539 the than 84 the
that 792 the was 843
the with 99 the than
118 the and 154 the
that 43 the its 42
the and 239 the are
73 the that 262 the
they 82 the and 50
the are 47 the and
58 the out 43 the
and 167 the for 59
the that 103 the and
69 the and 43 the
are 57 the and 393
the are 63 the has
46 the that 47 the
and 212 the can 55
the for 4670 the was
83 the and 1075 the
are 80 the being 125
the but 104 the can
117 the does 144 the
for 59 the has 106
the may 44 the that
944 the was 187 the
with 145 the and 52
the and 83 the are
76 the and 87 the
out 47 the this 45
the and 97 the and
116 the are 176 the
for 45 the that 152
the with 70 the and
51 the out 143 the
and 97 the that 55
the that 58 the for
137 the too 63 the
out 47 the out 100
the and 62 the its
57 the its 349 the
and 527 the that 1030
the with 43 the for
272 the why 51 the
and 257 the are 50
the can 80 the for
82 the that 145 the
and 46 the that 204
the was 40 the that
346 the for 133 the
that 57 the was 96
the and 81 the that
150 the and 143 the
and 58 the and 50
the was 73 the and
546 the are 210 the
bear 101 the can 287
the saw 55 the that
135 the was 94 the
with 76 the with 45
the all 58 the not
2382 the then 112 the
that 802 the and 52
the out 41 the and
116 the and 102 the
for 112 the was 167
the and 187 the for
86 the and 417 the
are 103 the but 68
the has 59 the that
46 the was 60 the
out 188 the and 64
the and 103 the and
582 the for 47 the
and 44 the for 43
the and 153 the and
42 the and 98 the
that 157 the and 393
the are 93 the being
67 the can 97 the
has 66 the may 42
the that 189 the was
62 the with 60 the
and 181 the was 45
the was 56 the and
201 the for 79 the
has 63 the was 194
the was 46 the all
41 the all 49 the
and 105 the her 41
the his 108 the its
173 the one 149 the
this 76 the two 103
the that 132 the they
57 the and 164 the
was 67 the with 312
the out 661 the they
60 the you 53 the
and 71 the for 173
the and 202 the are
72 the that 346 the
they 44 the with 244
the and 118 the for
41 the off 97 the
out 212 the and 60
the any 488 the being
248 the and 44 the
out 229 the with 166
the and 165 the are
179 the that 46 the
and 85 the him 391
the them 1032 the this
43 the you 91 the
for 49 the set 193
the for 48 the and
89 the are 72 the
with 44 the and 140
the are 55 the set
401 the are 92 the
they 66 the you 49
the and 54 the and
53 the was 53 the
and 630 the had 244
the that 41 the was
510 the and 111 the
that 568 the for 43
the that 91 the and
46 the being 111 the
may 45 the that 139
the was 239 the and
178 the and 56 the
that 72 the are 101
the for 181 the that
213 the that 143 the
that 166 the and 801
the any 134 the are
47 the being 429 the
can 112 the due 138
the each 372 the for
2758 the has 147 the
may 141 the not 311
the one 345 the out
67 the per 775 the
set 181 the she 301
the that 35706 the they
1235 the this 52 the
was 501 the with 88
the you 2289 the mean
54 the out 48 the
tax 214 the and 62
the that 58 the was
63 the for 60 the
for 70 the and 49
the for 396 the and
122 the being 64 the
for 869 the per 184
the that 1296 the was
115 the sum 47 the
per 51 the and 75
the for 1087 the per
194 the that 476 the
was 165 the you 74
the and 101 the that
231 the was 55 the
with 53 the and 341
the for 105 the that
370 the and 375 the
can 78 the for 1581
the may 117 the per
109 the that 618 the
was 92 the heat 90
the and 40 the for
149 the that 95 the
and 383 the are 40
the being 533 the can
147 the does 64 the
due 59 the for 447
the has 186 the may
259 the out 165 the
that 788 the was 830
the with 893 the and
253 the can 46 the
for 153 the has 73
the out 128 the that
564 the they 42 the
was 142 the and 504
the being 66 the can
111 the for 424 the
has 51 the may 66
the out 83 the per
521 the that 3148 the
was 70 the with 184
the are 212 the for
103 the that 107 the
and 227 the tax 1916
the and 887 the for
320 the that 1694 the
they 84 the with 229
the and 69 the being
90 the for 525 the
that 292 the was 195
the and 65 the and
114 the are 88 the
for 49 the that 526
the and 81 the that
66 the and 1155 the
are 40 the being 277
the can 58 the for
857 the has 54 the
may 56 the that 1596
the they 49 the was
282 the you 64 the
and 46 the and 182
the for 180 the that
132 the with 110 the
and 174 the for 389
the out 48 the per
176 the tax 1624 the
that 904 the was 60
the with 65 the for
41 the and 81 the
are 90 the for 358
the set 69 the that
256 the and 57 the
are 211 the for 776
the set 172 the that
180 the are 48 the
that 94 the for 69
the for 72 the that
135 the age 61 the
and 45 the out 346
the and 694 the being
44 the can 173 the
due 393 the for 523
the has 51 the may
164 the that 948 the
was 73 the mean 179
the for 116 the and
537 the and 867 the
any 59 the are 107
the being 530 the can
120 the for 1269 the
had 67 the has 158
the may 106 the one
45 the per 271 the
set 42 the that 7444
the they 127 the was
818 the who 336 the
with 113 the you 225
the and 56 the for
258 the near 180 the
with 50 the for 45
the and 523 the being
72 the can 167 the
for 976 the has 54
the may 91 the per
659 the swing 198 the
that 2756 the was 296
the with 504 the and
69 the for 377 the
that 148 the and 44
the for 120 the that
166 the was 124 the
for 140 the and 81
the are 95 the for
220 the that 44 the
and 162 the are 127
the for 1560 the set
768 the that 890 the
they 86 the and 626
the can 117 the for
1116 the may 61 the
out 291 the per 486
the that 1608 the was
74 the with 131 the
you 51 the and 166
the for 228 the that
80 the was 75 the
for 78 the for 55
the for 236 the that
109 the for 57 the
that 89 the for 176
the with 410 the and
123 the for 1536 the
may 48 the out 72
the per 180 the that
372 the with 166 the
for 263 the that 57
the arm 167 the and
229 the for 150 the
and 136 the being 51
the for 1005 the that
636 the was 130 the
age 51 the tax 56
the for 107 the and
46 the had 88 the
not 368 the and 162
the for 124 the swing
89 the that 395 the
was 66 the and 68
the are 122 the for
65 the that 59 the
head 109 the and 296
the for 149 the per
97 the that 568 the
was 133 the and 800
the being 76 the can
45 the for 373 the
has 49 the that 578
the was 262 the with
257 the and 2117 the
are 133 the being 186
the but 44 the can
364 the does 339 the
due 936 the for 947
the has 143 the may
296 the near 65 the
per 170 the set 72
the that 3770 the was
515 the with 100 the
head 61 the heat 76
the for 42 the that
50 the was 270 the
and 485 the due 62
the for 193 the per
69 the that 752 the
was 56 the and 519
the are 63 the can
194 the for 216 the
has 55 the may 49
the per 116 the that
2116 the was 87 the
was 58 the and 90
the and 443 the are
1343 the being 192 the
can 109 the for 2579
the may 70 the near
44 the that 902 the
with 41 the with 138
the and 224 the for
298 the per 130 the
that 1378 the was 64
the with 96 the and
400 the being 75 the
each 41 the for 707
the one 68 the out
