tea business 378 tea consumed
to chapters 969 to colonies
420 to concerning 41 to
describing 122 to elisabeth 350
to elizabeth 1300 to florence
64 to gertrude 133 to
isabella 191 to katherine 129
to margaret 372 to princess
63 to republic 41 to
children 81 to daughter 122
to quarters 250 to promises
56 to condition 134 to
education 44 to interest 85
to recovery 141 to children
125 to liability 82 to
movement 45 to audience 87
to sufferings 101 to clenched
71 to situation 48 to
suspicion 78 to children 66
to children 147 to daughter
69 to situation 45 to
capacity 443 to exertions 59
to children 44 to questions
62 to quarters 124 to
concerning 47 to attracting 109
to ceremony 94 to consulting
78 to shuddering 44 to
children 392 to colleague 57
to companion 78 to daughter
948 to breathless 101 to
entirely 210 to fiercely 97
to indecent 56 to unsought
134 to remained 55 to
apparent 42 to breakfast 159
to continuing 62 to execution
47 to margaret 58 to
maturity 52 to midnight 59
to proceeding 92 to publishing
62 to whatever 53 to
recovery 128 to goodness 43
to concerning 76 to whenever
53 to possible 65 to
probable 164 to unlikely 49
to children 102 to tomorrow
98 to credible 64 to
sensible 44 to unlawful 68
to elements 60 to entirely
46 to horrible 60 to
relative 73 to terrible 41
to channels 92 to clenched
232 to constant 80 to
earphones 93 to education 88
to heredity 74 to intuition
53 to personal 382 to
tradition 87 to heresies 71
to passages 56 to questions
84 to actually 97 to
adequate 46 to apparent 53
to argument 87 to attempting
108 to attracting 61 to
authority 62 to ceremony 189
to condition 86 to confusion
42 to conscious 120 to
consulting 145 to deduction 84
to disclosing 52 to disguise
257 to disturbing 108 to
endangering 44 to evidence 73
to exception 121 to interest
323 to objection 61 to
perceiving 49 to questioning 45
to recourse 76 to security
41 to surprise 60 to
suspecting 46 to suspicion 90
to entirely 40 to children
133 to colleague 53 to
daughter 46 to employer 74
to mistress 82 to exertions
62 to interest 203 to
audience 50 to authority 126
to capacity 47 to condition
532 to contract 48 to
exercise 78 to expenses 195
to identity 66 to intention
68 to literary 45 to
personal 49 to physical 129
to practice 323 to presence
128 to religious 71 to
situation 360 to symptoms 45
to audience 269 to auditors
55 to comrades 47 to
subjects 111 to mistress 174
to complete 180 to constant
101 to feminine 46 to
immediate 69 to abundant 62
to acquired 115 to battered
99 to brilliant 167 to
burdened 61 to departed 74
to enormous 263 to extended
97 to handsome 63 to
mentioned 80 to numerous 335
to powerful 87 to somewhat
47 to splendid 44 to
strained 96 to troubled 52
to unwieldy 65 to vigorous
60 to daughter 49 to
ancestry 71 to condition 41
to heritage 44 to impulses
62 to instinct 79 to
questioning 45 to questions 104
to admirers 69 to dominions
66 to audience 139 to
education 50 to presence 204
to intention 140 to prepared
50 to chairman 92 to
governor 45 to involved 137
to colleague 45 to subjects
53 to concerning 85 to
educated 43 to education 78
to impulses 47 to judgment
2333 to distress 65 to
shoulder 55 to ailments 300
to comforts 111 to condition
203 to functions 439 to
penances 49 to presence 413
to situation 74 to sufferings
373 to audience 91 to
managers 58 to fortunes 70
to alphonse 142 to alphonso
48 to announcing 117 to
augustus 299 to benjamin 499
to cardinal 114 to christian
437 to civilians 45 to
clarence 300 to claudius 52
to clifford 89 to concerning
305 to contains 43 to
describing 198 to disciple 155
to engineers 61 to explaining
75 to explains 78 to
expressing 55 to fernando 80
to francois 125 to frederic
321 to giuseppe 205 to
guernsey 47 to hannibal 101
to heinrich 740 to hercules
103 to humphrey 241 to
jacobite 81 to johannes 142
to justices 174 to laborers
45 to laurence 128 to
lawrence 239 to menelaus 177
to minister 59 to monarchs
237 to muhammad 183 to
nathaniel 617 to nicholas 496
to officers 2337 to officials
48 to philippe 107 to
physician 123 to poseidon 41
to prelates 81 to randolph
51 to reginald 122 to
requesting 52 to senators 50
to soldiers 169 to suggesting
45 to theologians 55 to
traitors 78 to vladimir 133
to washington 80 to soldiery
223 to treatment 83 to
director 118 to speeches 53
to activity 48 to projects
94 to fortunes 122 to
judgment 93 to companion 114
to condition 40 to ambitions
50 to business 44 to
companion 62 to attitude 97
to condition 114 to situation
68 to concerning 57 to
returned 93 to companion 56
to daughter 83 to audience
42 to comrades 42 to
personal 44 to entirely 47
to advisers 40 to apostles
282 to attorney 70 to
audience 78 to business 44
to children 47 to disciple
200 to mistress 59 to
servants 400 to specialty 95
to subjects 76 to services
76 to superiors 69 to
concerning 44 to forbidding 49
to concerning 48 to involves
62 to requires 224 to
entitled 40 to humanity 94
to practice 145 to judgment
107 to reception 40 to
relations 51 to caroline 66
to catherine 105 to elizabeth
247 to francois 67 to
gertrude 139 to isabella 82
to margaret 248 to nicholas
99 to princess 104 to
reginald 73 to roderick 91
to numerous 159 to altitude
46 to colleague 50 to
subjects 70 to handsome 41
to children 87 to daughter
82 to interest 58 to
mistress 85 to relations 85
to relative 40 to religious
130 to handmaid 102 to
practice 207 to director 50
to governor 41 to minister
138 to fastness 108 to
companion 219 to partners 55
to attempts 49 to authority
89 to interest 68 to
personal 170 to questions 100
to ancestor 91 to authority
320 to clemency 48 to
comrades 52 to goodness 66
to humanity 1248 to identity
58 to mistress 43 to
original 51 to precepts 71
to presence 104 to redeemer
138 to capacity 42 to
disciple 95 to concerning 82
to companion 122 to properly
71 to advocacy 53 to
analysis 215 to approach 92
to argument 250 to articles
77 to assertion 242 to
attempts 270 to attitude 255
to comments 165 to concerns
84 to condition 78 to
critique 82 to doctrine 80
to dramatic 50 to emphasis
113 to enthusiasm 55 to
intention 107 to interest 344
to judgment 101 to literary
74 to optimism 55 to
personal 44 to pictures 50
to policies 52 to positions
64 to practice 412 to
promises 198 to proposal 181
to pursuits 46 to questions
73 to rejection 63 to
relations 44 to religious 69
to speeches 86 to strategy
69 to telegram 52 to
tendency 40 to treatment 202
to dominions 61 to frontier
158 to subjects 67 to
daughter 6952 to grandson 921
to apostles 42 to children
114 to interest 57 to
surprise 48 to admirers 106
to advisers 70 to ancestry
44 to audience 418 to
broadening 85 to colleague 688
to companion 75 to creditor
95 to disciple 57 to
dominions 93 to education 271
to employer 41 to heritage
53 to mistress 47 to
namesake 76 to nobility 66
to overlord 95 to relations
73 to subjects 2264 to
superiors 46 to visitors 134
to politics 43 to analysis
59 to approach 103 to
argument 135 to artistic 43
to audience 59 to direction
41 to literary 46 to
property 128 to surprise 56
to doctrine 62 to standard
97 to standard 183 to
business 47 to guidance 45
to companion 54 to comrades
261 to condition 97 to
creatures 372 to fortunes 319
to opponent 52 to announcing
67 to business 222 to
compound 85 to concerning 55
to concerns 89 to describing
143 to expressing 40 to
fortress 77 to heritage 114
to homestead 149 to indicate
54 to likewise 50 to
physician 2495 to pictures 71
to problems 62 to property
219 to relations 153 to
required 66 to situation 343
to tradition 351 to whenever
121 to ancestor 226 to
aphorism 69 to colleague 56
to daughter 75 to disciple
50 to doctrine 105 to
grandson 45 to namesake 195
to progress 344 to concerning
99 to respecting 78 to
africans 386 to aldermen 136
to american 358 to apostles
205 to baptists 93 to
boarders 66 to business 77
to canadians 188 to captains
53 to captives 253 to
catholics 299 to children 45
to christian 328 to citizens
12660 to clansmen 164 to
comrades 80 to convicts 390
to creatures 4665 to delegate
49 to democrat 63 to
deputies 202 to dictator 81
to director 55 to disciple
73 to drinkers 134 to
egyptians 45 to electors 51
to employee 46 to employes
106 to engineers 135 to
europeans 184 to fighters 44
to generals 197 to governor
44 to graduate 246 to
historian 67 to irishman 107
to irishmen 57 to israelite
141 to japanese 150 to
justices 558 to laborers 173
to liberals 119 to magnates
48 to managers 92 to
mexicans 48 to military 45
to minister 68 to monarchs
374 to musicians 353 to
nationals 68 to officers 2313
to officials 133 to painters
109 to partners 180 to
passenger 277 to patients 297
to pilgrims 387 to planters
144 to preachers 140 to
prisoner 369 to puritans 185
to recruits 43 to refugees
66 to religious 192 to
salesmen 69 to scholars 192
to scotsman 92 to senators
632 to servants 402 to
settlers 94 to soldiers 1453
to spaniards 163 to students
3122 to subjects 576 to
sufferer 329 to theologians 45
to townsman 437 to townsmen
2411 to trainees 43 to
traveler 130 to trustees 396
to unionists 126 to venetians
47 to veterans 158 to
virginian 413 to voyagers 168
to admirers 68 to audience
219 to children 60 to
colleague 66 to companion 634
to patients 342 to relations
137 to scholars 91 to
students 151 to subjects 60
to overlord 397 to superiors
71 to chiseled 53 to
passages 117 to energies 45
to analysis 52 to education
500 to initiation 56 to
activity 144 to adjutant 43
to american 51 to argument
148 to assertion 124 to
associate 850 to attitude 393
to attorney 41 to authority
303 to avocation 52 to
business 402 to campaign 43
to capacity 55 to chaplain
53 to colleague 2983 to
commanding 308 to companion 297
to comrades 887 to condition
2002 to courtesy 61 to
creditor 43 to criminal 58
to dangerous 87 to direction
81 to disciple 146 to
distress 171 to district 50
to doctrine 133 to domicile
117 to dominions 214 to
elevation 87 to eminence 141
to employee 170 to employer
2666 to evidence 52 to
excesses 63 to exertions 70
to favorite 230 to fortunes
58 to friendly 65 to
functions 89 to graduate 103
to greatness 258 to homeland
174 to hometown 71 to
identity 149 to intention 154
to interest 90 to intimacy
53 to intimate 71 to
judgment 106 to kindness 68
to landlady 155 to landlord
123 to literary 54 to
military 215 to minister 142
to ministry 74 to mistress
1299 to neighbor 106 to
officers 47 to opponent 164
to opulence 75 to partners
319 to patients 61 to
physical 75 to physician 47
to playmate 65 to pleasures
40 to positions 280 to
practice 602 to prisoner 52
to promises 78 to property
76 to proposal 105 to
province 106 to pursuits 294
to quarters 959 to regiment
133 to relations 95 to
religious 131 to roommate 102
to seclusion 95 to sentence
120 to services 299 to
shipmate 54 to situation 834
to soldiers 55 to solitude
128 to standard 192 to
students 622 to subjects 451
to superiors 65 to sureties
45 to sweetheart 162 to
teammates 75 to therapist 74
to treatment 47 to daughter
104 to admirers 40 to
ancestry 56 to audience 154
to colleague 604 to comrades
81 to confrere 48 to
dominions 155 to education 55
to heritage 46 to mistress
49 to officers 41 to
opposite 74 to original 181
to overlord 45 to subjects
75 to achilles 150 to
anderson 71 to benjamin 682
to bernardo 40 to boccaccio
205 to bradford 79 to
campbell 51 to cardinal 269
to caroline 66 to catherine
53 to christian 360 to
concerning 221 to cromwell 67
to cunningham 57 to davidson
67 to dietrich 73 to
elizabeth 161 to emmanuel 63
to explaining 56 to francois
105 to franklin 181 to
frederic 316 to galloway 153
to gauntlet 236 to giuseppe
59 to goldsmith 146 to
governor 407 to hamilton 186
to harrison 165 to hatchway
117 to hawthorne 79 to
heinrich 260 to hennessy 75
to humphrey 85 to johannes
296 to laurence 114 to
lawrence 126 to margaret 92
to mitchell 82 to monsieur
156 to montague 333 to
nathaniel 174 to nicholas 440
to percival 44 to petrarch
152 to philemon 381 to
philippe 93 to phillips 111
to randolph 71 to reginald
117 to reverend 48 to
reynolds 227 to robinson 43
