fabled robin hood 45
firmly stuck into 219
firmly taken away 46
firmly taken from 68
firmly taken hold 1308
firmly taken over 290
firmly taken root 2520
firmly takes hold 166
firmly thrust back 45
firmly thrust into 143
firmly trust will 49
firmly turning down 95
firmly under lock 157
firmly under male 109
firmly under nazi 55
firmly under their 1393
firmly under union 107
firmly under your 305
firmly voted down 44
firmly while making 44
firmly wired into 46
firmly within their 939
firmly within these 78
firmly within those 64
firmly within what 287
firmly within your 113
firmly woven cloth 79
firmly woven into 865
fiscal action will 164
fiscal agent bill 56
fiscal agent will 120
fiscal black hole 126
fiscal closing date 710
fiscal costs were 78
fiscal costs will 43
fiscal first half 156
fiscal gains from 142
fiscal goals were 44
fiscal house back 40
fiscal lands were 82
fiscal needs were 131
fiscal period during 256
fiscal period ending 878
fiscal period ends 862
fiscal period from 328
fiscal period have 149
fiscal period into 78
fiscal period july 42
fiscal period just 157
fiscal period must 243
fiscal period only 68
fiscal period plus 54
fiscal period prior 156
fiscal period there 200
fiscal period these 51
fiscal period were 210
fiscal period when 373
fiscal period will 360
fiscal plans were 44
fiscal power from 113
fiscal power over 76
fiscal risks facing 54
fiscal rules have 138
fiscal rules were 77
fiscal rules will 54
fiscal savings from 71
fiscal shall have 54
fiscal shall take 84
fiscal views were 66
fished either from 145
fished every inch 172
fished money from 40
fished until dark 177
fished until late 52
fished until noon 63
fisher boats were 109
fisher darts along 78
fisher loves best 53
fisher might have 45
fisher people from 41
fisher people were 41
fisher would have 93
fishes arise from 76
fishes arose from 52
fishes began their 40
fishes carry their 50
fishes change their 270
fishes comes from 91
fishes could have 209
fishes could live 53
fishes deadly hate 41
fishes found along 100
fishes found here 86
fishes found only 97
fishes found their 81
fishes found there 133
fishes gliding among 79
fishes known from 297
fishes might also 44
fishes might have 198
fishes occur only 41
fishes often have 245
fishes often show 73
fishes ranged from 90
fishes ranges from 134
fishes shoot along 71
fishes slant their 53
fishes spend most 60
fishes spend their 111
fishes still more 40
fishes taken during 72
fishes taken from 728
fishes under their 63
fishes under those 63
fishes where there 198
fishes which also 95
fishes which came 56
fishes which come 177
fishes which fall 45
fishes which feed 924
fishes which form 630
fishes which give 55
fishes which grow 58
fishes which have 6286
fishes which lack 178
fishes which live 3234
fishes which luke 110
fishes which make 114
fishes which move 41
fishes which must 93
fishes which only 83
fishes which pass 48
fishes which play 45
fishes which prey 134
fishes which seek 56
fishes which seem 111
fishes which show 232
fishes which swam 132
fishes which swim 342
fishes which take 72
fishes which were 2431
fishes which will 147
fishes whose eggs 59
fishes whose eyes 51
fishes whose type 74
fishes within reach 85
fishes would come 81
fishes would feed 206
fishes would have 596
fishes would seem 82
fishes would swim 70
fission bombs have 47
fission bombs used 41
fission bombs were 441
fission comes from 59
fission could have 69
fission decay rate 138
fission event must 65
fission gamma rays 427
fission gases from 254
fission gives rise 232
fission might have 88
fission power will 198
fission track ages 3527
fission track data 1307
fission track date 209
fission track dating 4936
fission track length 520
fission which will 48
fission would have 205
fission yield data 75
fission yield from 133
fitful fever over 115
fitful flame went 45
fitful glare from 67
fitful glare over 65
fitful glare upon 76
fitful gleams from 187
fitful gleams upon 93
fitful gusts along 42
fitful gusts from 219
fitful gusts over 55
fitful light from 264
fitful light over 205
fitful light upon 278
fitful music leaping 102
fitful sleep came 79
fitful sleep during 64
fitful sleep from 123
fitful sleep full 49
fitful sleep into 53
fitful sleep only 142
fitful sleep when 145
fitted about half 44
fitted about their 43
fitted again into 45
fitted badly into 174
fitted black coat 122
fitted black jeans 46
fitted black silk 55
fitted black suit 334
fitted close over 49
fitted curve from 339
fitted curve will 270
fitted easily into 10018
fitted easily over 62
fitted either foot 79
fitted either into 514
fitted either side 347
fitted every case 44
fitted every part 58
fitted false teeth 167
fitted flush into 171
fitted frock coat 126
fitted leather case 720
fitted lines were 136
fitted model from 178
fitted model were 121
fitted model will 370
fitted neatly into 13379
fitted neatly onto 76
fitted neatly over 429
fitted oddly into 51
fitted quite well 5720
fitted rather more 51
fitted rather well 384
fitted right into 1513
fitted right over 159
fitted round their 65
fitted running shoes 114
fitted sheet from 54
fitted sheet over 210
fitted solid line 43
fitted tight into 166
fitted tight over 43
fitted trend line 768
fitted under their 75
fitted under these 49
fitted value from 1001
fitted where there 62
fitted which will 539
fitted within their 91
fitted within these 109
fitted would have 51
fittings built into 55
fittings forming part 106
fittings might have 46
fittings shall break 52
fittings shall have 105
fittings taken from 47
fittings which give 45
fittings which have 466
fittings which hold 66
fittings which make 74
fittings which must 75
fittings which were 535
fittings which will 628
fittings would have 218
fixity which made 80
fixity would have 40
fjords where there 48
fjords which have 64
fjords which were 46
flabby upper arms 483
flabby white arms 69
flabby white face 72
flabby white hand 61
flailing about like 272
flailing about trying 83
flailing leather blue 43
flailing right hand 49
flaked cutting edge 56
flaked stone axes 92
flaked stone from 208
flaked stone tool 1399
flaked stone were 93
flaked tools from 134
flaked tools made 43
flaked tools such 91
flaked tools were 294
flaked white fish 178
flaked working edge 62
flakes about their 51
flakes could find 44
flakes could have 223
flakes drift down 363
flakes easily when 7412
flakes falling down 162
flakes falling fast 223
flakes falling from 598
flakes falling into 374
flakes falling like 236
flakes falling thick 48
flakes falling upon 160
flakes float down 120
flakes might have 149
flakes often have 51
flakes ranges from 59
flakes sifting down 137
flakes still fell 81
flakes taken from 309
flakes which came 56
flakes which fall 142
flakes which fell 156
