fable cunningly devised 129
first southern congress 45
first southern general 41
first southern journey 76
first southern pacific 186
first spanish arrived 77
first spanish attempt 131
first spanish bourbon 227
first spanish capital 325
first spanish captain 52
first spanish colonial 161
first spanish contact 487
first spanish embassy 60
first spanish grammar 164
first spanish invasion 159
first spanish language 170
first spanish missions 104
first spanish monarch 146
first spanish officer 62
first spanish official 122
first spanish outpost 109
first spanish painter 145
first spanish priests 125
first spanish railway 49
first spanish reports 47
first spanish soldier 50
first spanish subject 190
first spanish treasure 45
first spanish vessels 49
first spanish viceroy 283
first spanish village 131
