fad diets because 50
for keeping runaway 42
for keeping samples 93
for keeping schools 250
for keeping science 70
for keeping seconds 41
for keeping secrets 1667
for keeping service 46
for keeping several 336
for keeping silence 1300
for keeping slavery 169
for keeping smaller 46
for keeping society 726
for keeping spirits 95
for keeping streets 96
for keeping student 134
for keeping stuffed 305
for keeping subject 42
for keeping surplus 167
for keeping systems 72
for keeping taverns 77
for keeping teachers 188
for keeping tobacco 255
for keeping together 2048
for keeping traffic 199
for keeping uniform 52
for keeping updated 60
for keeping vessels 103
for keeping victims 49
for keeping windows 41
for keeping workers 329
for keeping written 302
for keeps because 94
for kelly because 62
for kenya airways 48
for kenya because 51
for kenya national 71
for kerry because 75
for kevin because 68
for kevin costner 177
for keyed trumpet 52
for khmer studies 135
for kicking against 99
for killing abusive 57
for killing animals 1824
for killing anybody 106
for killing arrived 52
for killing bacteria 1774
for killing because 94
for killing beetles 78
for killing between 65
for killing british 50
for killing buffalo 530
for killing captain 128
for killing caribou 153
for killing certain 280
for killing charles 127
for killing colonel 98
for killing coyotes 70
for killing enemies 255
for killing foreign 50
for killing gabriel 42
for killing general 136
for killing germans 289
for killing gophers 52
for killing grendel 89
for killing harmful 100
for killing herself 410
for killing himself 1306
for killing infants 56
for killing insects 1402
for killing israelis 49
for killing kennedy 78
for killing mammoths 48
for killing members 115
for killing millions 264
for killing monkeys 66
for killing muslims 87
for killing natives 53
for killing oneself 539
for killing persons 65
for killing poultry 79
for killing rabbits 323
for killing richard 75
for killing rodents 146
for killing russians 54
for killing seventy 45
for killing several 348
for killing sheriff 94
for killing unarmed 94
for killing victims 45
for killing viruses 43
for killing witches 67
for killing wounded 128
for kingdom service 188
for kipling himself 55
for knife handles 1678
for knowing brahman 313
for knowing certain 170
for knowing everything 2010
for knowing exactly 1013
for knowing failure 51
for knowing herself 47
for knowing himself 311
for knowing material 83
for knowing objects 115
for knowing oneself 504
for knowing receipt 1485
for knowing several 62
for knowing violation 129
for known addicts 46
for known amounts 218
for known attacks 79
for known classes 46
for known defects 141
for known diseases 68
for known effects 116
for known factors 182
for known features 45
for known genetic 114
for known hazards 83
for known markers 46
for known medical 44
for known members 69
for known mineral 41
for known numbers 90
for known objects 437
for known persons 50
for known protein 73
for known reactions 57
for known results 62
for known samples 73
for known seasonal 45
for known signals 48
for known sources 242
for known species 176
for known systems 94
for known viruses 656
for kodak cameras 105
for korean affairs 169
for korean capital 43
for korean culture 203
for korean defense 57
for korean economy 56
for korean exports 709
for korean farmers 145
for korean foreign 46
for korean freedom 107
for korean history 526
for korean language 1540
for korean learners 48
for korean national 260
for korean orphans 57
for korean parents 91
for korean research 362
for korean schools 95
for korean service 160
for korean society 303
for korean speakers 76
for korean studies 16627
for korean workers 408
for korean writers 51
for kraft general 55
for label switching 225
for labor according 155
for labor affairs 532
for labor affects 62
for labor against 267
for labor allowed 40
for labor appeared 74
for labor applied 64
for labor because 980
for labor becomes 607
for labor between 445
for labor brought 296
for labor charges 312
for labor control 545
for labor demands 312
for labor depending 52
for labor depends 943
for labor derived 100
for labor derives 61
for labor details 84
for labor dispute 120
for labor division 43
for labor dropped 47
for labor equation 93
for labor exceeding 52
for labor exceeds 342
for labor exchange 679
for labor existed 101
for labor expands 71
for labor expense 82
for labor following 64
for labor follows 72
for labor function 325
for labor history 540
for labor implies 82
for labor include 72
for labor including 55
for labor incomes 77
for labor increase 193
for labor increasing 127
for labor induced 104
for labor justice 66
for labor largely 41
for labor lawyers 71
for labor loyalty 787
for labor markets 936
for labor matters 630
for labor measures 114
for labor members 115
for labor outside 742
for labor outward 103
for labor parties 123
for labor permits 236
for labor picketing 378
for labor process 63
for labor protest 112
for labor quality 742
for labor quickly 74
for labor rapidly 51
for labor reduced 61
for labor reduces 54
for labor reflect 42
for labor reforms 374
for labor related 41
for labor remains 163
for labor research 2291
for labor resulting 246
for labor results 143
for labor service 2587
for labor shifted 49
for labor strikes 272
for labor studies 3946
for labor support 1667
for labor surplus 332
for labor together 48
for labor trouble 104
for labor unionism 161
for labor usually 93
for labor violence 78
for labor welfare 137
for lacking ambition 66
for lacking certain 67
for lacking clarity 64
for lacking courage 117
for lacking respect 95
for laden animals 559
for laden coolies 70
for laden porters 224
for laden vessels 138
for lagging current 588
for lagging reactive 69
for lagos affairs 135
for lakes subject 61
for lakes superior 98
for lancing college 52
for landing assault 43
for landing because 190
for landing british 107
for landing charges 68
for landing foreign 90
for landing grounds 158
for landing himself 57
for landing marines 87
for landing parties 356
for landing permits 225
for landing traffic 78
for landing vessels 46
for lands adjoining 66
for lands between 284
for lands betwixt 52
for lands bordering 88
for lands claimed 173
for lands covered 94
for lands entered 171
for lands granted 432
for lands located 171
for lands managed 57
for lands outside 489
for lands planted 44
for lands resumed 54
for lands settled 57
for lands situate 213
for lands subject 171
for lands unknown 206
for larding poultry 43
for large account 51
for large acreages 340
for large address 109
for large advance 125
for large affairs 707
for large african 44
for large amounts 44741
for large animals 5115
for large antenna 188
for large anterior 124
for large antlers 44
for large applied 263
for large aquatic 69
for large average 139
for large backups 49
for large baskets 104
for large batches 1171
for large battles 48
for large beetles 40
for large boilers 523
for large bombers 85
for large bonuses 84
for large borders 99
for large bottles 121
for large bridges 406
for large british 146
for large bronzes 46
for large bubbles 349
for large budgets 137
for large buffers 91
