lace of stately price 78
line of defense could 248
line of defense fails 146
line of defense might 164
line of defense rather 46
line of defense running 101
line of defense seems 53
line of defense since 61
line of defense taken 103
line of defense thrown 55
line of defense under 55
line of defense until 124
line of defense where 148
line of defense which 889
line of defense while 182
line of defense within 160
line of defense works 126
line of defense would 920
line of descent after 61
line of descent comes 136
line of descent could 181
line of descent given 56
line of descent linking 52
line of descent might 146
line of descent rather 83
line of descent running 65
line of descent seems 100
line of descent still 51
line of descent under 40
line of descent until 53
line of descent where 71
line of descent which 978
line of descent within 188
line of descent would 295
line of dialogue about 53
line of dialogue which 175
line of dialogue would 55
line of distant hills 935
line of distant shore 102
line of distant trees 120
line of distant woods 76
line of division could 168
line of division drawn 218
line of division might 45
line of division passing 72
line of division running 245
line of division seems 49
line of division where 104
line of division which 876
line of division within 253
line of division would 186
line of dominoes falling 51
line of emerald green 48
line of enclosing hills 46
line of endeavor until 58
line of endeavor where 58
line of endeavor which 234
line of endeavor would 85
line of familiar faces 42
line of familiar facts 287
line of federal cases 153
line of federal court 53
line of federal works 113
line of fifteen miles 157
line of figures below 41
line of figures gives 165
line of figures shows 191
line of figures which 112
line of foreign trade 47
line of forward motion 69
line of genuine poetry 164
line of gourmet foods 58
line of granite hills 47
line of graphic marks 53
line of gravity falling 136
line of gravity falls 1172
line of gravity moves 152
line of gravity passing 103
line of gravity within 133
line of gravity would 84
line of greatest breadth 440
line of greatest force 67
line of greatest slope 3990
line of grocery items 54
line of hamster cells 50
line of heights about 42
line of heights running 71
line of heights where 46
line of heights which 337
line of highest water 87
line of history which 66
line of hostile ships 44
line of incision which 102
line of inquiry about 357
line of inquiry after 47
line of inquiry based 71
line of inquiry began 71
line of inquiry begun 126
line of inquiry could 342
line of inquiry ended 44
line of inquiry first 119
line of inquiry looks 40
line of inquiry might 575
line of inquiry needs 94
line of inquiry opens 64
line of inquiry rather 80
line of inquiry seeks 55
line of inquiry seems 178
line of inquiry since 161
line of inquiry still 58
line of inquiry taken 97
line of inquiry takes 58
line of inquiry until 94
line of inquiry which 3965
line of inquiry while 54
line of inquiry within 97
line of inquiry would 1251
line of insight would 48
line of intense light 46
line of invasion which 42
line of islands which 218
line of judicial thinking 42
line of junction forms 45
line of junction shall 60
line of junction which 81
line of justice which 64
line of leafless trees 46
line of letters which 113
line of lifters might 103
line of lighter color 54
line of machine tools 458
line of machine types 103
line of manfred calls 48
line of mangrove trees 64
line of mansard roofs 63
line of massive green 69
line of massive walls 45
line of maximum slope 436
line of mexican foods 40
line of national heroes 94
line of national unity 47
line of natural growth 55
line of natural slope 120
line of nonzero slope 43
line of nursery stock 78
line of official price 54
line of official thinking 40
line of outdoor clothing 52
line of outward walls 49
line of packets running 58
line of packets which 56
line of parapet which 52
line of patrons waiting 213
line of persons waiting 160
line of pickets which 49
