macabre fantastic 105 macabre
measures restricting 1365 measures
resumption 53 measures retaliation
60 measures retrieval 46
measures sanitation 201 measures
secondary 120 measures selective
46 measures sensitive 70
measures separation 72 measures
simplifying 208 measures specified
65 measures spiritual 46
measures stability 78 measures
stabilizing 1122 measures stimulating
3359 measures strategic 89
measures streamlining 166 measures
strengthening 7798 measures submission
162 measures subsidizing 44
measures summarizing 121 measures
supervising 94 measures supplanting
123 measures suppressing 5155
measures surmounting 57 measures
surrounding 63 measures sustained
151 measures technical 188
measures temporary 363 measures
terminating 223 measures themselves
378 measures theoretical 72
measures transition 119 measures
translating 60 measures transport
258 measures travelers 47
measures undermining 59 measures
undertaking 77 measures universal
116 measures validation 45
measures vindicating 365 measures
vocational 315 measures voluntary
161 measures watershed 104
measures witnesses 160 measures
alienated 170 measures attracted
42 measures certainly 52
measures continued 54 measures
different 81 measures generated
70 measures gradually 43
measures important 62 measures
occasioned 55 measures prevented
63 measures previously 213
measures proceeded 114 measures
reference 58 measures succeeded
276 measures virtually 51
measures alienated 84 measures
continued 185 measures depressed
46 measures developed 80
measures generally 94 measures
gradually 43 measures prevented
42 measures proceeded 42
measures sometimes 51 measures
succeeded 52 measures suggested
42 measures production 143
measures population 78 measures
distances 75 measures different
238 measures difficult 231
measures effective 290 measures
efficient 106 measures important
205 measures satisfied 50
measures sensitive 700 measures
supported 55 measures intensity
238 measures magnitude 65
measures successes 202 measures
advocated 322 measures adversely
54 measures aggravate 43
measures certainly 63 measures
correctly 44 measures correlate
53 measures determine 47
measures eliminate 64 measures
encourage 127 measures influence
155 measures introduce 75
measures originate 92 measures
overstate 49 measures reasonably
107 measures represent 383
measures sometimes 491 measures
themselves 179 measures undermine
50 measures altogether 45
measures authorized 43 measures
available 116 measures connected
100 measures discussed 119
measures expressly 50 measures
forbidden 80 measures generally
137 measures necessary 58
measures previously 85 measures
primarily 53 measures sanctioned
197 measures specified 69
measures warranted 90 measures
announced 82 measures available
517 measures necessary 56
measures suggested 64 measures
component 146 measures committee
40 measures ignorance 43
measures themselves 42 measures
different 61 measures dimensions
159 measures different 109
measures previously 44 measures
abolished 50 measures accompany
496 measures addressed 197
measures adversely 690 measures
aggregate 134 measures alienated
101 measures allegedly 93
measures ameliorate 53 measures
americans 110 measures attempted
169 measures attracted 47
measures authorized 55 measures
benefited 467 measures certainly
41 measures challenged 60
measures companies 391 measures
comprised 86 measures concerned
468 measures confirmed 55
measures constrain 93 measures
construct 44 measures contained
66 measures continued 81
measures copyright 128 measures
correlate 775 measures countries
505 measures currently 187
measures curtailed 82 measures
destroyed 66 measures determine
421 measures developed 134
measures different 129 measures
distinguish 407 measures eliminate
409 measures emphasize 669
measures employees 152 measures
employers 299 measures encompass
126 measures encourage 1095
measures endangered 89 measures
establish 139 measures expressly
71 measures frustrate 43
measures generally 141 measures
generated 54 measures gradually
252 measures guarantee 1187
measures highlight 283 measures
implement 217 measures increasingly
68 measures indicated 196
measures influence 2058 measures
integrate 178 measures interfere
310 measures introduce 72
measures investors 44 measures
jeopardize 41 measures logically
51 measures naturally 66
measures originate 50 measures
parliament 237 measures permitted
158 measures predicted 53
measures preserved 56 measures
president 309 measures prevailed
68 measures prevented 302
measures previously 103 measures
primarily 104 measures proportion
157 measures protected 267
measures purported 44 measures
radically 60 measures reasonably
166 measures recognize 157
measures reflected 410 measures
regulated 107 measures reinforce
159 measures represent 797
measures roosevelt 149 measures
safeguard 624 measures satisfied
64 measures separated 138
measures sometimes 174 measures
stabilize 41 measures stimulate
551 measures subverted 48
measures succeeded 100 measures
suggested 105 measures summarize
236 measures supported 243
measures themselves 140 measures
tightened 43 measures transcend
76 measures translate 60
measures typically 147 measures
undermine 244 measures virtually
79 measures whatsoever 99
measures available 89 measures
suggested 92 measures advocated
1078 measures championed 59
measures developed 127 measures
implement 51 measures introduce
118 measures recommend 486
measures sponsored 69 measures
succeeded 43 measures suggested
424 measures supported 244
measures themselves 315 measures
undertake 218 measures undertook
266 measures construct 116
measures different 220 measures
dimensions 300 measures different
45 measures different 269
measures abandoned 49 measures
announced 318 measures associated
114 measures attempted 52
measures available 128 measures
certainly 131 measures collected
103 measures completed 120
measures concerned 161 measures
conducted 266 measures confirmed
82 measures continued 43
measures delegated 109 measures
dependent 54 measures described
116 measures developed 426
measures different 46 measures
difficult 68 measures discussed
202 measures effective 69
measures entrusted 147 measures
especially 57 measures estimated
192 measures evaluated 114
measures evidently 49 measures
excellent 43 measures explained
76 measures expressed 105
measures extremely 83 measures
generally 231 measures gradually
68 measures important 84
measures increasingly 40 measures
indicated 77 measures justified
108 measures legalized 67
measures motivated 46 measures
necessary 363 measures performed
373 measures postponed 65
measures presented 167 measures
primarily 54 measures published
86 measures questioned 90
measures reflected 127 measures
sometimes 56 measures submitted
69 measures suggested 109
measures supported 80 measures
virtually 63 measures widespread
65 measures additional 170
measures admirable 117 measures
behavioral 51 measures certainty
219 measures community 243
measures different 1146 measures
estimates 53 measures important
48 measures objective 68
measures peregrine 63 measures
political 74 measures reasonable
124 measures reference 1920
measures themselves 48 measures
wonderful 75 measures recommend
143 meatless moneyless 133
meddled political 175 meddles
inquiries 54 medially backwards
692 medially downwards 1530
medially laterally 19913 medially
obliquely 64 medially sometimes
72 medially ventrally 1339
medially laterally 570 mediated
associated 125 mediated concluded
43 mediated connected 51
mediated contained 58 mediated
contested 162 mediated dependent
195 mediated developed 89
