macro designed 49 macro
aircraft 74 mines actually
41 mines afforded 42
mines attained 49 mines
exploded 62 mines improved
90 mines increased 206
mines operated 230 mines
produced 919 mines provided
130 mines received 87
mines recently 357 mines
remained 126 mines reported
45 mines resulted 75
mines returned 41 mines
suddenly 50 mines suffered
72 mines supplied 102
mines operation 187 mines
mentioned 70 mines possible
81 mines therefore 40
mines operated 58 mines
excepted 72 mines distance
54 mines followed 43
mines seriously 47 mines
bankrupt 44 mines acquired
252 mines actively 102
mines actually 374 mines
affected 139 mines anchored
91 mines assessed 54
mines assigned 50 mines
attached 132 mines attacked
64 mines attracting 61
mines believed 129 mines
captured 103 mines children
41 mines combined 64
mines commonly 49 mines
compared 51 mines dangerous
129 mines declared 137
mines deepened 52 mines
depleted 258 mines deployed
83 mines deserted 222
mines designed 247 mines
detected 115 mines developing
68 mines directed 59
mines directly 71 mines
employed 170 mines entirely
102 mines entitled 50
mines equipped 195 mines
essential 59 mines examined
124 mines excluded 68
mines exempted 79 mines
expanded 75 mines expected
168 mines exploded 1419
mines explored 93 mines
extended 63 mines financed
92 mines followed 61
mines formerly 686 mines
horrible 47 mines improved
54 mines inactive 50
mines included 193 mines
increased 47 mines initially
62 mines intended 79
mines invented 47 mines
involved 77 mines mentioned
80 mines normally 44
mines notorious 50 mines
numerous 111 mines observed
62 mines obtained 91
mines occupied 105 mines
operated 1664 mines partially
63 mines prepared 216
mines probably 471 mines
produced 90 mines properly
100 mines prospering 67
mines provided 72 mines
recently 84 mines recorded
68 mines regarded 133
mines rendered 71 mines
replaced 73 mines reported
434 mines required 217
mines reserved 131 mines
restored 132 mines returned
207 mines scarcely 59
mines selected 111 mines
situated 1699 mines somewhat
47 mines stripped 43
mines suddenly 91 mines
supplied 118 mines supposed
245 mines terrible 55
mines therefore 153 mines
threatened 73 mines unionized
123 mines valuable 55
mines worthless 48 mines
continue 273 mines probably
290 mingled catcalls 135
mingled clemency 41 mingled
evidence 54 mingled blossoms
50 mingled branches 361
mingled guttural 122 mingled
preachers 62 mingled speeches
64 mingles ordinary 50
minor accident 426 minor
parallel 277 minor diameters
116 minor dimension 208
minor direction 122 minor
increases 121 minor parallel
576 minor produced 48
minor shortening 334 minor
vertical 90 minor injuries
86 minor problems 89
minor officials 44 minor
injuries 129 minor fracture
80 minor officials 192
minor deposits 43 minor
proteins 363 minor violations
46 minor compared 53
minor increases 93 minor
offenses 925 minor violations
56 minor minority 293
minor compared 295 minor
products 96 minor products
49 minor ailments 62
minor injuries 76 minor
problems 105 minor benefits
102 minor parental 225
minor injuries 244 minor
curators 81 minor concerns
101 minor problems 3088
minor services 50 minor
problems 46 minor condition
231 minor problems 68
minor formation 62 minor
compared 84 minor injuries
40 minor disputes 61
minor divisions 54 minor
stresses 95 minor compared
49 minor interest 51
minor children 50 minor
officials 48 minor injuries
86 minor american 46
minor compared 169 minor
involved 45 minor surgical
324 minor eighteen 229
minor fourteen 523 minor
assigned 46 minor compared
104 minor consists 59
minor concerto 5198 minor
ascribed 51 minor embraced
45 minor followed 53
minor compared 70 minor
accident 188 minor branches
83 minor connecting 40
minor junctions 47 minor
vehicles 314 minor accorded
101 minor allotted 58
minor alongside 41 minor
assigned 250 minor compared
1211 minor relative 131
minor violations 377 minor
families 53 minor products
44 minor abrasions 693
minor ailments 182 minor
condition 59 minor disorder
43 minor eruptions 93
minor infection 91 minor
injuries 278 minor problems
345 minor movement 206
minor american 224 minor
compared 40 minor consists
40 minor downward 52
minor followed 143 minor
interval 966 minor movement
45 minor compared 74
minor variations 101 minor
movement 1129 minor officers
107 minor officials 105
minor consists 82 minor
officials 100 minor violations
85 minor increases 64
minor composed 84 minor
compared 8103 minor proteins
64 minor probably 89
minor compared 55 mints
produced 42 mints employed
60 mints situated 61
minus expenses 170 minus
outflows 592 minus payments
117 minus received 69
minus expenses 50 minus
standard 113 minus industry
48 minus longitude 62
minus financial 233 minus
pressure 472 minus accounts
392 minus attached 860
minus directly 167 minus
displays 49 minus followed
1516 minus indicate 365
minus indicating 2730 minus
opposite 219 minus otherwise
51 minus precedes 358
minus prefixed 422 minus
reflects 499 minus replaces
73 minus signifying 138
minus whenever 58 minus
constant 77 minus multiple
109 minus quantity 57
minus expenses 47 minus
original 129 minus personal
66 minus standard 4704
minus expenses 103 minus
latitude 51 minus marginal
56 miser remember 61
missing analysis 490 missing
category 167 missing concerning
153 missing elements 488
missing excluded 186 missing
included 54 missing increases
334 missing occurred 219
missing patterns 1156 missing
problems 2316 missing replaced
74 missing required 40
missing resulted 109 missing
routines 56 missing treatment
315 missing academic 73
missing accounts 251 missing
american 1186 missing anywhere
53 missing breakfast 42
missing children 128 missing
christian 40 missing computer
85 missing critical 68
missing cultural 45 missing
economic 42 missing education
109 missing everyday 65
missing feminist 96 missing
foucault 72 missing hospital
46 missing japanese 62
missing literary 70 missing
ordinary 91 missing original
303 missing otherwise 63
missing pictures 74 missing
standard 435 missing products
116 missing connecting 191
missing required 197 missing
supplied 340 missing payments
101 missing spectrum 730
missing vehicles 49 missing
critical 226 missing elements
66 missing essential 488
missing relevant 66 missing
sunshiny 50 missing valuable
104 missing increases 87
missing replaced 171 missing
children 518 missing companion
48 missing deadlines 211
missing deserved 52 missing
families 275 missing favorite
97 missing husbands 63
missing intended 113 missing
original 56 missing dimension
294 missing replaced 51
missing soldiers 87 missing
captured 45 missing excluded
165 missing probably 294
missing reported 137 missing
compared 58 missing children
69 missing daughter 44
missing favorite 227 missing
lordship 95 mists vanished
52 mists dispersing 56
mists dissolving 51 mists
scattering 67 mists solemnly
205 misty distance 130
misty distance 41 mites
infected 47 mites burrowed
44 mites observed 189
mites obtained 70 mites
recorded 59 mixed containing
245 mixed contains 53
mixed solutions 136 mixed
lettuces 201 mixed composed
92 mixed consisting 75
mixed addressing 101 mixed
cultures 468 mixed lymphoma
424 mixed minerals 52
mixed averages 48 mixed
composed 103 mixed consisting
254 mixed consumed 62
mixed containing 1159 mixed
contains 355 mixed excretes
72 mixed obtained 47
mixed provided 50 mixed
provides 133 mixed supplies
123 mixed overdose 149
mixed processing 42 mixed
fibrosis 265 mixed containing
124 mixed industry 407
mixed impeller 372 mixed
machines 65 mixed patterns
53 mixed turbines 173
mixed consisting 49 mixed
concrete 843 mixed politics
99 mixed eligible 98
mixed somewhat 123 mixed
strategy 86 mixed containing
49 mixed approach 313
mixed collages 243 mixed
courtesy 74 mixed projects
46 mixed obtained 49
mixed approach 225 mixed
condition 65 mixed consisting
130 mixed fracture 1858
mixed operation 266 mixed
problems 98 mixed religious
52 mixed american 88
mixed containing 107 mixed
cultures 83 mixed ancestry
253 mixed audience 48
mixed category 82 mixed
children 1255 mixed composed
101 mixed families 223
mixed heritage 262 mixed
identity 481 mixed inhabiting
42 mixed marriages 199
mixed produced 47 mixed
students 319 mixed solutions
362 mixed crystals 95
mixed containing 45 mixed
buckwheat 86 mixed medicine
107 mixed powdered 146
mixed contents 118 mixed
languages 93 mixed pigments
182 mixed elements 110
mixed children 96 mixed
boundary 85 mixed containing
82 mixed functions 148
mixed compared 87 mixed
required 368 mixes elements
50 mixes designed 199
mixes prepared 474 mixes
produced 345 moaning piteously
190 moans shriller 59
mocking attempts 50 mocks
attempts 47 modal expressing
52 modal followed 93
model indicate 42 model
obtained 114 model accounts
1433 model affected 111
model attempts 277 model
captured 44 model captures
338 model combines 40
model computes 136 model
confirms 127 model conforms
50 model consists 140
model contains 3623 model
controls 165 model differed
46 model displays 125
model embodies 72 model
embraces 95 model examines
121 model excludes 92
model exhibits 565 model
explains 4111 model functions
93 model improves 76
model included 2041 model
includes 10777 model increased
46 model increases 152
model indicate 217 model
involved 138 model involves
503 model neglects 165
model operates 72 model
outlines 46 model performs
146 model predicts 11110
model presents 312 model
presumes 134 model prevents
43 model produced 191
model produces 457 model
projects 93 model promotes
92 model proposed 110
model proposes 552 model
provided 1260 model provides
10824 model received 58
model receives 47 model
reflects 769 model required
178 model requires 1768
model resulted 87 model
stressed 83 model stresses
322 model suffered 49
model suggests 8198 model
supplies 49 model supports
690 model supposes 41
model utilizes 97 model
american 91 model contains
225 model includes 73
model followed 63 model
accounts 188 model captures
234 model describing 65
model explains 1262 model
practice 210 model predicts
73 model reflects 155
model prepared 73 model
register 115 model membrane
99 model charters 44
model programs 146 model
projects 54 model agencies
142 model revolver 101
model analysis 61 model
obtained 134 model directly
68 model attention 95
model analysis 88 model
execution 71 model produced
161 model attached 175
model observed 214 model
