macadam broken 125 macadam
measures fiscal 6317 measures
flight 221 measures follow
201 measures forage 64
measures foraging 295 measures
forced 764 measures forces
153 measures forest 2372
measures formal 1587 measures
former 328 measures france
2765 measures freezing 45
measures french 725 measures
fruits 70 measures further
658 measures future 1577
measures galaxy 45 measures
gambling 68 measures gaseous
48 measures gender 2865
measures genius 45 measures
german 304 measures global
3935 measures gordon 60
measures govern 108 measures
grades 76 measures grains
49 measures gravel 135
measures greater 1013 measures
greece 129 measures ground
475 measures groups 156
measures hadrian 41 measures
handling 73 measures hastings
242 measures hatred 42
measures hazard 142 measures
height 1764 measures heroic
62 measures higher 2662
measures highly 492 measures
hitler 61 measures honest
46 measures horace 111
measures hourly 108 measures
images 76 measures immune
2827 measures impact 3192
measures import 1807 measures
inborn 82 measures income
45223 measures inertia 226
measures infant 4728 measures
initial 699 measures injury
678 measures innate 1255
measures inputs 1917 measures
insect 147 measures inside
121 measures intake 382
measures intent 133 measures
italian 89 measures jewish
507 measures jitter 177
measures joseph 551 measures
kansas 76 measures kidney
85 measures lagged 43
measures larger 50 measures
larval 71 measures latent
222 measures leaders 53
measures learned 354 measures
learner 370 measures leopold
65 measures lesser 120
measures letter 348 measures
levels 1037 measures likely
78 measures limiting 99
measures liquid 780 measures
liquor 120 measures little
254 measures losses 178
measures malaria 89 measures
managing 59 measures manual
199 measures marine 246
measures marked 43 measures
market 18570 measures martial
421 measures matter 87
measures mature 44 measures
mediating 140 measures medium
48 measures melody 189
measures member 839 measures
memory 7908 measures mental
28880 measures merely 50
measures merger 98 measures
mexico 45 measures middle
361 measures millet 214
measures milton 53 measures
mission 74 measures modern
1238 measures moment 228
measures monthly 178 measures
morale 2636 measures mothers
529 measures motions 167
measures motive 173 measures
mozart 232 measures murray
50 measures muscle 4131
measures mutual 2766 measures
narrow 89 measures nations
41 measures native 566
measures nature 1099 measures
neural 497 measures nitric
383 measures normal 786
measures nuclear 765 measures
number 931 measures nurses
47 measures object 697
measures obvious 167 measures
ocular 68 measures office
65 measures online 161
measures opinion 1236 measures
origin 46 measures output
14786 measures ovarian 67
measures oxygen 1883 measures
pardon 64 measures parent
2774 measures parity 59
measures partial 1508 measures
passion 74 measures patent
219 measures payoff 165
measures peasant 73 measures
pelvic 55 measures penile
447 measures pension 377
measures person 853 measures
philip 446 measures phobic
115 measures phrase 65
measures physic 90 measures
pindar 47 measures planning
2896 measures plaque 75
measures plasma 572 measures
plates 86 measures player
111 measures points 96
measures police 2677 measures
policing 187 measures policy
20428 measures pompey 96
measures pounds 49 measures
powder 275 measures praise
196 measures pressing 95
measures prices 853 measures
prince 166 measures prison
167 measures profit 6752
measures prompt 52 measures
proper 155 measures proved
266 measures proven 270
measures prussia 73 measures
psycho 142 measures public
51175 measures pupils 318
measures purely 215 measures
purity 144 measures pursuing
47 measures racism 255
measures random 358 measures
rarity 56 measures rationing
223 measures reaction 2756
measures realism 46 measures
reality 857 measures reasoning
874 measures recall 1176
measures recent 1782 measures
reducing 401 measures reflex
199 measures reform 107246
measures regime 201 measures
regret 74 measures release
56 measures relics 50
measures relief 65954 measures
remedy 614 measures remote
60 measures removing 74
measures repair 161 measures
repealing 81 measures rescue
137 measures result 42
measures retail 244 measures
retreat 51 measures return
6912 measures revenge 4258
measures revolt 84 measures
reward 259 measures rights
72 measures ritual 88
measures rulers 135 measures
russian 109 measures safety
9814 measures salary 64
measures sample 295 measures
sampling 927 measures samson
92 measures saturn 112
measures savage 49 measures
school 27539 measures scotch
119 measures second 271
measures secret 95 measures
section 340 measures sector
152 measures securing 255
measures seller 122 measures
serious 208 measures severe
290 measures sexism 74
measures sexual 4258 measures
shared 810 measures shifting
56 measures shifts 61
measures signal 586 measures
silent 358 measures silver
924 measures simple 1362
measures skills 1387 measures
slight 41 measures sodium
97 measures solute 102
measures something 586 measures
sorrow 203 measures sounds
41 measures source 167
measures soviet 775 measures
spaces 80 measures spatial
13186 measures special 1007
measures speech 5105 measures
spelling 741 measures spending
1217 measures spinal 109
measures spirit 131 measures
spoken 363 measures spouse
164 measures sprawl 217
measures stable 158 measures
staffing 105 measures stages
55 measures stalin 44
measures standing 948 measures
states 331 measures static
776 measures status 8814
measures stocks 114 measures
stopping 86 measures strain
1039 measures street 214
measures strength 6072 measures
stress 15419 measures strict
288 measures strife 78
measures strike 2118 measures
stroke 221 measures subtle
68 measures sudden 46
measures sultan 205 measures
supply 2836 measures survey
68 measures sweden 65
measures sweeping 101 measures
syntax 133 measures system
6370 measures talent 437
measures target 864 measures
tariff 566 measures tastes
52 measures teacher 5530
measures temper 117 measures
tension 454 measures tenure
118 measures terror 1071
measures therapy 482 measures
thermal 710 measures thought
898 measures thyroid 627
measures timber 45 measures
tissue 1474 measures tracking
314 measures training 2152
measures traits 1453 measures
trauma 332 measures travel
764 measures tremor 68
measures trends 261 measures
tribal 54 measures triple
122 measures turkey 44
measures twelve 738 measures
twenty 249 measures unique
46 measures unison 95
measures united 360 measures
unjust 41 measures uplift
55 measures upward 145
measures urgent 99 measures
useful 127 measures values
1286 measures varied 47
measures various 9650 measures
vector 258 measures verbal
10096 measures verses 203
measures vessel 47 measures
victim 83 measures viewer
71 measures violent 414
measures virtue 321 measures
visual 6678 measures volume
9026 measures voters 93
measures wagner 61 measures
weekly 71 measures weight
8697 measures whether 1981
measures wicked 80 measures
william 762 measures wisdom
1258 measures worker 1891
measures access 96 measures
actual 49 measures another
102 measures assuming 59
measures asylum 916 measures
august 98 measures behalf
6415 measures border 133
measures building 43 measures
campus 43 measures credit
86 measures demand 66
measures energy 396 measures
existing 398 measures export
126 measures factor 144
measures family 87 measures
finite 94 measures france
46 measures future 81
measures german 44 measures
global 46 measures groups
75 measures import 59
measures income 279 measures
issues 117 measures market
861 measures metric 49
measures nuclear 54 measures
output 67 measures prices
140 measures public 1062
measures recent 73 measures
record 45 measures reducing
73 measures safety 46
measures school 133 measures
stably 127 measures target
135 measures training 85
measures various 354 measures
actions 1423 measures bounds
103 measures changes 684
