macabre grotesque 42 machine
millions production 68 millions
provisions 79 millions publicity
74 millions railroads 76
millions royalties 296 millions
september 245 millions seventeen
41 millions subjection 138
millions subsidies 335 millions
taxpayers 57 millions television
46 millions certainly 47
millions concerned 287 millions
dependent 41 millions estimated
52 millions exclusive 44
millions explained 41 millions
sometimes 56 millions abandoned
454 millions abstracts 59
millions accidents 188 millions
activists 213 millions additional
4802 millions addresses 246
millions adherents 7435 millions
admissions 47 millions advertising
1073 millions advocates 72
millions afflicted 334 millions
aggrieved 131 millions alienated
234 millions americans 137061
millions ancestors 547 millions
ancestral 211 millions annuities
79 millions anonymous 755
millions antigenic 43 millions
apartment 55 millions appliances
51 millions argentine 216
millions arguments 81 millions
arithmetic 195 millions artifacts
239 millions artificial 139
millions artillery 73 millions
aspirants 50 millions associated
141 millions association 54
millions asteroids 433 millions
attentive 67 millions australian
356 millions automatic 65
millions available 631 millions
bangladesh 88 millions banknotes
110 millions barbarians 315
millions barnacles 51 millions
batteries 46 millions believers
3721 millions beneficial 89
millions benighted 255 millions
berliners 61 millions biological
101 millions blameless 71
millions bolivares 287 millions
borrowers 187 millions brazilians
2549 millions brochures 101
millions buddhists 1248 millions
bulgarians 133 millions bulletins
44 millions butchered 97
millions butterfly 43 millions
california 200 millions cambodians
496 millions candidate 45
millions capillary 177 millions
carcasses 108 millions carefully
71 millions catalytic 147
millions caucasians 88 millions
centuries 5422 millions chemicals
148 millions childless 63
millions chocolate 42 millions
christians 11885 millions christmas
222 millions cigarette 83
millions circulars 113 millions
circulating 297 millions civilized
1178 millions claimants 104
millions cocoanuts 47 millions
collisions 370 millions colombians
188 millions colonists 454
millions colonized 117 millions
commercial 396 millions committed
200 millions commoners 72
millions communist 561 millions
commuters 573 millions companies
405 millions companions 63
millions competent 94 millions
component 139 millions compounds
956 millions computers 5895
millions concerned 582 millions
conditions 77 millions conflicting
108 millions connected 312
millions conquered 316 millions
consumers 10413 millions contented
350 millions contracts 385
millions converted 156 millions
convinced 54 millions copyright
47 millions corporate 312
millions cottagers 74 millions
courageous 66 millions craftsmen
170 millions credulous 113
millions criminals 164 millions
crusaders 68 millions currently
60 millions customers 6551
millions daffodils 54 millions
databases 76 millions daughters
107 millions deadweight 47
millions dedicated 870 millions
defective 56 millions defenders
101 millions delighted 181
millions democrats 760 millions
dependent 249 millions deportees
66 millions depressed 254
millions depression 94 millions
deserters 41 millions desperate
771 millions destinies 43
millions destitute 1843 millions
destroyed 77 millions different
11658 millions dimensions 63
millions directions 99 millions
discarded 139 millions disciples
410 millions disparate 115
millions dispersed 250 millions
displaced 5095 millions diversely
40 millions dividends 107
millions documents 3177 millions
downloads 56 millions drunkards
94 millions earthquakes 53
millions educators 101 millions
effective 113 millions efficient
76 millions electrons 771
millions elephants 220 millions
emergency 70 millions emigrants
1124 millions employees 2928
millions employers 249 millions
endowment 121 millions energetic
154 millions englishmen 6237
millions enthralled 60 millions
enthusiasts 185 millions envelopes
178 millions erstwhile 99
millions ethnically 116 millions
excellent 228 millions exceptions
117 millions exchequer 1346
millions executions 80 millions
exhausted 75 millions expatriate
70 millions expectant 114
millions expensive 42 millions
exploited 1132 millions exposures
60 millions expression 92
millions exquisite 64 millions
extremely 262 millions factories
87 millions fanatical 155
millions fantastic 48 millions
fascinating 42 millions fatherless
61 millions fictitious 103
millions filaments 76 millions
filipinos 1477 millions fingerprint
127 millions fireflies 456
millions firesides 75 millions
fishermen 212 millions followers
5438 millions footsteps 143
millions forgotten 326 millions
fortunate 51 millions fractional
322 millions fragments 960
millions frenchmen 9444 millions
frequency 121 millions fugitives
109 millions functional 108
millions gainfully 70 millions
gardeners 123 millions generally
40 millions gigabytes 64
millions glorified 84 millions
glowworms 62 millions graduates
245 millions grotesque 70
millions guiltless 82 millions
habitable 86 millions halfpence
93 millions handbills 98
millions hardworking 776 millions
hindustan 440 millions hispanics
249 millions hobbyists 45
millions holocaust 178 millions
homeowners 533 millions honorable
57 millions horrified 188
millions household 424 millions
huguenots 79 millions humankind
50 millions identical 1172
millions idolaters 551 millions
illnesses 105 millions imaginary
360 millions imitators 41
millions immigrant 1758 millions
immortals 61 millions imperfect
50 millions important 199
millions incidents 131 millions
incipient 46 millions increasingly
82 millions indemnity 174
millions indonesian 388 millions
industrial 1651 millions infections
116 millions infectious 77
millions infertile 104 millions
informers 53 millions infuriated
55 millions inhabited 212
millions innocents 1446 millions
inquiries 43 millions installed
61 millions instances 1712
millions insurance 366 millions
interacting 156 millions interesting
79 millions intervening 91
millions intricate 203 millions
inventions 96 millions investors
3116 millions invisible 622
millions irrigated 47 millions
islanders 48 millions iterations
202 millions jellyfish 90
millions juveniles 100 millions
kilograms 1244 millions kilowatts
968 millions knowledge 118
millions landlords 80 millions
landmines 264 millions liberated
500 millions lifetimes 280
millions limestone 87 millions
listeners 6692 millions literates
62 millions lithuanians 64
millions livestock 641 millions
londoners 480 millions magazines
253 millions mainstream 224
millions manhattan 46 millions
marijuana 47 millions mechanics
166 millions megabytes 87
millions megawatts 68 millions
merchants 101 millions messengers
40 millions meteorites 184
millions meteoroids 100 millions
methodists 197 millions microsoft
59 millions migratory 896
millions militiamen 64 millions
miniscule 56 millions ministers
54 millions minuscule 114
millions miserable 533 millions
miserably 51 millions misguided
100 millions mobilized 181
millions moderates 43 millions
molecular 227 millions molecules
3378 millions monstrous 86
millions moroccans 42 millions
mortgages 140 millions mosquitoes
2313 millions motorcars 52
millions motorists 647 millions
mountains 59 millions movements
93 millions moviegoers 999
millions municipal 61 millions
mutilated 112 millions necessary
65 millions neglected 486
millions neighbors 76 millions
nematodes 67 millions networked
81 millions neurotics 73
millions neutrinos 62 millions
newcomers 977 millions newspaper
1960 millions nineteenth 96
millions nominally 46 millions
nonvoters 82 millions nonwhites
123 millions nucleotide 215
millions numerical 50 millions
observers 176 millions obstacles
89 millions occasional 54
millions occupants 41 millions
offenders 101 millions olfactory
116 millions onlookers 154
millions operations 1515 millions
operators 49 millions opponents
120 millions oppressed 4328
millions organisms 1557 millions
