paced movements 200 paced
plans carefully 1304 plans
different 117 plans difficult
113 plans conceived 86
plans developed 56 plans
abandoned 2903 plans abolished
70 plans accordingly 379
plans activated 101 plans
admirable 72 plans admirably
84 plans advocated 152
plans allegedly 42 plans
altogether 95 plans announced
13711 plans approaching 99
plans assembled 42 plans
associated 93 plans attempted
149 plans authorized 128
plans available 1140 plans
basically 171 plans broadened
44 plans canvassed 63
plans carefully 1550 plans
certainly 400 plans challenged
135 plans circulating 42
plans collected 95 plans
commenced 73 plans completed
11559 plans conceived 1096
plans concerned 2384 plans
concerted 1982 plans concluded
96 plans concocted 453
plans condemned 54 plans
conducted 143 plans confirmed
226 plans connected 147
plans consulted 50 plans
contained 67 plans continued
155 plans contrived 65
plans converted 94 plans
corrected 43 plans currently
57 plans curtailed 192
plans decidedly 44 plans
defective 234 plans defensive
65 plans deficient 60
plans delivered 210 plans
denounced 49 plans dependent
203 plans deposited 823
plans described 823 plans
destroyed 477 plans developed
35052 plans different 367
plans difficult 134 plans
discarded 240 plans disclosed
348 plans discussed 15990
plans dismissed 79 plans
displayed 95 plans disrupted
927 plans disturbed 148
plans dominated 84 plans
doubtless 60 plans effective
154 plans elaborate 137
plans eminently 70 plans
endangered 72 plans entrusted
65 plans envisaged 97
plans especially 128 plans
estimated 111 plans evaluated
226 plans evidently 276
plans excellent 240 plans
exhibited 190 plans expensive
60 plans explained 331
plans expressed 150 plans
extensive 147 plans extremely
287 plans faithfully 75
plans finalized 1353 plans
forgotten 295 plans formulating
48 plans forwarded 266
plans fruitless 43 plans
fulfilled 581 plans furnished
289 plans generally 1011
plans generated 312 plans
gradually 423 plans hurriedly
405 plans identical 215
plans important 200 plans
increasingly 115 plans indicated
56 plans installed 253
plans instantly 132 plans
invariably 143 plans justified
168 plans materially 51
plans monitored 45 plans
motivated 60 plans naturally
91 plans necessary 447
plans negotiated 239 plans
nonprofit 43 plans nullified
49 plans officially 179
plans operative 96 plans
organized 418 plans overruled
106 plans overtaken 272
plans overthrown 445 plans
perceived 74 plans perfected
1226 plans perfectly 132
plans permitted 156 plans
postponed 1174 plans practical
113 plans precisely 48
plans preempted 51 plans
preferred 59 plans premature
142 plans presented 2806
plans presently 101 plans
preserved 79 plans previously
127 plans primarily 265
plans progressing 1028 plans
projected 924 plans protected
50 plans published 1492
plans questioned 44 plans
radically 140 plans reasonable
91 plans reasonably 43
plans recovered 114 plans
reflected 65 plans regularly
120 plans regulated 56
plans repeatedly 193 plans
requested 110 plans routinely
48 plans sabotaged 78
plans sanctioned 130 plans
scattered 163 plans scheduled
85 plans scuppered 61
plans shattered 841 plans
similarly 69 plans skilfully
86 plans sometimes 389
plans sponsored 111 plans
stillborn 136 plans subjected
169 plans submitted 4993
plans suggested 11584 plans
summarily 46 plans supported
279 plans suspected 76
plans suspended 241 plans
tentative 231 plans themselves
70 plans thoroughly 246
plans typically 130 plans
uncertain 575 plans uncovered
295 plans undecided 68
plans underfoot 47 plans
unrealized 49 plans unsettled
164 plans virtually 260
plans voluntary 85 plans
completed 89 plans conditions
51 plans justified 92
plans necessary 1115 plans
submitted 40 plans certainly
321 plans determine 156
plans doubtless 153 plans
encourage 80 plans establish
55 plans generally 344
plans gradually 67 plans
increasingly 72 plans influence
107 plans naturally 61
plans reimburse 65 plans
represent 58 plans sometimes
107 plans typically 153
plant roadsides 43 plant
contained 63 plant furnishes
71 plant generates 40
plant possesses 111 plant
biologists 260 plant cytoplasm
681 plant membranes 7171
plant organelle 278 plant
physiology 316 plant possesses
63 plant processes 115
plant responses 138 plant
structure 781 plant suspension
2890 plant hardiness 344
plant tolerance 114 plant
estimates 610 plant available
138 plant collected 99
plant collection 228 plant
different 172 plant varieties
150 plant protection 321
plant available 3138 plant
collection 126 plant contained
1768 plant dissolved 110
plant generally 42 plant
gradually 48 plant ingredients
376 plant necessary 148
plant nutrients 711 plant
production 861 plant resources
1513 plant throughout 95
plant california 98 plant
container 43 plant different
136 plant excessive 165
plant extinction 82 plant
inorganic 151 plant predators
92 plant production 40
plant september 97 plant
expression 3291 plant promoters
45 plant regulation 237
plant resources 106 plant
structure 139 plant ministers
51 plant naturally 56
plant developed 111 plant
different 197 plant medicinal
84 plant undergone 94
plant different 45 plant
inspection 188 plant protection
120 plant standards 149
plant described 205 plant
companies 252 plant commercial
51 plant compliance 180
plant existence 42 plant
production 383 plant wholesome
63 plant completed 108
plant described 258 plant
themselves 45 plant associated
74 plant available 181
plant contained 94 plant
continues 42 plant destroyed
57 plant developed 265
plant disappears 40 plant
especially 131 plant generally
293 plant gradually 221
plant histories 1420 plant
indicates 46 plant necessary
97 plant possessed 45
plant processes 504 plant
supported 44 plant surrounding
95 plant throughout 332
plant conditions 40 plant
themselves 44 plant available
74 plant excellent 46
plant different 241 plant
varieties 121 plant carefully
113 plant difficult 73
plant effective 55 plant
efficient 646 plant excellent
102 plant expensive 107
plant generally 47 plant
resistant 415 plant vineyards
48 plant generally 84
plant important 46 plant
resembles 144 plant determine
86 plant establish 40
plant naturally 40 plant
completion 126 plant completion
47 plant varieties 40
plant varieties 115 plant
tolerance 901 plant dispersal
310 plant production 138
plant associated 58 plant
structure 200 plant protection
133 plant generator 185
plant varieties 58 plant
artillery 64 plant batteries
584 plant footsteps 346
plant standards 423 plant
victorious 75 plant vineyards
303 plant varieties 112
plant varieties 109 plant
different 57 plant constants
117 plant operations 97
plant processes 94 plant
primarily 167 plant carefully
263 plant different 281
plant difficult 119 plant
sensitive 42 plant structure
468 plant abandoned 73
plant announced 60 plant
associated 47 plant available
147 plant carefully 132
plant certainly 41 plant
collected 391 plant completed
370 plant concerned 95
plant conducted 115 plant
connected 45 plant converted
61 plant described 144
plant destroyed 331 plant
developed 152 plant different
40 plant discussed 101
plant dismissed 55 plant
estimated 194 plant evacuated
82 plant evaluated 86
plant extracted 58 plant
extremely 49 plant generally
92 plant gradually 48
plant harvested 154 plant
identical 42 plant important
59 plant installed 295
plant monitored 49 plant
necessary 102 plant organized
86 plant performed 92
plant postponed 40 plant
presented 88 plant published
51 plant purchased 149
plant recovered 47 plant
scheduled 41 plant separated
52 plant sometimes 66
plant subjected 92 plant
suspended 59 plant completed
220 plant conditions 169
plant disturbed 215 plant
harvested 60 plant installed
87 plant necessary 148
plant separated 40 plant
subjected 48 plant certainly
161 plant depreciate 53
plant determine 267 plant
discharge 78 plant doubtless
50 plant eliminate 57
plant encourage 50 plant
establish 74 plant generally
727 plant germinate 79
plant gradually 159 plant
influence 117 plant invariably
