pacified civilized 240 pacified
93 presence difficult 143
presence dignified 166 presence
diminishing 41 presence discerned
42 presence disclosed 121
presence discussed 48 presence
dispensed 119 presence displayed
44 presence disquieting 112
presence distracting 216 presence
doubtless 151 presence effective
87 presence eminently 67
presence encouraging 121 presence
especially 766 presence evidenced
113 presence evidently 433
presence exceedingly 66 presence
explained 530 presence expressed
109 presence extremely 542
presence forbidden 205 presence
forgotten 340 presence fortunate
61 presence frightening 130
presence frightful 46 presence
generally 526 presence gradually
154 presence immensely 56
presence important 1091 presence
increasingly 329 presence indicated
910 presence instantly 292
presence intensely 42 presence
interfering 75 presence intrusive
72 presence invariably 76
presence invisible 64 presence
justified 272 presence literally
109 presence localized 49
presence magnified 42 presence
mandatory 168 presence motivated
48 presence naturally 130
presence necessary 11114 presence
noteworthy 83 presence noticeable
162 presence offensive 231
presence officially 201 presence
paramount 67 presence peculiarly
298 presence perceived 518
presence perfectly 99 presence
permanent 64 presence permitted
163 presence pervasive 195
presence predicted 105 presence
preserved 45 presence previously
122 presence primarily 158
presence prominent 69 presence
questioned 101 presence reasonably
70 presence reflected 203
presence requested 1590 presence
requisite 254 presence respected
44 presence sanctioned 62
presence scattered 40 presence
secondary 53 presence signified
78 presence solicited 158
presence sometimes 322 presence
spiritual 52 presence stimulating
166 presence suggested 199
presence supported 47 presence
supremely 79 presence suspected
821 presence sustained 53
presence temporary 188 presence
testimony 45 presence tolerated
1206 presence transient 42
presence unbearable 135 presence
uncertain 45 presence undeniable
145 presence undeniably 42
presence undesired 384 presence
universal 40 presence unnoticed
317 presence unpleasant 48
presence unrelated 46 presence
unwelcome 1178 presence virtually
163 presence voluntary 40
presence widespread 64 presence
believers 81 presence certainty
172 presence contumely 106
presence ourselves 40 presence
reference 76 presence reverence
84 presence thanksgiving 4792
presence uncovered 40 presence
universal 129 presenting available
118 presenting gradations 55
presenting necessary 43 presenting
varieties 91 presenting considering
171 presenting contrasting 55
presenting controlling 50 presenting
criticizing 386 presenting documenting
60 presenting elaborating 153
presenting emphasizing 93 presenting
explicating 40 presenting integrating
45 presenting interacting 61
presenting introducing 158 presenting
maintaining 256 presenting prosecuting
226 presenting reinforcing 309
presenting structuring 140 presenting
summarizing 594 presenting visualizing
47 presenting additional 58
presenting appearance 153 presenting
arguments 100 presenting empirical
43 presenting noticeable 55
presenting numerical 81 presenting
ordinance 58 presenting testimony
51 presenting classical 46
presenting theoretical 55 presenting
testimony 61 presenting character
60 presenting obstacles 81
presenting discussion 79 presenting
emergency 323 presenting evaluation
537 presenting inspection 78
presenting redemption 71 presenting
substance 69 presenting arguments
112 presenting broadside 188
presenting character 88 presenting
starboard 103 presenting amendment
90 presenting arguments 1256
presenting broadside 42 presenting
candidacy 100 presenting candidate
58 presenting character 196
presenting colleagues 76 presenting
collected 51 presenting collection
116 presenting commission 146
presenting companions 51 presenting
complaint 128 presenting conception
157 presenting criticism 60
presenting definition 47 presenting
discovery 67 presenting discussion
48 presenting documents 56
presenting estimates 78 presenting
grievance 74 presenting hypothesis
81 presenting knowledge 121
presenting narrative 331 presenting
objections 102 presenting opponents
72 presenting political 203
presenting posteriors 64 presenting
prisoners 66 presenting proposals
361 presenting resolution 110
presenting sacrifice 92 presenting
sovereign 96 presenting statement
120 presenting telescope 47
presenting testimony 194 presenting
theological 46 presenting theoretical
58 presenting viewpoint 128
presenting arguments 228 presenting
convexity 81 presenting different
54 presenting dimensions 48
presenting doctrines 45 presenting
imaginary 42 presenting interests
42 presenting principal 50
presenting proposals 181 presenting
structure 49 presenting witnesses
73 presenting arguments 98
presenting challenges 1677 presenting
empirical 80 presenting knowledge
153 presenting phenomena 56
presenting proposals 111 presenting
situations 75 presenting character
40 presenting continued 94
presenting arguments 128 presenting
empirical 68 presenting passports
53 presenting proposals 74
presenting theoretical 44 presenting
appearance 71 presenting character
58 presenting knowledge 173
presenting blameless 43 presenting
regularly 48 presenting sometimes
88 presenting amendment 86
presenting appearance 219 presenting
character 159 presenting collection
308 presenting complaint 45
presenting conception 70 presenting
conclusion 89 presenting definition
110 presenting difficult 61
presenting discussion 247 presenting
excellent 40 presenting exhibition
160 presenting framework 165
presenting hypothesis 119 presenting
important 179 presenting interesting
94 presenting knowledge 166
presenting monograph 80 presenting
narrative 264 presenting principle
83 presenting procedure 43
presenting resolution 277 presenting
statement 255 presenting structure
64 presenting suggestion 55
presenting technique 64 presenting
testimony 102 presenting theoretical
54 presenting ultimatum 42
presenting viewpoint 87 presenting
arguments 67 presenting conflicting
44 presenting contrasting 239
presenting different 645 presenting
abdominal 2365 presenting ambiguous
60 presenting associated 120
presenting behavioral 104 presenting
bilateral 1254 presenting carcinoma
231 presenting cirrhosis 44
presenting classical 79 presenting
cognitive 198 presenting conditions
61 presenting congenital 192
presenting congestive 220 presenting
depression 471 presenting different
146 presenting disorders 47
presenting dizziness 315 presenting
esophageal 188 presenting excessive
54 presenting extensive 175
presenting extremely 40 presenting
fractures 79 presenting functional
100 presenting impotence 75
presenting infantile 77 presenting
irregular 51 presenting irritable
46 presenting localized 508
presenting malignant 215 presenting
medically 67 presenting menstrual
71 presenting myocardial 141
presenting nocturnal 43 presenting
pancreatic 64 presenting paralysis
58 presenting paraplegia 121
presenting penetrating 52 presenting
precocious 45 presenting premature
100 presenting primarily 51
presenting prominent 103 presenting
psychosis 227 presenting psychotic
177 presenting pulmonary 900
presenting recurrent 2095 presenting
rheumatic 55 presenting secondary
201 presenting shortness 93
presenting substance 73 presenting
suspected 908 presenting sustained
353 presenting thrombosis 57
presenting transient 255 presenting
traumatic 55 presenting vertebral
100 presenting widespread 103
presents available 318 presents
gradations 145 presents important
83 presents necessary 137
presents pertinent 105 presents
varieties 217 presents addresses
521 presents advocates 48
presents ammunition 279 presents
annuities 570 presents apologies
169 presents attentions 673
presents christmas 1720 presents
clarifies 132 presents considers
107 presents contrasts 333
presents critiques 656 presents
describes 1028 presents discusses
21022 presents dismissed 408
presents documents 112 presents
embassies 272 presents entreaties
544 presents especially 41
presents evaluates 1508 presents
everybody 70 presents expensive
466 presents expressed 104
presents expresses 120 presents
furniture 114 presents generally
46 presents justifies 346
presents keepsakes 392 presents
maintains 121 presents manifests
127 presents motivates 41
presents occasional 43 presents
organizes 146 presents ornaments
319 presents patronage 432
presents permitted 112 presents
persuaded 43 presents persuasion
520 presents preserves 184
presents proposals 61 presents
protection 42 presents provisions
1222 presents publishes 91
presents purchases 226 presents
requested 157 presents sometimes
249 presents souvenirs 1702
presents submission 155 presents
subsidies 727 presents surprises
298 presents sweetmeats 41
presents telegrams 120 presents
advantage 133 presents appearance
132 presents diagnostic 63
presents important 42 presents
obstacles 40 presents reasonable
97 presents structure 52
