wad kindle again 54
who wanted could 1311
who wanted david 54
who wanted delay 63
who wanted drugs 66
who wanted easier 66
who wanted eight 101
who wanted either 2092
who wanted entry 104
who wanted equal 269
who wanted every 595
who wanted extra 331
who wanted facts 132
who wanted farms 132
who wanted fewer 414
who wanted fifty 53
who wanted films 48
who wanted first 786
who wanted fresh 206
who wanted funds 87
who wanted george 98
who wanted girls 133
who wanted glory 66
who wanted goods 129
who wanted hands 90
who wanted homes 155
who wanted housing 43
who wanted human 149
who wanted indian 361
who wanted irish 83
who wanted israel 77
who wanted italy 139
who wanted james 89
who wanted japan 363
who wanted jesus 314
who wanted joint 58
who wanted labor 207
who wanted lands 66
who wanted large 291
who wanted legal 222
who wanted light 340
who wanted loans 120
who wanted local 187
who wanted longer 117
who wanted louis 42
who wanted lower 211
who wanted major 116
who wanted might 50
who wanted money 2904
who wanted moral 47
who wanted music 403
who wanted negro 90
who wanted never 91
who wanted nixon 51
who wanted order 354
who wanted others 333
who wanted paper 139
who wanted parts 46
who wanted party 98
who wanted people 612
who wanted poetry 53
who wanted power 2342
who wanted price 52
who wanted proof 165
who wanted quick 453
who wanted quiet 98
who wanted rapid 166
who wanted rather 61
who wanted reagan 47
who wanted really 51
who wanted rooms 61
who wanted russia 213
who wanted short 123
who wanted small 269
who wanted social 522
who wanted solid 44
who wanted space 90
who wanted spain 48
who wanted speed 89
who wanted state 385
who wanted steady 56
who wanted still 226
who wanted stone 98
who wanted strong 261
who wanted stuff 132
who wanted sugar 44
who wanted taxes 47
who wanted teaching 113
who wanted texas 181
who wanted total 593
who wanted trade 217
who wanted unity 179
who wanted value 83
who wanted votes 154
who wanted walls 42
who wanted water 244
who wanted white 91
who wanted whole 41
who wanted wider 163
who wanted wives 311
who wanted women 611
who wanted words 85
who wanted works 43
who wanted world 53
who wanted would 75
who warmly loved 58
who warmly shook 144
who warmly urged 92
who warned about 1654
who warned caesar 89
who warned henry 50
who warned israel 52
who warned people 112
who warned women 45
who warred alone 49
who washed jesus 460
who washed linen 42
who washes jesus 98
who washes linen 40
who wasted money 192
who wasted words 87
who wastes money 185
who wearies first 77
who weekly catch 44
who weighs about 711
who weighs eight 42
who weighs every 279
who weighs nearly 129
who weighs souls 42
who weighs twice 97
who weighs under 55
who weight train 109
who wheels round 46
who whilom didst 232
who whilst still 51
who whined about 475
who whines about 332
who whirls round 54
who wholly gives 46
who wholly lacks 67
who wholly loves 51
who wholly owned 50
who wields power 3667
who wildly waved 44
who willed david 90
who william james 41
who wilted under 147
who winced under 228
who winked found 48
who wisely chose 216
who wisely heeds 205
who wisely knows 60
who wisely mingled 58
who wisely seeks 48
who wisely would 168
who wished above 642
who wished after 87
who wished again 82
who wished could 5375
who wished either 1308
who wished every 183
who wished first 448
who wished might 5365
who wished never 124
who wished others 44
who wished people 69
who wished power 76
who wished quiet 43
who wished rather 329
who wished really 112
who wished russia 44
who wished still 284
who wished women 48
who wished would 648
who wishes above 184
who wishes could 47
who wishes either 545
who wishes every 122
who wishes first 197
who wishes fully 190
who wishes grace 72
who wishes might 83
who wishes never 61
who wishes others 113
who wishes people 68
who wishes rather 84
who wishes really 327
who wishes shall 107
who wishes still 73
who wishes today 45
who wishes trade 51
who wishes truly 133
who wishes under 44
who without batting 61
who without blame 110
who without breaking 47
who without calling 126
who without cause 636
who without change 56
who without changing 58
who without court 129
who without delay 781
who without denying 63
who without doubt 2765
who without either 322
who without fault 293
who without force 80
who without fraud 55
who without grave 56
who without guile 42
who without guilt 45
who without holding 43
who without hurting 60
who without knowing 1000
who without labor 64
who without learning 307
who without legal 195
who without looking 161
who without mercy 90
who without merit 62
who without money 85
who without pausing 43
who without power 47
who without putting 45
who without reason 305
who without rhyme 43
who without right 283
who without seeking 44
who without seeming 45
who without setting 53
who without shame 134
who without showing 61
who without speaking 121
who without stain 46
who without study 71
who without thinking 138
who without title 53
who without valid 61
who without waiting 271
who without warning 578
who without wishing 61
who without working 63
who without works 90
who wonder about 1615
who wonder aloud 83
who wonder where 549
who wonder which 71
who worked about 1294
who worked above 603
who worked after 2387
who worked alone 4499
who worked apart 43
who worked badly 73
who worked below 999
who worked beneath 165
who worked cleaning 65
who worked close 1195
who worked could 317
who worked cures 65
who worked daily 1278
who worked earned 140
who worked easily 60
who worked eight 776
who worked either 1792
who worked every 714
who worked extra 180
who worked farms 71
who worked fewer 609
who worked fifty 249
who worked first 2448
who worked forty 257
who worked found 55
who worked havoc 51
who worked hours 68
who worked lands 51
who worked large 67
who worked later 427
who worked longer 1460
who worked magic 471
who worked metal 48
who worked might 59
who worked mines 75
who worked naked 66
who worked nearby 1413
who worked nearly 213
who worked night 1548
who worked nobly 68
who worked often 203
who worked plots 42
who worked quite 333
who worked rather 191
who worked really 152
who worked right 658
who worked round 620
who worked selling 63
who worked seven 1032
who worked short 51
who worked signs 191
who worked since 61
who worked sixty 152
who worked small 260
who worked steady 50
who worked still 59
who worked stone 44
who worked thirty 245
who worked twice 121
who worked under 54101
who worked until 1036
who worked where 502
who worked while 1269
who worked whole 43
who worked within 6157
who worked would 1060
who wrangle about 89
who wreaked havoc 650
who wrecks whole 46
who writes about 38544
who writes after 299
who writes again 43
who writes alone 74
who writes amiss 706
who writes anything 352
who writes badly 278
who writes blank 72
who writes books 3496
who writes daily 181
who writes dirty 60
who writes easily 94
who writes either 134
who writes every 178
who writes feels 274
who writes first 220
who writes greek 98
who writes knows 176
who writes latin 191
who writes likes 41
who writes music 1548
who writes nearly 51
who writes needs 46
who writes notes 115
who writes often 193
who writes plays 2314
who writes poetry 3198
who writes prose 215
who writes quite 112
who writes rather 196
who writes really 49
who writes shall 44
who writes short 577
who writes stuff 42
who writes tales 62
who writes today 124
who writes under 4607
who writes verse 974
who writes wants 83
who writes while 85
who writes within 185
who writes words 142
who writes works 101
who writes worse 61
who writes would 113
who writhed beneath 63
who writhed under 362
who writhes beneath 59
