waded upwards towards 55
which totally ignored 457
which totally ignores 533
which totally negates 71
which totally prevent 46
which totally rejects 233
which totally removed 64
which totally removes 75
which touched briefly 54
which touched closely 101
which touched everything 98
which touched himself 85
which touched lightly 79
which touched religion 60
which touches briefly 89
which touches closely 168
which touches everything 137
which touches foreign 470
which touches history 43
which touches ireland 43
which touches lightly 101
which touches national 41
which touches private 40
which touches religion 43
which tourism affects 46
which tourism depends 198
which towered bravery 40
which towered overhead 104
which towered several 73
which traders brought 75
which traders operate 44
which traffic between 123
which traffic control 71
which traffic signals 58
which traffic volumes 65
which tragedy affords 52
which tragedy demands 121
which tragedy excites 118
which trained african 40
which trained experts 78
which trained lawyers 71
which trained members 82
which trained persons 82
which trained priests 63
which trained several 52
which trained teachers 543
which trained workers 138
which trainee teachers 114
which trammel inquiry 281
which tramped steadily 64
which trample everything 119
which transit passage 51
which travels against 48
which travels between 638
which travels fastest 69
which travels forward 275
which travels onwards 48
which travels outside 43
which travels outward 464
which travels quickly 40
which travels radially 51
which travels rapidly 192
which travels several 42
which travels towards 283
which travels upstream 66
which travels upwards 318
which treasure hunters 42
which treasury decision 64
which treaties between 73
which trebled between 124
which tremble between 59
which trended towards 76
which trigger anxiety 44
which trigger certain 54
which trinity college 527
which tripled between 209
which trotsky himself 173
which trouble mankind 84
which trunnion himself 59
which tubular function 53
which tumbled between 47
which tungsten carbide 200
which turkish cypriots 150
which turkish foreign 89
which turkish history 52
which turkish society 52
which twisted between 65
which twisted together 52
which twofold problem 57
which typhoid bacilli 1274
which typical features 41
which typical members 50
which tyrants condemn 58
which tyrants foresee 63
which tyrants require 152
which ulterior motives 44
which ulysses desired 55
which ulysses himself 134
which ulysses replied 56
which ulysses wrecked 48
which undergo atrophy 301
