bad academic writing 139
but declines again 144
but declines engaging 50
but decreased above 82
but decreased after 603
but decreased again 460
but decreased below 67
but decreased blood 96
but decreased growth 47
but decreased later 213
but decreased renal 51
but decreased serum 90
but decreased since 42
but decreased total 145
but decreased under 57
but decreases above 124
but decreases after 361
but decreases again 375
but decreases below 131
but decreases later 157
but decreases rather 47
but decreases under 56
but decreases until 47
but deferred action 329
but deferred final 50
but deferred under 118
but deferred until 861
but definite about 45
but definite action 185
but definite cases 52
but definite cause 44
but definite change 711
but definite class 46
but definite color 83
but definite facts 80
but definite feeling 138
but definite forms 99
but definite gains 46
but definite group 142
but definite growth 309
but definite layer 49
but definite lines 84
but definite order 52
but definite pause 61
but definite period 166
but definite place 164
but definite plans 296
but definite point 55
but definite power 87
but definite proof 1407
but definite risks 87
but definite rules 300
but definite sense 216
but definite shift 371
but definite signs 188
but definite smile 47
but definite social 110
but definite sound 54
but definite steps 138
but definite terms 94
but definite trend 259
but definite value 113
but definite voice 60
but dejected looks 40
but dejected minds 120
but delicate beauty 65
but delicate child 62
but delicate fingers 45
but delicate hands 101
but delicate looking 57
but delicate touch 116
but delicate white 48
but delicate woman 56
but delicate women 75
but delicious aroma 84
but delicious charm 43
but delicious fruit 135
but delicious lunch 75
but delicious taste 54
but delicious warmth 109
but delighting rather 68
but delights rather 46
but delivery could 56
but delivery dates 40
but delivery delay 46
but delivery times 52
but delivery would 42
but delusive hopes 117
but demanded equal 47
but demanded fresh 73
but demanded money 91
but demanded proof 82
but democrat james 41
but demurred about 54
but departed after 153
but departed again 107
but departed thence 294
but depended rather 258
but depraved moral 53
but descending again 53
but descends again 53
but deserted after 385
but deserted again 61
but deserted ruins 53
but deserted since 56
but deserves brief 64
but deserves close 42
but deserves study 49
but deserves wider 54
but designed rather 66
but desisted after 206
but desolate place 83
but desolate plain 63
but despotic power 144
but despotic ruler 46
but destined after 41
but destined later 97
but destined never 341
but destined under 64
but destroying every 55
but destroys human 59
but detached parts 64
but detailed field 90
but detailed mapping 112
but detailed notes 91
but detailed plans 126
but detailed rules 41
but detailed study 734
but detailed testing 47
but detested above 106
but detested putting 43
but developing later 41
but developing within 42
but develops after 155
but develops later 186
but develops rather 42
but develops under 40
but develops within 185
but deviations occur 148
but devoured every 57
but diastolic blood 179
but didactic poetry 68
but differed about 323
but diffused light 453
but digestion takes 62
but diligent hands 411
but diligent search 1031
but diligent study 58
but directed rather 105
but directly about 142
but directly above 625
but directly after 2830
but directly aimed 43
but directly apply 50
but directly asked 40
but directly below 418
but directly beneath 137
but directly tends 49
but directly under 967
but directly where 126
but directly within 69
but disabled people 155
but disagree about 4859
but disappear after 525
but disappear again 146
but disappear beneath 45
but disappear later 139
but disappear under 162
but disappear within 273
but disaster after 59
but disaster comes 54
but disaster could 628
but disaster since 58
but disaster would 185
but discerning people 50
but discover later 63
but discreet about 59
but discreet hands 85
but discreet people 70
but discreet tapping 89
but discrete steps 42
but discrete units 54
but disdaining action 55
but disgrace could 41
but disorder could 81
but dispensing round 350
but disposed rather 71
but disputed about 47
but disputed value 52
but disputes about 273
but disputes arise 55
but disputes arising 95
but disputes arose 511
but disputes often 43
but disputes within 57
but dissolve easily 154
but dissolving views 62
but distance alone 117
but distance learning 55
but distance lends 95
but distance makes 101
but distance vision 42
but distinct above 60
but distinct bands 63
but distinct basal 172
but distinct black 198
but distinct cells 49
but distinct change 315
but distinct class 88
but distinct click 68
but distinct color 137
but distinct echoes 51
but distinct ethnic 44
but distinct feeling 103
but distinct field 63
but distinct forms 575
but distinct genes 90
but distinct goals 71
but distinct green 45
but distinct group 400
but distinct growth 129
but distinct human 40
but distinct image 60
but distinct issue 291
but distinct kinds 120
but distinct layer 108
but distinct legal 42
but distinct light 126
but distinct lines 301
but distinct lumen 53
but distinct meanings 357
but distinct median 365
but distinct modes 106
but distinct noise 120
but distinct notch 135
but distinct notion 67
but distinct parts 296
but distinct pause 86
but distinct people 41
but distinct place 44
but distinct point 90
but distinct races 42
but distinct ridge 141
but distinct roles 227
but distinct sense 109
but distinct shift 132
but distinct signs 89
but distinct sites 50
but distinct smell 75
but distinct social 146
but distinct sound 1596
but distinct spine 125
but distinct spots 53
but distinct steps 96
but distinct tasks 72
but distinct terms 145
but distinct themes 69
but distinct tones 409
but distinct topic 45
but distinct trail 53
but distinct trend 46
but distinct types 392
but distinct units 79
but distinct views 52
but distinct virus 65
but distinct voice 5913
but distinct white 112
but distinct words 71
but distress round 528
but district court 306
but district judge 81
but divinely given 47
but divinely human 138
but divinity could 47
but divisions within 281
