baby actually arrives 144
been surveyed briefly 142
been surveyed regarding 56
been surveyed several 206
been surveyor general 222
been sustaining himself 63
been switched between 136
been tailored according 63
been tailored towards 76
been targeted against 403
been targeted because 1612
been targeted include 42
been targeted largely 42
been targeted towards 352
been tempered because 114
been tendered against 51
been tenderly brought 241
been tenderly devoted 63
been tenderly handled 57
been terrible because 99
been terrible carnage 127
been terrible famines 51
been terrible moments 61
been terrible suffering 106
been terrible trouble 69
been terribly against 130
been terribly alarmed 339
been terribly annoyed 413
been terribly ashamed 108
been terribly awkward 57
been terribly bothered 58
been terribly bruised 105
been terribly careful 55
been terribly confusing 237
been terribly crowded 55
been terribly crushed 86
been terribly damaged 417
been terribly defeated 162
been terribly delayed 57
been terribly excited 752
been terribly exposed 53
been terribly familiar 46
been terribly flogged 62
been terribly foolish 89
been terribly handled 58
been terribly helpful 145
been terribly injured 1151
been terribly knocked 144
been terribly misused 107
been terribly nervous 204
been terribly painful 450
been terribly popular 146
been terribly puzzled 48
been terribly ravaged 223
been terribly reduced 302
been terribly scalded 40
been terribly scarred 165
been terribly selfish 78
been terribly shocked 1024
been terribly smashed 41
been terribly spoiled 133
been terribly tempted 90
been terribly unhappy 357
been terribly unlucky 65
been terribly upsetting 87
been terribly violated 47
been terribly weakened 320
been terribly whipped 76
been terribly worried 2934
been terribly wounded 782
been terrific because 42
been testifying against 104
been therefore adopted 49
been therefore assumed 47
been therefore carried 51
been therefore decided 52
been therefore largely 45
been therefore obliged 70
been therefore omitted 58
been thermally altered 163
been thermally annealed 69
been thermally excited 400
been threatened against 600
been threatened because 1369
been threatened between 59
been threatened himself 44
been threatened several 410
been threatened towards 52
been thundered against 210
been titrated against 127
been tolerant towards 270
been tormenting herself 164
been tormenting himself 194
been torpedoed several 47
been tortured because 353
been tortured previous 66
been tortured remains 167
been tortured several 64
been township trustee 113
been treasured between 169
been triumphing together 90
been troubled because 914
been troubles between 65
been unavailing against 164
been unavailing because 62
been unbroken between 62
been unceasingly devoted 59
been unceasingly exerted 48
been unceasingly exposed 56
been unceasingly producing 40
been unceasingly repeated 48
been unceasingly wrought 44
been undergoing careful 47
been undergoing certain 121
been undergoing dialysis 63
been undergoing drastic 189
been undergoing dynamic 60
been undergoing gradual 305
been undergoing increasing 44
been undergoing intense 99
been undergoing massive 120
been undergoing medical 109
been undergoing periodic 40
been undergoing radiation 45
been undergoing radical 420
been undergoing reforms 53
been undergoing regular 40
been undergoing repairs 605
been undergoing revision 279
been undergoing several 93
been undergoing similar 207
been undergoing thorough 67
been undergoing upheaval 44
been underway between 158
been unevenly applied 190
been unevenly divided 77
been unfairly accused 821
been unfairly applied 124
been unfairly awarded 48
been unfairly branded 57
been unfairly brought 81
been unfairly charged 499
been unfairly damaged 46
been unfairly defeated 40
been unfairly divided 59
been unfairly handled 52
been unfairly ignored 178
been unfairly imposed 87
been unfairly injured 46
been unfairly labeled 160
been unfairly limited 45
been unfairly removed 77
been unfairly saddled 64
been unfairly tainted 47
been unfairly trapped 44
been unfairly withheld 91
been uniquely adapted 46
been uniquely blessed 195
been uniquely defined 145
been uniquely endowed 51
been uniquely favored 89
been uniquely helpful 49
been uniquely revealed 47
been unjustly accused 5499
been unjustly allowed 48
been unjustly annexed 146
been unjustly applied 69
been unjustly assumed 41
been unjustly bereaved 105
been unjustly branded 234
been unjustly brought 217
been unjustly charged 986
been unjustly claimed 64
been unjustly damaged 61
been unjustly decided 42
been unjustly decreed 49
been unjustly defamed 72
been unjustly deposed 399
been unjustly doubted 46
been unjustly ejected 148
been unjustly evicted 158
been unjustly exacted 52
been unjustly flogged 65
been unjustly handled 51
been unjustly ignored 444
been unjustly imposed 553
been unjustly imputed 184
been unjustly injured 386
been unjustly invaded 100
been unjustly labeled 51
been unjustly omitted 72
been unjustly reduced 58
been unjustly refused 132
been unjustly removed 274
been unjustly reviled 88
been unjustly sullied 47
been unjustly taunted 40
been unjustly usurped 246
been unjustly violated 75
been unjustly withheld 529
been unjustly wounded 62
been unjustly wrested 769
been unlawful because 135
been unleashed against 1112
been unleashed because 44
been unlikely because 75
been unlocked because 41
been unsheathed against 67
been unspoken between 51
been unstable because 104
been unusable because 53
been unwisely allowed 93
been unwisely handled 60
been unwisely ignored 41
been unwisely located 46
been upgraded because 140
been upgraded several 207
been uplifted against 56
been uplifted between 48
been uplifted several 125
been upraised several 152
been uprooted because 100
been urbanizing rapidly 54
been urgently advised 95
been urgently demanding 49
been urgently desired 47
been urgently invited 248
been urgently ordered 61
been urgently pressed 328
been usefully adapted 42
been usefully applied 1526
been usefully brought 59
been usefully defined 156
been usefully exerted 49
been usefully studied 79
been utilized against 214
been utilized because 992
been utilized chiefly 107
been utilized include 201
been utilized including 173
been utilized largely 128
been utilized locally 61
been utilized outside 86
been utilized together 73
been vacationing together 42
been valiantly defending 45
been valuable because 385
been valuable chiefly 54
been valuable material 44
been valuable members 67
been valuable research 77
been valuable sources 365
been valuable studies 110
been variations between 102
been variously accused 263
been variously adapted 185
been variously adopted 138
