fan husband 47 fan herself
appalling 408 for arboreal 42
for archaic 73 for arduous
1158 for ascetic 50 for
assists 58 for assured 177
for athletic 157 for austere
396 for awesome 155 for
awkward 107 for beloved 254
for benefit 439 for bigoted
166 for bizarre 562 for
blatant 408 for blessed 404
for broadly 54 for callous
137 for capable 1175 for
capital 244 for captious 69
for careful 4124 for catholic
273 for cautious 596 for
central 739 for certain 646
for chronic 173 for classic
90 for closely 402 for
coercive 93 for comfort 66
for comical 51 for compact
310 for complex 7909 for
concise 270 for confusing 66
for congenial 130 for control
209 for correct 608 for
corrupt 451 for courtly 90
for coveted 850 for creative
1359 for crowded 470 for
current 5610 for cursory 293
for cynical 258 for damaged
136 for debased 1354 for
decided 210 for degrading 319
for demanding 5256 for densely
770 for depraving 133 for
derived 89 for deserving 1866
for desired 516 for devoted
1438 for diehard 53 for
diluted 123 for direful 77
for diseased 43 for distant
3274 for diverse 3396 for
dollars 46 for drastic 792
for dreadful 430 for durable
299 for dynamic 491 for
easterly 390 for elastic 85
for elderly 84 for elegant
1146 for elusive 168 for
eminent 1726 for enviable 43
for erudite 135 for evident
367 for evolved 87 for
exalted 1761 for exigent 66
for exposed 959 for express
135 for extreme 10759 for
faithful 763 for familiar 916
for fateful 88 for fatuous
50 for favored 1740 for
fearless 57 for feasible 275
for fertile 921 for fervent
279 for festive 131 for
finicky 50 for focused 40
for foolish 475 for foreign
40 for forlorn 73 for
forward 488 for fragile 187
for frantic 78 for freedom
89 for gallant 238 for
general 13139 for generic 83
for genteel 115 for genuine
217 for ghastly 63 for
glorious 1586 for godless 56
for gorgeous 244 for gracious
413 for gradual 43 for
graphic 140 for grossly 90
for guarded 132 for harmful
123 for harrowing 151 for
hateful 97 for healthful 133
for heavenly 106 for heinous
2461 for helpful 441 for
honored 500 for hopeful 210
for hostile 119 for humdrum
40 for hurried 147 for
ignoble 237 for illegal 45
for immoral 107 for inferior
261 for inhuman 186 for
injured 63 for inquiring 127
for insipid 46 for inspiring
127 for insulting 42 for
intense 3166 for lateral 90
for lawless 152 for lenient
231 for liberal 1417 for
lightly 50 for limited 506
for literal 99 for logical
485 for loosely 71 for
lovable 44 for luscious 109
for magical 76 for massive
1027 for material 460 for
meaningful 613 for mediocre 109
for members 55 for minimal
418 for morally 76 for
mundane 756 for musical 97
for natural 3397 for needful
117 for nervous 51 for
neutral 84 for neutron 105
for nominal 51 for northern
316 for notable 920 for
oblique 78 for obscene 59
for obscure 588 for official
89 for ominous 87 for
onerous 210 for optimal 252
for optimum 202 for opulent
154 for orderly 107 for
orthodox 992 for overtly 49
for pacific 150 for painful
625 for passive 44 for
pathetic 243 for patient 790
for peaceable 44 for peaceful
384 for peculiar 180 for
perfect 5953 for piquant 71
for pitiable 86 for pitiful
123 for pleasant 450 for
pleasure 42 for poetical 54
for pointed 72 for polluting
130 for pompous 76 for
popular 9909 for poverty 82
for precious 2551 for precise
1837 for primary 111 for
private 386 for profane 109
for profuse 80 for promising
3488 for prosaic 256 for
prudent 535 for puerile 63
for radical 3212 for rapidly
1014 for rational 1034 for
reactive 167 for readable 73
for recluse 40 for reduced
93 for refined 1654 for
regular 203 for relaxed 77
for reliable 1621 for retired
183 for revered 270 for
revolting 313 for rewarding 292
for rigidly 49 for routine
1056 for ruinous 77 for
ruthless 540 for saintly 214
for salient 1113 for sanguine
371 for seasoned 1030 for
secular 171 for seemingly 66
for selfish 825 for sensual
52 for servile 78 for
shallow 214 for similar 702
for sincere 327 for skilful
1475 for skilled 1689 for
slavish 189 for slender 63
for soberly 153 for socially
302 for soluble 87 for
southern 183 for species 88
for specious 83 for spurious
44 for squalid 45 for
startling 278 for stately 49
for stringent 1008 for strongly
418 for studied 340 for
studious 59 for stylish 111
for sublime 1205 for success
46 for suffering 49 for
summary 69 for superior 159
for support 46 for tactful
131 for tangible 73 for
tenuous 67 for thorough 2144
for threatening 100 for tightly
162 for trouble 43 for
troubling 92 for trusted 131
for truthful 90 for typical
1007 for unbiased 40 for
unhappy 131 for unhealthy 129
for uniform 452 for unsparing
122 for unusual 1170 for
unworthy 500 for updated 170
for upright 280 for upstream
59 for useless 155 for
utterly 70 for variable 135
for variance 2487 for variation
245 for verdant 144 for
vibrant 56 for viscous 69
for visible 563 for warlike
220 for wayward 61 for
weighty 320 for welcome 212
for western 147 for womanly
43 for worldly 222 for
youthful 56 for against 322
for because 113 for command
205 for forward 371 for
towards 702 for average 2604
for company 189 for contact
68 for element 149 for
expense 347 for figures 67
for objects 110 for picture
1579 for surface 54 for
traffic 43 for vehicle 67
for machine 170 for admired
101 for awaited 139 for
broader 409 for coveted 666
for debated 339 for delayed
117 for desired 1100 for
grander 92 for harsher 124
for injured 117 for lighter
170 for praised 47 for
reduced 328 for shorter 443
for simpler 495 for smaller
2583 for stronger 407 for
studied 99 for superior 66
for tougher 48 for vaunted
620 for glacier 48 for
drivers 63 for herself 68
for breezes 47 for applied
85 for because 82 for
becomes 57 for denotes 52
for element 73 for implies
98 for jehovah 344 for
matters 109 for refuses 59
for servers 297 for service
77 for variable 46 for
written 249 for process 67
for service 353 for goddard
63 for program 207 for
solution 151 for alliance 705
for council 109 for decision
114 for arcades 137 for
pillars 48 for because 260
for between 124 for program
44 for records 986 for
service 44 for assault 87
for horrors 72 for ideology
182 for invasion 291 for
program 108 for seizure 114
for success 68 for takeover
110 for victims 67 for
victory 62 for division 115
for national 43 for muscles
425 for account 70 for
arrived 56 for article 71
for brought 142 for cameras
225 for columns 370 for
content 134 for division 201
for program 161 for releases
108 for reports 280 for
service 406 for stories 259
for academy 195 for account
475 for addition 290 for
address 270 for advance 3367
for america 59 for arrival
697 for article 326 for
assault 3939 for assizes 122
for attempt 1948 for audition
78 for banquet 94 for
barrage 139 for battles 54
for because 53 for behavior
177 for biennial 511 for
biggest 87 for birthday 158
for branching 103 for brigade
49 for british 417 for
cabinet 267 for campers 53
for canvass 75 for capital
153 for caravan 96 for
carriage 166 for carrier 48
for catalog 67 for century
68845 for chamber 55 for
channel 124 for chapter 18474
for charter 65 for chinese
63 for circuit 182 for
citation 61 for civilian 102
for classes 68 for climber
49 for closest 274 for
cluster 184 for college 441
for command 5079 for comment
106 for company 274 for
concept 71 for concert 742
for congress 2924 for contact
381 for contest 770 for
contour 145 for control 337
for council 595 for counter
47 for country 287 for
couplet 60 for courier 76
for courses 45 for creative
103 for crusade 159 for
culture 62 for current 104
for deadline 136 for decades
2476 for decimal 56 for
decision 1062 for descent 180
for desired 113 for dialogue
67 for dialysis 61 for
dilution 68 for display 239
for division 899 for downbeat
159 for drought 166 for
eclipse 201 for economy 324
for editions 84 for election
13025 for element 1873 for
emperor 172 for endeavor 121
for entrant 119 for episode
2038 for equation 57 for
eruption 295 for european 588
for example 677 for exchange
352 for exhibit 84 for
express 226 for faculty 138
for failure 86 for federal
472 for fifteen 51476 for
fixation 69 for flights 81
for flowering 154 for following
3518 for foothold 110 for
foreign 79 for forward 486
for fraction 94 for freight
129 for function 329 for
funeral 393 for garbage 53
for general 10084 for gesture
72 for glimpse 52 for
greatest 293 for handful 48
for handout 64 for happening
157 for harvest 2530 for
heartbeat 93 for highest 3453
for history 63 for holiday
557 for horizon 85 for
however 188 for hundred 38732
for husband 47 for ignition
54 for imperial 149 for
impulse 368 for increase 117
for infusion 78 for inquiry
90 for instant 2839 for
integer 312 for invasion 429
for invoice 72 for iterate
109 for january 282 for
journey 714 for junction 47
for knesset 58 for largest
1495 for lecture 1225 for
lessons 109 for letters 123
for liberal 73 for lighter
42 for lightning 141 for
location 271 for logical 620
for lottery 79 for machine
699 for machining 56 for
magical 49 for marathon 78
for marches 50 for marketing
123 for marriage 106 for
massive 49 for material 60
for maximum 59 for mayoral
48 for medical 82 for
message 1148 for minutes 137
for miracle 183 for missile
69 for mistake 49 for
mitosis 153 for mitotic 80
for moments 68 for monarch
47 for monsoon 137 for
mouthful 193 for musical 131
for mutation 131 for national
1346 for natural 240 for
network 107 for numbers 60
for occasion 1996 for october
50 for offense 135 for
officer 90 for official 428
for olympiad 52 for olympic
608 for operating 538 for
outbreak 310 for outward 107
for package 221 for partner
51 for passage 458 for
patient 6267 for pattern 256
for payment 574 for payroll
73 for perfect 61 for
periodic 152 for phoneme 55
for picture 1147 for pilgrim
43 for planned 355 for
players 54 for plenary 211
for position 812 for preceding
3196 for premium 56 for
present 99 for previous 72
for primary 267 for priority
53 for problem 2400 for
process 1962 for product 1286
for program 2664 for project
6147 for quantum 205 for
quarter 36398 for question 5698
for recording 334 for refresh
48 for regional 80 for
regular 1381 for renewal 117
for reporting 730 for request
1003 for research 336 for
revision 591 for revival 103
for robbery 62 for rotation
284 for roundup 111 for
routine 304 for scandal 103
for scenario 76 for science
65 for screening 262 for
seasonal 52 for sections 251
for segment 1443 for seizure
44 for seminar 192 for
service 1020 for sessions 289
for seventy 11200 for several
63290 for shelter 48 for
sheriff 46 for shooter 108
for shorter 41 for shuttle
204 for silicon 97 for
similar 272 for sixteen 6291
for smaller 440 for society
100 for soldier 45 for
solution 262 for species 180
for stratum 47 for stretch
1191 for student 823 for
subject 1136 for success 100
for summons 108 for sunrise
67 for superior 62 for
support 63 for supreme 103
for surface 223 for surgery
112 for swallow 40 for
switching 136 for symptom 99
for systole 72 for taxable
231 for tenants 121 for
thirteen 12819 for thousand 12080
for thursday 265 for tourist
128 for tragedy 79 for
